P,n,Paper,Min Time,Time opt,mast
600,500,0,1797378.5821049886,1628263.454177019,0.0
4600,700,28516.94213627121,417121.5400631436,307542.53538872016,0.09272519685846725
2200,900,28347.944313721542,1358684.871365894,824621.5735858364,0.034376913267562904
3300,900,28347.944313721542,980429.3161550906,549747.7157238909,0.05156536990134436
4800,800,41743.81303855082,436649.9950758755,336681.5824956176,0.12398603074492254
900,100,0,257166.75238718148,225441.58652768974,0.0
700,300,0,966115.5016047291,863559.2306176553,0.0
700,800,0,2566462.628044095,2279391.3543387516,0.0
4100,500,22964.237086399186,385136.1381549475,251956.27173977552,0.09114374064923861
600,500,44909.172905303385,2015488.1694180716,1737959.422505103,0.025840173437749824
1100,500,17285.3020124541,1173410.0919053068,892451.9768552567,0.019368327328225007
4300,700,41205.97832777563,411710.86809683987,305638.78687329206,0.1348192052105556
700,300,0,999741.8502021654,883913.2342840896,0.0
200,500,0,5163874.915286066,5107459.31806416,0.0
2900,400,18271.426847314324,474976.3541323026,272682.5837355739,0.06700621138690879
200,900,0,9183455.365186224,9088868.041248038,0.0
900,100,37380.91231404779,304121.1063869318,220124.3259467316,0.16981727100481245
2900,500,7599.83249778708,638242.7364600482,352959.43340602913,0.021531744949977196
900,100,51958.74293259918,299306.8794159519,226095.98676420422,0.22980833793740452
600,500,0,1838307.7107190543,1654907.390479427,0.0
900,100,0,287713.04623984295,226174.66606054085,0.0
4400,600,24084.40057464051,379882.8341943266,279554.53498464,0.0861527808016558
4900,600,6682.978540406738,334394.1697032396,248189.58464162383,0.026926909725308177
200,500,0,5048181.901705073,4992512.670209011,0.0
900,100,0,266414.5860455624,232026.48813325906,0.0
400,1000,0,5303192.788002302,5086841.247322347,0.0
1100,500,38708.32099791512,1286765.6801792264,915129.0345403902,0.042298211002949754
900,100,0,267301.6449028606,204974.63067830863,0.0
600,500,0,1838186.1925239153,1641901.1237733788,0.0
200,500,0,4925259.018864899,4884790.362531057,0.0
4100,500,7599.83249778708,388822.4644568733,249654.2333847523,0.030441432515485003
2900,400,2041.3257382623349,475429.5092924375,269220.50234361575,0.007582356174556565
900,100,69452.04398708108,321610.3360676672,226301.27666397564,0.30690080502818917
4600,700,32415.748590242976,399928.5209989942,299567.586213891,0.10820846474056829
800,600,0,1713385.1653510632,1520161.205929946,0.0
4000,900,10152.077234271785,692426.7802103327,450316.54814059054,0.022544313053097634
900,100,29087.012133875673,252596.8374096801,220968.961069002,0.13163392719574163
700,800,41743.81303855082,2601386.810477452,2308673.708541378,0.018081296150301202
200,900,0,9186537.567785157,9070837.3094442,0.0
4300,1000,28709.599705496646,645633.1524660556,467342.10728502605,0.061431656291965626
900,100,0,263430.2139069743,209656.41742991636,0.0
2200,900,14297.435604430664,1240625.441220418,810081.2644441358,0.017649384366692302
600,500,43746.37842811397,1857209.2057703387,1721701.1902217993,0.02540881000522414
2900,500,17285.3020124541,624407.0067834054,338516.2670830284,0.051061953865320475
900,100,39580.32996370621,319696.97677379684,236983.04938546955,0.16701755702082313
200,500,0,5285778.545828539,5213878.267515309,0.0
2900,400,24169.867246945985,526737.3602136206,286371.7967544401,0.08440030589908724
300,600,0,4156030.2213099212,4053763.2158131893,0.0
2200,700,1212.2700934973439,1030648.3444087805,647837.0226009625,0.0018712578182553882
800,600,0,1817603.229778165,1528930.1943551565,0.0
4900,600,8650.446834172015,358644.7906366019,249621.25622125002,0.03465428772021223
4300,700,16804.844102700823,428397.5196756681,315213.27281316026,0.05331261578144819
600,500,0,1901581.7625944526,1705970.5947958075,0.0
4400,600,33894.10205922325,378597.32137963007,275625.0470974777,0.12297177784149728
200,500,0,4999904.754920537,4964722.171438281,0.0
400,1000,0,5463311.964057206,5153513.293050198,0.0
200,900,0,8992001.071007704,8910893.908885494,0.0
4100,500,17285.3020124541,388184.6274717059,239438.33525384936,0.07219103822338412
200,500,0,4962861.119628383,4925703.371320136,0.0
600,500,0,1833320.7227028334,1636161.9575679705,0.0
2900,400,10161.298211380812,465268.44302263105,282821.84025111987,0.035928265661373644
2900,500,38708.32099791512,735877.8393876957,347117.90965325147,0.11151346537141299
300,600,0,4229359.127866137,4077147.1849470837,0.0
800,600,0,1803023.7858284332,1447621.8881900513,0.0
4600,700,38299.9436366683,423005.9596490004,312994.1121243504,0.12236633902382163
200,500,0,5210324.77249269,5165103.570665399,0.0
5000,200,5873.872708310235,109345.258515657,80734.62460973267,0.07275531083106233
600,500,38708.32099791512,1964577.1736441127,1677736.5633240486,0.023071751456154414
4400,600,13138.906184708363,386507.9034585317,271469.50627959595,0.04839919726076395
2200,700,41234.49888688309,1016495.66642186,642728.8780522009,0.06415535429471418
4000,900,17223.655377874613,635016.3336475625,438241.5246178014,0.03930174209962345
200,900,0,8926403.9338555,8831144.995092379,0.0
300,600,0,4015196.41510779,3860325.03517347,0.0
3600,1000,36016.18419231876,926644.6202735162,568590.1602105895,0.06334296073463423
2900,400,35013.12859643061,499830.7777581076,263590.1063238642,0.13283172530539203
5000,200,14086.850742414032,162481.25095169607,115155.9162563489,0.12232850208976893
200,500,0,5162644.296603689,5117911.784387422,0.0
4100,500,38708.32099791512,384533.67745379964,288145.1780149138,0.13433617478725138
800,600,33335.372463991436,1963513.9526371418,1567130.3812752762,0.021271601177729877
2200,900,22257.135353295045,1263627.9545790988,802831.3631902162,0.027723300774961906
3300,900,14297.435604430664,909775.9133388742,540054.1762960906,0.02647407655003845
4900,600,5305.397562039992,353756.72801692854,277514.5116622374,0.019117550034634535
200,500,0,4958987.3055073265,4908485.872703912,0.0
4300,700,16868.346961462878,441281.28577426495,319992.56643093965,0.05271480881448345
300,600,0,4377930.033723988,4179014.350067403,0.0
5000,200,44088.853849865576,181055.8148432415,137320.72161632078,0.3210648278782825
400,1000,0,5001771.649993713,4782066.784922362,0.0
200,500,0,5156835.516338654,5033209.689972146,0.0
3200,1000,36016.18419231876,1060398.0054133572,639663.9302369131,0.056304853986341545
2900,400,11097.258803009641,487634.4833522058,267446.279201898,0.04149341256915451
800,600,0,1785802.8318632648,1567796.2659218123,0.0
300,600,0,4280155.035267763,4180790.0424581664,0.0
2300,400,0,553772.3396145956,343708.416907888,0.0
200,900,0,9082524.835941082,9006330.96281181,0.0
5000,200,40199.25850907873,170141.31014312422,153927.2635835206,0.26115749460631904
4300,1000,12891.396624254727,647661.8896921437,473194.5346346369,0.02724333372575496
4600,700,27209.59428914954,426907.29102646327,311613.5378537558,0.08731839597392378
4400,600,16088.810348514671,400246.74634500407,275597.00260015664,0.058378030953612145
5000,200,42023.698177490805,140054.58783525755,112828.85828240226,0.3724552283628414
2300,400,11383.687994113847,538673.8734944978,330992.4691656928,0.03439258912085774
4500,300,18579.172605784068,214145.69319783707,142348.1066563424,0.13051928151484313
300,600,0,4192962.891966687,4100133.1797747198,0.0
2200,700,28516.94213627121,1086900.2291418717,643043.4830855058,0.04434683328013651
4200,300,18579.172605784068,230593.36374277624,149566.55544035122,0.12422010088474389
800,600,32901.0114992857,1737417.7311782362,1537549.9424155199,0.021398336790021656
2900,400,11962.098020169118,477315.6244185275,275610.12714272784,0.04340224411991367
4900,600,33335.372463991436,404742.02331723936,314954.4837664354,0.10584187297588166
3500,900,12309.536815965505,841000.9611347985,514465.89389896987,0.02392682772938654
5000,200,12234.840986522413,129611.61794805598,89579.42667687622,0.1365809253351772
200,900,0,8826431.101148937,8764830.492356028,0.0
5000,200,11209.98153073473,110062.26851513218,78976.93646460163,0.1419399388295996
2300,400,18271.426847314324,547256.4925319973,343817.170797028,0.0531428573068587
4500,300,9532.774810903027,209591.91541811157,148288.0517849619,0.0642855219699485
4200,300,9532.774810903027,223416.85600783225,148288.0517849619,0.0642855219699485
3200,700,1212.2700934973439,792773.2943943221,445387.9530381618,0.002721829553826019
800,600,0,1778944.2936215622,1515937.7590361272,0.0
300,600,0,4139617.8516628565,4042500.690763006,0.0
4400,600,27900.091802917123,374335.4190031223,264800.84695065784,0.1053625474548272
4000,900,27592.19986138349,664401.6966537553,445182.77032136265,0.06197948730465377
2200,900,10152.077234271785,1254425.5336500513,818757.3602556192,0.0123993721792037
5000,200,12156.802931186634,155685.7059958383,115640.3076979828,0.10512599951685093
4600,700,55844.37042696312,434010.43890575256,315012.37223470974,0.1772767527535539
5000,200,7175.550342502851,122862.92367547678,81435.57132645712,0.08811321914520208
2900,400,44379.488463200556,509333.3519644586,287901.85921377916,0.15414797453686097
4200,300,740.8538409262587,230219.9958343884,150495.8541588521,0.004922752490871072
2500,300,18579.172605784068,404655.11283501046,251271.81313979006,0.07394053624091898
2200,700,32415.748590242976,972096.0747224899,626368.5893563175,0.051751874441141356
200,900,0,9015927.10680341,8903655.406427253,0.0
800,600,0,1776616.1482611021,1493082.2845377775,0.0
2300,400,1617.5319210583837,560371.7401917503,339451.93773760245,0.004765127964326842
3600,1000,32785.350020067905,956487.0795595502,545931.905349983,0.060053918261197894
5000,200,18812.123588796374,155622.78951494675,124828.15119872103,0.1507041753654453
4500,300,15008.19975637476,214216.33178108686,143441.4983667211,0.10462941287747113
3300,900,22257.135353295045,932553.8588180253,535220.9087934775,0.04158495116244286
2500,300,9532.774810903027,405288.7804179142,238575.94741890798,0.039956981892079545
300,600,0,4148755.4627474807,3981552.758767407,0.0
3200,1000,32785.350020067905,1153065.0693156638,614173.3935187309,0.05338126067662035
2300,400,24169.867246945985,598745.6334742863,361077.482864294,0.06693817364410368
200,900,0,9180109.572198821,9102185.306045383,0.0
4200,300,10761.70907410153,235014.706007878,141716.16858857358,0.07593847040378733
3500,900,22844.99143090101,900140.4933216019,529014.5722426461,0.043184049418628426
800,600,0,1770423.8498349155,1515783.5143008616,0.0
700,200,0,611366.2628166812,576675.890069519,0.0
2500,300,0,429934.2431426057,252833.03498687153,0.0
2200,900,17223.655377874613,1215910.8650143805,796802.7720323663,0.0216159581547929
4900,600,11304.871240647544,347521.3340783152,255966.73729335712,0.044165391801245305
3900,500,4198.795055733059,433002.2996169511,261920.99066995684,0.016030769603433213
700,200,0,707133.0881436797,613499.966652838,0.0
4600,700,41205.97832777563,394313.4372079883,285705.8225119904,0.14422519627175717
300,600,0,4160229.53082409,4042089.3714689645,0.0
3200,700,41234.49888688309,753148.4793524233,441876.1036608881,0.09331687897412971
700,200,44088.853849865576,698131.1050135662,580255.8348724816,0.07598175011812616
2200,700,38299.9436366683,1080046.889441151,654442.2344418236,0.05852303170704513
4200,300,10460.738706951384,236985.0216426581,144122.41027926438,0.07258231864622391
4500,300,10761.70907410153,223277.14172153486,132268.424016002,0.0813626468612007
2500,300,10761.70907410153,446923.6115656481,238083.16322880363,0.04520147047844484
4000,900,11633.150331580102,745780.062339338,455109.26530226914,0.025561225003524663
700,200,0,740833.5367767591,586957.6778186704,0.0
2300,400,10161.298211380812,529949.3604238665,356601.450751412,0.028494831386606682
700,200,42023.698177490805,610862.1149422288,508193.6272251061,0.0826922966487265
4300,1000,9482.858057806652,643203.223371225,479396.58540001843,0.019780821029198526
300,600,0,3971386.417485461,3883745.7552763154,0.0
2600,200,5873.872708310235,223693.47910191666,155258.89348025512,0.03783276163215241
800,600,3359.1129251701454,1659508.0902562926,1456404.658228618,0.0023064420360037405
700,200,0,621446.3301724686,552295.7514240686,0.0
3000,100,8476.607052644922,122540.12580049026,67632.47595830692,0.12533338359326748
4200,300,19591.655173514104,233612.5676161557,144863.04739585196,0.13524259999845273
3900,500,13170.7805503003,425248.10974609613,256026.29077994928,0.05144307840486736
700,200,0,607742.834482094,564120.9747471545,0.0
4500,300,10460.738706951384,213688.69208418936,134514.2495939801,0.07776676997809705
3000,100,50257.563808921484,147383.06504023517,82865.58990685953,0.6064949741552641
2500,300,10460.738706951384,410227.40573055326,242125.6492691642,0.0432037610989428
4900,600,24084.40057464051,333381.3373885093,251028.56202702367,0.0959428695291167
2600,200,14086.850742414032,296364.7453335933,165173.06794499487,0.0852853974178476
700,200,0,731270.9926651862,619022.6133753316,0.0
3000,100,51958.74293259918,145011.34498547672,67828.79602926127,0.7660277931246817
3900,900,12309.536815965505,740111.9711292672,461700.1611913832,0.026661322327030713
2300,400,35013.12859643061,557852.4989378814,332352.7427561766,0.1053492993801385
700,200,0,631656.9012898759,573010.1744757434,0.0
4600,700,16804.844102700823,400695.4179394348,294655.88545578026,0.05703210060340969
2600,200,44088.853849865576,301832.5009907453,156222.72477336045,0.2822179290101829
1300,500,0,1097557.2780866101,785762.9720098707,0.0
3000,100,5478.268440970504,168653.0204917138,70274.43572592597,0.07795535295845052
700,200,0,714129.7435624984,607718.3616983391,0.0
2200,700,26118.979267064362,989014.6986445143,651555.5791487622,0.04008710861042434
2500,300,19591.655173514104,407695.43162471784,218578.33547187003,0.08963219127467212
2200,900,27592.19986138349,1281884.3663282588,809423.218766114,0.03408871801755957
4200,300,4783.912455131786,200527.84283724744,142541.23944888773,0.03356160275880859
3200,700,28516.94213627121,722826.867732285,442092.3946212852,0.06450448477110766
2600,200,15426.323198021419,380568.50518117525,158027.06710502662,0.09761823389260844
4500,300,23727.12699870959,213049.38556185996,144863.04739585196,0.16379005843963074
3000,100,8116.729488139826,100598.15046648233,69607.94643997772,0.11660636325679864
3900,500,6013.765909416892,413858.9677237421,250502.06987338755,0.024006851170756627
2300,400,11097.258803009641,590677.3919784736,337214.87377630617,0.03290856858932944
3500,900,28200.23969712468,855597.5344605522,519363.8880713165,0.05429765207944601
2600,200,42023.698177490805,301665.35832204734,136821.3611759901,0.30714281612384126
1300,500,13170.7805503003,997569.8456532212,768078.8723398478,0.01714769280162245
3200,1000,10546.179353904527,1100101.0283061746,616754.3438218824,0.017099481275725307
2500,300,0,406959.90844687057,239469.2822741314,0.0
4200,300,8496.71404682853,222475.763208861,144424.07057131143,0.05883170314489341
3000,100,10657.374563178619,135516.41277933403,67935.02440692892,0.1568759952059668
3000,100,70850.71709301198,169330.1925976302,96621.71431835281,0.733279445441947
2600,200,12234.840986522413,257435.5493352175,148695.00999878772,0.08228144970448008
2500,300,316.8955744840046,417448.8942094481,242632.4385598032,0.00130607257778476
2300,400,11962.098020169118,539582.9976150539,347508.42117996124,0.03442246947441428
3300,900,10152.077234271785,901380.5173711377,545838.2401704128,0.01859905826880555
3000,100,31260.794544684984,105358.81369516987,66290.68832070059,0.4715714278520046
4500,300,4783.912455131786,192519.86692162097,133038.4901522952,0.03595886009872349
2200,700,51330.18189184122,1068757.6306541064,658662.2328543931,0.07793096268689283
4200,300,12508.727097011559,225370.4939325179,143926.53843627588,0.086910497764454
3900,500,44909.172905303385,468980.567783536,267378.3726930928,0.16796112734537383
2600,200,11209.98153073473,226667.47510421663,151878.72397038777,0.07380876819139179
4900,600,33894.10205922325,337042.42608755693,247500.04229161263,0.13694584350530378
1300,500,0,996999.5506133827,751506.2096201626,0.0
2500,300,12508.727097011559,406066.41010603687,241796.5845729435,0.05173243914550833
4600,700,16868.346961462878,406445.3588716006,299123.4860115305,0.05639258617363346
3600,1000,10546.179353904527,992224.0857598373,548226.0833972287,0.019236916435190973
3000,100,1278.936707163146,153585.0984332337,62896.925228974906,0.0203338510190634
4300,1000,8879.304889980982,585728.6162590071,444843.421853243,0.019960517462502405
3900,900,22844.99143090101,750041.688742736,474756.6673972465,0.04811936935218596
3000,100,39580.32996370621,177521.19649201643,100775.01706203852,0.3927593476797925
2600,200,12156.802931186634,320597.1999575449,166659.9343702816,0.07294376406135442
2200,900,11633.150331580102,1312734.2821705434,827471.3914586712,0.014058673751938564
4500,300,8496.71404682853,195741.5584012275,134795.79919989067,0.06303396765524294
3200,700,32415.748590242976,748402.786104371,430628.4051824683,0.07527545373256925
4200,300,11724.005693743708,216770.9207666277,147318.8723806816,0.07958251040265982
2300,400,44379.488463200556,617106.7775293945,363006.6920521563,0.1222552901499242
2500,300,11724.005693743708,389890.6128728106,247495.7055995451,0.047370541906345126
2000,1000,36016.18419231876,1513055.972947714,1023462.2883790612,0.03519053374146346
2600,200,0,255059.89410044043,154271.97005116168,0.0
1300,500,44909.172905303385,1152429.6838788535,802135.1180792784,0.055987042448457945
1900,500,0,861967.2880125717,537627.2966383325,0.0
4500,300,12508.727097011559,204408.3881497517,134331.4358738575,0.093118390461915
4400,200,5873.872708310235,125399.94052550096,91743.89160196893,0.06402467353133486
2600,200,18812.123588796374,301136.3198441669,163616.48199570668,0.11497694706142139
3900,500,19666.761507721636,406456.24209686066,254601.13699683495,0.07724537973279405
3500,900,28347.944313721542,913859.0322244451,518333.5605396686,0.05469054383475917
2200,700,41205.97832777563,974552.2739143661,597384.9016159798,0.06897726778214473
4900,600,13138.906184708363,365147.4314547486,258690.3915727318,0.05079008193860308
4400,200,14086.850742414032,162816.2026670001,115155.9162563489,0.12232850208976893
1300,500,19666.761507721636,1038776.4826542633,763803.4109905049,0.02574845991093135
4500,300,11724.005693743708,194055.6685284259,137497.6142219695,0.08526697543142123
4400,200,44088.853849865576,178890.78179317608,137320.72161632078,0.3210648278782825
1900,500,13170.7805503003,767164.2732327675,525527.6494956854,0.02506201255621743
2600,800,9311.809926016555,1045021.720734834,628327.7068750999,0.01481998935289284
3200,1000,4171.450968212427,1102369.2114212585,603919.2043705722,0.006907299748084801
4400,200,40199.25850907873,173994.6182682806,153927.2635835206,0.26115749460631904
3200,700,38299.9436366683,777681.3223674844,449929.03617875365,0.08512440975570201
1500,100,0,177278.42128096824,135264.95191661385,0.0
1600,900,14823.825186886119,1503672.5825032736,1125394.1429039966,0.013172118657588114
4500,600,6080.912427889284,370906.7236971676,270250.88105421263,0.02250099020646466
4400,200,42023.698177490805,143810.6128549421,112828.85828240226,0.3724552283628414
1500,100,45872.03800515341,196612.64123588023,132074.59556803893,0.34731916314309047
2200,700,20333.445469764298,923836.6051195967,616098.6695893587,0.033003553608250635
1300,1000,36016.18419231876,2048197.2536123956,1574557.3667370172,0.022873846931951252
1300,500,10224.235923577853,1012051.3756046426,757800.5186646363,0.013491988553392079
3900,900,28073.243620348538,752969.7885301212,466095.7969870789,0.06023063027347312
3300,900,17223.655377874613,832502.0183268869,531201.8480215775,0.03242393723218935
1900,1000,36016.18419231876,1591825.2507225461,1077328.724609538,0.03343100705439029
2000,1000,32785.350020067905,1601298.2361759718,982677.4296299694,0.033363287922887716
1500,100,51958.74293259918,239115.70442121523,135657.59205852254,0.38301389656234086
4400,200,12234.840986522413,141982.00256113097,89579.42667687622,0.1365809253351772
3100,800,9311.809926016555,885285.1412628688,526984.528346858,0.017669987305372233
1500,100,0,208581.69956849582,135704.79963632452,0.0
1900,500,0,724525.9683173589,514188.4592137955,0.0
4400,200,11209.98153073473,126219.80195444962,89746.51870977458,0.12490714617004767
1300,500,22964.237086399186,1096797.3969678541,794631.3185639074,0.028899234840002484
3500,900,14297.435604430664,868217.5711200612,509193.9376505997,0.02807856603791957
3900,500,22964.237086399186,451049.2361614634,264877.10618796916,0.08669770452000744
1500,100,0,178997.71200680273,139215.89287995544,0.0
1500,100,0,187034.75701174798,122984.77840698518,0.0
4500,600,8650.446834172015,381101.97117716173,271809.8123298056,0.03182536627366429
2600,800,12416.220782751952,1027652.343099874,631786.4134912244,0.01965256060848231
4400,200,12156.802931186634,169248.09369085505,115640.3076979828,0.10512599951685093
4900,600,16088.810348514671,343921.0379604331,247474.8594776917,0.0650118981074317
1500,100,69452.04398708108,235470.6212899572,135780.76599838538,0.5115013417136486
2200,700,16868.346961462878,942351.1889613529,625440.0162059275,0.026970367300433392
3600,1000,4171.450968212427,933556.4591466496,536817.0705516197,0.007770712216595401
1500,100,23740.13490338382,182075.4393228134,132581.37664140118,0.17906085684714854
3200,700,26118.979267064362,774299.2355129331,447944.46066477394,0.05830852161516269
1600,900,22844.99143090101,1675777.2359730874,1157219.3767807884,0.01974127973423014
4400,200,6212.6214257986185,148568.47806641838,91160.70957568646,0.06815020917142567
1900,500,44909.172905303385,904423.4280251568,548829.291317401,0.08182721588620777
1500,100,0,212419.31699976313,125793.85045794981,0.0
1300,1000,32785.350020067905,2065866.873664284,1511811.4301999528,0.021686137149877018
1300,500,0,998231.7929192735,787371.0437519111,0.0
1500,100,39580.32996370621,255975.84442809175,142189.82963128173,0.27836259503470523
4400,200,18812.123588796374,158387.1319332695,124828.15119872103,0.1507041753654453
4300,300,18579.172605784068,235680.76822190438,146088.26345336632,0.12717772233438063
3900,500,7599.83249778708,421538.79097692884,262457.01458397036,0.02895648458790037
3900,900,28347.944313721542,765773.5959420328,465171.1440740616,0.060940891701588784
4500,600,5305.397562039992,376882.88310965913,277514.5116622374,0.019117550034634535
3200,1000,9677.93537925661,1106342.6913333996,630490.8441561571,0.015349842854910076
2000,1000,8880.310659725768,1563831.60799115,986806.9501150118,0.008999035382443114
1300,500,17285.3020124541,1037335.8314678274,755151.6727236788,0.02288984138790228
1900,1000,32785.350020067905,1622028.051847098,1034397.2943473362,0.031695123526743335
1900,500,19666.761507721636,808494.6280265913,522602.33383560856,0.03763236448520736
4900,600,27900.091802917123,325156.6947529976,237780.35236385604,0.11733556421105756
4300,300,9532.774810903027,214954.0365742611,148288.0517849619,0.0642855219699485
3500,900,22257.135353295045,879979.1061794751,504636.8568624217,0.04410525123289394
3100,800,12416.220782751952,902607.7981244478,529885.3790571559,0.0234318991870366
2600,800,18254.242969308172,1056902.2260216149,629689.7891221072,0.028989263101689543
4300,300,15008.19975637476,218637.5878927307,146995.95057376253,0.10209940952654781
800,900,0,2571257.1604894088,2250788.2858079933,0.0
3200,700,51330.18189184122,850404.7033000914,452830.2850873952,0.11335412754457137
1300,500,38708.32099791512,1190951.5264918995,774339.9523034071,0.04998879482166789
1600,900,26644.07843342859,1616363.6378449898,1136108.5051560048,0.023452054370255732
4500,600,33335.372463991436,434159.97631451464,314954.4837664354,0.10584187297588166
3900,500,17285.3020124541,482732.93865229544,251717.22424122624,0.06866952416370685
1300,1000,5917.998564031829,2062442.6981216862,1518164.5386384798,0.0038981272539399506
2200,100,8476.607052644922,136460.92169112293,92226.10357950944,0.09191114796839615
4300,300,10761.70907410153,236416.4228067953,138420.44373767654,0.07774652922292512
1900,500,10224.235923577853,773058.1993921078,518495.0917179091,0.01971906019341919
3300,900,27592.19986138349,937312.0785837702,539615.4791774093,0.05113307702633935
2200,100,50257.563808921484,173100.81614771683,90050.86061457201,0.558101982212359
1200,600,0,1275874.3731027455,1013440.8039532973,0.0
2200,100,51958.74293259918,193127.6320637586,92493.81276717446,0.5617537149580999
3900,900,14297.435604430664,735981.9576621844,456968.91840438434,0.031287545013681806
4300,300,10460.738706951384,220600.9609152793,140770.7263192815,0.07431046909018162
2200,100,0,191401.7803174599,92525.99975203944,0.0
3900,500,38708.32099791512,486749.6487531646,288145.1780149138,0.13433617478725138
2000,1000,0,1506651.1962852557,966270.7269929155,0.0
800,900,0,2701836.2101821117,2314438.753561577,0.0
2600,800,3777.713812900141,1074457.1085120926,598214.9194185684,0.006314977594627477
4500,600,11304.871240647544,381476.7820101361,278719.33616387774,0.0405600536950212
2200,100,0,132066.0817025092,94919.92696360598,0.0
3500,900,10152.077234271785,849833.9854105277,514647.48358924635,0.01972627392146043
1900,500,22964.237086399186,819228.7166683575,543695.1127016209,0.042237343227695935
1600,900,28347.944313721542,1683623.0028040085,1133854.663680525,0.02500139146731848
2200,100,10657.374563178619,142131.44167117836,83853.25800476263,0.12709553351610156
3700,900,12309.536815965505,745844.0472837624,486656.9266611877,0.025294075028208626
4300,300,23727.12699870959,218383.59707957273,144863.04739585196,0.16379005843963074
3600,1000,9677.93537925661,978414.7109469825,560436.3059165841,0.017268573211773837
1900,1000,8880.310659725768,1639912.0276714358,1038744.1580158019,0.008549083613320959
2200,100,70850.71709301198,199138.1448827207,96748.51380656994,0.7323184026853825
3200,700,41205.97832777563,744193.6833560364,410702.1198609862,0.10033057131948324
1300,1000,0,2038633.201360001,1486570.34921987,0.0
2200,100,31260.794544684984,128487.00534869712,90396.39316459172,0.34581904709147004
3100,800,18254.242969308172,888313.4509246896,528126.9199088641,0.034564121390475995
3200,1000,19976.894825143478,1028852.888179434,629748.0070539829,0.03172204532825307
1200,600,16820.313288667807,1389767.3147862244,1019286.7962367709,0.016502041771529634
4300,300,4783.912455131786,207829.31414268355,139226.32690356477,0.03436068853878022
2200,100,0,173983.50066402895,85768.5344031476,0.0
1900,500,7599.83249778708,786174.853961663,538727.5562513076,0.014107005312054026
2200,100,39580.32996370621,234260.80823892853,101520.01014978602,0.38987712772396366
                                                                                      800,900,26644.07843342859,2710309.7198625314,2272217.0103120096,0.011726027185127866
4500,600,24084.40057464051,372685.01563338505,273342.2119849813,0.08811079854714798
4300,300,8496.71404682853,215107.5979791872,141065.37125569955,0.06023245798167658
2600,800,23655.621023658136,1010451.7779955511,604119.1719053925,0.03915720957679307
4300,300,12508.727097011559,206392.08403515277,140579.40963543227,0.08897979533027434
2000,1000,9677.93537925661,1581714.1082372793,1008785.3506498515,0.009593651784318797
3900,900,22257.135353295045,735417.6427072384,452879.2305175579,0.0491458513737961
1600,900,4640.252225673805,1532929.7942625612,1113861.7386106867,0.004165914013225344
3200,700,22622.858854244783,671947.003060594,423567.83534268406,0.053410237904259056
1300,1000,14516.903068884918,2111521.794810135,1551977.462538233,0.009353810489710828
1200,600,0,1332392.0084126075,965081.2587933675,0.0
4300,300,11724.005693743708,203424.23901914567,143892.85209275878,0.08147733207891361
4500,600,33894.10205922325,361352.92494148284,269500.04605086707,0.1257665909742586
3900,1000,36016.18419231876,822111.6412496193,524852.4555790056,0.06862154079585377
3500,900,17223.655377874613,811614.2846971422,500847.45670605876,0.03438902433717052
1900,500,17285.3020124541,819277.3178364732,516682.723442517,0.03345438356693411
4200,600,5441.510668815836,413047.95746875234,289554.5154152278,0.018792698366359734
800,900,28347.944313721542,2720484.38115964,2267709.32736105,0.01250069573365924
3300,900,11633.150331580102,960369.8116161766,551647.5943057808,0.021088010627907845
1900,1000,0,1589341.7520717727,1017127.0810451743,0.0
500,100,0,434240.06949613756,405794.8557498415,0.0
2600,800,37343.15075649931,1104305.9785998936,618131.1681685026,0.060412987856841995
500,100,49062.44741218773,450989.1475426963,396223.7867041169,0.12382509344100909
1200,600,33335.372463991436,1463758.354357455,1044753.5875168508,0.03190740176659482
3700,900,22844.99143090101,852159.8195293981,500419.1899592599,0.04565170938540719
3200,1000,28709.599705496646,1128736.4462978125,627990.9566642537,0.04571658142657908
3100,800,6223.210552164378,872425.8927215232,501728.6420929929,0.01240353854666112
1600,900,22257.135353295045,1563196.500100727,1103893.1243865474,0.020162400563608657
3200,700,16868.346961462878,710340.9809170815,429990.0111415751,0.03922962516426676
1900,500,38708.32099791512,976868.2723987157,529811.5463128575,0.0730605462778223
500,100,51958.74293259918,465233.0244385363,406972.77617556765,0.1276712988541136
2300,700,1212.2700934973439,987763.3076093072,619670.1955313554,0.0019563149918124514
4500,600,13138.906184708363,393859.35152175056,265436.8505844938,0.04949917901669042
500,100,0,450246.9213470343,407114.3989089735,0.0
4200,600,8650.446834172015,414302.47082669026,291224.7989247917,0.029703675188753338
1300,1000,19976.894825143478,2020674.6694891122,1550148.9404405733,0.012887080914602809
500,100,0,434655.5240897566,417647.6786398663,0.0
1200,600,0,1357703.9835283537,1045197.5106145416,0.0
3900,900,10152.077234271785,726580.968808774,461863.1262980416,0.021980705226770193
800,900,0,2634733.4552662224,2227723.4772213735,0.0
500,100,0,412514.8204835174,368954.33522095555,0.0
2000,1000,19976.894825143478,1492316.000974564,1007596.8112863727,0.019826278330158164
500,100,69452.04398708108,475480.4586495948,407342.2979951562,0.17050044723788285
2600,800,12622.610234339458,1072581.5569772222,615610.1584681909,0.020504226677720876
500,100,0,408260.2798586185,397744.12992420356,0.0
500,100,0,419813.82086211635,377381.55137384945,0.0
2800,600,5033.441922279077,714384.0003858018,434331.7731228417,0.011588933238958486
3600,1000,19976.894825143478,867956.5684918471,559776.006270207,0.0356873009942847
