P,n,Paper,Min Time,Time opt,mast
1900,1000,1450127.2055998596,1651082.943600869,1061879.3164735278,1.3656233652009462
600,900,3420986.825852344,3395973.335722319,3023612.4364814004,1.1314237183894411
4500,400,590857.5966351514,248124.60506960718,175728.77618514767,3.36232693052289
2100,800,1167398.0804195732,1202175.1578025217,762184.0057225222,1.5316486198276007
1800,200,486241.28170211875,378480.08007365017,225655.04689485396,2.154799054544024
800,500,1533917.8757228004,1599751.181698904,1303469.5668788273,1.176796079248543
3800,600,879191.6866569393,493603.3007694753,321880.04091687506,2.731426540622284
3500,800,862058.8341176214,779545.6748165318,469327.0500220524,1.8367976746218135
3100,800,1127421.9575666548,909778.3495552287,528126.9199088641,2.1347557094063823
1800,200,589592.7504922986,425050.2753087036,228261.31915170513,2.58297267659462
3200,300,458541.5143923984,371736.16273880785,189160.6634915345,2.4240849335618844
4900,900,987615.6608979829,472641.71180592815,363709.95546471403,2.715393532838829
3800,400,618987.0230982578,325578.4344824739,204103.73939092216,3.0327079011164275
800,500,1428235.8538322304,1479436.8779196201,1241180.5428595704,1.15070757598383
1800,200,447270.6523849911,355987.94373862987,197630.8550319857,2.263162056919717
1100,700,1623818.0871885796,1624553.181766573,1295674.045201925,1.2532612605784772
3000,800,1126534.579288725,927298.2973180967,545731.150572493,2.0642665864078804
800,1000,2843717.935266241,2958551.9377386835,2511963.826657015,1.1320696202264715
1800,200,301352.22770416585,302165.23914728605,214781.68110936,1.4030629900448859
3200,300,476495.30684111995,337392.2993552033,170764.32458739847,2.79036799982918
4500,400,499560.75344079867,254489.7963127469,173497.6570658857,2.8793515825466773
800,500,1504724.932232977,1432489.2235896622,1231425.842830034,1.2219371072925134
1300,1000,1909934.7116481191,2058453.8063381528,1511811.4301999528,1.2633418913862229
600,900,3327688.4802884185,3236121.4524202514,2970297.969628498,1.120321433847467
3800,700,854369.1802160175,558162.648196717,345854.416725041,2.4703144991068675
4300,800,875907.1223232461,526928.2617491006,371063.70884584327,2.360530284806531
1800,200,315569.7416996823,296808.4042870036,219380.37906833788,1.4384592780805665
1700,1000,1514688.416860587,1732818.03578547,1182100.6243091836,1.2813531993063338
3800,400,586971.565523991,333440.258744082,210334.0443983976,2.7906636189251293
3800,600,912482.4349341197,565183.5666160231,304762.5027768529,2.9940771145400364
1800,200,392732.5730479942,393396.79901697714,240731.01631262898,1.6314165871254667
800,500,1496023.1030192107,1544852.138805445,1291275.8926663497,1.1585619397959017
2100,800,1069424.8469920564,1267589.9916243537,780644.6033968142,1.369925369801667
1100,700,1505822.2190930871,1645859.542798664,1285457.7561044018,1.1714287863153925
3200,300,474894.9523414738,321417.3189897639,187085.37677666516,2.538386273280909
4500,400,650943.3115156353,260410.78770965367,184550.71346397253,3.5271785153120563
1800,200,381919.7226626158,315915.75656248553,222837.29007390022,1.7138950241943733
1900,1000,1523755.506682597,1555791.2833135452,1060628.2224067082,1.4366537439716538
2700,900,1153598.4729988745,1095904.8592276946,654158.8885253614,1.76348360197226
3100,800,1025641.1555881309,886938.9593595037,501728.6420929929,2.0442148794009523
800,500,1483326.9989619665,1492997.8451559816,1279477.9460968554,1.1593220527848629
1800,200,452376.4597112493,391038.3072082309,236334.91843824298,1.91413297155012
3200,300,489118.46259712806,323466.7483520692,189556.59262484626,2.580329472186432
3500,800,1089408.4405431703,783429.4560389604,467769.55763356533,2.3289425803048425
3800,400,692768.2796941766,367146.5392582092,219714.5767684104,3.153037408275316
3000,800,1028720.6678041093,927927.33456542,518452.9301627593,1.9842122745475856
600,900,3299591.426140672,3256706.254500544,2943714.9983641263,1.120893642208676
4500,400,505471.7292468953,263296.8289806111,182262.96371738837,2.7733101609752433
800,1000,2882158.6039394196,2944673.2266619517,2543420.6236611735,1.1331820529907646
800,500,1434857.7171229883,1476003.1798737184,1227121.468175978,1.1692874375800746
1100,700,1493090.1614274532,1668733.1362507194,1286086.9661710116,1.1609558301276777
2700,200,206814.42372539482,218436.4251599843,149508.5640920975,1.3832948298399603
3200,300,416234.77662812255,330538.6926563377,188903.5816976121,2.2034244818841575
3800,600,1083027.516076581,635090.1641770295,329922.1855316371,3.2826756234394754
2700,200,404419.1961137568,289688.23727412766,159055.54690999506,2.5426286852014406
2100,800,1091357.2673369255,1156296.8378743806,759797.1181129172,1.436379845777111
3800,700,697805.8654797238,563714.4177207146,356688.70344647084,1.9563441699645676
1300,1000,1858153.8449634418,2080793.603407258,1518164.5386384798,1.2239476009826125
800,500,1527219.2446577987,1606979.3532381742,1258302.4224930366,1.2137139827101067
2700,200,434229.6154844823,315044.62966866815,150436.69792990264,2.8864606938316046
4900,900,1087809.850062952,477789.900298545,360454.8977588726,3.0178806192575185
1700,1000,1571750.4948271252,1712593.1245265051,1196903.8228993756,1.3131802779439057
3200,300,406354.02119533345,335392.87473039393,193356.0199996446,2.101584534042852
4300,800,827157.0126240312,495130.0859387389,375830.6037160383,2.200877215547343
4500,400,562127.3023250797,251987.18243663228,171534.09013886217,3.2770588159474316
2700,200,585805.8705194241,327690.76613357617,154441.1569389403,3.79306839012497
600,900,3349637.856808123,3371025.3104825425,3002110.3209372703,1.115761080946004
1100,700,1463280.1418708896,1571169.8343941537,1252737.178712635,1.1680663484216356
3100,800,967834.9000842405,893488.5884251313,506680.5957916196,1.9101479474897394
3000,300,515524.9118109812,372799.196403619,209393.1776164917,2.4619947874098203
2700,200,427118.8244138495,295030.9980360474,131753.90335465714,3.24179256582725
800,1000,2911156.8720344673,2979959.524257822,2576756.646525099,1.1297756332404636
3000,800,970512.953884953,888477.3488751522,523569.9489846736,1.8536452593717574
3800,800,1074421.626431723,716145.0791234021,429908.43101980514,2.499187149884544
2700,900,1055412.4027593874,1127645.8309342787,667135.626874949,1.5820057575147592
3500,800,1024089.6301331108,758897.0172336998,444388.2258537937,2.3044931673550737
1900,1000,1485835.4180463366,1569425.8258610042,1057668.979645059,1.4048208339673205
2700,200,277849.56365058944,256478.90920149922,143187.78740624,1.9404557377669276
3000,300,567445.1742758196,372632.39236985816,198813.28951575665,2.854161186397188
3800,600,598684.4066023354,530285.7534801667,330062.37177301315,1.813852343683866
1000,800,2013787.0760540417,2037305.3585613547,1633652.0378752595,1.2326903339056148
4500,400,615866.0287274366,230562.75885395083,172354.26881900092,3.5732566007645143
2100,800,1014521.0383101513,1135491.979599835,769557.902847126,1.3183167043788875
1100,700,1602306.5181249324,1629953.478047998,1308884.4688836471,1.2241771953269078
2700,200,272753.8920176916,223007.32379747948,146253.5860455586,1.8649381488172718
600,900,3267760.7907701493,3177874.6048970553,2921610.164118676,1.118479402523537
3800,700,777697.2122423344,563389.0943431433,362096.8514876422,2.147760216768623
3000,300,514393.86192670115,366722.7501312686,210694.19582239294,2.4414239790464625
2700,200,360816.654904353,309608.3541904482,160487.34420841932,2.248256126886697
1300,1000,1860479.9083988122,2005139.1260131886,1486570.34921987,1.251524967772406
4000,200,195719.38558133732,150325.73951410162,100918.28076216583,1.9393848577602042
1700,1000,1594792.121668088,1832284.7672021454,1212591.363070635,1.3151933703614789
3100,800,1050547.9257596806,914112.436213438,518432.59265745385,2.0263925158999667
4500,400,573101.9813035309,261560.72242201996,177615.41526975797,3.226645505026225
1500,1000,1670740.6898549115,1833272.9218684926,1364616.3845054149,1.2243299353762684
3000,300,492412.71439346694,377337.5258030303,198402.63602400303,2.4818859479966493
2700,200,332807.01833687467,259541.0292457457,148558.19338260015,2.240246806716045
3800,600,663075.7325658977,501830.5376591868,323694.72471905686,2.048460113588192
1000,800,1917944.4941664266,2035137.5796558482,1642644.6750771834,1.16759547774768
800,1000,2700319.8629970886,2757820.8718177215,2391033.392461181,1.1293526353546854
1100,700,1504681.9712896848,1612170.2615702802,1303111.1582975243,1.154684281312967
4000,200,390546.0335625614,197220.33373113695,115155.9162563489,3.3914543538793596
3000,800,1036352.1103057591,933683.4358953234,535713.679079369,1.934526129866133
500,300,1511492.7745125238,1372471.5635466445,1256359.0656989503,1.20307387894052
2700,200,441548.12818471267,297728.25426140724,157556.61229216197,2.802472849352312
3000,300,467228.74902550085,381372.66074902687,201771.37439097016,2.3156344671576496
600,900,3337962.3594295643,3318529.2723822077,2967885.135475751,1.1246939174061028
3000,700,908765.5363078271,823698.3093421105,475080.4832407059,1.9128664897130467
4900,900,934166.3488934861,491618.05651805556,367605.34542089025,2.5412207970586254
500,300,1423773.1717225818,1295141.419027377,1192879.73709454,1.1935596921030966
4500,400,694197.3551764138,281440.2633966706,185536.75371554657,3.741562473604093
3500,800,987743.8482369875,776701.246488288,448774.2419868631,2.200981597927587
100,100,2518221.868940825,2028974.2787492094,2028974.2787492075,1.2411305038786504
100,100,2426798.578450313,1981118.9335205841,1981118.9335205844,1.224963598797032
4000,200,426929.20586849126,237135.49948245872,137320.72161632078,3.1089933175660653
100,100,2412585.799692322,2034863.8808778375,2034863.8808778382,1.1856251527996728
100,100,2363243.1863910723,2035571.994544867,2035571.9945448677,1.1609725387872947
500,300,1500467.7820299538,1372063.0559265362,1264165.1749343576,1.1869238385781875
3800,800,869495.8633534044,697611.9267983239,432274.91449399566,2.0114418722890797
100,100,2559382.5262260316,2088238.3931993323,2088238.3931993314,1.225617982391787
3000,300,482691.5414525062,345624.66862730694,182148.61289322504,2.649987467845602
100,100,2268377.663478778,1844771.676104779,1844771.6761047777,1.2296251578777713
500,300,1430959.901640357,1285395.3043323057,1190415.8161440182,1.202067279545652
1100,700,1531431.9057715142,1758731.032557895,1317324.4657087862,1.1625320455484955
1500,500,930776.4741336252,971662.3263396524,680994.5757418879,1.3667898501535352
1900,1000,1387258.4490027062,1569005.4047515574,1070913.9468047046,1.2953967525979855
100,100,2517021.223084575,2036711.4899757814,2036711.4899757812,1.2358261027508148
4000,200,582939.1831722002,214539.66976661317,153927.2635835206,3.787108076899572
2700,900,903897.5257535616,1001157.030079991,649246.7031374836,1.3922250531045879
1000,800,1989879.20124405,2021771.861579877,1637193.4517174787,1.2154209382871586
100,100,2331881.0321633667,1988720.6496210187,1988720.6496210184,1.1725533360392988
500,300,1477279.7020636133,1327602.3808587464,1210628.2463458208,1.2202587429482645
100,100,2214772.2959599197,1886907.7568692486,1886907.7568692472,1.1737575871936976
100,100,2491110.573771367,2132847.4444692265,2132847.444469226,1.1679740997093662
500,300,1285898.516447571,1200823.1451477294,1092891.6773593503,1.1766019845210687
3100,800,985953.6718362975,947159.2809192698,516318.19742493436,1.9095853618051912
3800,600,683845.392369597,520108.24958565185,319144.7913760268,2.142743390613159
4000,200,422757.05787004955,167596.02725193184,112828.85828240226,3.7468876695704925
1300,1000,1953135.1988545721,2087034.8692015794,1551977.462538233,1.2584816764415203
500,300,1429513.9840645907,1274507.7443902392,1197346.411370657,1.1939017568258805
600,900,3363491.096835246,3346336.327623343,3034061.7686817944,1.1085770011520162
3000,300,474923.35673010914,368615.5484203293,199557.73522844282,2.37987946789656
1500,1000,1701234.8908660216,1878791.1360140017,1310236.572839959,1.2984181071808791
1500,500,924468.2958049014,921756.8067434147,665668.3560278681,1.3887820976218954
500,300,1434242.6095999226,1303688.934049419,1213162.192799016,1.1822348389301751
1700,1000,1318873.9953062278,1586036.24384614,1125192.1846876147,1.1721322039509052
4000,200,261428.464086272,175364.05923835852,96651.75649921202,2.7048495915167705
300,500,3928664.1635164088,3523116.3144240226,3404972.8787094397,1.1538018960683938
1100,700,1371493.7145617995,1535443.7641933504,1194769.8032319597,1.1479146115442371
500,300,1483315.8334059115,1288844.3705729675,1208982.9228647174,1.226912146857422
3000,800,1007695.0370812773,966539.9568311886,533528.8040057655,1.888735958612626
500,300,1454499.118462211,1327636.4380185327,1237478.5279977254,1.1753732170332125
1700,300,591034.7165464996,528686.0239037905,369517.37226439716,1.5994774830873237
1000,800,1815255.1381162126,1934171.3778574408,1555358.790488278,1.1670973599257728
300,500,3836149.4714033604,3437392.552118393,3328341.7801393406,1.1525707769238653
3000,300,499627.9816205176,349124.53398120357,202193.698799836,2.4710363606094874
3000,700,891913.6394492283,863395.2719543373,471334.51057161397,1.8923155836129086
4000,200,253443.5499426045,157668.59956601745,98721.17058075205,2.567266458163525
3500,800,1008832.7896840667,810138.3285998179,459183.15349660197,2.1970161187360113
300,500,3774568.70596421,3305485.064910531,3256526.908354038,1.1590780030962522
2300,600,821898.655521758,865066.743070729,528751.7238017203,1.5544131934215057
1500,500,866459.3766012315,899093.1510652561,651305.3816708076,1.3303427255252902
1700,300,637861.3200886574,527974.1722625103,350846.9814983941,1.8180613022933392
4000,200,347953.04237476666,183391.65746923906,115640.3076979828,3.0089252554006847
3000,300,417712.13192835095,356307.3566386671,201497.15381078626,2.073042343419893
3800,600,882891.2321922836,506447.65319845785,314333.112534269,2.8087757763542323
300,500,4035017.7140394966,3654204.4003364956,3475918.845010206,1.1608492297890944
3800,800,1081210.5360488629,686895.9744475991,430840.38203091547,2.5095385231816065
1100,700,1419180.2791677087,1548148.2989070725,1232197.3391787175,1.1517475602679186
1700,300,556303.3602250629,531083.0524764798,371813.2867453993,1.4961901041637438
1500,500,1001685.5428855602,1047712.9180708672,695183.7690020413,1.440893167462054
1900,1000,1441733.687975956,1679307.598159097,1084950.1669579365,1.328847841941345
4000,200,321929.9006935429,161632.22732404663,100276.7805332551,3.2104132081382515
1000,800,1830068.3399437969,1960898.4395684307,1570709.8469540207,1.1651218355145183
4900,900,848748.343908574,463944.7008047011,357748.1833614705,2.372474224560896
4500,500,714111.5655922488,336224.0505688087,226998.1919139626,3.145890985170988
300,500,3837843.7174478057,3421761.9918540125,3309814.780958854,1.159534285581981
2700,900,1137388.3307954005,1126933.580156443,659530.0301057225,1.7245436581759248
3100,800,980898.7023716258,914481.22528866,528823.7635913902,1.8548688048927078
1700,300,602533.1706936244,510765.3340640251,350122.2988658877,1.7209220110953893
3000,300,404799.6931533622,361537.26190642384,206246.42133295425,1.9626992339414857
1300,1000,1882884.4889596617,2016476.3304182624,1550148.9404405733,1.2146474702131012
2300,600,962280.327982724,900158.3594830976,531801.8067322284,1.8094717163442229
300,500,3764770.179899645,3373313.7572581084,3283802.2475467576,1.1464667772586508
4000,200,435093.785519875,191554.4991995617,124828.15119872103,3.485542174114431
1700,300,540819.9998493532,536752.6026450148,356067.1312781826,1.5188708879361004
3000,700,882317.1493139814,802566.0891721504,471565.2209293709,1.871039487549764
1500,1000,1712986.679158169,1905316.7938519865,1315742.600153349,1.3019162554731611
1500,500,851388.0476628623,1020548.8862207703,661962.9561917708,1.2861566341428552
1100,700,1481080.2315137293,1522113.610991236,1250880.032411855,1.1840305969694147
300,500,4045696.2666246225,3544829.4741444294,3443402.3804435986,1.1749124324248834
1700,300,567783.2182252428,495421.8501206475,321438.728635103,1.7663808609378553
3000,800,975837.0982874787,981711.1282320126,546451.22237777,1.7857716449810916
3800,600,713921.5676277643,554119.5969303362,319112.3188001814,2.2372109303458156
300,500,4016827.5590205244,3472535.6753729046,3411941.189591615,1.1772851100933865
1000,800,1871722.6778136352,1987949.3674488561,1607141.037238107,1.1646287627812772
1700,300,571026.655793998,492538.86214838875,352160.7092266638,1.621494507572859
1500,500,929826.6013740802,886946.043322257,656760.4495093515,1.415777399611577
4500,500,697043.6368808215,325411.01235174865,221889.45200928938,3.141400506282921
3500,800,974583.9100248129,809013.7780235785,457310.4034335133,2.131121231241581
2300,600,950643.9280774945,891297.0569115734,503520.656761757,1.8879938991803784
300,500,3878550.1504137805,3386914.723712731,3272323.915135941,1.1852586268962482
1700,300,572221.9400870231,534513.230881506,356812.4096467694,1.6037052653339632
3800,800,1017274.7029475167,695173.6914516614,409304.9448653363,2.4853711534860787
300,500,3926395.866325527,3547624.279839805,3355473.1266480973,1.170146717952632
1500,500,860621.4487252745,966890.8416265955,688680.4760887198,1.2496672674867646
1900,1000,1201225.0052621386,1448784.6110889763,1006750.9020889185,1.1931700312060347
3100,800,924207.9314964771,818387.1315415646,514701.2735603633,1.7956200595802247
1700,300,528177.2072887644,510054.37737106334,355583.2126072699,1.4853828543141012
1000,800,1854972.7195630863,2029922.8466736954,1600586.4120172965,1.1589331920075308
1300,1000,1822428.7391627457,2040828.3350411477,1545823.8933273938,1.1789368420486492
2700,900,1233873.6478470352,1133293.875196197,674235.9485959543,1.83003242472681
3000,800,956082.0317837484,943595.4538573014,531857.982679042,1.7976265524263288
3000,700,806910.8495911589,784454.4950825059,459336.96552796615,1.7566860717680062
1500,500,856350.7980258977,946634.090816633,682388.2379183229,1.254931944076675
4500,500,628440.0506530387,330539.6101350733,217101.7938902692,2.8946792165645308
3900,900,935475.1794403619,705944.8394961557,461700.1611913832,2.026153027597905
1500,1000,1624341.7052800546,1804609.7003620323,1288360.9693238873,1.2607815231568875
1700,300,508396.8220599366,523715.82952304464,363964.2729405075,1.3968316668901115
2300,600,1154113.8962533034,1001731.451660999,545088.8282696613,2.1172950836599256
3800,600,712880.6853077827,455833.15460084286,306611.50699549855,2.3250291298370898
4900,900,1075624.7704401687,502840.5079005863,363414.50638478587,2.9597738987922773
3500,800,976709.108912237,886362.2073524918,468386.7620380885,2.0852619844811335
1500,500,887414.7174346021,973308.9600677976,654464.7830271883,1.3559396020209333
1000,800,1863529.0378407438,2052956.9486977735,1639353.6671333099,1.1367461916252903
4500,500,847381.31334433,367330.4642185095,237834.46181356232,3.562903823452589
1500,500,1085303.2070321129,1136153.2685761533,671094.6253296195,1.6172133795573878
3800,800,956783.2416366072,695793.3117355243,413344.69656684756,2.3147345292765182
2300,600,722714.3349725456,867333.807807952,545320.4403206304,1.325302118782882
3100,800,875880.0086241178,841852.3313675338,521313.4180577305,1.680140925371544
3000,700,1032223.9870827534,865150.766503077,479924.3052573372,2.1508058161990173
3000,800,896252.8183723087,879022.9274630545,538690.5319929882,1.6637619656251443
1300,1000,1817827.4398979761,1997869.81339795,1565181.9222530297,1.161416071865481
1000,800,1891205.9990241192,1932100.445272548,1595573.948037126,1.1852825758095884
1500,1000,1777763.368932601,1983199.9866712186,1345047.1341998018,1.3217108335688412
2300,600,757718.27044506,830987.1290417978,534799.9799706156,1.4168255400583458
3500,800,896077.2237360725,728648.0512993261,455878.2708677503,1.9656063493230707
3900,900,1141997.383739455,857711.8009282359,474756.6673972465,2.405437273793784
4500,500,717983.4649431099,313724.54462848866,220654.31873059028,3.2538835816748177
3000,700,844281.9561092847,831619.1901952854,477807.42470909224,1.7669921237061488
4900,900,1191621.5122049383,504186.41962772154,371517.7675936891,3.207441517327798
1000,800,1895462.5554207265,1938439.052330465,1616071.5959789646,1.1728827857236832
2300,600,778565.4308376632,827567.2979582836,527282.6987951747,1.4765616862010873
3800,800,1018310.4715851649,784004.6369657044,422931.851904765,2.4077412637496645
4500,500,652271.3115078942,318293.1626342162,218920.1498364505,2.979494176279292
1300,1000,1892124.3968783857,2142877.641668864,1585696.3978615995,1.1932450621884627
3000,700,975045.8663222478,841735.3295659545,483018.97075988824,2.018649215347174
1500,1000,1724981.6250335192,1893305.559546062,1343462.4150484968,1.283982049450375
2300,600,952760.5109365837,853411.279637648,519332.96853487915,1.8345850709699263
3500,800,876565.525209385,747241.0881433717,461734.7417082756,1.8984179573890496
3900,900,1120137.0805434152,745610.7281745265,466095.7969870789,2.4032336008695387
4500,500,614280.2538035666,316245.2717705722,229560.15869623993,2.6759009807812446
2300,600,795496.6899816028,864491.8884015365,527229.0484524736,1.508825608749272
3800,800,971655.6368876231,703901.048181982,421206.9505308675,2.3068366646443
3000,700,877100.8793872802,794768.0944255909,438082.26118505193,2.0021373999820113
1300,1000,1653129.6751592602,1880451.0207786886,1471405.164591496,1.1235040592087469
4500,500,702639.0590012753,329385.6093645518,227462.7459727743,3.0890291770476397
1500,1000,1647470.8378309628,1887223.2444383488,1339714.0408837413,1.2297182738670187
2300,600,789449.6000736932,801395.7153945516,506575.5332969107,1.5584045185439033
4500,500,695190.9756241736,318916.95713950717,218154.9276757294,3.1866847246170016
3800,800,963609.9924860934,686949.5182575678,431408.8597719236,2.233635148326654
1500,1000,1638402.121721705,1846625.4388663275,1356490.9992859592,1.207823806117505
3000,700,750701.9352991367,711511.9423369967,451805.69103219634,1.6615592724918566
4500,500,930347.3402356816,356942.00731544645,288145.1780149138,3.2287451299550423
3900,900,1160058.8500767346,752171.1572715271,465171.1440740616,2.493832355800723
3800,800,888247.8152375189,662255.1493500517,419887.8810624016,2.115440467083907
1500,1000,1702213.1194818297,1894621.097677523,1374270.2114800527,1.2386305875382333
3000,700,802100.5894815148,774037.2970370473,458656.0118843468,1.7488064446951366
3900,900,1001612.3582335634,700949.9726093401,456968.91840438434,2.1918610170051194
3800,800,840452.3111983007,620216.7327571543,425281.9989418328,1.9762235723342998
1500,1000,1470473.9803620263,1676433.3318547169,1275217.80931263,1.1531159380173992
3900,900,1080189.326953751,729667.3764159172,452879.2305175579,2.385159782486145
3900,900,958197.7621798167,699072.0663939259,461863.1262980416,2.0746357689561234
3900,900,863107.6699637908,671449.9065149885,449478.4867874886,1.9202424483818825
3900,900,1079040.9692766238,693982.5432181711,456597.71315011557,2.363220266330742
3900,900,1201827.19381349,808318.9321921399,466778.733643353,2.574725683050844
