P,n,Paper,Min Time,Time opt,mast
2300,900,1176970.171760545,1250385.3857749868,783159.2141575487,1.5028491658961356
1600,500,843326.4033557962,940871.1619422161,645637.9463331748,1.3061908894069345
1000,300,786112.4004322608,783709.59620755,606581.096399508,1.2959724678174105
3100,600,671326.5868079695,700521.6647267106,404592.5847540161,1.6592656714559466
400,800,4571445.505202769,4357585.236658083,4106611.687692959,1.1131915683440106
4800,1000,1354616.6098654363,567254.0473986522,419832.00470265525,3.226568233703001
1400,900,1635831.67586671,1778729.8615543002,1300312.186577912,1.258029950616551
500,600,2727712.4201077283,2607502.738502023,2432257.9294879134,1.1214733384308546
2900,800,1017955.5092807128,926150.8161407029,550197.9131162504,1.8501624324875086
1000,300,744492.6202577751,734895.4283857475,604491.4614323587,1.2316015490006755
2700,400,676022.1329638408,539796.8965912776,287257.1146983349,2.3533695020009175
4900,300,522677.0364524199,181395.43731951414,123792.0604896955,4.222217760854927
2700,500,723364.5473879441,639090.3871387562,364866.91639408417,1.9825435381668177
1000,300,755602.7332239347,751596.2808964939,618739.2639988627,1.2211973236360243
2700,600,979622.4836506571,838462.787502064,428925.00390816334,2.28390155557451
1600,500,887130.7124766222,879583.9376757351,639738.9730484277,1.3867073132176788
4100,100,189059.74193190047,85003.28664505715,49487.17753046848,3.820378355898341
3900,800,944028.7332209806,644080.6463431956,409121.52513772465,2.307453104314635
2700,400,703506.7397957735,482788.9500784377,296025.69211626326,2.376505683565713
500,600,2715727.1873795586,2697950.766355872,2446288.3109682505,1.1101419138550612
400,800,4628387.95175191,4309926.797904572,4092983.629293697,1.130810277037586
4100,100,293657.5695389048,90706.359588915,82739.16147748545,3.5491968288657767
4900,300,436699.95847665286,180913.99337066532,123365.60437395076,3.5398842383401328
4100,100,225327.0478630164,95122.32350296108,54290.25884700422,4.150413953597315
4400,800,910346.6107066064,515878.0794500302,373328.3352448144,2.438461067011257
4100,100,277476.8073602581,98994.5798613581,70156.3045836674,3.955122907440817
5000,900,897828.9377245875,455553.2670968316,350593.2196942411,2.560885057924397
2700,500,690932.5634688786,658050.5430473468,382600.2644937332,1.8058862671805491
500,600,2580905.238267872,2564763.531762076,2316195.021104082,1.1142866704883978
3900,600,851666.8442432065,498484.3346926379,311827.93967793765,2.7312076176458904
1600,500,861261.338556016,911860.572722801,613560.734087989,1.4037100008301786
4100,100,154950.96536724342,85735.44640454394,50932.64373656906,3.0422721853723527
4900,300,446130.3931188151,187504.16108322967,126273.31918344137,3.533053506502881
3100,600,729062.9282650809,655384.5554032092,396787.0819136826,1.837415988315068
2700,400,732598.5083546598,548485.8792828802,309227.9228592443,2.3691214608977185
4200,900,899988.8685705073,566326.6466184062,417372.8805883823,2.1563185114034424
4100,100,241531.61641743864,103661.07713220974,67742.26274582943,3.565449493821471
2400,900,1319557.061420282,1320856.050660405,755903.1091203501,1.7456695778852664
2900,800,908116.3282517754,881262.6574020429,557266.0675789533,1.629592004761915
4500,1000,1324603.221168727,591570.2659359789,429453.6564412958,3.0843915316617956
4100,100,364508.7458183554,132850.09960548388,96621.71431835281,3.772534449320144
400,800,4394009.517864284,4119276.6924733976,3888396.976220695,1.1300311014373374
4100,100,221927.6395793562,87328.16919129233,50459.111537190256,4.398167799997573
500,600,2861041.566845298,2821759.8603232643,2507408.610040442,1.141035232705511
2700,600,1244577.0085262037,925438.7350171714,464334.92778526706,2.6803432911292036
4100,100,214366.15440402186,84991.82301767776,54138.05797390288,3.959620319357531
1600,500,1039717.1202381534,1041846.9492452263,629151.2112465183,1.65257111748731
4100,100,373906.20213727624,108783.03767455861,100419.32952364009,3.7234485025042274
2300,900,1063832.651485168,1177357.4051602758,762159.1732483503,1.3958142719073685
2400,100,196688.64568791585,127314.39910379938,84540.59494788364,2.3265585699883897
2700,500,757715.7322614046,610577.4658484976,379104.57662129053,1.9986984568068948
2400,100,295033.7168446038,177445.72101719325,83145.65632235991,3.548396030464216
2500,500,798695.5619708427,677726.2658206215,408596.74544513266,1.95472815404031
2400,100,228706.53210502557,185433.02540029498,84785.99503657658,2.6974564844861684
4600,1000,1381517.9639463644,577030.0615087914,429046.50005000515,3.219972575898764
500,600,2775994.7706503607,2685633.8759016166,2508474.0254749,1.1066468069665638
1500,600,1059029.0489864545,1130555.3119377212,810752.6431626378,1.3062295361200718
3100,600,752841.0370012001,663560.3911575688,391209.7442673877,1.924392344600295
2400,100,286264.50692563836,167383.3956053033,84815.49977270281,3.37514378495439
3300,400,550567.9430637183,399903.62784577976,239554.35117822498,2.298300742006158
3900,600,914901.0339251513,490562.3791780276,313626.70653439104,2.9171655820861258
400,800,4468552.239356001,4126973.444561701,3926774.6173850517,1.1379701344641302
3900,800,859356.075638159,600238.891010996,414377.33230229863,2.0738491433967656
2400,100,157525.31134229674,133675.4346222331,87009.93304997214,1.8104290604594044
2400,100,249948.40013941968,144845.75477197423,76865.48650436573,3.251763717454951
2700,500,773716.9479725779,663792.966449913,363591.54612621566,2.127983877006846
4800,1000,1257574.7247162599,575677.3584180945,418660.63777616917,3.0038045405849783
500,600,2717186.680889873,2605397.726030937,2460079.907864832,1.1045115535487589
2400,100,369011.3764118709,188686.30291611544,96624.49385290666,3.8190251943117453
4400,800,1114624.4706971878,520205.83016574744,372089.42084488156,2.9955822666666405
2700,600,697213.710297365,788465.9806375178,464532.22693979624,1.500894168076146
2400,100,224840.11258833422,128717.15554036057,82863.36040087574,2.7133839552318952
2500,500,778232.5207386353,658513.8689663514,399401.01361672085,1.9484991129377913
2400,100,218504.95482469242,166831.73165129137,78621.15653621864,2.7792131844821326
3300,400,616409.5887676249,407018.21278024314,230691.72093366468,2.672005680450376
1500,600,1173562.0367031773,1153277.6538906284,815429.4369894167,1.4391950835574367
400,800,4527467.784840326,4276202.445330254,4017852.593095267,1.12683770246346
2400,100,378690.9305859761,216020.97449525495,101287.19980986493,3.7387836893195785
3100,600,949249.9300237268,679668.7693956662,385311.55730007164,2.4635905984114386
4200,900,1199713.6344971769,599000.5617312862,423983.59078225016,2.829622798098634
700,300,1020464.1617058141,1026989.1977552306,897399.3326421074,1.1371349683327503
500,600,2700341.4609685093,2619347.360979501,2425500.4144578036,1.1133131311264457
700,300,1080810.3971824143,959261.672649532,852056.9550675285,1.2684720085369836
2400,900,1184979.4086842148,1217330.3022399808,742574.4924071245,1.5957717653928476
5000,900,1197438.9022808303,486874.03129783086,356146.21625709016,3.362211495225991
3300,400,629697.4895666493,433845.63787271426,239630.14934338318,2.6277890795131573
2700,500,975871.7046191806,720348.763685166,372830.34740534413,2.6174685387351397
2300,900,1280728.6076841922,1239259.1467030393,774230.9049067177,1.6541946331094848
700,300,1038899.0981177965,1032678.761135241,902975.1249531126,1.1505290338665108
3900,600,964343.779588518,538521.230854654,296948.07962872845,3.247516470873388
2500,500,744948.5868595461,656106.9631726331,390783.2290024846,1.906296206111777
400,800,4587583.398076722,4210320.429059815,4001466.0300432416,1.1464756575797164
2700,600,737100.8834940783,720561.5010110762,455570.35330830223,1.617973773186363
700,300,1037857.9319218947,989277.6001943197,850297.0115314416,1.2205828291136098
1500,600,1125709.1954244564,1161272.8882692324,772065.0070346941,1.458049756390359
500,600,2713558.5892646983,2634764.3981402344,2388931.655260444,1.1358879117740448
2400,1000,1345834.3223253596,1368945.352802493,852885.2403158842,1.5779782070409627
700,300,1055839.688651016,987034.4002248178,864734.4616755864,1.2209987405904086
700,1000,3314848.307143527,3296816.2122894777,2924177.9667973174,1.1336000560780124
700,300,983079.795805843,908108.6317201667,780636.9123995359,1.2593304008441446
4400,300,531568.7232602,214536.26508616953,142768.075647608,3.7233024319264625
3100,600,747561.3164578029,670579.7298886018,391169.9391744159,1.9110909136718666
4500,1000,1294260.9092220124,631059.872270396,448349.04473326734,2.8867261443413947
3300,400,527483.5154792083,428211.0116891039,236587.71418075322,2.2295473681114752
700,300,1053464.3201527407,962692.0125050617,855247.4366933265,1.23176553936927
500,600,2707815.3851697277,2610401.9575332305,2425253.6228813785,1.116508129138529
2500,500,904031.7291530591,731033.7646926912,417110.26140122476,2.167368709933168
700,300,1005118.3705242348,993949.1683545457,866544.4234278685,1.1599155719544034
4400,800,1081144.405609643,476290.2424215348,353490.63420188136,3.058481048728982
4400,300,586009.879503539,212016.74180112904,148288.0517849619,3.951834773265037
1500,600,1387917.2562141484,1255114.2223783943,835802.8700134807,1.6605796725629367
400,800,4601952.501376664,4339466.787724178,4098384.1678332747,1.1228699684855592
4600,1000,1327021.9297625513,596294.93094113,420117.70738822414,3.158690782191362
700,300,1009961.4720334766,965888.8680121278,863559.2306176553,1.1695335261613822
2700,600,754180.2182618347,768407.137380174,449166.7434181118,1.6790651340805027
500,600,2604931.9033586355,2507416.4144849847,2330247.453165789,1.1178778029859748
700,300,1014853.252776001,994792.6792848274,883913.2342840896,1.148136732671464
200,100,1155938.5237927968,1025215.945105628,1014487.1393746038,1.1394314219748443
200,100,1170762.7364577004,1020213.1882779833,990559.4667602922,1.1819206980947627
4400,300,528791.1567762293,220668.31924929743,143655.13351526792,3.680976403951679
3900,600,1211647.8638712696,588521.7837649875,321462.6423128772,3.769171606235918
200,100,1209889.6602914915,1039419.3832380222,1017785.9972724338,1.1887466162178264
200,100,1188065.2484082188,1045505.9972378191,1044119.1965996657,1.1378636196684588
200,100,1079112.6065331213,938071.1030329628,922385.8380523889,1.1699145433668625
200,100,1239265.5668353094,1037835.8242406141,1018355.7449878906,1.2169279477576331
200,100,1184073.5950975842,994447.0011055405,994360.324810509,1.1907892597416616
200,100,1115767.3162159475,949031.0021073674,943453.8784346236,1.1826410826433043
200,100,1247720.3627422906,1095932.9029771294,1066423.722234613,1.1700043207288973
2500,500,812840.0202242535,707532.2223225154,397177.77371506253,2.0465395448018935
3300,400,717074.1966013338,438934.24282867415,251660.06381450797,2.8493762011038446
2300,900,1337502.7390418733,1311085.9195485965,791494.374438729,1.6898449088666412
4800,1000,1095404.119929673,554893.0910953959,423903.4372768622,2.584088789103723
3100,600,756315.7332797871,613123.5533846032,375846.363413837,2.0123002559080847
400,800,4536920.988372339,4177296.4632969527,3988934.8700928153,1.1373765519181749
4400,300,523347.1336090551,227275.29190738098,135274.52456182026,3.868778214554997
5000,900,1250456.8196321065,511508.01262738963,364087.41224181536,3.4344961610526443
3800,200,230798.54036864964,155717.61998166033,106229.76922333245,2.172635242042461
1500,600,966375.8921359841,1135964.4653965067,836158.0084916332,1.155733584229199
700,1000,3171330.6461590263,3290964.1111859097,2807649.7989427694,1.1295321258916273
4200,900,1250654.203359665,624085.7654050156,433437.3955259706,2.885432166834642
2400,900,1202284.6002543697,1197073.342578669,735928.7495910316,1.6336970133623672
3800,200,418885.98936244065,213207.785073776,115182.92901775395,3.6367020090092934
2700,600,957581.7116240354,793468.5040917017,442394.7509741563,2.164541305057155
4400,300,497723.7490929493,208320.21386642286,137571.39163020693,3.6179306118443217
3300,400,550327.4127173317,435621.97747191857,248540.40506916595,2.2142372084900313
4200,200,229569.91527824645,129229.79890410313,96112.64834491984,2.3885505105882423
4800,600,838016.5403668426,346352.461697463,253360.20098832433,3.3076092341964207
2400,1000,1473184.3252501034,1438900.7392686284,818897.8580249745,1.7989842210640814
2500,500,747208.9898930711,665560.2096043136,394056.2697056109,1.8961987090099883
400,800,4543487.488248217,4236034.482683911,4040178.989947411,1.124575792199582
1500,600,990890.2557899472,1081776.2261438807,820026.635954944,1.2083634998465969
3800,200,468761.3323345666,231638.87303446952,137320.72161632078,3.413624155313597
3900,600,655884.4864005395,487848.7585251565,321599.2340352436,2.039446668360728
4400,800,991564.5677042311,494056.49457465805,356979.51067136833,2.7776512042369155
1700,600,983793.9600868213,1004542.2671379629,715369.979261151,1.375223994027404
700,800,2633248.226649008,2644659.8449806483,2333788.625536085,1.1283147915952052
4400,300,500936.85912027105,209698.20910506972,144863.04739585196,3.458003045810667
4200,200,414252.48715395824,166132.12784748303,115155.9162563489,3.597318319553723
3800,200,609136.2454748366,253696.9960432789,153933.27205448702,3.9571447897191683
3300,400,588414.3998482423,434282.96720823826,231639.79040582007,2.5402129695307223
4200,200,468632.3592090447,188550.52565899442,137320.72161632078,3.4126849443627383
4300,700,888849.0404427535,484992.4672645211,331451.4999353762,2.681686583455058
2700,600,773750.6245806132,757067.678807985,449121.04127432936,1.722810898338641
4400,300,464943.87623465643,207141.95837228358,136062.09220121102,3.4171448396301978
3800,200,488141.90669175115,205007.96167347935,112828.85828240226,4.326392326597582
4600,1000,1286010.834944379,642366.5718663366,438602.3263695006,2.9320656951121116
2500,500,701031.7395997582,710002.8876696588,413208.28565323184,1.6965577989112988
1500,600,987489.0463604826,1115121.9796432757,808500.1381526012,1.221383893164033
4500,1000,1348805.1884575142,622752.8692580595,447820.8050161656,3.0119306056109307
4200,200,609945.7741902404,186349.00498274132,153927.2635835206,3.962558418764361
700,1000,3171269.658194981,3287793.3999667075,2819448.4289000337,1.1247837079368765
1700,600,1102759.9946633046,1134790.2273189563,719496.5620494854,1.53268278519927
3800,200,275773.5255361282,198388.49338242898,101738.69105180212,2.710606188118865
700,800,2681782.0455535497,2683127.7961506573,2346635.250110262,1.1428201487331873
4400,300,523779.6179833785,201907.16916568237,137859.34009079728,3.7993770870976564
3900,600,713923.8272370056,519271.29717909405,315394.85998267075,2.263587387810416
4200,200,489439.08725659346,159122.05626254197,112828.85828240226,4.337889212984534
3300,400,668258.4960002701,457993.05820545886,235028.54838954672,2.8433077623092364
4800,600,906960.8166634557,373328.7670568063,254821.69905919273,3.5591977449800187
3800,200,304297.09521363885,181852.8837038179,103917.02166394952,2.9282699825413143
2400,900,1150362.2784477505,1220697.7436904032,750527.5802343176,1.5327381814384529
4900,800,1146064.8151067873,479448.92093243153,333398.3750765836,3.4375236977190706
4200,200,276297.9381798733,167150.0300473685,92049.29190401144,3.0016302403281436
1500,600,1104404.8154573704,1129469.6371241256,796310.5517534814,1.3869021489486273
4800,1000,1353101.3053579726,584469.9387878755,429459.4410875165,3.1507080201369555
2500,500,793631.0635080412,645486.702111404,409432.94275099377,1.9383664103225482
2700,600,774971.5231329523,698320.6506460609,431527.3061418128,1.7958806131222513
4400,300,437142.75511168374,203943.1841674295,137384.4230528088,3.1818946092866125
3800,200,355213.89817881427,233630.1905688275,115640.3076979828,3.0717135335416486
4300,700,944618.6831511534,449906.484500768,328838.03063135856,2.8725956098736987
4400,800,1103966.5889344236,532352.3214067805,365259.3266450243,3.0224186171358434
4200,200,303090.40160887217,154318.50808061514,94020.16245785909,3.223674514971411
3300,400,694294.6406404689,417050.9585443499,242202.8390042154,2.8665834120482176
3800,200,352442.0662367071,180564.61643223828,105554.50582447906,3.3389580433711106
2400,1000,1458489.545975395,1413196.5419261781,822339.1250958432,1.7735864699437824
1700,600,1092583.856744739,1068698.657906775,681233.8297364947,1.6038308860371144
4200,200,355133.97852557804,179353.64382370116,115640.3076979828,3.0710224280367675
4400,300,446345.02082282107,214077.12990587472,140622.55999974153,3.1740641105071723
700,800,2702389.6576819345,2659170.446921596,2338847.788167827,1.1554363098587506
700,1000,3106471.7235904397,3182300.3318962776,2760773.5056940443,1.12521788447455
3800,200,481025.84622805915,213474.14948256288,124853.127638188,3.852733650549984
1500,600,1069579.1251263628,1099292.8484537457,808417.8742937929,1.3230522965127556
2500,500,781594.6407022215,723598.643889584,392678.8698163129,1.9904168540258746
4200,200,348814.1011733035,173677.08825343783,95501.69574595724,3.6524388226694855
3900,600,707364.2383892616,475194.4974304502,310961.5915971543,2.27476401428264
4200,100,186856.4803126922,85141.20653216007,48308.91139879065,3.867950547885248
3300,400,731870.076551307,419782.6378165795,253004.66415756347,2.8927137726422347
4200,100,293657.5695389048,93449.90373080125,82739.16147748545,3.5491968288657767
4800,600,964950.2062407829,363904.5594003217,277514.5116622374,3.4771162072245887
4200,200,482531.3719269457,169761.33531186995,124828.15119872103,3.86556531754425
4200,100,225327.0478630164,84772.73929636927,54290.25884700422,4.150413953597315
4600,1000,1349164.6813802628,598327.6827900928,438085.57012450986,3.0796829966273758
1700,600,1358941.9106988863,1198387.6363759432,737473.12060013,1.8427002594928839
1500,600,991260.4460564553,1047231.686915555,776749.151055263,1.2761654708083878
3200,700,918256.7329227815,837294.9731969662,445387.9530381618,2.0617008759644277
4200,100,277115.7166998429,97218.67990076735,70156.3045836674,3.9499759621654342
                                                                                     700,800,2494505.128415961,2576547.4081325047,2221941.1292689685,1.122669316282321
4900,800,913967.955701261,448869.98841200897,335233.60715860885,2.7263613676681167
2500,500,984732.2303671266,753196.6951164709,402656.77519777167,2.445587137788651
4300,700,896770.106091039,450326.6299795042,328998.9913460727,2.7257533599783295
2800,200,234586.77060060808,225137.55604568595,144168.97251737976,1.6271654469364296
4400,800,1018529.0612291255,499067.76249274553,363769.63909484015,2.7999287234732084
4200,100,154950.96536724342,80313.34188902182,49719.961742841224,3.1164739459911908
4500,1000,1259355.064404248,587234.5005063311,446571.34696124715,2.8200534426888186
4200,100,241531.61641743864,102743.93295572768,67742.26274582943,3.565449493821471
2800,200,423372.71844923735,281451.31505842664,153374.9916632095,2.760376472449341
3900,600,936744.7110085433,530542.8140669621,306273.2891359544,3.058525650902333
4200,100,362649.93281284353,132725.40461717817,96621.71431835281,3.7532964031042866
700,1000,3251744.8044702183,3363581.5608063936,2882243.8589995755,1.1281990572438574
2800,600,871668.1117797852,726801.9730429192,434331.7731228417,2.006917673815339
900,700,1878127.4329885459,1918494.2524973848,1583601.610802353,1.1859847957826763
2400,900,996732.045359328,1143831.3177626857,730402.541029669,1.364633868817333
4200,100,221927.6395793562,79577.36242336812,50459.111537190256,4.398167799997573
2800,200,472910.76538857695,299494.6417669114,145063.9587181204,3.2600155791109273
1700,600,908074.7210006833,1053044.8621859099,737786.4780808529,1.2308096556103711
700,800,2506858.5183049357,2547024.355168148,2243871.209934315,1.1172024968306087
4200,100,214029.92947921396,88893.93593756219,54138.05797390288,3.953409809830758
4200,100,373906.20213727624,108237.81304820429,100419.32952364009,3.7234485025042274
4800,600,1194894.5112859479,425837.36077669985,314954.4837664354,3.793864106954769
2800,200,615138.9339728688,339534.69344848156,154364.66132239698,3.9849725235241875
3800,900,1049805.3781020755,734387.2197451136,473850.1654332617,2.2154796066013676
2100,100,199500.80233414582,141527.03337553915,96617.8227975813,2.0648447311021383
2400,1000,1436101.2566388084,1390507.097535274,805225.6058274296,1.7834768867826887
2100,100,295033.7168446038,166384.97960445366,94338.99683431353,3.1273781441917183
2100,100,229235.0256991137,205391.40081495975,96898.28004180182,2.365728530993759
2800,200,496833.0323463296,284747.99025039223,127048.40680627653,3.910580579762018
4800,1000,983439.961928237,510120.5446614888,398505.5654101969,2.4678198933456423
2100,100,286490.4988378071,197886.78780914893,96931.99974023178,2.955582259785968
4300,700,831461.6185046259,456396.41304629593,320467.6503683485,2.5945258984766046
3200,700,955483.8954530711,727829.208885325,441876.1036608881,2.162334390877911
900,700,1767397.3926804827,1871640.2637240558,1571115.0352387133,1.1249318815232052
2100,100,160454.90509592975,137756.61272245445,99439.92348568245,1.6135863692517056
600,1000,3811444.0684172777,3745437.3805789333,3411540.961263537,1.1172206670517677
3900,600,741648.0397172177,523034.9160233765,310929.9516514588,2.385257630466486
2800,200,282765.7559181232,259151.82279875976,138073.93785601715,2.0479299736709904
2100,100,250341.08509219936,157651.4281061435,87846.2702907037,2.8497633907935147
1700,600,893653.4842824227,997693.5360798868,723552.9140778917,1.2350907126416732
2800,600,948289.315646025,800196.7409282402,436837.19838718756,2.170807154580997
2100,100,374761.342443668,196413.6123238052,96986.26142741814,3.8640662803991996
700,800,2578461.4959309725,2642042.2708541914,2295915.76748301,1.1230645010804183
2100,100,224882.11797892602,142151.4694450975,94700.98331528656,2.3746545189528745
2800,200,310380.532741342,223483.52779708113,141030.24368678863,2.2008083133619207
2100,100,217664.96341149538,164771.31860870498,89852.75032710702,2.4224630032925063
700,1000,3241048.0148709617,3312606.7371083233,2878848.032246779,1.1258142071297546
2100,100,378690.9305859761,197347.79456918692,101653.04462974092,3.7253279718803562
4900,800,1116652.6347292424,464720.32520112506,334121.1125954038,3.3420594887142823
4400,800,1004245.5817292046,494686.8646659491,372580.3788939341,2.6953796780991857
2800,200,364575.56096967903,259944.5695762511,154755.6533438329,2.355814169577848
4800,600,642509.2555409027,346907.468694957,261299.3776536354,2.4589008259812197
4600,1000,1260305.807104448,586448.5558115003,436863.27420122,2.8848975904620193
2400,900,1276926.8626831803,1202957.726113199,741971.2838689378,1.7209922950451237
900,700,1805649.5563624713,1872639.346193786,1571884.0697645696,1.1487167476879603
2800,200,361065.98301308026,233879.40382818654,143252.54361893586,2.5204856674206564
4500,300,532535.0257768221,215611.73813371581,142348.1066563424,3.741075580741451
1700,600,945183.0252117484,1061501.1746421342,713382.4748405305,1.324931658046456
2800,200,484261.216973088,300186.6069179239,151929.59042458478,3.18740553186357
700,800,2592175.30652112,2646476.9277035883,2286552.0171675663,1.1336612012580147
3800,900,1178582.8901719754,815109.7245616637,487250.2639077004,2.418845052478481
2800,600,977254.6529794836,770149.9058020865,413606.2537685861,2.3627656595498685
3900,600,752604.5933883447,436461.49863778683,298749.6734827935,2.519181308600463
4300,700,1059287.360784736,466495.3468135046,334830.9106446539,3.1636486570050466
3200,700,910836.5276806129,769161.5236275205,442092.3946212852,2.0602854488389775
4500,1000,1105373.2451845515,590291.5963928147,452163.666428653,2.4446308433297537
2400,1000,1383024.9192925792,1390768.0760656616,840654.4588748761,1.6451764511468916
600,1000,3618101.835677513,3750614.582701277,3275591.432099898,1.104564446048157
4500,300,582381.5090847648,215025.37622496716,148288.0517849619,3.9273663796547695
700,1000,3158159.3571659946,3259275.642124779,2870815.8018937316,1.100091254577433
900,700,1753528.1111399047,1843636.3670075482,1531123.218426554,1.1452560382056667
700,800,2604618.1631351737,2683070.7570179584,2341933.8101904425,1.1121655752189556
3100,1000,1272838.515878295,1071820.8668203661,660298.2505671362,1.9276721008802347
4500,300,528791.1567762293,205804.25354079314,143441.4983667211,3.686458680348745
1700,600,1090930.714280177,1067274.4010329181,702626.9574295424,1.5526456859429174
4900,800,1077642.4767935076,416689.26614752435,317420.16132413835,3.3950032420689777
4800,600,706193.795205881,336971.58730420785,256258.32373591998,2.7557887092621027
2800,600,1239818.868766175,879938.900230466,447751.5375072218,2.76898852356521
4400,800,939321.220732451,480609.52633007657,362630.4427357105,2.590298855347453
2600,700,943717.5936840122,950927.5804325624,548169.7883546606,1.7215789956549665
900,700,1837915.132519835,1910582.0859289945,1599747.6841911243,1.1488781328970228
4500,300,524619.410392074,215794.68649172568,132268.424016002,3.966323892455276
4300,700,859064.4399537719,458856.01388629724,333354.0172389015,2.577033410514188
3200,700,857189.8396861724,747185.8729176497,430628.4051824683,1.9905557305792663
2400,900,1292447.3117943925,1242462.6933349005,758515.4421704486,1.703916940828691
700,800,2573041.9318845086,2575502.726722517,2279391.3543387516,1.1288285037085897
4500,300,498374.08057631704,208361.38944761446,134514.2495939801,3.704990973674664
1700,600,965921.4152231361,1054841.3306137316,713309.8890827585,1.354139946756114
4600,200,230636.94596554578,126696.32101884185,87755.02674970942,2.6281907089306364
600,1000,3590200.9823139985,3709938.452816889,3289356.500383373,1.0914599806666023
3800,700,901940.4205775071,656321.070622467,375063.5394005573,2.4047669949977735
700,1000,3216798.640925781,3302741.362806545,2906766.427041341,1.1066587982440703
3800,900,1168907.3311760812,774482.0549035124,478361.4758551599,2.443564940271251
900,700,1766462.546881262,1905617.1414553255,1592691.4156969741,1.109105335453977
4800,600,695804.3122736773,334358.9851856843,252656.29317268787,2.7539559911064733
2800,600,689227.6679403083,763498.1202988689,447941.790263375,1.5386545370885472
4500,300,500936.85912027105,212511.753160882,144863.04739585196,3.458003045810667
4600,200,414252.48715395824,155733.61137236422,115155.9162563489,3.597318319553723
2600,700,989884.4219507946,929547.5590556402,543847.512198016,1.820150685161865
4600,1000,1091454.0988079382,583134.1258519551,442334.021506291,2.4674884719271253
2400,1000,1467570.0887875492,1345377.7511814514,839664.0094053105,1.747806351527382
700,800,2583840.479252425,2580903.4797790335,2308673.708541378,1.1191882463481155
4600,200,468582.2286968623,177190.80473436113,137320.72161632078,3.4123198828367545
1700,600,875512.7322095941,944058.1538608118,685366.897989938,1.2774365595673218
4900,800,978638.7539301877,432029.71067579015,320553.0299906165,3.0529699062861306
4500,300,462014.3319543364,192022.41902185997,133038.4901522952,3.4727869462848497
4300,700,1114304.4742541928,479530.13087948103,336989.979599922,3.3066397866699377
4400,800,856850.0557060277,495935.344598735,367288.9990861283,2.332904219396722
900,700,1848285.7258314015,1950453.5742072538,1610063.2358662942,1.147958468126211
4500,1000,1352631.9443625258,609219.1399309118,458090.0704933509,2.9527641647106146
100,400,8795854.027039498,7905293.588881423,7905293.588881425,1.1126536830220477
4600,200,609113.6911260784,165932.89726354738,153927.2635835206,3.9571527287989148
100,400,8651281.873327227,7612826.790810947,7612826.790810934,1.1364086049835995
700,1000,3275045.5374844666,3367475.9061548584,2944864.7388858274,1.112120870693559
100,400,8902309.736837924,7907794.928331654,7907794.928331644,1.12576385927045
4800,600,928266.5517102467,377222.6793805053,258690.3915727318,3.5883302277551388
3100,1000,1388119.1026649664,1123393.6308958724,633985.438470948,2.1895125951360095
4500,300,523498.07865498454,189223.2711853216,134795.79919989067,3.883637930575875
3200,700,1064780.5510563846,817547.6321412208,449929.03617875365,2.3665522014306157
3800,700,945429.2425897571,619561.9393022405,372106.19255653734,2.540751165935272
100,400,8757260.933186984,7807394.567964857,7807394.567964857,1.1216624005554425
2800,600,747693.9295530398,716487.1267280368,439299.9835472914,1.702012195665264
4600,200,488008.1025225872,139094.30311368004,112828.85828240226,4.325206422820828
100,400,9456316.49907116,8304782.10587876,8304782.105878763,1.138659194005494
900,700,1663261.098377237,1799303.256304619,1460274.203950173,1.1390060126228116
4600,200,276276.60601274396,142991.0129160635,89579.42667687622,3.0841524249681456
2600,700,942926.3037269083,919666.2765799969,544113.7164569664,1.7329581578403084
600,1000,3588528.3284044345,3611940.273781272,3220902.4233097183,1.114137548046846
100,400,9317972.371073058,8201833.367282478,8201833.367282476,1.1360840867900237
4500,300,436579.46429294185,202880.84741051038,134331.4358738575,3.250017104729731
100,400,8635430.90427715,7644113.083392065,7644113.083392062,1.1296838246727234
4600,200,303399.6515344097,119192.88987996888,85844.49615717569,3.534293578692625
100,400,8664256.798887812,7755942.096855041,7755942.096855042,1.1171121045889554
4300,700,899315.5366473309,417509.4156480304,305638.78687329206,2.9424129896843163
3800,900,1228765.6488428924,824236.0948472478,477412.48997074744,2.573802895098498
100,400,8845512.31823207,7992693.687139102,7992693.687139108,1.1066997766304014
900,700,1673255.4377757485,1819538.163165239,1506018.9701073212,1.111045392513555
4500,300,446946.99091892847,192797.22461163756,137497.6142219695,3.2505799714997154
2600,900,1104123.4478082298,1059957.3577095058,692550.2417870748,1.5942864231180118
100,400,9438202.653445335,8349153.917199596,8349153.917199595,1.1304382153025416
2800,600,745774.1049327762,698600.8292832228,433125.0740103221,1.7218446810932104
3200,800,1176168.936754376,878705.8136342146,510516.26183601865,2.303881432737141
4600,200,355133.97852557804,160268.09599540842,115640.3076979828,3.0710224280367675
4800,600,730362.3737577914,364045.98947199166,252630.58571681028,2.8910290956475913
4900,800,1105059.3031733693,451001.0676437315,327987.9667832871,3.3692068462484777
2600,700,892817.9745357687,869789.8925953283,530004.1909938072,1.6845488954750565
4600,200,346087.49713252886,132202.5641937372,87197.2004637001,3.9690207402542006
3200,700,866521.6524806275,778594.2983812867,447944.46066477394,1.9344399330101376
2400,1000,1345712.036497322,1407136.5409119618,837321.2755523383,1.6071633144752282
700,1000,3047949.483285439,3079214.0385464216,2732609.5913842074,1.1153988088512476
900,100,323186.7959303931,270371.2472573688,225441.58652768974,1.4335722211159025
