P,n,Paper,Min Time,Time opt,mast
200,500,6277661.462252002,5285778.545828541,5213878.267515309,1.2040291583646126
2900,500,728261.0723272973,593560.0582224051,342394.6325129849,2.126964044331737
1700,600,1012036.2521528137,1056154.5432633227,702626.9574295424,1.4403606941800238
4200,100,168350.94594873695,78958.4973784831,50459.111537190256,3.336383476047849
200,500,5814174.585935758,4999904.754920537,4964722.171438281,1.17109767378008
4800,700,754052.658228825,389405.43662211933,287085.60345497885,2.626577749472821
200,500,5846500.032989651,4962861.119628383,4925703.371320136,1.1869370914681638
3600,400,500504.9627122411,402175.6001317424,216872.07133235713,2.3078350275228185
4100,500,622086.9750127536,362180.656342374,238282.45670883206,2.610712444403364
200,500,6185993.988291807,5210324.77249269,5165103.570665399,1.197651490170388
2500,800,1087091.0897231565,1038512.2748985935,653460.8151501039,1.6635903248053905
1700,600,951311.6948163037,1017102.9696229815,713309.8890827585,1.333658357154687
4200,100,189350.43797856753,88740.51067381295,54138.05797390288,3.497547659907628
2900,500,664310.17392175,580905.1269017226,339703.68078069907,1.9555577743374695
200,500,6088365.73651828,5162644.296603688,5117911.784387422,1.1896191245600014
200,500,5897321.662432719,4958987.305507325,4908485.872703912,1.2014543415980319
3600,400,604767.1234684237,424073.13069681404,230688.39182996564,2.6215758784871226
3000,500,595616.6194202123,637312.9209648684,344340.2380443599,1.7297328444765772
2800,400,521553.4928957444,498269.41681665974,278835.52028445917,1.8704700619335444
300,800,6405255.472925721,5522476.91913463,5386905.319929882,1.1890417767745534
200,500,6111874.8943424,5156835.516338653,5033209.689972146,1.2143096097345834
4100,500,825852.5305239129,415074.3816471304,254335.52524464924,3.2470986101116335
4000,800,988177.8835664084,624185.1583689378,409298.3629293697,2.4143216124637488
1700,600,872099.1538231585,942143.811944507,685366.897989938,1.2724559011835466
500,400,1879561.8330188207,1701640.476446098,1581058.717776285,1.1887995125585038
700,200,748176.3993852633,603673.9378696985,576675.890069519,1.297394970500795
2900,500,583057.4682732676,645366.8816763638,356214.03935623437,1.6368177664389496
4200,100,317314.1635545145,114285.50530809615,100419.32952364009,3.159891278499469
3500,400,566269.6780914195,382567.55557463714,228362.6767754031,2.479694519644956
700,200,798029.4272161287,704814.6298165031,613499.966652838,1.300781533159741
3600,400,479713.3763537679,377090.1804281246,227828.70464673545,2.105587955203439
500,400,1798401.401876604,1643192.5817956843,1522565.3581621868,1.181165322221284
4400,1000,1261988.3932362727,642620.0776641305,446671.55892271333,2.8253162038790833
700,200,715240.3631285542,708389.9538784947,580255.8348724816,1.2326293337243857
2500,800,971400.1346256552,1084220.8593178191,657057.8700308733,1.4784087961384769
700,200,770521.4990871019,755703.5472874438,586957.6778186704,1.3127377461874519
500,400,1848443.5948838603,1717235.7441262316,1581558.9856663288,1.168747806206602
700,200,746628.727293077,605458.6447088214,508193.6272251061,1.4691816018431796
700,200,702641.9755949704,611908.1744914672,552295.7514240686,1.2722204974114706
1700,800,1250250.7208256926,1398330.0784032613,963054.9715985169,1.2982132460730427
500,400,1846502.3702486798,1678629.1018075552,1561478.9135929714,1.182534297565292
700,200,690131.3698331828,607742.8344820939,564120.9747471545,1.2233747737220861
4100,500,720666.2805081028,365983.49055893044,242181.56933845277,2.975727188805849
700,200,747354.2999295599,739406.8193918793,619022.6133753316,1.207313406297836
2000,600,973419.3125621605,980951.592675567,597232.913815111,1.6298822285998587
3600,400,560221.4851127567,360253.1730857757,212336.4745386684,2.6383667070385277
700,200,713937.445326263,637980.3510037758,573010.1744757434,1.2459420043971405
2900,500,720319.594494428,606463.0225555485,352959.43340602913,2.0407999512674984
500,400,1955689.3961719382,1833865.733024047,1660956.4211757525,1.177447747116418
700,200,764995.9920323186,718877.687011107,607718.3616983391,1.2588001947060625
500,400,1937881.608250228,1759505.182413766,1640366.6734564954,1.1813709944294495
500,400,1795472.1988214212,1645467.6885520262,1528822.6166784125,1.1744149904861712
4000,800,979698.5778900785,607877.2701895239,388839.6976220695,2.5195436162546625
3600,400,605824.0988368462,377450.3638514318,215442.83602375118,2.811994634020033
500,400,1846583.9683307789,1717364.0341520603,1551188.4193710084,1.190431765265209
2500,800,1084542.0272268055,1075821.1626202282,654877.3806869915,1.6560993847261594
2900,500,729808.5454120486,660102.8504876175,338516.2670830284,2.1559039147535186
4100,500,622345.1452739665,368477.6860166684,240278.21323512858,2.590102268926727
3400,1000,1339309.5882301596,1108945.3922973673,580474.6765382423,2.3072661777725707
500,400,1863018.2659786628,1743170.1021113417,1598538.7374278216,1.1654508097666811
500,400,1923482.3611933824,1807814.7447580185,1669830.783439919,1.1519025641813423
2800,400,607457.443109418,525412.1407885344,296599.36092424154,2.048074012083178
4000,600,769814.6549180539,450598.69752337143,304032.2411859892,2.532016512180122
800,900,2589039.5065222494,2603745.3682119627,2227723.4772213735,1.162190699606732
3600,400,548460.1432510016,380978.53402522317,222019.26908719746,2.470326767158194
2100,200,233097.40016288188,258411.91211907196,192225.29668983968,1.2126260392199595
2500,900,1044019.9945815655,1154913.8662304436,720252.2514585578,1.4495199320340295
2900,500,915831.1606827697,737146.2857735077,347117.90965325147,2.638386367322926
4400,1000,1314378.2998855633,628260.5455576872,448548.61368864175,2.9302917449164916
2100,200,420930.90438278794,323791.09237516235,204499.98888427936,2.0583419426050953
3500,400,686578.7559614098,432453.77402218396,238547.25477713128,2.878166661791447
4100,500,564255.366034004,410734.3511195892,251956.27173977552,2.2394972037718355
2200,200,227574.00722971742,250369.64194907548,183487.78320393787,1.2402678982544566
3000,500,672545.1671988041,584069.4316313617,341194.11895916145,1.9711511125996373
2100,200,438724.8864454867,355771.9592859182,193418.61162416055,2.2682661340677526
2500,800,1053617.0515379207,1043800.4729061959,622143.5161953112,1.6935273359132073
400,200,1265602.2971360357,1032554.5466752509,1009182.8076216583,1.2540862642306416
3600,400,683728.8732639521,410357.86216431466,231920.94214443318,2.9481118304449923
4100,400,502450.5200283244,304645.94171711226,192812.03875320547,2.6059084447078966
2200,200,420681.0184209479,333076.30573140836,195204.53484408485,2.1550781018328147
2100,200,567673.7246201568,429240.72091884934,195652.55927289012,2.9014377666707802
4000,800,899609.1543719423,631736.6024372221,392677.46173850517,2.290962028706952
2100,200,424686.2345952345,328699.4638283273,169397.87574170204,2.507034003441674
2200,200,441619.08319534647,328859.09018832096,184626.85655033507,2.3919547320838843
400,200,1257365.1311388863,1127302.0555669921,1073624.9416424667,1.1711400158190512
4000,600,828513.2303655493,454673.43943490216,305786.0388710313,2.7094540791477537
4100,800,970769.3640573124,557741.9069721067,379355.80255811656,2.5589943728581623
2100,200,291806.5465116815,285943.7835891578,184098.58380802287,1.58505590035378
2200,200,567834.2101470934,381908.459138561,186759.2611241224,3.04046078748247
400,200,1212184.7340792508,1109378.2225506923,1015447.7110268429,1.1937441198754224
2100,200,290141.8331131938,276717.1307554622,188040.32491571817,1.542976663347283
2200,200,424482.43230440223,323293.04978379636,161697.9722988974,2.625156186372887
4100,500,664804.0393945288,376330.0457638858,249654.2333847523,2.662899124045585
2100,200,388514.10276415857,364406.76657060726,206340.87112511057,1.8828751698377342
2200,200,278471.07516763103,294068.24865094974,175730.46636220365,1.584648814359062
2500,800,965349.3083373401,1055184.8057142785,628283.9387816082,1.5364857332011093
2100,200,343234.27541485516,289676.2306873306,191003.3914919145,1.7970061826330705
2000,600,845831.9750573335,928429.1989057441,606313.4057203446,1.39504086018422
2200,200,292669.4810149718,269987.92717585294,179493.03741954916,1.6305338926929107
2100,200,427148.70967230917,356615.4728542417,202572.7872327797,2.108618415668367
2300,900,1078554.8263695927,1186969.2457227793,782882.8820201715,1.3776707233481227
400,200,1218248.2509927202,1165181.2615151913,1027175.9361826731,1.1860171252844331
4000,600,894392.4919364817,481009.83350766747,289524.37763801025,3.0891785321605374
2800,400,502701.0237809755,499928.0788121543,292922.6202600885,1.7161563805984767
2200,200,359415.29414671817,341472.1708557827,196961.7406194237,1.8247975115187107
4100,500,698401.3863351817,414915.7137218669,239438.33525384936,2.916831950049877
4000,800,973352.2749137974,638017.0324971614,401785.25930952677,2.422568405288228
4800,700,952005.6394019334,399016.95250768616,299952.6907858358,3.173852639587284
400,200,1145365.0785670932,970417.7988940806,889338.8476439357,1.2878837819818962
4400,1000,1177439.2587438342,618069.3794582802,439213.9668149616,2.6807873786032923
2200,200,339710.0680089481,287906.9177753311,182321.41915137292,1.8632482655639204
1100,700,1573606.113326503,1635741.765945604,1295674.045201925,1.2145077067444563
1700,800,1181401.420456983,1326957.3205882572,914916.93558134,1.2912663155659243
2200,200,432721.6153054185,365822.81211269577,193364.93326765334,2.2378494797009063
400,200,1169813.2182245739,1004537.0242070579,966517.5649921201,1.2103382914040586
2500,800,1020895.1273031535,1096617.5517026868,642856.4148952428,1.5880608852126246
4100,500,917945.2078625816,390360.3374045647,288145.1780149138,3.185703867010645
800,500,1507851.4538790458,1495189.5592046932,1276864.8295160397,1.180901391457822
4000,600,1047364.7549899296,525601.187583106,314954.4837664354,3.3254479900233345
1100,700,1507924.3827851454,1611845.4656184458,1285457.7561044018,1.173064128808816
400,200,1197397.8967439653,1008897.7753026065,987211.7058075204,1.2129089330079577
800,500,1440568.1514445907,1447337.9246475522,1248128.1675522528,1.154182870714102
2300,900,1264967.3866406102,1296908.0967874164,805022.1751518529,1.571344772461699
400,200,1341669.8621519145,1146281.691616155,1083289.5734068304,1.2385145164210392
4000,800,944203.9848936199,612349.7168795285,400146.60300432413,2.359645134569383
800,500,1510693.569619574,1429259.078658959,1221197.5906327642,1.237059081353745
4100,400,523114.47076274623,300873.6933537029,185678.70221490084,2.817310033529338
1100,700,1479553.7338336094,1649578.7831835852,1286086.9661710116,1.1504305484399664
600,1000,3961905.406210006,3782590.568913002,3411540.961263537,1.161324296321106
2500,800,1052198.6571085537,1083972.5802965756,640234.5648069186,1.6434580620086872
800,500,1541615.9783787844,1574576.586924575,1303469.5668788273,1.1827019345531797
800,900,2592309.923296115,2627778.0349928564,2207786.2487730947,1.1741670756110139
400,200,1170146.9713836953,1034565.7834132436,1002767.805332551,1.166917171812906
4000,600,571875.973315269,471581.2367210682,313559.2531843625,1.8238210721181454
800,500,1480431.6367753912,1479310.3065423188,1241180.5428595704,1.192760912416986
3000,500,736496.2422923362,657600.0750048545,327232.39151359414,2.2506825772525643
4400,1000,1147752.6239161177,654889.8509736754,458538.79574993247,2.503065464807591
3400,800,1035521.918666227,783128.9767375562,480485.8934927234,2.155155713602462
1100,700,1472102.5832394906,1586879.0900226596,1252737.178712635,1.1751088801821021
400,200,1303035.0634855712,1147269.142595916,1063507.1329720933,1.2252245641682622
800,500,1478205.7268954294,1450553.3090663184,1231425.842830034,1.2004017420149733
2300,900,1177960.3235248313,1293717.7757669888,790336.3514128729,1.4904544393270138
600,1000,3767518.0331232413,3735594.006136871,3275591.432099898,1.1501794748278427
2800,400,606835.4270240279,472191.07049247785,273004.03869257367,2.222807508380407
800,500,1536532.2083482724,1539191.1832775495,1291275.8926663497,1.1899333187236185
2000,600,807960.1626404346,880703.1388693213,582561.8632914473,1.386908779224746
1100,700,1523123.520546807,1723885.250574729,1308884.4688836471,1.16368064314025
2500,800,989883.8264781589,1148630.6653000785,655741.466853324,1.5095641750830069
4000,600,645997.4142277713,467225.5122908594,307509.988483104,2.1007363611646244
800,500,1527387.1744969648,1487135.6476236307,1279477.9460968554,1.1937581098262577
4000,800,909086.274202638,701571.2613858663,409838.41678332747,2.2181577835912143
700,100,380908.18398380274,326695.9163369802,289853.46839274396,1.3141405072568668
800,500,1484387.8797990452,1481431.8895566624,1227121.468175978,1.2096503225597333
600,1000,3731407.8651640676,3718015.7317561368,3289356.500383373,1.1343884023301134
700,100,361125.18837860716,360740.0374034223,283016.9905029406,1.2759841299169457
1100,700,1518617.7700940433,1676573.8790012114,1303111.1582975243,1.1653785330777706
800,500,1565165.7813130603,1609995.941743479,1258302.4224930366,1.243870911582642
700,100,358185.36916302284,352519.6165738039,290694.84012540546,1.2321696835365294
1100,400,845502.7733343327,894042.6898880725,718663.0535346749,1.1764940039366276
700,100,413500.51649020764,352396.28990083956,290795.99922069535,1.4219608165117412
2300,900,1279669.5851511422,1291650.4813819693,788768.4616908,1.6223640362192588
4100,400,589495.4390691833,301057.2161969256,192873.04703247914,3.056390968769806
2500,800,984211.2783547338,1074821.9677261373,638229.5792148504,1.542095995559325
700,100,364614.0566870139,325215.49059517204,298319.7704570473,1.2222255874238537
2500,900,1218065.7500453778,1261946.0992420837,740620.4011397046,1.6446559508365632
4000,600,644272.5434134684,457147.712040297,303187.55180722545,2.1249966879349773
1100,700,1538245.8434724377,1653175.7810890644,1317324.4657087862,1.1677046039259469
700,100,412581.20681027905,317315.691270488,263538.8108721111,1.5655424923750396
4400,1000,1245220.0076623256,616915.6843335014,457998.55058471486,2.718829581605849
1700,800,1129005.879924648,1348554.6565894,923946.9687964828,1.221937966196557
4000,800,870639.611545348,579373.574426804,398893.4870092815,2.182636818848561
600,1000,3713656.0043982905,3615380.291360481,3220902.4233097183,1.1529861872009868
700,100,466899.94628397725,361422.01295334654,290958.7842822544,1.6046944498882878
3000,500,920678.6637703541,729892.155595605,335547.31266480975,2.7438117637081274
1100,400,873755.4541855254,862756.8430713718,692075.162800994,1.2625152601188978
2800,400,625165.33034532,480811.6112393332,276997.9320305372,2.256931399316005
700,100,356340.83987131587,307973.9757165439,284102.94994585967,1.254266595750668
700,100,353032.124450244,326487.49955730047,269558.25098132103,1.3096691463349317
700,100,385596.3767682892,416594.92477621336,304692.49206703226,1.265526348064586
1100,700,1357777.7027241627,1577998.6276685575,1194769.8032319597,1.1364345659316564
1200,200,396859.94159990817,380891.4761195201,336394.2692072194,1.1797464401970588
3400,1000,1207215.3339768732,978128.3254859231,568394.5452899503,2.1239037988322824
4000,600,841036.7860582694,462781.62228657404,298616.4569075555,2.8164448629789827
4100,800,915041.87647634,564881.4854932007,383099.9626717124,2.3885198789759774
800,900,2629049.1397117367,2663147.6866032663,2251582.7407029527,1.167644915811949
3000,900,975131.2643398858,952349.551098272,600210.2095487982,1.624649579141499
2300,900,1143397.539231291,1205438.4323939763,774860.3399030864,1.4756175795167146
2500,800,918620.2314459688,991460.2633760556,646428.6383915858,1.4210698240901545
1100,400,922930.456044996,919742.60897596,718890.4480301494,1.2838262889344851
600,1000,3938930.958761124,3809631.4080025237,3362617.8354995046,1.1713882312695252
1200,200,526745.9355959258,487682.7676021837,357874.9805474889,1.4718713635417948
4100,400,490641.8573385143,309624.29958381824,190424.2577552404,2.5765722451661337
4800,700,819710.1039357514,385400.63572084834,298629.6404431826,2.7449053708106703
1100,700,1430166.4741642482,1545820.9233929398,1232197.3391787175,1.1606634982002808
4000,800,808867.716370573,563101.2289263426,404017.89899474115,2.0020591126857514
1200,200,540854.8082888832,470725.4101587794,338482.57034228096,1.5978808236476076
4000,600,697669.2921934491,473737.8851979422,303156.7028601723,2.3013487269494464
1100,700,1499081.2166656982,1548927.5620871144,1250880.032411855,1.1984212536955123
4400,1000,1183007.8502114997,621305.9584488334,456720.6957558209,2.5902216851674655
600,1000,3913336.35396715,3711118.602300155,3358656.037621242,1.1651494854289273
2300,900,1180920.8533815201,1257571.2068700055,767925.6517471634,1.5378062325366022
2800,400,564694.4676566144,484127.1519463838,285453.34596925386,1.9782373394125061
1200,200,599246.5315128373,545348.0918231764,342391.9787275577,1.7501768988275848
1100,400,875437.3193733502,878984.5729614669,709763.1425422597,1.233421781015103
3000,900,1175825.9293489351,1066674.859148735,617183.6676164205,1.9051475128789548
3400,800,882738.6357890152,807121.2428759602,483130.7867874069,1.8271214750333198
2700,1000,1216023.3412220888,1204977.9178426613,758120.2136141193,1.6039980459366048
4000,600,627123.3332042415,423601.6655701357,291280.93164572364,2.1529845076401806
1200,200,497490.0279857778,429755.5356431544,296446.28254797857,1.6781793440275683
600,1000,3886787.703304994,3705650.765341501,3349285.1022093534,1.1604827850400306
2300,900,1105247.6227979197,1250918.9768139534,783159.2141575487,1.4112681084737595
1100,400,937287.2223100303,985528.983576027,754980.191443524,1.241472601443933
5000,900,902378.778560284,475753.1214499429,360126.1257292789,2.505729837658704
1200,200,429561.95156089676,415497.7972230779,322172.52166404005,1.333328954754378
2300,600,828609.6509406258,845381.5738532363,528751.7238017203,1.5671053419607404
1700,800,1231958.1737926588,1402937.4432582725,945377.0807282982,1.3031394550453717
4100,1000,1122741.089357139,738599.6665933604,499249.8967702737,2.2488559269021953
3000,900,1103846.22933335,1074824.947393242,605924.5360832026,1.8217552906320587
1200,200,426387.6926166044,389123.99548226595,329070.5686025068,1.295733296439675
600,1000,3839024.2614476318,3731622.4065257977,3391227.4982148977,1.1320456275695008
4100,400,604767.1234684237,327060.49224716786,202555.66111899423,2.9856836393881117
4400,1000,983365.4511127692,623802.2155707878,462440.1133929406,2.126470915115429
2800,400,687607.6658896373,538876.4483192934,298184.0684714141,2.305983915956784
800,900,2554195.1967930207,2493875.8189066662,2191207.623089007,1.1656564032906658
2300,600,900655.6919482035,887154.8255533028,531801.8067322284,1.6935927643466988
2700,1000,1377186.4261656243,1366865.6437548415,727909.2071333106,1.8919755550136954
1100,400,855878.5603433999,900184.8944293631,745621.2152074978,1.1478731330159626
1200,200,505566.71440625703,467137.65908654005,361096.5244689435,1.400087456255035
2300,900,992736.3331679434,1157231.4712680036,762159.1732483503,1.3025315026215125
600,1000,3909630.646279428,3838640.981606122,3435675.528700132,1.1379510706468299
2500,900,1140893.332852356,1212920.4413659761,727109.4432998431,1.569080615532424
2300,600,962837.731511982,860351.1546478942,503520.656761757,1.9122109859487908
1200,200,426599.19808688574,423039.8647385527,334255.9351108503,1.276265140798207
5000,900,1113460.111976565,534017.1779357261,370310.2005698523,3.0068307874401397
3000,900,1166383.9661939284,1070982.8976043484,604722.4872962801,1.9287921165439739
1100,400,869317.287211389,874414.0323819212,694919.3712174603,1.2509613679186886
1200,200,530564.9359647604,499562.5644918977,354502.3776573645,1.4966470449954636
4100,1000,1271847.5026017518,722567.1903054216,479354.8437219363,2.6532484635526576
2300,600,1137686.5532780793,1004006.7563479063,545088.8282696613,2.087158081903035
600,1000,3695112.56356638,3480923.849776044,3188044.523281575,1.1590529983448477
2700,1000,1393761.607412743,1326956.6325242845,730968.111196305,1.9067338042034525
4400,1000,1211243.6878989225,635712.5086630519,468501.2084591089,2.5853587269981197
2300,900,1169627.3969561607,1259401.7727929584,774230.9049067177,1.510695826714747
4100,800,970494.4476520778,599791.4691583258,391985.6188385627,2.4758419722836082
2300,600,701625.086151974,873349.3139161923,545320.4403206304,1.2866289877919148
4100,400,466285.66428700386,320366.2409445181,200044.71627518235,2.3309071740019336
1100,400,862200.7449884368,936657.5354702598,705085.6451686402,1.222831227520195
3000,900,1016578.6033701058,1017285.1198298791,594059.5939256996,1.711240107498797
4800,700,941218.8457291346,410365.9375921516,301886.85672493017,3.1177867626968063
2200,500,793377.8036792126,786559.3478243652,464314.4834603781,1.7087078519852263
5000,900,1088016.6761581895,488477.26042122924,363554.72164992156,2.9927177708501214
2300,600,739912.7643500039,804196.7480235844,534799.9799706156,1.3835317727398908
2300,900,1281712.6630417004,1269165.8351940787,791494.374438729,1.6193578936686681
1700,800,1250546.5708654202,1440793.1861019023,941521.4188337039,1.3282189293309086
4100,900,908367.1393231613,630313.9219086699,439178.2021088767,2.0683338448067325
800,900,2607506.476338289,2628511.093022285,2225913.8516068133,1.171431892773396
4100,1000,1333199.691769644,705827.6066859198,481369.24395854236,2.769598823568514
2700,1000,1290112.5798033988,1234497.7326212744,715756.0940688263,1.8024472169975587
2300,600,772719.3917652112,831127.3623973719,527282.6987951747,1.465474580392742
1100,400,892758.4715543845,903154.2302276355,726608.5170126462,1.2286650247713053
4400,1000,892798.6157816042,577891.8534662663,434733.34408385115,2.0536695147299344
2800,600,789250.87713256,751707.783840718,434331.7731228417,1.817161271573233
3000,900,1103415.044012261,1039632.1793917996,588742.9996728252,1.8741879642313337
3400,800,1033542.8198857167,852190.7630123822,481527.48579925846,2.1463838521495844
3400,1000,1176876.2499034398,989045.5018131821,593403.147441089,1.983265938137404
4500,1000,1115330.4622895257,613332.8484930849,454872.1281684716,2.4519648341180384
2300,600,906035.7553110512,853249.7997291455,519332.96853487915,1.7446143615089988
5000,900,1119408.4915394103,509193.5249650517,362833.49237776804,3.085185119498081
1100,400,934557.6473463448,972781.1766578305,759013.9924726904,1.2312785490314535
4100,400,559603.0624259404,288142.1964489572,186441.78252175762,3.0014895527006407
2800,600,887165.4271769617,779755.2530057065,436837.19838718756,2.030883428545911
2200,500,744577.1557591013,710867.9787762213,453864.78820081917,1.6405263750702161
4100,900,1112063.2549687468,699708.8095096778,451597.8055729906,2.4625081017782025
2300,600,827235.9899695924,854366.7633195219,527229.0484524736,1.5690258197982476
2700,1000,1296862.304115766,1286243.3932350175,747248.4078887788,1.7355169852818102
2900,800,1050798.3088481806,961295.1662520841,563328.2889225034,1.865339145062424
4100,1000,1183426.1093650563,722655.5434127551,471351.5741428856,2.51070787557466
1700,200,275837.5236048162,315836.3679706837,237454.7782639196,1.1616423372126712
2800,600,919840.3348699765,762406.3850573894,413606.2537685861,2.223951708874861
3000,900,979933.8036475494,1020878.0797667796,600422.0641874541,1.632074938774419
2300,600,725106.1869582204,782340.0266027867,506575.5332969107,1.431388093773621
1700,200,455235.643269649,393982.19244378177,252617.6333276392,1.802073898298378
2500,900,1229082.5211795818,1277027.8467957794,725666.9847555361,1.693728041924957
2900,800,928066.3224904252,927675.2248895175,566429.198302477,1.6384507106479202
5000,900,967830.1366515218,473802.7976309565,356435.75635541975,2.7153003574827954
2800,600,1102704.126130573,887746.698024236,447751.5375072218,2.462758994128049
4100,900,1099560.3641862832,639210.6689826127,443359.4166462458,2.480065434278611
2700,1000,1343100.4728819975,1227087.8695631777,746368.008360276,1.7995150620572624
800,900,2745341.954819146,2683210.805941502,2275546.326511346,1.2064539942933383
1700,200,457094.0909329066,411350.51573790226,238928.87318278657,1.9130969181075834
1700,800,1194472.7714418794,1462034.804697684,964325.6865490058,1.2386611578464657
4100,400,604760.200837048,281129.8434170761,189169.31943548884,3.1969253927737755
4100,1000,1163658.0784889124,711039.5116956471,492090.41495114705,2.364724130228052
3000,900,855567.6315423185,969121.7447645997,584322.0328237353,1.46420566653595
2800,600,656863.4313142218,729583.4992701879,447941.790263375,1.4664035497291017
4600,800,1003211.4496569944,499706.0199593005,355141.74736418686,2.8248198278650474
2200,500,708867.3897461789,735199.0204730332,444071.851139187,1.5962898524815439
2900,800,1045245.7022464239,959674.9555250822,564549.4661094755,1.8514687640209964
4100,800,938078.9281528989,595228.003960737,390386.9297603162,2.4029465554311624
1700,200,590491.4466182785,443750.44170520396,241688.45557239366,2.4431926018965635
4600,900,908186.2656239368,520013.57177036686,391441.44101008575,2.320107608638547
4800,700,833979.6709056894,371124.42734032945,273801.4132406574,3.045929022187566
2800,600,708311.6315617866,749529.056894788,439299.9835472914,1.612364348029928
5000,900,1051484.8370654318,487775.36943299696,353245.7998036952,2.9766379038328554
2700,1000,1260724.5046176943,1255983.3449154566,744285.5782687452,1.6938720048159717
4100,900,1133277.7544449377,636050.3768627745,442479.86875337566,2.561196190999123
1700,200,436688.0569965526,377703.3335860965,209256.19944563194,2.0868583972825667
2900,800,997318.7445052417,910053.9188176036,536330.617409751,1.8595223023475098
3000,900,1043330.9951124879,1008519.3916250868,593577.0270951502,1.7577011027841587
2800,600,688665.746605226,769815.5661453895,433125.0740103221,1.5899927940648706
4600,800,842514.8426250598,468611.71409836115,357096.66849503986,2.3593466894434565
4100,1000,1259193.0559411566,697383.0266331305,491510.6396518891,2.561883618293545
3400,800,979317.177377112,800212.6185655589,457458.46779067,2.140778335805648
1700,200,311836.1732617798,330272.4183740354,227415.89764520474,1.371215365727336
2800,600,880056.0236354688,766746.8891268366,426594.938439365,2.0629781189036716
2200,500,865716.2437090391,821383.3677008783,473988.93341048266,1.8264482199615275
4100,900,999324.0482278186,612675.3935156413,434677.75165295094,2.2989997634516253
2900,800,933587.5165778912,934444.1079720422,541624.0851565589,1.723681686548399
4100,400,536362.4600060014,282366.4683166701,194943.7484668075,2.751370404151874
5000,900,906329.1698873542,478276.39561100665,360253.2385124724,2.515811304374925
2700,1000,1122935.870534265,1179912.3790119453,753606.1107144217,1.4900832869703207
1700,200,320325.25497416797,310986.1033519521,232285.10724882834,1.3790176166181387
3000,900,1215871.9749064047,1056762.7517522098,606812.3537363589,2.0037033976316563
4600,800,989197.506966171,495552.1948411455,355911.61993858236,2.7793346762234714
700,500,1759264.05266746,1691269.6009857727,1459274.090875474,1.2055747879495418
2800,600,754232.6761303119,727029.1368596366,433081.00408596045,1.7415510470660298
3400,600,772243.6685940544,602988.3384508656,357684.9896305755,2.15900496521155
1700,200,396661.3806854145,395021.71250682237,254891.66433101892,1.5561959694777785
1700,800,1219985.749772195,1332174.9723347067,938572.9106100742,1.299830557627326
700,500,1703273.4595949366,1622446.2700014578,1426432.1914882888,1.1940795151417618
4100,1000,1191773.1282300255,686673.7696764243,490139.2832501493,2.431498900327456
2900,800,1010893.2915003577,949782.3031652428,554186.5645648645,1.8241028493610083
700,500,1649367.7245411936,1581452.5227776982,1395654.3892945878,1.1817880824885603
2800,600,695012.2792067797,659018.0337676547,416115.6166367481,1.6702383938968985
700,500,1803775.2509124111,1759436.2792497757,1489679.505004374,1.2108478668417437
1700,200,370166.7291359435,330773.93150486867,235945.36596060023,1.5688662823653696
4100,900,1055988.966310191,615204.3712050868,430787.5607362136,2.451298650558785
2700,1000,1290760.089941298,1305259.9535880983,763483.4508222515,1.6906196048534954
5000,900,814660.5268727106,445360.14335077826,350593.2196942411,2.323663097601235
700,500,1680620.9280368995,1605657.3286762955,1418492.0489823662,1.184794041843651
2500,900,1071804.0743544053,1153606.577430773,712871.5127108395,1.5035024618653245
4600,800,965080.7988878106,466542.0120945637,338121.4761931039,2.854242829392609
3400,1000,1283455.8085788,967835.7195090607,592704.0066390428,2.1654245529006952
4600,400,498117.091744263,230843.91109848768,171854.208453944,2.8984864335036384
700,500,1643714.4516029637,1617240.4739404172,1407343.8203771817,1.1679551420223897
2200,500,756997.95962487,705689.1719893082,451338.37922166195,1.677229312805885
1700,200,453593.19624739763,400516.78800744953,250236.97246402196,1.812654588092946
2900,800,999750.0763959058,969902.665428187,551926.3489714816,1.811383127946232
700,500,1709688.377409905,1684590.3000925202,1475743.877332971,1.1585264920764766
4100,400,684514.0735883923,314500.40984315664,203637.90041950232,3.361427672246992
4600,400,520861.4082972727,233794.0613290564,165496.2345828464,3.1472704476338564
700,500,1739534.155671073,1677901.5729472733,1462260.5098249777,1.1896198686780393
4100,1000,978973.9537789956,703407.8195557826,496277.19486071676,1.9726353818328295
700,500,1671138.810851917,1634033.366966873,1402424.5350582604,1.1916069414619115
4800,700,668026.8842195363,384205.2633874091,282378.55689512275,2.3657139251818116
4500,1000,1256697.0448806856,599077.8660498438,436745.5242799864,2.877412532051615
4100,800,906010.5029789011,569937.4089297248,399842.35783739266,2.265919268481696
4100,900,924431.2152882839,645798.3846323786,439333.2176981371,2.104168722164447
2700,1000,1006662.8502206429,1171111.548007942,708454.3385070167,1.42092834429113
700,500,1767594.7559469296,1754984.9182801407,1438059.9114206133,1.2291523753004
4600,400,585251.4754791696,240748.85068048892,171908.585398514,3.404434246971755
4600,800,894282.8758950391,475575.6863125282,341458.66238130885,2.6190077289542835
5000,900,1004692.7888011334,481741.67125954974,356146.21625709016,2.821012109464274
2900,800,987638.7584273147,1041803.5085983649,565294.3679770035,1.7471229404986615
4200,300,489396.3339259083,229314.0758016751,149566.55544035122,3.272097378220928
2200,400,556844.6713230187,582538.3436638189,359331.52676733746,1.5496682863665578
4600,400,491957.97491155076,242666.19729861483,169725.96886880122,2.8985427403383155
