P,n,Paper,Min Time,Time opt,mast
600,500,1905531.2737147794,1830075.9183440022,1641901.1237733788,1.1605639621803363
600,700,2683985.230689963,2447472.2237950857,2293280.059421734,1.1703695846754747
2400,200,322656.4664658561,319497.9005167998,177251.18882868224,1.8203345692519546
1100,400,835358.4622600502,886658.0419746086,692075.162800994,1.207034303729604
1800,800,1090035.4465406893,1226599.5770288445,886429.9711317366,1.2296915515491904
900,200,567444.5959572261,513114.615915179,445674.58014780044,1.2732262983655982
1500,400,634703.2262142361,726816.8648127881,527019.572592095,1.2043257199965258
4100,600,522565.74199639645,460156.6597285658,295762.6369367535,1.766841638310599
900,200,578934.4747684977,585926.562119169,472669.83687648596,1.224817895286557
1100,400,869132.3933080111,905229.2720159345,718890.4480301494,1.208991433520286
600,500,2057133.9396958172,1905729.3756960337,1721701.1902217993,1.1948263446520622
3600,1000,871899.4147231663,902924.1509204283,559776.006270207,1.5575862576401596
2800,500,543417.629398344,631580.2373422814,356608.0478720722,1.5238512777291187
1500,400,605149.6012991642,699050.7979067229,507521.7860540623,1.1923618215567644
700,700,2501808.19790603,2325060.834382419,2047746.1058961095,1.2217374950451776
2400,600,666577.150159431,815770.1150596896,506720.40197664866,1.315473281831958
700,1000,3548237.008069195,3367908.2069453252,2944864.7388858274,1.2048896376176685
4600,300,338672.9432117731,211252.7808264181,142348.1066563424,2.3791882531279414
2500,800,973696.9527255751,1051302.6253786737,653460.8151501039,1.4900617300241805
600,500,2024607.8157921033,1901037.6002114941,1705970.5947958075,1.186777674813577
1100,400,881744.1506655406,888313.5914944442,709763.1425422597,1.2423076063195844
1300,700,1316428.1333038749,1464250.3718044527,1102632.5185594435,1.1938956190261365
1500,400,660361.3275366927,724308.3859259607,527186.328555443,1.2526146672774425
600,500,1913027.7008260565,1830194.9820630911,1636161.9575679705,1.1692165876229184
1100,400,937819.4099599397,968182.5689452128,754980.191443524,1.24217750424263
700,700,2513555.8449251936,2365099.232541097,2070081.303256664,1.2142304947012723
4200,800,736855.1807506619,550765.4590838329,390322.3016984071,1.887812142796833
4600,300,338132.41103413934,205575.5165825519,148288.0517849619,2.280240430459481
5000,800,711941.2623598584,449917.11066985247,321428.2074476214,2.2149308799411247
1800,800,1087880.385046717,1237496.6174837102,897817.553321647,1.21169427020211
4600,800,674980.8404836826,488483.40048650844,347953.5678298471,1.9398589435178752
2800,500,527016.6160352562,580511.0773728293,348913.59732364694,1.510450209099772
600,500,1960490.9659416436,1968626.8590736326,1677736.5633240486,1.1685332541465163
1500,400,655507.0512071863,716773.9442984133,520492.9711976571,1.259396548043408
1800,900,1198687.5537918233,1446117.3103682427,981238.3327880421,1.2216069366001343
4100,600,487584.82320557383,396153.83097624755,284176.51867875474,1.7157815342117007
1100,400,885521.8184928953,909597.4565847892,745621.2152074978,1.1876295905105982
4800,800,777244.6035089795,484265.712737841,340344.17455734574,2.283701798392377
4300,600,524927.6273990405,394078.5524463664,282820.6894753388,1.8560439420921955
2400,600,720525.6458714477,859811.7196570741,509643.39811838546,1.4137839291780177
700,700,2264956.1003250787,2144448.604814369,1877495.4050787939,1.2063710484713672
400,300,2003165.8541448063,1667596.3560784915,1570448.832123688,1.2755371669358775
700,1000,3287726.3604138554,3078313.665454266,2732609.5913842074,1.2031452904139346
4600,300,330218.3780115784,191766.76644729468,143441.4983667211,2.3021118837405434
1900,1000,1340248.4593476574,1545916.889500517,1077328.724609538,1.2440478274942597
1100,400,838187.278211081,889998.1837424474,694919.3712174603,1.2061647910931355
400,300,1888604.444018933,1574513.4625488708,1491099.671368175,1.266584977707106
1300,700,1311329.6965788582,1530727.3539071563,1114659.16329205,1.176440063261992
1500,400,698923.6507517283,798377.8570715274,553652.1403919176,1.2623876975477353
400,300,2018582.0930329403,1647323.936582595,1580206.468667947,1.2774166750086315
400,300,1879477.4798644104,1586345.7799879257,1488019.7701800228,1.2630729225035957
2800,500,584679.9095139736,746512.5917848026,372419.8762510935,1.5699481869753102
2500,800,800752.994839536,1072175.3355096166,657057.8700308733,1.2186947776790358
1100,400,842791.9647804111,934291.666692426,705085.6451686402,1.1953043868576203
4600,300,325520.57672930334,209009.16610287363,130823.99861272547,2.4882328944319503
900,700,1988655.7366262823,1913752.9659162578,1583601.610802353,1.2557803194066615
400,300,1928003.4512239986,1610436.313158769,1513285.307932276,1.2740515229467109
400,300,1738264.1848637832,1449072.1443790055,1366114.5966991878,1.272414619581538
2400,600,753065.471347031,873813.393300765,482540.62939668377,1.5606260394872489
1100,400,903540.6885827599,909356.619194531,726608.5170126462,1.2435041255744521
700,700,2346665.3814568412,2184259.016287948,1936310.1044236987,1.21192642443772
1500,400,676172.2579492654,729896.3856537937,546788.8911521651,1.2366239857661891
400,300,1896878.9922997819,1572657.5166396296,1496683.0142133213,1.2673886015181441
4300,600,591956.7416889106,407213.8206854247,284452.12918235466,2.081041697210932
4600,300,306821.11504274013,196073.3779258838,131967.49793690105,2.3249748600177567
1300,700,1208665.4210376372,1379519.6217504265,1010959.0642731967,1.195563167442963
4200,800,623394.7646260667,515965.1420035308,379898.5590564586,1.6409505900058465
3600,1000,850322.7469234723,914140.0210106433,558214.1837015589,1.523291187774772
400,300,1909437.307419395,1594235.8240772013,1516452.74099877,1.2591472558266448
1100,400,907364.7743655383,982902.8603998201,759013.9924726904,1.1954519723800554
400,300,1928409.9815096178,1572491.8566936387,1511228.6535808968,1.2760544057579895
2800,500,518537.3866024506,666956.1038890262,354623.01224559156,1.4622214822408124
5000,800,661562.3597793983,459433.56431535166,320117.2824034593,2.0666249407478077
1500,400,659457.2957282632,699797.371316822,509607.5388928041,1.2940493328670712
400,300,1957015.945156777,1610194.4806907184,1546848.1599971568,1.265163573107508
4600,800,743845.682749709,473559.8423804257,356381.2319855021,2.0872190115218223
1800,900,1229611.8169853296,1460922.625125748,1000703.4403124234,1.2287474664836169
900,700,1936450.2743580444,1865120.823979149,1571115.0352387133,1.2325324568380969
700,700,2403260.3175396277,2180350.9638750297,1965668.6223614863,1.222617225609693
4600,300,329662.116937153,207472.65229490073,144863.04739585196,2.2756812234960107
100,700,17729647.86670731,14252414.497221194,14252414.497221177,1.243975038065592
4800,800,574895.525756084,457998.6306245115,342217.64064107987,1.679912013533628
2500,800,902260.849335082,1063050.2325857466,654877.3806869915,1.3777554026809962
2400,600,867765.761819634,963183.5232740431,522376.7937584254,1.6611874267541347
600,400,1556009.2914475158,1449300.0505171549,1317548.9314802375,1.1809878587957818
1500,400,633860.2026862843,751273.0610662544,517062.8064570028,1.2258862845494456
1300,700,1231980.2701933312,1340032.5573149521,1042628.517766607,1.1816099878337596
1900,1000,1289754.6685927957,1652495.1373576303,1034397.2943473362,1.2468658567079682
600,400,1555672.2554170655,1415152.965967579,1268804.4651351557,1.2260929860861989
2100,900,1079001.4551521752,1293946.5301301302,857443.1564982831,1.2583941535654855
4300,600,653561.7091665716,388703.3809003701,277514.5116622374,2.3550541744714986
2800,500,518156.87750056706,638950.6790648121,351835.95509429544,1.472722926688081
100,700,17742577.371346686,14140035.317148404,14140035.31714842,1.2547760294367343
4600,300,281356.5559775766,196853.35926911698,130146.34906202793,2.1618474740576983
900,700,1946325.2385015178,1906540.4859121072,1571884.0697645696,1.238211695085777
5000,1000,755184.7239778687,547498.2177031443,409384.9153516244,1.8446813638192645
600,400,1564244.2961848087,1443907.7810409693,1317965.8213886074,1.186862565629147
1500,400,670901.2303694603,750428.8988237218,532846.2458092739,1.2590897198694002
100,700,17776200.823784277,14146956.62788111,14146956.627881126,1.2565388649563367
4200,800,564832.5278558729,520679.76706912916,384778.951423563,1.4679402960223458
600,400,1532882.6608038899,1438454.9030828406,1301232.4279941428,1.1780237164599696
2400,600,657789.2090572007,796602.4683696913,522598.7553072708,1.2586888169499033
1500,400,693487.2372737247,767132.7898351982,556610.2611466397,1.24591170102598
4600,300,305977.71194501966,189220.5223278719,131865.45573902348,2.3203780719537637
1300,700,1274596.1015323214,1325132.056129008,1058436.9505023388,1.2042248722773639
900,700,1902470.627456961,1851367.1643307554,1531123.218426554,1.2425326744192535
600,400,1624322.1791692667,1548065.454397451,1384130.3509797938,1.1735326647663253
1100,1000,2244842.590035223,2302219.550075401,1860840.5243255657,1.206359470728333
1800,900,1161658.2156604591,1408377.024270321,973870.0547062254,1.1928267124004355
100,400,9729614.057066511,7905293.588881423,7905293.588881425,1.2307720070954662
2800,500,506791.7712161633,654516.9929974376,368935.96933324274,1.3736577979427151
200,400,4939784.983126524,3975616.4162671324,3952646.7944407123,1.2497410570745138
100,700,17178384.85337,13780108.965838982,13780108.965838986,1.2466073306064103
2500,800,833560.7006408691,1030265.1332997939,622143.5161953112,1.339820602388448
100,400,9526675.53414301,7612826.790810949,7612826.790810934,1.251397909859474
600,400,1626808.6038248355,1516632.0229732434,1366972.2278804127,1.1900816787970283
200,400,4784435.7397144595,3831634.55859818,3806413.395405467,1.2569406532379048
5000,800,731218.8773975744,445123.3987051992,327870.733426662,2.230204781486339
4300,600,762625.6059770413,484175.34202166647,314954.4837664354,2.421383549956351
4600,800,604593.3186001411,465812.20838718064,346863.90174720134,1.7430274973980318
100,400,9849546.540327974,7907794.928331655,7907794.928331644,1.2455490600849448
4600,300,276681.33005292574,195472.13858629955,131411.18726790408,2.105462524197911
3600,1000,799038.7102142565,897744.3928023243,565204.5830358163,1.41371590782664
600,400,1525017.1749088676,1405361.307685294,1274018.8472320104,1.197013041229482
2100,900,1147279.6824106206,1397921.5196252011,881690.9537377435,1.3012265551177196
200,400,4935816.134612279,3991934.3177280137,3953897.464165822,1.248341966210704
900,700,1956783.2527860731,1946858.4152799037,1599747.6841911243,1.223182425655753
100,400,9720918.657789925,7807394.567964856,7807394.567964857,1.2450912494773354
100,700,17872150.492861304,14397729.157720089,14397729.157720117,1.241317314493181
4600,500,554459.9795047302,321630.27381016046,222063.44861148516,2.4968538630362125
200,400,4894717.8994660545,3924999.4225352122,3903697.2839824287,1.2538671785719557
100,400,10373034.053895649,8304782.105878761,8304782.105878763,1.2490434934533463
600,400,1534364.7384426189,1436021.215105899,1292657.016142507,1.186985193505858
4800,800,688458.1746148088,470088.0267221832,341081.9691078081,2.018453735375273
200,400,5186112.027487718,4207359.125093339,4152391.0529393815,1.2489459594169459
2400,600,650836.0742096994,794793.6959299062,512516.64747183997,1.2698827977982108
1900,1000,1319091.7890147546,1715830.0392049835,1038744.1580158019,1.269890934004837
100,700,17801153.76607747,14334222.74127277,14334222.741272766,1.2418639006370615
2800,500,498367.677375326,605050.1246119564,365565.12745624443,1.363280137914624
600,400,1554604.2987208914,1471023.4249482437,1332115.6145231847,1.1670190498272508
4600,300,267954.63880744274,200842.00541287378,134508.53565192668,1.9921013748959402
100,400,10162347.926127506,8201833.367282477,8201833.367282476,1.2390336978395124
200,400,5152882.9541388815,4124116.39314531,4100916.683641238,1.256519786099042
200,400,4770653.753968217,3857239.7238730984,3822056.541696031,1.2481902614269667
600,400,1659635.2436312505,1554407.2539974924,1391525.6528665992,1.1926731211978268
100,700,17944262.576787822,14490569.122796662,14490569.12279665,1.238340773555802
100,400,9474846.030964153,7644113.083392063,7644113.083392062,1.2394957959936022
200,400,4853127.612966392,3915981.634322547,3877971.048427521,1.2514605066312416
4300,600,453544.09312905243,402539.08676924894,291683.0262180116,1.5549211039454232
4500,100,111283.94099717624,65200.59115774614,45088.317305537945,2.4681324930151662
1800,900,1285334.0426154477,1491832.8638090496,989295.0451585837,1.2992423735523804
100,400,9663665.610500354,7755942.096855039,7755942.096855042,1.2459692826251083
200,400,4972135.713106716,4036545.767968852,3996346.843569554,1.2441702153824024
2500,800,801914.2096590073,1012846.6320308773,628283.9387816082,1.2763563735436392
900,700,1981449.7084430556,1890081.231890849,1592691.4156969741,1.2440888981472646
4600,500,472821.9758573872,321637.5392684612,217065.76826995699,2.1782429335857105
100,400,9888582.857269175,7992693.6871391,7992693.687139108,1.2372027809824249
4500,100,157333.01904818253,86968.0879063339,82739.16147748545,1.9015544300747496
2400,600,648906.0766569403,839810.8470356335,505312.58634537575,1.2841676502659285
200,400,5205380.121891103,4206109.503038373,4174576.9585997975,1.2469239814031476
100,700,16412046.884195788,13142467.835551558,13142467.835551558,1.2487796880734776
1100,1000,2140550.675566407,2360369.166937204,1786686.2356908533,1.1980562858809543
100,400,10379055.031322496,8349153.917199592,8349153.917199595,1.2431265651889856
4500,100,125778.06438491616,75267.76419583109,54290.25884700422,2.3167703941027846
2800,500,575752.5829398669,652868.0759417758,350606.1337645651,1.6421634634791915
5000,1000,855925.7631258417,559242.081525985,393070.97185198776,2.177534909517927
4500,100,180422.1487279553,92868.50086244944,70156.3045836674,2.5717168228663816
4600,800,545346.2169131599,469536.67642257846,351319.9121693401,1.5522781317624177
5000,800,602974.0280042648,425834.80698177754,319114.7896074252,1.8895207857524967
4500,100,99102.3328322849,64516.93249523721,46405.29762665181,2.1355823128126596
4800,800,630830.8761609757,436260.4663913508,324033.08135172457,1.9468101020100312
100,700,16771788.198600898,13554170.730965905,13554170.73096589,1.237389474538935
900,700,1981399.6825570262,1979173.6339044115,1610063.2358662942,1.2306346970843878
3600,1000,879580.0122411797,974150.2107988922,572612.5881166887,1.5360822142141526
4900,700,591161.9817329678,420784.8205425852,290865.60198410565,2.0324231456054807
4500,100,167688.40492368425,91508.0524476874,67742.26274582943,2.4753883045338347
2100,900,1031112.4269396851,1389339.5331586143,865606.4801188608,1.1912022964501119
4300,600,468687.15711444017,402899.16257263656,286055.8032400967,1.6384465961036787
4600,500,427122.05987615854,318609.2265720903,212382.18967526336,2.0111011216582555
100,700,16995050.76450239,13759680.356530396,13759680.356530404,1.2351341255130586
2400,600,769481.3159795479,830132.4448991924,497694.09484592587,1.5460929192213158
2800,500,653786.7450803826,730190.4985152357,359514.9778551533,1.818524360183374
4500,100,201737.15801142255,111605.88331533864,96621.71431835281,2.087907044856723
1900,1000,1296803.4797497508,1586462.695326202,1017127.0810451743,1.2749670163311235
2500,800,851748.422107251,1113398.2290270058,642856.4148952428,1.3249434902909827
1800,900,1258725.0951454658,1528569.1146021062,1011353.9228939315,1.2445940700399873
4500,100,123070.06508462928,73882.76553561848,50459.111537190256,2.4390057877638616
900,700,1786613.6644511337,1771441.6651307489,1460274.203950173,1.2234782067766334
2900,500,622501.9448847404,641068.7027503521,352238.57365959714,1.7672736362097736
1100,1000,2149772.4532851004,2407561.179356627,1794194.454754567,1.198182531212412
4500,100,115970.31988296268,74870.09117353414,54138.05797390288,2.142121905053666
4700,700,593816.8436836042,430435.43390204286,303242.86164300377,1.9582220022137966
4500,100,230873.92056558398,108367.88928837504,100419.32952364009,2.2990984072566736
4600,500,505367.190143041,334585.68807758426,237834.46181356232,2.124869483965687
3600,500,604574.0498940895,524775.7854098855,283747.73989245325,2.1306744156737127
900,700,1845672.8100839488,1762659.5300586685,1506018.9701073212,1.2255309174176094
2400,600,711521.2016589339,824573.8192318846,505261.17143362056,1.408224581437901
2900,500,553004.1117482434,577603.6441239979,344311.2186351042,1.6061170296466838
4300,600,503489.7876891592,387083.0853534451,282034.9319136981,1.7852036422326072
5000,800,547880.8018475147,426762.5989067476,323214.3191957929,1.6951006478015167
800,900,2753909.2262257016,2578300.623682304,2250788.2858079933,1.2235309929370353
2100,900,1074063.2637429528,1429374.4933779894,863889.2675661144,1.2432881204427668
2500,800,897707.7011582607,1084659.0408312571,640234.5648069186,1.4021543829471166
4800,800,624972.3323863191,437583.99159046554,327231.218115421,1.9098799191154152
4900,700,600645.8633371602,378471.4862204218,288572.1493295596,2.0814408623030403
2800,200,186929.4956277178,201022.4349517641,144168.97251737976,1.296600040658424
900,800,2327398.937306495,2177263.942884071,1815168.9309725107,1.2821941239703498
4800,1000,772079.1546609541,577001.4796466866,426442.6201579421,1.810511234489175
2400,600,645059.8619259145,758677.9710430972,485468.2194095394,1.3287375694962724
4600,500,485289.1682544086,297807.8529971194,215857.4857147079,2.248192443489313
3600,500,507067.2998761578,499453.0312763163,277361.81501161173,1.8281799167449544
5000,1000,875760.7862932312,539891.562962239,394722.78004600474,2.218673029692286
2900,500,509521.56507788587,633477.9421019413,336882.0939676591,1.5124625921103432
2800,200,293247.2920771569,275719.45096998574,153374.9916632095,1.9119628884550344
900,700,1904246.6178529486,1772905.4021690201,1528853.3729478228,1.2455390762433418
3600,1000,705041.7628023102,810716.0304197547,531340.7538802625,1.3269107585923876
2300,1000,1141193.1022298571,1361192.9797105074,889967.2072861401,1.2822866875171768
1100,1000,2112814.7658380377,2286464.4542352934,1756855.8672598463,1.202611326980043
1900,1000,1413923.0393464593,1668545.6663358647,1061879.3164735278,1.3315289387517775
4300,600,617130.2946317142,400741.779098799,277782.75061167957,2.221629288617774
2800,200,340985.49936971307,310058.1030217452,145063.9587181204,2.350587302200236
1500,500,906438.2784582587,991990.3267961461,680994.5757418879,1.3310506584737012
3400,300,352983.99885701074,356262.7812129672,184758.68613219858,1.9105136881328737
4700,700,600152.1864912607,429787.8177130862,300851.815258477,1.9948431621582192
800,900,2829604.9027851373,2726866.2225222015,2314438.753561577,1.2225879377584723
3600,500,453656.0271746048,477596.0182261016,271377.2423628365,1.6716804372566294
900,800,2266369.3923572027,2189006.7172818347,1825160.7500857594,1.2417368674242595
2900,500,579138.090653024,732236.4517634602,359577.81155278,1.610605749426272
1800,500,781750.8877593471,850969.7480933893,567495.4797849066,1.3775455763200934
2800,200,366658.3521051323,356231.91646455793,154364.66132239698,2.375273906372594
4600,500,435873.70787826605,308251.3994706884,214161.01614435375,2.0352616723879775
2500,800,887348.3053079104,1124090.2649070288,655741.466853324,1.353198402361204
1500,500,833534.4031790223,909189.6455781756,665668.3560278681,1.2521766967455585
3400,300,369346.58081249084,327881.91620828776,175423.49074919705,2.1054567962083572
4900,700,611775.013087434,388848.612722341,288713.40056900255,2.1189699261680777
2800,200,297436.18468968343,284796.0164774012,127048.40680627653,2.341124868596064
4800,800,718729.8224000821,488934.08137077413,334821.0494246056,2.1466088336896045
2800,200,221327.12835456623,242234.39294817747,138073.93785601715,1.6029609337669875
2100,900,1034577.6134824478,1287321.0891681523,848656.5627509995,1.219076902120179
3400,300,339105.15656250896,344656.4175101795,185906.64337269965,1.8240615311561614
1100,1000,2216973.417555405,2357919.7647491284,1834155.1829997299,1.20871638239987
1500,500,826549.4238926935,865769.6809279767,651305.3816708076,1.269065859355144
2900,500,532264.2441230986,622263.2284776805,342394.6325129849,1.5545344277641766
1800,500,706167.6395436755,795857.1549155536,554723.6300232235,1.2730080373791033
900,800,2288000.5434270664,2177859.8060787446,1819103.835241643,1.2577624757319787
3600,500,542275.6881141169,548471.8029348414,289659.9037508505,1.8721116768047832
2800,200,214830.2020077734,204747.77943073373,141030.24368678863,1.523291716668133
4300,600,508512.3009506552,401684.690955788,282006.235218765,1.8031952398363789
3400,300,351998.9541096609,348773.2326956554,175061.14943294384,2.010719998411138
4600,500,417355.44647536596,304979.00689732644,224569.72046371296,1.8584671415788854
800,900,2780339.7163686035,2633949.9496753374,2272217.0103120096,1.2236241977551348
2800,200,261148.84232774598,258565.08317410623,154755.6533438329,1.687491453042629
4700,700,613629.6904685986,419610.0530025246,300999.07718896016,2.038643095518118
1900,1000,1325075.928739376,1552933.8206936773,1060628.2224067082,1.2493311989498075
1500,500,880964.7435654222,1023357.2971798851,695183.7690020413,1.2672400922565776
3400,300,324055.775689499,331733.13979430625,178033.5656390913,1.8201948297009516
1800,500,713546.2492239986,793356.5958286572,542754.484725673,1.3146759157313086
5000,1000,843396.3050201499,531665.3479526993,386508.2907971662,2.1820911093023665
4800,1000,862246.950381475,567017.5102078124,409448.92901248724,2.1058717932442765
2300,1000,1133518.9484693275,1436786.4799540793,854502.1127217124,1.3265256242128018
2800,200,229964.10228262644,247887.05837876204,143252.54361893586,1.6053055427368244
3600,500,486436.2235336981,482623.07268735126,275817.8984132379,1.7636136970520533
2900,500,511396.5800596468,628725.22126863,339703.68078069907,1.5054196024145723
2500,800,830993.9690405123,987998.099482591,638229.5792148504,1.3020298590090427
900,800,2134951.3668265645,2095013.810896248,1728176.4338758644,1.235378127474176
2800,200,306511.786322703,289608.8827747015,151929.59042458478,2.0174594393766245
4900,700,520802.3526427537,381779.61774799804,281226.71358855075,1.8518950280260875
1500,500,809861.0539872196,980168.6680479633,661962.9561917708,1.2234235260629942
4600,500,428352.5926869481,308195.81268046796,222517.90366901836,1.925025292904503
4300,600,475573.9037243316,361354.10317001404,270959.0061820685,1.7551507529695245
1800,500,753059.0091934088,960336.8132535001,579319.807501701,1.299902056587626
3000,200,168446.04110681728,187645.7580922429,134557.70768288776,1.2518498123035373
4800,800,676450.5126902413,446003.55672837707,333455.50250360346,2.028608037988311
800,900,2768681.824976332,2694464.5736078415,2267709.32736105,1.2209156577391986
3400,300,347408.47294247773,321571.77079775825,160719.3643175515,2.1615844140352833
4300,100,112697.36300017599,74337.79057388629,47185.44834300483,2.388392331910166
2100,900,1060145.1283298181,1276839.8035517023,841061.4281040361,1.2604847790008058
1100,1000,2218559.8332070443,2289810.3643345577,1831994.2023388594,1.2110081081996147
4300,100,157333.01904818253,89436.16735473168,82739.16147748545,1.9015544300747496
3600,500,465266.10499204864,453861.44933888904,273650.1872955631,1.7002221324611253
3000,200,289127.1873452638,271489.1826490389,143149.99221899555,2.019749934061802
1500,500,806394.1667014859,898738.9425792428,656760.4495093515,1.2278360661089165
900,800,2162179.4273399427,2129711.614950544,1745233.1632822452,1.2389057650460584
4300,100,126126.02367258196,77466.51324385415,54290.25884700422,2.3231796339011503
1800,500,696497.1488526404,876544.5190365909,551635.7968264758,1.2626032481204854
2900,500,486167.1534773166,603277.1127849424,356214.03935623437,1.3648174966824418
4300,100,181664.39768891246,85830.16730628719,70156.3045836674,2.589423698511117
3400,300,316491.9801477461,310147.1902128486,176080.3546133319,1.797429252358985
4700,700,530749.0411022456,399025.2009870983,293193.8077838082,1.8102327778136538
3000,200,317179.9053666768,288927.31323962304,137411.27820326833,2.3082523466340383
4600,500,493980.39247836714,305002.8549952407,213412.42924799616,2.314674896017123
2500,800,834371.0728839061,978787.6892904772,646428.6383915858,1.2907396475501922
4300,100,98660.5979572436,80578.15138975409,48563.68356277515,2.0315715513983075
1500,500,844033.4868757823,965544.304066438,688680.4760887198,1.2255806809993681
3600,500,429082.8345365908,494743.2157489225,286950.1983702999,1.4953216166899923
3000,200,371989.04175268306,315673.36976559437,154226.969212619,2.4119584509234233
4300,100,165169.24768090597,90145.37069760857,67742.26274582943,2.4382009248882768
1900,1000,1274049.8727316142,1615422.2108412522,1057668.979645059,1.2045828111165462
3400,300,330878.7562059505,299989.9812990114,178406.2048233847,1.854637043221158
800,900,2759155.762871556,2582619.8049212564,2227723.4772213735,1.2385539727367936
1800,500,723518.5154477769,873061.9826227207,547300.3745911262,1.3219770148856533
4900,700,657571.0874081803,406958.32058503234,293831.20730041055,2.2379211978524975
2300,1000,1115269.1331818365,1444520.8582001473,858093.0001000103,1.299706597130908
4300,100,202569.74636478626,131038.28658580928,96621.71431835281,2.0965240349322714
900,800,2217372.1951263067,2114051.2883801693,1785712.2635978966,1.2417298353871924
2900,500,475116.09519079555,592372.6508190889,352959.43340602913,1.3460926390490964
3000,200,288076.1132091028,256100.6628017888,118578.51301919142,2.429412427886315
4300,100,122445.8488980695,72667.34064451371,50459.111537190256,2.4266350549557796
1100,1000,2191021.28118029,2329970.72656367,1826882.7830232836,1.1993223109554947
3400,300,294060.4677703058,281185.664232916,177791.60630363494,1.6539614770570514
3000,200,207021.62900314527,232031.12029803346,128869.00866561601,1.6064500778485575
2100,900,1084718.1165035355,1316721.670829628,857745.8059820773,1.2646148881621007
1500,500,856460.8763400856,927252.1162223256,682388.2379183229,1.2550932573996065
4300,100,117562.73000028491,78522.90171689197,54138.05797390288,2.1715357809280067
4800,800,727389.2538763917,459081.1015978761,341532.0139861062,2.1297835168857184
4800,1000,891930.4088666183,548994.4962803967,411169.5625479216,2.169252031545171
1800,500,711089.5070102013,858083.8092635737,573900.3967405998,1.2390468991636023
4600,500,632018.0476688577,365968.32801165787,288145.1780149138,2.193401437507817
4300,100,230700.81100293668,110778.88606766934,100419.32952364009,2.2973745403132426
5000,1000,845532.9906891601,561290.9463004257,403514.1402599406,2.0954234469812496
3600,500,445072.9149909831,507110.8562239127,284328.4324659679,1.56534790112577
3400,300,303671.093854553,290940.4333874141,181982.13647025375,1.668686277370912
3000,200,204745.47161615686,193799.41519449267,131628.22744100273,1.5554830114834306
4800,600,524310.0438297682,338050.1436300876,253360.20098832433,2.069425433767832
2900,500,568001.3109687886,668976.809548754,338516.2670830284,1.6779143757646189
1500,500,848056.218967384,977509.2250970044,654464.7830271883,1.295801150742978
3000,200,250702.7628582246,271712.1168420889,144438.60978757738,1.7357046237631857
4700,700,660407.6610919745,413425.51518787286,306334.66293021524,2.1558371970540566
900,800,2220575.0553794666,2170658.781129489,1778429.346685885,1.2486158415668989
800,900,2672918.236913681,2595283.4815283073,2207786.2487730947,1.2106779985603535
1800,500,745916.6622201825,857086.29683742,568656.8649319358,1.3117166224828103
3000,200,235419.3151916968,227587.4876982115,133702.37404434013,1.7607713914909542
1500,500,897110.6527465323,1109106.949528296,671094.6253296195,1.3367871219440943
3600,500,538324.9695488381,537353.2905203919,272693.65959466173,1.974101526045809
4900,700,573446.3275505322,380467.6543655866,292535.1579851585,1.9602646447700671
1900,1000,1271393.1018429669,1559473.1397144739,1070913.9468047046,1.187203795072829
300,300,2534521.128387776,2168837.2285828516,2093931.776164917,1.2104124677021753
1000,800,2064866.7095170957,1996531.8028680081,1633652.0378752595,1.2639574778743443
1500,800,1398996.0004533273,1483314.5648546459,1089101.3585835064,1.2845415988396822
300,300,2417691.6377835935,2060911.006274971,1988132.8951575665,1.2160613828543805
3000,200,308671.00246334553,294228.12997601513,141800.9510629458,2.1767907771389043
1800,500,713490.9237719608,883105.7099182736,545387.3191893235,1.3082279302579136
2900,500,669357.9544462753,748219.719815809,347117.90965325147,1.9283302181524455
2300,1000,1207409.39150759,1418914.9277365778,840235.4147764483,1.4369894082943784
300,300,2549476.678546173,2164665.185660559,2106941.9582239296,1.2100365027118654
900,800,2220073.9259086447,2238113.808301056,1821504.0745925666,1.2188135930495956
300,300,2404584.3195300996,2056614.6044221898,1984026.3602400303,1.2119719615213125
4800,800,614895.6508119702,433149.2709709762,332411.2391744013,1.8498040329176777
300,300,2429019.369584395,2084905.2558107672,2017713.7439097015,1.2038473628462834
4800,600,582561.7897085911,362272.3347784055,254821.69905919273,2.2861545616382823
5000,200,131260.5656047499,109609.12029072436,80734.62460973267,1.6258274097298058
1100,1000,2199325.595052552,2271472.191954067,1849760.4535717624,1.188978600340278
300,300,2193038.4371800916,1889808.900346623,1821486.1289322504,1.203983056662443
400,1000,6374424.910592016,5349163.126430216,5117311.441895305,1.245658972093188
1800,500,777424.1290517545,966987.0452431405,559245.5211080163,1.3901302732142897
300,300,2399520.0442438116,2041184.689654254,1995577.3522844282,1.2024189598548871
3600,500,639200.6986908924,556665.1960272241,288145.1780149138,2.218328632443083
800,900,2809421.7922993526,2617434.2622424513,2251582.7407029527,1.2477541870934046
2100,900,989195.115803681,1240047.1208392165,834745.7611767646,1.1850256231420508
1000,800,2021789.2930223877,2005962.9640378861,1642644.6750771834,1.2308135311901154
300,300,2484969.0648873993,2070685.076111613,2021936.98799836,1.2290042071723626
5000,200,263285.8169463997,165981.41779053622,115155.9162563489,2.286342078684854
500,800,4241719.555972588,3540088.608941502,3267304.075750519,1.2982322604908576
300,300,2390655.919366902,2049192.2546931051,2014971.5381078625,1.186446495225348
1500,800,1354022.9040652362,1507751.4778617402,1095096.4500514558,1.2364416887677923
4900,700,700187.0322457143,405158.28148108965,295725.90046523773,2.367689239069611
