P,n,Paper,Min Time,Time opt,mast
2300,900,939529.3468406809,1190023.7279554452,762159.1732483503,1.2327206439520664
3300,300,354856.1861799632,324680.5023303782,187496.74666632205,1.892599164995016
3900,300,354719.04238129576,255466.17951214602,154997.81062368173,2.2885422765261896
500,900,4234137.310321515,3915883.7446192605,3635547.2164992155,1.1646492421019088
4400,400,512081.5826824762,257257.60484824836,181652.12925316155,2.819023288016668
3300,600,624511.2316277301,670201.2900246606,367462.6701335422,1.6995229240585772
4000,800,862024.9306157973,656605.0625457391,401785.25930952677,2.145486701272213
1500,1000,1666365.4081416912,1857733.9914250686,1288360.9693238873,1.2933994802839883
3000,600,586158.0425192714,709957.5997418561,418079.0042458166,1.4020269771180134
1100,800,1696495.1241193651,1770257.9413405864,1450521.770942842,1.169575774803187
2300,700,786765.444760912,946188.2857197268,571411.6450239808,1.3768803131897904
3900,700,688274.056383509,543587.7886733143,352812.3168341129,1.9508220760533288
3900,300,356706.39114805707,254719.41050922233,158651.09333304173,2.248370204416152
1700,800,1145389.0603472325,1293556.282201326,950630.3505758615,1.2048732292771762
3100,600,851663.2673436266,732897.1931425348,373579.84211356164,2.2797356049118305
1100,1000,2038270.119312562,2146438.6739427317,1738933.3763354046,1.1721381319438322
2800,400,455685.20445112337,495990.11726021447,282331.9138886223,1.6140052967263472
4400,400,562276.5376513368,280700.59932975465,189753.4981181726,2.9631945825903476
500,200,935115.5265739437,836574.0397552345,807346.2460973266,1.158258344662216
500,900,4210374.358726992,3965803.3214930375,3628334.9237776804,1.1604150242953082
500,200,1009879.3914367518,918418.7536219058,858899.9533139733,1.1757823336003694
500,200,955853.1475451504,900916.7642440784,812358.1688214743,1.1766400391244307
4400,800,850111.7887678634,524986.2461139578,365259.3266450243,2.3274197994512567
4300,900,805846.7643473565,601511.1829046898,418899.11454938655,1.9237251556719401
500,200,979534.8182363294,974184.6530571377,821740.7489461385,1.1920241505518105
2000,900,1137224.6683084443,1352684.8437569886,900633.0962811811,1.2626947344086925
3000,500,680350.1456635103,569777.5229639928,340497.2878709439,1.998107385575941
500,200,896871.2057073948,796908.0744313688,711471.0781151486,1.2605870193394424
3300,600,587651.7329688492,584129.537011729,353067.7959342105,1.664416125560062
2300,700,767955.3078659823,877352.9118862989,589311.7709115605,1.303139264769974
500,200,940514.2700327908,827860.969759741,773214.0519936961,1.2163698624044907
1100,800,1772329.0654014116,1812537.9646219662,1469155.9963445133,1.20635866430198
1100,600,1329907.807886178,1379921.7746236352,1105571.7861308698,1.2029140256377282
3000,600,634385.8062861576,667636.7724725703,410013.317977472,1.5472321958112922
500,200,935111.4917192184,818822.0153604492,789769.3646460164,1.1840311027236996
2200,800,981072.8367641212,1162035.8471618376,706981.2684037627,1.3876928295133026
500,200,1034496.339729543,960254.378479844,866631.6587254644,1.1936978407308052
4000,800,840338.0987210823,586688.3723222956,400146.60300432413,2.100075553339138
2800,400,468105.07110388036,459445.99636267714,271886.6711003905,1.7216918696652064
1500,1000,1704684.1893424948,1910481.2724534406,1345047.1341998018,1.2673787750617742
500,200,922953.6426772528,846044.2341772263,802214.2442660409,1.1505076720766514
2300,900,1136936.247335057,1297654.7612615824,774230.9049067177,1.4684717958553197
3100,600,974172.3866325272,785049.363131851,404420.74355491,2.408809147793527
500,200,978630.7564125085,949358.8050196104,850805.7063776747,1.1502400008329188
2000,1000,1323224.6841449512,1566652.4173266573,982677.4296299694,1.346550398174115
500,900,4073256.4349566856,3858081.768629277,3564357.563554198,1.142774360408174
1400,1000,1800400.9690639405,1949567.010728817,1462088.9833986587,1.2313894636418556
1100,600,1322864.3608096146,1463646.821273385,1111949.2322582956,1.1896805379531261
1300,600,1103062.2096177037,1231614.4241716745,935483.819033813,1.1791355309137994
3000,500,638169.4337118452,576111.0626607265,332834.17801393406,1.9173795116832273
2300,700,850834.0081632731,890731.6631149675,598246.972023061,1.4222119759103025
2800,400,556123.0382231327,526759.1739695488,282421.2474404159,1.9691260599663676
4300,500,638544.765131795,351214.554933973,237556.24735182134,2.6879729421980163
3000,600,654734.3082247991,694048.1419919776,404250.0690763006,1.6196269544760933
2000,900,1048177.8623425163,1277705.558826522,876483.0492356028,1.1958906259016095
1100,600,1268662.676576256,1429325.2951989318,1052815.9186836737,1.2050185165916314
4400,100,136659.82882517783,73149.53727047773,46113.05178975472,2.9635824028359052
4900,700,710641.9128196933,394647.35361993476,290865.60198410565,2.4431968165782845
3100,600,576883.694113494,718912.2308311681,404592.5847540161,1.4258385246092125
4900,500,637169.8303074656,308877.9233908494,218726.61253679788,2.9130878173330195
4400,100,251460.95277820865,85458.870239372,82739.16147748545,3.0392011266229098
1300,600,1154739.650305932,1287941.268482632,940880.1196031732,1.2272973211432678
4400,800,830543.8431171309,502956.5950881669,363769.63909484015,2.283158773733164
500,900,4066175.7006869474,3805799.661264502,3532457.9980369518,1.1510896103921382
3000,500,585113.5152900604,577046.7112078336,325652.6908354038,1.7967409198709712
4400,100,134850.75227521092,76911.81578357295,54290.25884700422,2.4838848651511283
2200,800,905403.367193591,1098766.66570335,713959.0213427367,1.2681447255765557
2800,400,473900.846613555,491142.88844572235,278835.52028445917,1.699571296117856
4400,100,210429.92197358183,82459.30986203323,70156.3045836674,2.99944421563177
4000,800,812638.2091233011,629050.7949464752,409838.41678332747,1.9828258548854512
4300,900,691004.8110207284,534294.1892498859,407666.53452818736,1.6950246156959203
2300,900,1151492.797375411,1282341.8585659969,791494.374438729,1.4548338365537556
1100,600,1458582.4722111358,1552937.9149292288,1139731.1863820192,1.2797600781999159
1500,1000,1633518.9016670883,1869323.666795281,1343462.4150484968,1.2159021967191548
4400,100,126543.39618714168,64592.2803037081,47459.96348180299,2.6663188697071103
3400,100,146044.84216012506,108381.24129173071,59675.71408085905,2.4473078271378217
4300,500,600744.8110787253,341044.9033168348,232209.8916376284,2.587076746998394
1300,600,1214468.208099983,1313096.8974470778,890844.2388861855,1.3632778381307395
3000,600,809008.5388673395,736639.5564690608,398155.2758767407,2.0318920478597127
1400,1000,1721895.2588953918,2013990.8994374329,1403824.8994713847,1.2265740973420387
4400,100,200319.363877935,95963.92355150948,67742.26274582943,2.9570810858435297
3400,100,253519.17528647324,130049.83440104176,82739.16147748545,3.0640771644206177
3100,600,607420.3541977716,611210.6138408046,396787.0819136826,1.5308471013426552
500,900,4112525.9196432335,3903528.031880619,3602532.3851247244,1.1415652879691884
4400,100,219843.83348883985,130410.80479352796,96621.71431835281,2.275304625257323
3000,500,750889.8708750834,706628.005786509,347591.88450102066,2.160262953069258
3400,100,135634.08805193467,153596.90844994877,59848.93767287759,2.2662739444647064
4900,500,595501.9694835863,292725.0871090451,204121.41780085766,2.917390913209129
2800,400,551180.9160402518,532694.6898774976,296599.36092424154,1.8583348066654684
1100,600,1336110.4371310743,1415163.0417766978,1140215.4661249544,1.1718052217550363
2000,1000,1338335.944924404,1615874.731101173,986806.9501150118,1.3562287383245746
4400,100,160539.04129221334,71710.36121716336,50459.111537190256,3.181566944037254
3400,100,211172.7894539968,160630.42299431976,70156.3045836674,3.0100329643525505
3400,100,131432.7024001842,100863.55275215255,61418.776270568575,2.1399433590337713
2000,900,1161679.2545398676,1395999.287653621,890365.5406427253,1.3047217142987024
1300,600,1321760.7304030575,1372180.9371625287,964387.9269386316,1.3705695534771738
4400,100,147617.5089373365,73652.53472441144,54138.05797390288,2.726686446870613
3400,100,204083.11055455753,112657.05959218642,67808.79477229004,3.009684971394828
4400,100,286378.6579611786,104382.08268877465,100419.32952364009,2.851828022748958
3400,100,222734.663939312,140793.30181661693,96621.71431835281,2.3052236809361255
4300,500,559806.389938931,330912.5897311383,227199.55174563057,2.4639414366700967
4900,700,713801.3144958477,390140.8503706433,288572.1493295596,2.4735627334592896
1100,600,1307663.82212998,1392337.9997599744,1118218.13993856,1.169417464647666
3400,100,160539.04129221334,107699.46288729577,58491.78381238288,2.7446425947130506
2200,800,1023637.9293646942,1203890.6397031527,730518.6532900486,1.4012481745052225
4400,800,810813.2834305434,513504.66923393175,372580.3788939341,2.1762103679146376
3000,500,643418.6455696902,613340.2446543489,330981.4780958854,1.9439717571848283
2800,400,450679.25071346125,470962.47253195336,292922.6202600885,1.5385607650010071
500,900,4060634.1053699586,3777456.428370411,3505932.1969424114,1.1582180935818762
3000,600,625453.7438334846,710669.5306149988,404208.93714689644,1.5473525851462904
3100,600,650110.3218516266,682135.4060643588,391209.7442673877,1.661794807972071
3400,100,151198.25610079616,131036.38024437116,55497.28696674257,2.724426082150711
4000,800,749340.388265956,584775.7576614139,398893.4870092815,1.878547563872659
4900,500,559137.3214063741,300756.07481531746,199379.1984706554,2.8043914595667707
3400,100,286474.6143713506,159579.43121221082,100533.9898865908,2.8495299420078077
1500,1000,1595930.999220609,1876636.6189454764,1339714.0408837413,1.1912474979868497
1300,600,1127537.165887364,1283025.9782660345,964797.7021057307,1.1686772920649007
1500,100,194635.38484213676,189456.9168549491,135264.95191661385,1.4389195581285736
1500,100,264993.03396822745,216551.58789463833,132074.59556803893,2.0063891381118397
1400,1000,1676834.9178599943,2028915.3962430123,1409724.2144500169,1.1894772755351917
1100,600,1276716.1757757321,1403168.7230540072,1102500.1883899109,1.1580190091760856
1500,100,183812.9313195404,237830.21542418108,135657.59205852254,1.3549771047111296
1000,800,1928266.756227463,2024249.034030902,1633652.0378752595,1.1803411690627716
2800,400,510320.45460384066,478844.3563886607,273004.03869257367,1.8692780408955998
1500,100,235177.8114172752,218487.18710002414,135704.79963632452,1.7330102696995873
4300,500,755902.1324751035,370123.4909567603,242505.96593094463,3.11704551091478
4300,900,904220.2843129548,580195.6424468083,414123.5072756862,2.1834555837251863
3000,500,608193.1034808583,556560.3481700076,328380.22475467576,1.8521002716750783
3100,600,788046.2120060697,657665.7262908444,385311.55730007164,2.045218206087594
1500,100,178447.7032620674,180229.54700451085,139215.89287995544,1.2818055436812892
500,900,4168320.813862028,3880617.3722335096,3561462.162570901,1.1703959282984648
1500,100,244962.88651072665,185204.72126887884,122984.77840698518,1.9918146756347976
1500,100,255968.05291918345,244578.95363124504,135780.76599838538,1.8851569368980232
2000,900,1280873.3108202973,1398364.6740334101,910218.5306045383,1.4072151552106744
1300,600,1105149.171278624,1213295.7382583385,946184.5799480123,1.1680058993767855
3000,600,587461.0559618977,590671.9291763953,388374.5755276315,1.512614607080792
2000,1000,1350179.2400494956,1516102.9443757865,966270.7269929155,1.3973094727306117
1100,600,1312459.633291168,1413153.9035256545,1085878.0251183838,1.2086621175965706
1500,100,205829.16405815928,176325.59786077237,132581.37664140118,1.552474180554594
4900,500,745995.799771072,317558.6143644722,237834.46181356232,3.13661777222115
2800,400,504977.1921504662,526863.7441597031,276997.9320305372,1.8230359643796754
2200,800,1018393.6727371343,1188038.552931721,727539.2781896803,1.3997782707638555
1500,100,187401.8174946507,203134.80490158536,125793.85045794981,1.4897534085523132
1500,100,298186.76052251796,266981.3911461296,142189.82963128173,2.097103297020316
4400,800,720492.1602317917,503529.98908229,362630.4427357105,1.9868496279472465
4900,700,708939.9605918495,394331.0087075311,288713.40056900255,2.455514566329985
500,900,4228746.166732393,3934588.3025138313,3640874.122418153,1.1614645342156993
1000,800,1891953.602451228,2044412.0185533732,1642644.6750771834,1.1517728886573295
3100,600,619520.6569908988,687835.0518315947,391169.9391744159,1.583763461728242
3000,500,549473.6169415672,626509.3162491649,344340.2380443599,1.5957287480029587
1100,600,1350113.3055608629,1390555.6138239205,1102388.0104006266,1.2247169715409085
4500,400,405649.70301376795,251568.65428810782,175673.19086403167,2.309115585699895
4300,500,617680.5219395123,320380.71680506325,230917.31029945496,2.6748991712163135
1300,600,1092022.6942835385,1197915.9198713338,932884.7747914629,1.1705868975379614
4000,800,745448.2251924671,587236.3773150406,404017.89899474115,1.8450871286823116
1500,1000,1623520.4832578679,1834168.4477945855,1356490.9992859592,1.196853118901983
2800,400,535962.3180067885,503352.0019991178,285453.34596925386,1.877582889024944
1400,1000,1738936.9190846803,1923087.6222840077,1380386.7528470221,1.2597461657018623
4900,500,614828.290569554,275978.4711506573,205105.55517118043,2.997618909231494
1100,900,1910172.2299440014,1996447.053988821,1636936.9351330858,1.1669186447849935
4900,400,410814.3994993385,212802.46725009356,161332.52222206988,2.546383046896543
1100,600,1268646.590307942,1289659.3516077038,1059203.3878026314,1.1977365300349072
1300,600,1163312.3848316413,1256951.5066867871,918819.8674078631,1.2660940692472513
3000,500,519811.636790074,614400.7360253213,341194.11895916145,1.5235070240243263
1000,800,1960988.312445727,2037786.3100693594,1637193.4517174787,1.197774343886225
4500,400,438253.5621673703,243309.1391641148,169173.92868468742,2.5905502436146848
4300,500,547137.0735010707,333835.96425025765,229102.4823869831,2.38817610267918
4300,900,1030119.811122616,598357.5083481703,423357.4560951341,2.4332152328767167
3100,600,589485.1909388725,649513.3023233056,375846.363413837,1.5684206322619172
2800,400,566589.0072186266,528413.5185386207,298184.0684714141,1.9001317210645798
2200,800,1013792.5546767609,1209741.9877110275,745160.7577878681,1.3605018032435985
4900,400,430664.16752152704,246616.8942525993,155363.812057366,2.771972197505749
2000,1000,1421997.2156791002,1611927.267440281,1008785.3506498515,1.4096132688317302
4500,700,721912.2331643756,440501.32459068793,316720.3221604706,2.2793366344159285
1300,600,1143649.0909028358,1250857.6359274827,932789.8549543764,1.2260522397713822
4400,800,725440.1527308992,487956.17274884344,367288.9990861283,1.9751208300164345
4700,100,138034.45635745532,68794.95566286329,43169.66550530229,3.1974872805188013
4900,500,546238.8504556787,289569.5294597076,201049.11719674026,2.7169422978423063
3800,200,165078.1438549859,168104.71148067553,106229.76922333245,1.5539725357769854
3000,500,653252.5557649375,641531.8436268569,327232.39151359414,1.9962955156833844
4900,700,667370.7607624333,386028.389857657,281226.71358855075,2.373070297080068
1500,1000,1645082.1393293391,1940618.7493782712,1374270.2114800527,1.197058719302101
4700,100,251460.95277820865,86253.7246357327,82739.16147748545,3.0392011266229098
4500,400,501926.381195057,245014.15033011072,175728.77618514767,2.856256056015708
1000,800,1829612.810841693,1956885.0666464856,1555358.790488278,1.1763284600508914
3800,200,364185.51137805876,228757.7665203781,115182.92901775395,3.161801097469264
1100,900,2068167.0548412814,2120120.7961436957,1683228.1844084195,1.2286908417994147
1400,1000,1800094.8825414218,2007684.9398308175,1441121.9294997877,1.2490927004117085
4700,100,134306.03593732737,62099.60460313257,54290.25884700422,2.473851456774524
4900,400,502238.7827657384,247549.35703849493,161383.56996595193,3.1120812538209357
4700,100,209076.19009896636,79127.6945425911,70156.3045836674,2.9801482751935016
2900,500,688249.6084723528,611474.3284343125,352238.57365959714,1.9539302618726713
1300,600,1061835.0151661881,1145623.8290460543,896249.0204483804,1.1847544498681488
3800,200,390118.5760763378,223629.94959112757,137320.72161632078,2.840930134101273
4300,500,519107.50624367845,343672.1250107861,240237.37537978595,2.160810762367982
2900,1000,1080655.1146131663,1161470.7022912959,705836.0609510767,1.5310284843721937
2500,700,854600.5330762344,934944.1175925169,570096.5798888471,1.4990451850155944
4700,100,126227.49606693487,68715.21680113283,44430.604110624074,2.8410033712945135
4900,100,136955.50943610966,65029.723588448855,42511.79157511906,3.2215887489499693
4500,400,439198.3979586587,248732.51207999562,173497.6570658857,2.5314370544604716
4900,500,515909.1737772697,297728.6141215525,210820.55390471013,2.447148364909705
4700,100,200298.09651687345,80007.12518422492,67742.26274582943,2.956767140601675
3000,500,801378.4843655553,725846.7824533405,335547.31266480975,2.3882726939496637
3800,200,451118.6921642286,261091.16120194504,153933.27205448702,2.9306119862413387
2200,800,959753.8714121162,1140251.121216481,725260.885471421,1.3233222563605844
4900,100,251460.95277820865,88782.90006250539,82739.16147748545,3.0392011266229098
4700,100,221794.4552894043,117376.93938275726,96621.71431835281,2.295492859489407
1000,800,1854510.8408843928,1944188.1699724107,1570709.8469540207,1.1806832716308042
4900,400,437244.0067156774,233477.02417049694,159334.58301969094,2.744187723901984
4500,700,714369.9699956477,433083.0561653918,314223.0070477426,2.273448964502804
1100,900,1938700.950180251,2111452.124923507,1652521.462045098,1.1731774713418779
4900,100,135460.6767208964,64834.021492156804,54290.25884700422,2.495119374962627
2900,500,638576.5068153634,562652.196499947,344311.2186351042,1.8546491437216779
4700,100,160539.04129221334,69491.68027754498,50459.111537190256,3.181566944037254
3800,200,351874.4884217937,206486.32073408004,112828.85828240226,3.118656820412717
3700,1000,983982.2064766674,917299.2518697075,553222.8585832763,1.7786362063861634
4900,100,210554.61282401445,88991.16897341835,70156.3045836674,3.0012215448564574
2000,1000,1257104.3571711197,1446035.7000275261,1007596.8112863727,1.247626375044009
4500,400,511933.92653994437,279461.80172450625,184550.71346397253,2.773947154855528
4700,100,147862.91378612735,65182.291629682986,54138.05797390288,2.7312193920477217
4900,700,843671.3367408761,402217.93515113386,293831.20730041055,2.8712788695664773
4900,100,128390.79942851656,62529.18015905307,43958.40781420668,2.920733616448743
3800,200,224812.60582782078,189115.05897160887,101738.69105180212,2.2097060961139485
1400,1000,1701817.6938869285,1903346.3000335968,1439424.0161233896,1.1822907460375776
2600,500,723934.5960586991,673985.6983243607,392881.4860049353,1.842628430828133
1500,1000,1491278.0792960015,1701608.2793275197,1275217.80931263,1.1694300913973532
4900,400,509346.1975896164,236714.4455277392,176977.28425804104,2.8780314927138684
4900,500,490591.8141936437,294440.83124153403,208894.35854642538,2.34851633910742
4900,100,200298.09651687345,95312.52905064692,67742.26274582943,2.956767140601675
2500,700,818472.6089955417,917206.3878654385,565601.4126859368,1.4470837424340337
4700,100,286378.6579611786,104580.31098670595,100419.32952364009,2.851828022748958
1000,800,1856050.1200514985,2005019.8965988269,1607141.037238107,1.1548769380197925
400,100,645207.8671463191,528687.1928203739,507243.5696873019,1.2719882630430732
3800,200,222466.76879146075,161652.74392147365,103917.02166394952,2.140811632485788
4100,200,162664.4266956556,134683.9900910633,98456.85928016178,1.6521390981281392
4900,100,221231.49813655904,114751.7510166906,96621.71431835281,2.2896664553853525
2900,500,588941.5732480951,557145.6541401307,336882.0939676591,1.7482127539394654
400,100,592237.6229150848,544762.1376980256,495279.7333801461,1.195763894624212
400,100,660142.0620082081,562520.7993360601,508715.97021945956,1.297663334067188
400,100,651973.0363607322,567716.7085926993,508892.9986362169,1.2811593755621626
4900,100,160539.04129221334,69400.302469423,50459.111537190256,3.181566944037254
4500,400,417435.68394519214,255081.10622251278,182262.96371738837,2.2902935156505833
3800,200,321354.81498886726,209010.63629780716,115640.3076979828,2.778916983065697
4100,200,364019.4434984632,191165.7389531988,115155.9162563489,3.1611006653632847
400,100,670143.2159945077,532660.5420419835,522059.59829983284,1.2836527058920701
400,100,589667.289465673,497381.57141198555,461192.91902619443,1.2785696942415146
4300,500,616718.1425481517,335676.90179173223,228301.66849785636,2.7013299841649747
4900,100,148167.59369016506,64689.4560507809,54138.05797390288,2.7368472242131197
2600,500,667967.075562385,609915.6313132211,384039.4361699239,1.7393189674063398
1100,900,2009806.167032139,2169906.223112948,1649243.147171673,1.2186233245709126
400,100,656850.1609699553,551071.0175278506,509177.8724939453,1.2900210249764261
4900,400,412439.8479131967,233025.77573725668,167384.35443433624,2.464028668073599
400,100,654928.2320223278,513482.65219668613,497180.1624052545,1.3172855265461938
2200,800,927208.5940998696,1070192.3737556993,734577.9981722566,1.2622330050817034
3800,200,269171.6373725751,178179.13542162746,105554.50582447906,2.5500724509114394
2900,1000,1133033.0684798465,1250563.7892604582,677708.5721585995,1.6718588417304105
4900,100,286378.6579611786,104547.92476114215,100419.32952364009,2.851828022748958
400,100,595715.0248499431,505863.12873628875,471726.9392173118,1.262838679169674
4100,200,384584.81680620566,181995.97714278646,137320.72161632078,2.8006320697960647
4900,500,603316.8656569257,296036.2511877292,208283.00259983508,2.896620742577116
1900,100,176996.3923394246,148518.6060282358,106788.11993416882,1.6574539606890426
400,100,646219.3045191566,590036.8991119395,533211.8611173065,1.211937227287201
1000,800,1919104.3332791626,1987711.4983660835,1600586.4120172965,1.1990007655134487
4500,700,706166.74825469,439675.78855172783,314376.8139529139,2.24624309717846
2900,500,766098.7882090668,697254.5947989374,359577.81155278,2.1305507837115707
1900,100,255326.0563039692,190913.10028111524,104269.41755371496,2.448714707478217
3800,200,373520.8678526818,219559.87754889266,124853.127638188,2.991682106155228
1900,100,151387.46632704785,199139.4796916657,107098.09899357043,1.413540181848945
4100,200,452130.34469893225,172832.94505084402,153927.2635835206,2.9372986576455786
2500,700,815818.494718469,954609.2741936313,565878.265115245,1.4416855090773313
4500,400,479018.4342065533,250229.2220531413,171534.09013886217,2.7925553096691917
1900,100,229516.3263140141,207273.2906749938,107135.3681339404,2.142302120314491
2600,500,617283.7797343767,586995.4146884471,375753.1048100813,1.6427908960229973
4900,400,472295.9320426451,230825.671030479,171534.09013886217,2.7533648364608276
1400,1000,1704669.1659944367,1959698.2157722062,1435407.9009468658,1.1875851908505959
1900,100,158373.4176466189,145999.97162357936,109907.28385259639,1.4409729009318757
4100,200,351352.19142229727,162127.6394852032,112828.85828240226,3.114027712155775
4900,700,721953.5756454853,392668.9059867026,292535.1579851585,2.4679207129083367
1900,100,235050.602264874,168605.23950643753,97093.24611077778,2.4208748978965526
4300,500,782382.6711965238,374101.7235292211,288145.1780149138,2.715237772106772
1100,900,1911829.6810137704,2043858.7947174835,1620162.5288882717,1.1800233908172384
1900,100,243376.99826924104,204846.94630624529,107195.34157767268,2.270406481170569
3700,1000,1074607.8516584365,982827.3870224796,531176.9889891726,2.023069285631914
2900,500,656268.4165817596,629082.8377031379,342394.6325129849,1.9167018237555793
2000,1000,1255264.857465229,1577725.3238443444,1004785.530662806,1.2492863592862393
4900,500,784695.1055374204,337850.60433671455,288145.1780149138,2.7232630125665547
1900,100,176807.1534517544,146291.74199852516,104669.50787479042,1.689194465911292
1000,800,1865974.6699687464,2087766.8165073453,1639353.6671333099,1.1382380186648327
4100,200,220911.1102661356,159488.39534311564,94294.39658459708,2.34278088908436
4600,400,414205.07468668546,238352.21372366615,171854.208453944,2.4102119954641097
1900,100,167689.3693323575,162302.73014634196,99310.93457206564,1.6885287612581332
4500,400,476214.71056903934,229422.0401147069,172354.26881900092,2.7629992214996406
1200,900,1778435.8197925016,1889689.3726376733,1500525.5238719955,1.1852086429049065
1900,100,293481.0746371766,218558.95320129726,112255.12865627505,2.614411280359537
4900,400,475404.2292514061,219963.34295415328,162289.93398920793,2.929351300882406
2600,500,774507.893337904,763573.6847275274,401067.5590396392,1.9311157830677503
800,400,1177969.426059131,1120340.8240383533,988161.6986101781,1.192081647888106
3000,700,784837.6662087813,839711.9977895342,475080.4832407059,1.652009909679099
4100,200,216160.52618309768,142502.87999461938,96313.33715195321,2.2443467600137454
1900,200,246556.57400782505,290201.5131618271,212459.5384466649,1.1604871958700962
4500,700,677055.0758403095,430774.2184824805,306224.6436853108,2.2109751445611265
2500,700,765684.421352954,916066.91268614,551204.3586335594,1.3891116957984377
800,400,1139502.294633325,1123824.6304121723,951603.3488513668,1.1974551119526446
1900,200,414923.63729217113,370774.4486184898,226026.3035036772,1.8357316421158072
2900,1000,1183999.3543758073,1205161.0134323977,680556.5173206978,1.7397516947411331
4600,400,431548.0798659572,244813.42603423484,165496.2345828464,2.60760059558894
4100,200,314711.1880565253,184874.7104226725,115640.3076979828,2.721466193936935
2900,500,586970.0703129537,577295.7593907767,339703.68078069907,1.7278884613908003
1000,800,1861289.7013012196,1909379.7637297302,1595573.948037126,1.1665330231738722
800,400,1184572.352680774,1140858.1900795847,988474.3660414555,1.1983844936967178
1900,200,437821.61899142683,374580.60698856716,213778.46547933534,2.0480155379997727
4500,400,501312.1416172835,254815.75698373574,177615.41526975797,2.82245851721768
1100,900,1875640.661826653,2046766.6338649278,1605662.7263804325,1.1681411239176105
9 0 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     8 7 5   [ s i z e = " 6 5 1 9 4900,400,499955.5680639694,240563.89381389308,167923.72650942532,2.9772777108773107
4600,600,640756.0459966466,370604.65871671104,264375.86190086015,2.4236556294875644
2600,500,645878.3548839531,685047.9719641856,381901.70549525245,1.691216209800305
1900,200,464059.1228063076,432237.63291198155,216247.5655121417,2.145962298846097
4100,200,269207.2616125876,154404.99274878562,97831.00539829765,2.7517581007837832
1400,1000,1778389.7466602325,1892808.875689504,1453383.2135206705,1.223620673553995
800,400,1188671.7164652613,1136587.2314496948,975924.3209956071,1.2179957921866484
1900,200,386922.8400741372,340242.37284531933,187229.23108293384,2.0665728200461837
4100,200,372116.89729643497,195459.98637611113,124828.15119872103,2.9810334746049465
4900,700,831247.8822642197,417219.5546391598,295725.90046523773,2.81087277427001
4600,400,500811.7254188044,249249.25614716913,171908.585398514,2.9132444098579238
800,400,1257472.3419583824,1254693.189061582,1038097.7632348454,1.2113236214284266
2900,500,546876.6643738732,637947.1822856468,356214.03935623437,1.535247362406638
1900,200,283310.0678097144,308156.5512737435,203477.38210360424,1.3923418164750219
1000,800,1880012.5126270517,1940347.4684564976,1616071.5959789646,1.1633225392394821
2500,700,924393.6217709064,918680.9010149495,575909.1663088046,1.6051031583602944
4900,400,562825.6473137366,242929.23639934807,184114.18593069012,3.056937978291432
1200,900,1897719.3726726347,2016294.0005664977,1542959.1690410513,1.2299219647218966
4500,400,561674.229835666,274737.60130836564,185536.75371554657,3.027293614810088
2600,500,630343.1491930326,625034.5606225685,378900.25933231815,1.6636123456441978
800,400,1259607.777258767,1183652.4472039188,1025229.1709103095,1.2286109418251832
1900,200,284177.76579376013,288218.70870041987,207834.04332789904,1.3673302084847276
3000,700,765765.0260734133,818959.7057972781,471334.51057161397,1.6246742152292792
1900,200,369919.2149948105,359640.2082095386,228060.9628224906,1.622019000607018
4500,700,840060.2760585233,417296.3204574688,319949.53683822486,2.6256024133058227
3700,1000,1120970.1564717034,931585.2629129258,533409.1622243307,2.1015202509781186
800,400,1133972.6898222566,1138282.4709166202,955514.1354240078,1.1867670480029666
1400,300,625680.1719589955,594292.9835025131,448699.6663210537,1.3944297687783629
2000,1000,1264607.3919107649,1473707.3223217921,1017368.2494644693,1.2430183393048087
1100,900,1921779.231586153,2075848.2998838858,1637514.7205112383,1.173595087429911
4600,600,706201.3015779734,376367.5532776723,265900.9033661142,2.6558815432289733
1900,200,344604.1713068191,318266.06643314846,211109.0116489581,1.6323517817412878
1400,300,585515.5259178403,595177.0496942741,426028.47753376426,1.3743577173698116
4600,400,439064.73691347486,250979.2949702493,169725.96886880122,2.5869037003575657
800,400,1190145.054229458,1180028.8031031827,969492.7621068802,1.2275956053999426
2900,500,532869.9778955489,627928.048522851,352959.43340602913,1.5097201759233292
1900,200,400665.1817046971,362310.2130990069,223896.2385204407,1.789512786603238
2600,500,579715.6571608173,656065.6641153165,397315.6592819537,1.4590808180289316
1400,1000,1725246.5186184866,2007744.8530921845,1472432.3694429137,1.171698309832202
1400,300,593663.0252360597,619341.3581900913,451487.5624765563,1.3149044947763893
800,400,1239141.401641371,1138233.5865475282,999086.7108923885,1.2402741304952045
2500,700,807006.9568877339,970653.8022237996,573368.9096509106,1.4074829369089286
2900,1000,1158105.5341998946,1140354.7402924101,666393.6048227004,1.7378701203292886
1400,300,658398.6811971792,608141.9056922937,425148.5057657208,1.5486322361908795
800,400,1252518.269695435,1243551.5222913984,1043644.2396499494,1.200139110733313
2200,900,1087029.9411365306,1247838.1349033078,818468.4675665429,1.3281268420376295
1200,900,1789667.7442547525,1945510.4454597288,1514811.3402080066,1.1814459640954391
4900,700,673841.0374042015,348918.7831834892,268213.62929697055,2.51232959029876
4600,400,509621.0660702136,265258.21534835396,180538.741432147,2.8227795432026297
4200,700,743523.8905646268,513693.0383279706,339343.20231478993,2.191067584359332
2600,100,151981.3137561862,126857.28407984278,78037.4722595849,1.9475427554935851
3000,700,771589.4969783121,778631.0416727441,471565.2209293709,1.636230711539004
