P,n,Paper,Min Time,Time opt,mast
3900,300,394895.559229621,285267.74824403704,152933.29962750513,2.5821424123552936
4400,400,416300.8368406632,263344.9759762216,173729.84280436506,2.3962540351196555
600,900,3549071.6476742784,3326568.738395934,2967885.135475751,1.1958251366440984
2600,700,835550.5011356156,977431.7387306368,557329.581646025,1.4992035747822485
800,700,2338627.113848393,2128474.415130388,1799716.1447150146,1.2994422041030893
3900,1000,939700.2454611704,841855.1648881444,517325.82084607764,1.8164572646389592
4300,800,717932.1554431933,502301.29411040543,372229.39814355737,1.9287357716069193
2200,1000,1174610.4019567622,1398401.4107031673,924880.2267858812,1.2700135303343403
3900,300,380022.7215142076,261300.31401874378,162072.45832491765,2.3447705146321054
4000,300,332347.2249819058,242185.2640865257,151328.5307932276,2.1961967332916132
2400,800,846965.385425084,1094844.7905430107,648066.1627034491,1.3069119083334242
4800,600,492218.6401366106,323472.04109994206,242734.1097047697,2.0278099387650195
4400,400,433268.4445445813,247683.98766110936,176271.41129216005,2.457962078867474
1600,200,331949.32146726735,314968.4978712111,252295.70190541458,1.315715325153319
3200,400,442796.55534821184,443341.1712921755,243981.08024890177,1.8148807067190817
1900,700,1031323.24941773,1170778.448380359,750127.0788011146,1.3748647110114132
800,700,2336364.7656372576,2082964.528828882,1791777.8426590958,1.3039366321049966
1400,1000,1625524.7300689337,1744307.4813549551,1366304.7956921037,1.189723358356158
3700,500,707882.6228641869,544507.746852011,288145.1780149138,2.4566873814822205
3900,300,362086.61365069565,273541.29360058956,152617.41232615616,2.3725118132450462
1600,200,397613.42825495603,400934.15741639934,268406.2354106167,1.4813867034298736
600,900,3602627.8773559015,3399745.280458202,3034061.7686817944,1.1873943749408673
5000,800,788214.3397352122,477615.8892254444,326730.40757505194,2.412430313986477
4000,300,368358.37998730515,255568.64869890877,144863.04739585196,2.5428043010908854
2000,800,1005000.312831083,1174089.3493972903,808035.7979894823,1.243757164387616
1600,200,415489.01179855457,400069.4942493704,253861.92775671073,1.636673192668495
2600,700,716777.5326666513,903394.2058815162,505479.53213659837,1.4180149483737212
2900,1000,1062942.612772163,1271007.3269498616,695714.034930932,1.5278441419938986
3500,900,816100.9911300609,870392.6116661493,514647.48358924635,1.5857475595497372
1600,200,449397.80518364813,464228.2433718401,256793.98404566827,1.7500324505410811
3900,300,332307.31330707937,288269.0467798891,155208.7495315155,2.1410346666030167
3200,400,489827.9320708931,494080.64376986225,259524.44080871134,1.8874057893912675
800,700,2361694.8828804074,2162051.9580244566,1811321.140349581,1.3038521056650427
4000,300,338693.77947989275,268008.83798282477,149668.30142133211,2.26296267321451
1600,200,376272.2636920556,374495.7465654777,222334.71191098393,1.6923685035861769
4400,400,437284.6114244398,264149.69415779586,181652.12925316155,2.4072638907249644
3400,900,912560.1614555409,959637.1941995061,544573.8243674298,1.6757326933874566
400,800,5419760.436398746,4277093.643399618,4084130.094688149,1.327029333234935
2400,800,810831.9140957033,1020887.0422639909,654462.436230842,1.238928117502693
1600,200,330333.38560454774,354451.917899756,241629.39124803004,1.3671076349543256
1900,700,941209.0396975084,1132643.693958601,744212.3851130747,1.2647048860312937
1600,700,1194877.6671046312,1296728.8376108338,890775.9060763236,1.3413897467970486
1600,200,347984.5293202207,309103.0667826276,246802.9264518801,1.4099692184487458
3900,300,371360.06502677273,260931.60555069803,144863.04739585196,2.563525148080009
2200,1000,1183125.204270708,1535271.7848642515,937002.4169182178,1.262670386872622
4300,800,754872.8500501026,529852.5100048485,381245.0388682116,1.9800201264023432
800,700,2147108.894867746,1911907.862993179,1642808.4794439448,1.3069745632153642
4000,300,325135.11866039527,241643.3975122873,151645.274099877,2.144050453206039
3200,400,427560.633679267,430074.8219996193,256307.29272757738,1.6681563334747191
3000,700,770149.7427162402,836737.0230727349,475080.4832407059,1.6210932039614718
1600,200,377780.0363800977,398846.2613189749,270822.3933517076,1.3949364810814884
4400,400,501449.5579525077,275132.61472673074,189753.4981181726,2.6426366993256716
400,800,5523160.514802887,4362694.085810359,4106611.687692959,1.3449434557825766
2600,700,694866.7184606146,829525.3785461198,521314.2588833035,1.332913317869099
1600,200,342169.97328834067,339029.3927431356,250691.95133313775,1.3649021098154055
3200,400,440903.25206927006,436133.51438181195,238878.53385600194,1.8457215261336557
1600,200,409963.36550219764,405289.5201177744,265876.7832430233,1.5419299139311187
3900,300,328996.6358626815,260558.88612626327,153505.95017572524,2.143217481055712
5000,800,646463.3700341119,433666.74523308664,328528.93501543667,1.9677516989598993
4000,300,286759.85217242234,240185.98717225777,151122.86535808968,1.8975278922414367
3900,1000,882838.2689892551,759099.9008186018,516716.3134801911,1.708555054209837
3500,900,668547.1899240365,805786.7979122624,500847.45670605876,1.3348319552641728
1900,700,950202.757576763,1163870.7802486592,744576.6646253224,1.276165105247978
800,700,2173194.3644279703,1966262.5410563373,1694271.3413707362,1.2826719731148644
400,800,5465364.227724988,4316957.061806552,4092983.629293697,1.3353007787788576
1600,700,1080706.8594414063,1268365.7346401385,883752.2073217762,1.222861850287768
2400,800,890169.3369859438,1086966.0006123276,669642.0988492112,1.329321048535795
3000,900,844748.270518312,942848.791238647,600210.2095487982,1.4074206954149326
2100,600,749803.9168449071,888279.9910026828,579109.0308304556,1.2947543155555201
4000,300,320218.6970025384,243525.42909876187,154684.81599971568,2.070136586664893
3900,300,326269.550119574,253994.10339747582,155533.6144614123,2.097742994332078
2900,1000,1020039.067529785,1165894.6494447358,694894.3526112915,1.4679052487571047
3200,400,450252.24522072717,439605.4205556832,242373.19052672005,1.8576817190145865
800,700,2243765.8673106343,1964725.9009609632,1719960.0445663005,1.3045453435962897
2600,700,699153.8545330963,834987.5968940052,529218.4752511694,1.3211062863995344
400,800,5201956.989079477,4105781.208947144,3888396.976220695,1.3378153056109743
3400,900,782752.7883200742,905148.4495333801,534639.2965440023,1.4640764219538651
3000,700,717437.05883921,811670.9626764421,471334.51057161397,1.5221398873787824
3900,300,284157.4411440815,261384.53182137542,154997.81062368173,1.8332997092067684
1900,700,935281.0444099569,1076477.2732358377,725268.892938894,1.2895645373953148
2200,1000,1083300.150426248,1318270.0695727707,869466.6881677023,1.2459363483023995
4300,600,546771.6159501647,394499.92738085525,282820.6894753388,1.9332801181005599
2100,600,841991.3034245991,941737.719630436,582449.5978495834,1.4456037166705058
4300,800,672268.7866960458,515371.96759695635,371063.70884584327,1.811734132629329
2900,400,378637.44150632113,466785.79333424935,272596.3306510836,1.3890041755219642
1600,700,1106282.028104561,1280965.630116986,884184.7892425704,1.2511887125453134
3200,400,462034.0736569561,441708.49252061377,249771.67772309712,1.8498257203091624
400,800,5274145.679701917,4143383.251840761,3926774.6173850517,1.3431241142161903
3900,300,313262.97159998503,246516.84414894247,158651.09333304173,1.9745402632831577
1100,900,1990813.2371519085,2016915.0667669892,1636936.9351330858,1.2161820009211606
2400,800,931750.7898455603,1098842.0466615348,666911.0050072069,1.3971141319455231
2900,400,428965.45016497734,453303.7213087117,262511.2686486529,1.6340839476080093
2400,200,218895.31475415538,243462.52849096098,168197.1346036097,1.3014211881196793
400,800,5414200.80384377,4260962.124283482,4017852.593095267,1.3475359482197395
1900,700,986605.054405902,1224610.7115943395,757775.2188273746,1.3019758760818703
2400,200,323714.5882153741,305086.3099033703,178937.49027374445,1.8090931515812863
2100,600,828287.0689092227,974046.2519053124,551475.0050247815,1.5019485223487188
3200,400,510090.16936391377,480337.8484028215,260911.05991248734,1.9550346755519066
5000,800,734745.8102085075,438448.43088011,327438.69034349575,2.2439187300612855
3000,700,725328.5977666118,809596.5901885236,471565.2209293709,1.538129967127598
3000,900,967798.6296404144,1062548.49070487,617183.6676164205,1.568088529267273
3500,900,829500.3450011469,848668.8468235384,508780.3089387002,1.6303703787818729
1600,700,1101457.5481906824,1203648.5597851723,861256.8103649366,1.2788956034193408
1700,1000,1507516.294770622,1693821.0884631672,1204073.2804459543,1.2520137430607887
2400,200,360038.8080030519,343198.98859883845,169241.28517114048,2.127369853277661
4300,600,637627.1105799404,402358.3166971203,284452.12918235466,2.2415972501692005
2900,400,453912.22579718503,473136.6983453859,272682.5837355739,1.6646175915560244
2400,200,416610.8300552754,353873.40103721945,171195.98936377885,2.4335314840233093
400,800,5320210.542172764,4251688.819838697,4001466.0300432416,1.3295653398600193
3400,900,890428.9719208356,971451.8463838629,533578.6652614236,1.6687866848734954
3900,1000,895305.1513836378,771115.6001447887,515274.6311091313,1.7375300419050106
1100,900,2063399.7284957557,2148106.689996218,1683228.1844084195,1.2258585898268746
2900,1000,1006509.6136515772,1214934.746945802,692955.5383881421,1.4524880138670677
2400,200,319974.2897808173,293159.1841230965,148223.14127398928,2.1587336972527615
2100,600,1012535.5911167429,1054733.6487970103,597002.050009629,1.6960336921798038
400,1000,6857230.577886525,5374064.726638278,5117311.441895305,1.3400064967214118
1900,700,945597.4042752831,1166043.7401770256,754432.7758564614,1.2533885516861383
2400,200,246994.62570974842,264044.85302185896,161086.26083202002,1.5333065925921094
4300,800,633204.774964668,496510.740061097,375830.6037160383,1.6848142985266061
4700,900,698039.7777840238,507285.16301341634,383112.8997119988,1.8220210760555648
2900,400,434973.8337561262,497131.0148447653,269220.50234361575,1.6156787093464136
1600,700,1130927.636281593,1324937.7108325476,899858.0723575073,1.2567844541514357
400,800,5401421.077694845,4375303.432189636,4098384.1678332747,1.3179391820046136
2400,200,243063.30069484722,233167.8752720457,164535.2843012534,1.4772715878365281
3000,700,651787.4186649239,818273.4069825226,459336.96552796615,1.4189744513937679
4300,600,687989.695273879,389944.35246269323,277514.5116622374,2.479112501731911
2400,200,295596.87632316997,322709.3843348907,180548.26223447174,1.637218063828765
2900,400,467683.19644586265,516595.76888360846,286371.7967544401,1.6331328774212168
1700,1000,1499121.1098814993,1783341.3822138722,1156091.0936823168,1.2967153869394343
2400,200,268928.72700952156,277554.36289555015,167127.96755542516,1.6091186349186943
1900,700,970363.2202342062,1172543.967131596,762661.5327787709,1.2723379618986033
400,800,5380095.204347658,4187559.041285466,3988934.8700928153,1.348754837960659
2100,600,735103.4902536997,900535.5963738451,597255.7203511666,1.2308019248798208
3500,900,892547.7543135129,860939.7721173455,520124.87463116477,1.7160258965627124
1100,900,1994370.0968804457,2115558.5152251073,1652521.462045098,1.2068648684370422
2400,200,324259.00400157436,307951.1211235424,177251.18882868224,1.8293756230598763
2900,400,441414.7703046149,486751.92141746916,282821.84025111987,1.5607520618375126
4600,600,525120.5071475443,364181.5795178485,264375.86190086015,1.9862649463227557
5000,800,664015.8473863002,425975.9125442034,311071.7580976556,2.134606662613981
1600,700,1115635.930376893,1243356.2897316036,895888.9213295479,1.245283766564753
3000,900,849511.1529795992,1053322.3902855655,605924.5360832026,1.4020081749304645
400,1000,6564573.499026559,5245003.122339289,4913387.148149847,1.3360586701372539
2400,800,854988.3450347837,1089062.4769776152,664822.4783488025,1.2860400676557895
3600,300,389879.649970666,292073.98163218173,174494.31468040976,2.2343401312801467
400,800,5469179.518074949,4236036.122038143,4040178.989947411,1.3536973316486998
3400,900,811509.713233555,901945.6006215265,524170.22993444087,1.5481797074493382
4300,600,884663.5200306689,471753.38073844684,314954.4837664354,2.808861488337215
1900,700,893773.3226942876,1113280.252083648,691708.833450082,1.2921236212010698
2900,400,453907.05774388066,482119.31224581465,263590.1063238642,1.7220185691877998
3000,700,755340.6164422707,849294.0837723878,479924.3052573372,1.5738744801375588
2100,600,747643.7097506007,847972.8029004853,585733.3113963886,1.27642340840786
4700,900,818691.918868349,570268.3003004291,393947.0218828216,2.0781777076407666
1100,900,2011027.2802741502,2120157.959579543,1649243.147171673,1.219363732826727
3600,300,396054.16305384896,299063.1525561959,165677.74126313053,2.390509189914854
3900,1000,778048.4538308112,805346.8370684878,521727.30741767655,1.4912933303832858
2900,1000,946013.6902658143,1146856.2345974832,701633.2754927374,1.3483022018895203
1600,700,1134897.8145111552,1355598.417245408,905660.5701747905,1.2531160700659878
1700,1000,1442180.1849187186,1803486.0323080006,1160949.3530764845,1.242242119431808
400,1000,6605275.045186858,5299010.866957883,4934034.750575059,1.3387167661145913
3100,700,783146.4751834024,827665.0664425652,459755.30636197346,1.7033984477099595
2900,400,451978.52309444535,531132.8204146908,267446.279201898,1.6899787293478927
3600,300,383251.06504710607,295761.5218433395,175578.49651866077,2.182790447840368
4600,600,630499.2378437348,377882.6564862672,265900.9033661142,2.371181255355164
1900,700,899316.1662548408,1073563.6420042969,713377.4068929417,1.2606457080996447
2400,800,866740.3833115986,1023848.5231929864,673363.1649912352,1.287181165193199
4300,600,469189.63951667806,407128.82670911704,291683.0262180116,1.6085599686763854
2100,600,749859.5963716047,870395.7836779333,577500.0986804295,1.2984579536609804
3600,300,368976.80951795186,304310.2529423201,165335.53002000254,2.231684922613503
2900,400,464186.3106132443,487633.51889933646,275610.12714272784,1.6842135498629922
4600,700,668245.0753675302,445576.58564386686,309835.0977656777,2.156776556905477
1100,900,1974339.1969464587,2003668.5322017204,1620162.5288882717,1.218605640942219
3000,900,930132.3143843828,1136951.2258896304,604722.4872962801,1.5381143151183496
3000,700,678392.8985257279,790791.9149010614,477807.42470909224,1.4198040119170603
5000,800,645601.8402965902,420305.7444472944,314141.9693908041,2.055127627640985
1600,700,1040023.607908327,1166079.8262401016,821404.2397219724,1.2661532015714365
400,1000,6418210.533748652,5098355.9160086075,4831353.634964578,1.3284497510801045
3600,300,339873.2191963915,297569.3666413074,168142.81199247512,2.021336595771943
3800,400,357692.0329977336,366277.15774018475,208034.04181266908,1.719391835495024
3400,900,883456.8524133468,884567.5805882124,519479.1173583752,1.7006590311191907
1900,700,909205.8432741441,1030133.076113675,724193.7029752844,1.255473279508996
2900,400,524381.1225217172,535435.6834047824,287901.85921377916,1.8213884549190853
3100,700,739752.1240479983,785794.272754168,456130.17152091675,1.6218004645063817
2100,600,839980.6322068716,922887.3377009049,568793.2512524867,1.4767767204642959
4600,600,676260.3978796321,369485.55143428035,277514.5116622374,2.4368469736195557
1700,1000,1459272.549964721,1725812.2378969325,1136789.0905799007,1.2836792348352979
4700,900,744713.369630419,520970.78637948167,386760.3421807676,1.9255163686931167
3600,300,377119.36653130146,291132.24416730186,151790.5107443542,2.4844726108501374
4300,600,514745.82631228777,417404.976472616,286055.8032400967,1.7994594777727457
1100,900,1926823.6328784737,2029593.2657337012,1605662.7263804325,1.2000176632498774
3800,400,398528.72254536446,337101.29536976176,200337.54712660355,1.9892862234831785
900,600,1676554.5640079295,1638076.9479750278,1351254.405271063,1.2407393881329185
1600,700,1083999.8369735812,1187376.5880370254,847135.6706853681,1.2796059409192155
3600,300,334581.82720190665,316688.1753374137,166298.11269036902,2.0119400141651975
400,1000,6833999.615720753,5384298.178458878,5043926.753249257,1.3548966807097953
3000,700,808337.8845012408,879189.0238428485,483018.97075988824,1.6735116702136128
4600,700,654196.2088346725,420267.5896918238,307392.07211192214,2.128214317109903
2100,600,766283.6269361787,927231.3477008311,577441.3387812807,1.3270328524685455
2900,1000,1008882.1083343775,1286147.7923034604,710829.4197310618,1.419302691095822
900,600,1658401.3368541126,1686012.012065996,1359049.061649028,1.2202659813045011
3900,1000,933417.8564260756,808872.0317666588,528565.4659538665,1.7659455952946137
3100,700,715016.480371346,746726.4449159487,456353.4396090686,1.5668041879641774
3800,400,437091.154161284,360607.80109654745,208099.8665350433,2.1003913238343155
3600,300,327802.96744305687,270390.78995671193,168494.74899986334,1.9454788317665777
3000,900,825983.9797573807,1028163.5311171461,594059.5939256996,1.3904059259426562
4600,600,864579.9484058758,434049.28399474453,314954.4837664354,2.745094904084721
900,600,1657564.4462220238,1606223.4253531434,1286775.01172449,1.2881540526658308
5000,800,729866.5919687822,428746.03805210587,321428.2074476214,2.270698635208356
400,1000,6715837.350369406,5269352.520539646,5037984.056431863,1.3330406121066363
1100,900,1974170.5649303694,2037621.9569240918,1637514.7205112383,1.2055895071978504
1600,700,1091978.1269464486,1186124.2502508024,859980.0222831502,1.2697715047465514
4300,600,525247.3339909925,400678.5026195887,282034.9319136981,1.86234850565148
2100,600,709189.2920922701,824539.6300195318,554820.8221823308,1.2782312122006287
3600,300,309861.5810051097,276341.40249553387,167914.29484232186,1.8453555803338955
                                                                                    1700,1000,1579360.64047059,1796861.4488499223,1186806.294882178,1.3307653045667265
4000,900,713372.3565503412,686252.5755814463,450157.6571615986,1.5847166991413704
4700,900,842022.2319795638,520811.143213919,385993.0769976256,2.181443870778914
3800,400,408407.73491132463,365180.1562597873,205457.75178854886,1.98779423680079
900,600,1794510.491952276,1773228.7928065774,1393004.7833558011,1.2882299568485562
3000,700,659395.571689935,794948.0085170473,438082.26118505193,1.5051866512609087
3400,900,776961.6164685979,871030.7758779114,529784.1742830477,1.4665625252397418
4600,700,664245.3260940438,416875.71975278895,307542.53538872016,2.1598486376997155
3600,300,318344.7676102506,275425.4019830522,171872.01777746188,1.852219876899567
900,600,1727901.8269939933,1638524.3151995873,1393596.6808193887,1.2398865832387347
3800,400,452990.8488969186,378864.81401028746,218546.89752312534,2.0727397827689855
1100,900,1923706.1149129795,1920413.0531254727,1593605.5440647325,1.2071407018365885
4000,400,345120.0800115596,338532.7950862457,197632.33972203563,1.7462733098083105
3100,700,656478.0592252024,794352.831274904,444519.64405932213,1.4768257556185616
1300,700,1425580.4762376016,1455397.1011415676,1096339.5767093212,1.3003092349511833
2600,400,383170.6212799529,512133.0019001378,304049.7534185163,1.2602234238701349
4600,600,474542.0375270742,377515.24176011403,272660.2201603152,1.740415368432033
4300,600,659369.0571176285,382758.33272400557,277782.75061167957,2.3736861114151013
900,600,1755392.0303743978,1593897.6706660588,1366711.0599249066,1.2843914722332364
400,1000,6594548.789129262,5299575.688795012,5023927.65331403,1.3126281356339145
1700,1000,1442927.2244512516,1706683.8338511332,1185408.0132780855,1.2172409906872752
2600,400,457680.69815303263,504984.8206573385,292801.0304158052,1.563111637630109
3800,400,391555.08058167074,380214.20197940513,215837.72019164413,1.8141179411736081
900,600,1694976.072797919,1589696.1997084292,1347500.2302543353,1.2578670004961698
2900,1000,863749.0391873032,1053702.303912937,659595.4186099811,1.3095133999074031
5000,800,693280.5169748608,433755.81907015643,320117.2824034593,2.1657078673468364
4000,400,395593.55014154717,315341.8206529513,190320.66977027335,2.07856325126981
4600,700,589823.4745329623,440669.84197984013,299567.586213891,1.968916203476797
3000,700,635249.3489946597,764838.5043232512,451805.69103219634,1.4060233449989699
1100,900,1969915.073933625,2086752.5043730668,1618846.437532228,1.216863457992079
4000,900,862386.316247097,723501.8348488241,462887.7507123154,1.863057112485722
1300,700,1286032.0896145871,1439390.4899033455,1087695.024396032,1.182346209893427
2600,400,504530.92731706996,519973.4897536979,304145.9587819863,1.6588447511765916
4700,900,711831.8747123133,512585.80124251696,379186.97484619124,1.8772582444348256
3900,1000,753032.7094777015,738804.2219581665,490468.3881971654,1.5353338310867586
3000,900,920487.9630808849,1021737.4862809163,588742.9996728252,1.563480098434149
4500,200,162498.1871771851,126215.48364641947,89705.13845525852,1.811470223171585
900,600,1686851.3746753137,1626515.1776525162,1327184.252922469,1.2710001425656272
3800,400,432549.2594238905,340352.10327413,201160.87061558058,2.150265397540928
3100,700,745370.450961594,802465.6946572198,464442.87605548766,1.6048700268416725
4600,600,509563.6191186085,369374.5657332206,267399.9899853078,1.9056231795169711
400,1000,6860070.406024781,5327436.926041639,5086841.247322347,1.3485914091845979
2600,400,477575.33774624305,506573.74994832906,300284.4064601868,1.5904100495127187
4500,200,280304.5664461272,163486.68464495556,115155.9162563489,2.43413083373103
4300,600,530949.4378125921,424167.3769528286,282006.235218765,1.88275779576544
4000,400,431728.55530340824,342063.2331781549,197694.8732082911,2.183812601192442
900,600,1703721.886892542,1630586.1184060993,1347363.1238229882,1.2644860593025782
1300,700,1300520.1137217223,1471668.1474665282,1088227.4329139327,1.195081169971369
1100,900,2042062.985630496,2089989.3779570046,1654942.7829173424,1.2339175751023463
3400,900,681840.3581795557,812005.7848200861,515578.26425623696,1.3224769262978244
3800,400,441639.49653736386,328268.1662106908,204103.73939092216,2.1637991437848516
4500,200,326893.83547171764,174526.83633076746,137320.72161632078,2.3805135279224006
2800,100,136016.2504099046,132643.02606925607,72463.36709818599,1.8770346432509284
3000,700,671187.7316060221,740899.818119146,458656.0118843468,1.4633793392318308
2600,400,499803.8576504644,562097.4600133447,319414.6963799524,1.5647490967539395
1700,1000,1490458.3370363968,1745169.5264919077,1182100.6243091836,1.260855722758303
900,600,1637647.2115096787,1518832.5586942341,1294581.9184254385,1.2650008378778381
2800,100,201943.48542238303,160238.90831990557,82944.9888369952,2.4346677027016734
600,1000,4131243.4154622,3745250.6316714454,3411540.961263537,1.210961105954919
4600,700,687245.1397850929,432403.69404056115,312994.1121243504,2.195712676895517
2800,100,132922.2814232327,176235.23242539808,72673.71003135137,1.829028425353407
4500,200,400856.8648203541,176772.1835546041,153927.2635835206,2.604196654238903
4000,400,411159.53137323353,349568.4265081959,195184.86419912142,2.1065133972364865
4600,200,154697.47828903387,119289.60183239005,87755.02674970942,1.762833241795418
2800,100,195731.77433007344,155620.88245205427,72698.99980517384,2.6923585586406324
400,1000,6866154.617697507,5493489.461293281,5153513.293050198,1.332325003790502
3800,400,448502.98030160484,349469.6330036083,210334.0443983976,2.132336596219712
2600,400,462430.9758295774,531252.3490946708,315455.1295108645,1.4659168058120005
2800,100,114791.09416909229,113709.52790187357,74579.94261426183,1.539168443220831
4500,200,301745.4104907266,138514.19905735156,112828.85828240226,2.6743637672507528
4600,600,529276.2971180873,352884.9482064928,263641.34939758736,2.0075617816684215
2800,100,191645.3464942721,127137.80214902284,68011.66382795967,2.8178305853397823
5000,800,744710.4611690241,434358.62543216336,327870.733426662,2.271353875918909
1300,700,1270506.1914428791,1406864.7375235702,1060008.3819876143,1.1985812688203106
4000,900,728909.0734584384,705555.0249980292,454443.40206240193,1.603960075447081
4300,600,500861.1948598637,378903.07306873397,270959.0061820685,1.8484759075449018
4600,200,276796.9266402747,151360.61731734156,115155.9162563489,2.403670915388284
2800,100,224095.28185657458,160090.50517702094,96621.71431835281,2.319305587129381
3100,700,655020.6660305054,756767.0589062545,462394.28197654086,1.4165847017626774
600,200,823132.0078572255,698015.5403722406,672788.5384144388,1.2234631847282968
4700,900,829983.1735207618,494232.0004871972,375793.4040464842,2.2086155972500676
2800,100,142609.54620068037,111771.49367607599,71025.73748646492,2.007857309864004
600,200,889485.3241195505,786788.3033787783,715749.9610949778,1.2427319210172036
4000,400,457016.45772436674,347798.87703022687,207619.55264696907,2.2012207034347373
3000,900,858522.9870507568,1028066.360769377,600422.0641874541,1.429865819825573
4500,200,199734.75114356144,147858.59446760287,89579.42667687622,2.2296944572332302
2600,400,469853.65528677485,501989.3273160314,294004.3493612332,1.598118042496989
2800,100,130307.31986454829,148202.92235018767,67389.56274533026,1.933642459693477
600,200,798317.4704261661,795053.9320539305,676965.1406845619,1.1792593480055562
3800,400,507333.4764479188,374562.62740326463,219714.5767684104,2.3090569770556115
4600,200,327573.5080160474,188170.311414491,137320.72161632078,2.3854630543764546
2800,100,251759.78379920954,196033.6408957503,100921.3549899889,2.494613591188737
2500,700,843617.1056402887,943496.3746193935,570096.5798888471,1.4797792784597488
600,200,824841.3933805043,844852.144406489,684783.9574551154,1.2045279162874798
600,1000,3934677.907971792,3719691.2949298606,3275591.432099898,1.2012114421270697
600,200,729686.3265203548,683008.7923093839,592892.5650959571,1.2307226797527107
800,200,688535.8555984029,549148.1145883296,504591.40381082916,1.3645413901195478
4500,200,198880.41681257274,131704.74376672797,87752.15162733514,2.2663879246764895
4600,700,596653.4229968472,415953.13064789143,311613.5378537558,1.9147224061775654
600,200,817485.2993874243,711920.6244268507,644345.0433280801,1.2687073608342891
800,200,735164.9044842577,626432.8334902335,536812.4708212333,1.3695004204346786
1700,1000,1512317.5266880686,1700597.5802104727,1196903.8228993756,1.2635246857384381
4600,200,400856.8648203541,174124.96764031833,153927.2635835206,2.604196654238903
600,200,811374.9108476863,693830.9455932297,658141.1372050137,1.2328281351526271
800,200,687093.2648917916,645993.6013593322,507723.85551342147,1.3532814293253719
2600,400,463319.5908473764,505597.01410059707,298305.46526365547,1.5531716471834474
400,1000,6382478.497223756,4963927.277298251,4782066.784922362,1.3346694607752905
1300,700,1317579.785579534,1485853.4048839197,1107517.627516932,1.1896693586119833
200,800,11043301.657642705,8251726.431243702,8168260.189376298,1.3519772144386033
600,200,870498.6087091687,816506.5716160343,722193.048937887,1.2053544547256325
800,200,696448.8229400134,714831.6946070563,513587.96809133654,1.3560458309182135
4500,200,250906.93026140198,167880.77092036337,115640.3076979828,2.1697186323361777
600,200,826999.9077477704,715837.953556104,668511.8702217006,1.2370758764141465
3400,900,862771.1453916989,840839.2529097496,523744.4356721914,1.6473132440717755
4000,400,391626.3349661404,315576.303297048,205045.83418206192,1.909945337482019
4600,600,658348.0800812165,380924.9661349687,259666.48426743958,2.5353602408047426
800,200,665459.8933909506,569988.3429065542,444669.42382196785,1.496527212667945
3100,700,775850.8414065425,832812.0829794836,467437.71363860153,1.6597951315635389
4600,200,299449.1511666804,137429.02047267547,112828.85828240226,2.6540120650444
600,200,891577.9981673042,816611.7144554,709004.755314729,1.25750637281908
800,200,661324.5153183733,558607.9772172243,483258.78249606007,1.3684686947696911
100,200,5446873.405515622,4036731.2304866347,4036731.2304866333,1.3493277343755667
100,200,5556491.514748562,4294499.766569869,4294499.766569867,1.2938623394516289
4500,200,238511.07691749788,140193.69645777665,89134.91602956009,2.6758434016855945
100,200,5496799.903989366,4061790.8441073745,4061790.8441073727,1.3532946709857863
200,800,11144585.2959432,8296000.031932431,8213223.37538592,1.3569076094219272
2500,700,805217.1782692851,944102.7797437059,565601.4126859368,1.4236477494733566
800,200,671277.1550593833,544623.698173493,493605.8529037602,1.3599456957619669
2600,400,490286.34559869446,510228.9054916239,307411.29565919645,1.5948872163182894
100,200,5635911.653243308,4108703.744730692,4108703.7447306924,1.3717006636147036
800,200,716666.9735975913,659339.1991090343,541644.7867034152,1.3231309359763335
600,1000,3939713.285418462,3762117.8834410976,3289356.500383373,1.1977155060448117
100,200,4812961.039828482,3557355.3905757433,3557355.390575743,1.3529604190177706
4600,200,201570.8830909998,142595.41940893576,89579.42667687622,2.2501917077242553
5000,800,649546.0496648235,428444.4408778341,319114.7896074252,2.035462068254168
100,200,5251817.155788694,3866070.2599684815,3866070.2599684806,1.3584381044930909
100,200,5185861.998899029,3948846.8232300817,3948846.823230082,1.3132598530770792
1300,700,1314289.4439096164,1443950.722672039,1102632.5185594435,1.1919559978393313
4500,200,307777.67301497917,155958.46899093827,124828.15119872103,2.4656110825915416
800,200,654081.6393094948,568940.2562894954,501383.9026662755,1.3045525311666335
4000,400,420550.59548641974,289004.5710812188,191102.82708480157,2.2006508323385563
100,200,5755462.608439831,4333158.293627319,4333158.293627322,1.3282373313950382
100,200,5333053.869189756,4011071.221330207,4011071.221330204,1.329583439164448
4000,900,867261.8837386357,729815.0383844136,453541.86547221005,1.9121980786397228
200,800,11047291.946763895,8247703.071352949,8185967.258587394,1.349540206769684
800,200,690509.624819551,641165.2492153023,531753.5664860466,1.2985519389791815
100,200,5737887.67567094,4254028.531888374,4254028.531888373,1.348812691936478
3000,900,741103.9693355076,951167.1702752602,584322.0328237353,1.2683142645744914
4700,900,723335.7409482255,515203.8761393692,383248.12607709836,1.8873823294382173
4600,200,198132.79512334132,119355.84584704727,85844.49615717569,2.3080430778063286
2600,400,541254.7497090563,551449.9646117693,321121.30450767674,1.6855149194752885
500,100,495854.38875442586,434240.0694961375,405794.8557498415,1.221933648809247
500,100,496075.8751961666,444815.98516677145,396223.7867041169,1.2520093236265368
4600,700,742854.8636300488,429882.61388675874,315012.37223470974,2.3581767863916205
500,100,512130.8937459397,473223.60229945777,406972.77617556765,1.2583910367631248
