P,n,Paper,Min Time,Time opt,mast
1600,900,1407345.2379402518,1539939.1570060672,1113861.7386106867,1.2634828804656002
2600,400,450267.58554028143,572042.6067530477,319414.6963799524,1.4096645853911367
1000,300,785204.8830938049,751657.8507296433,605314.1231729104,1.2971857966537286
3300,600,510737.204660781,613194.7582654775,372739.37997952,1.3702260402129856
600,600,2349815.8185747643,2238576.2220387883,2050066.5898873599,1.146214386481892
1400,1000,1816915.8072685932,2027429.9321114363,1441121.9294997877,1.2607648041961608
1000,300,718671.7210163502,690595.1888484525,546445.8386796751,1.3151746616879874
3100,400,427099.1419086172,489787.2503345731,269327.545716116,1.5857982174567469
400,500,3236814.6643970134,2543844.3123018974,2442395.1812655283,1.3252624674438869
4200,400,365546.01693021617,274463.11993054266,182002.69246171578,2.0084648857989214
1200,800,1614747.5991192833,1682275.9326743335,1308924.872461684,1.2336442167856747
1700,500,810165.6724385911,873520.7878390162,602107.2687514614,1.3455503935678483
1000,300,797173.1344201794,744553.3332065983,598673.2056853285,1.33156641528264
600,600,2369262.3296419606,2209564.8469494167,2021250.345381503,1.1721765861688804
2600,400,441050.91270149976,489301.5535418287,315455.1295108645,1.3981415150401277
1000,300,777123.4071687638,750139.3028505975,606581.096399508,1.2811533557203583
600,600,2329829.3166733915,2245308.1837465116,1990776.3793837035,1.170311914889532
400,1000,6506947.514577592,5289140.715817545,5023927.65331403,1.2951913251149803
3900,600,452122.9609309759,480663.5677923361,321599.2340352436,1.4058583263958535
1000,300,767961.1466841993,737217.5988545964,604491.4614323587,1.2704251353104226
2400,1000,987928.8293788619,1217687.62349821,797011.1308203938,1.2395420730974602
4200,400,381455.9414163022,266063.13348717534,184665.28802035813,2.0656613135341884
400,500,3421849.5490590506,2799857.1259406544,2606939.1337576546,1.312592804622477
4600,600,471512.2967038119,374249.4777916965,264375.86190086015,1.783492234554405
1000,300,762402.9616758414,752482.6678115579,618739.2639988627,1.2321877825378198
2600,400,454138.39395232504,511760.69767782453,294004.3493612332,1.5446655634143038
1200,800,1638731.043175914,1753076.7983287207,1339284.1976984225,1.2235872311433935
3700,300,330401.94246216706,298510.6040533084,170833.13174788616,1.9340624332156537
600,600,2336544.3379514418,2267726.167678258,2021044.6857344822,1.1561072124945626
4800,800,594994.3729357959,426077.8610196739,324033.08135172457,1.8362149026690087
4300,1000,813366.0648248264,654885.2160381766,457059.2695953346,1.7795636560329566
1400,1000,1775506.5515188281,1971992.6920354394,1439424.0161233896,1.2334840405821248
2600,400,443251.6079512585,535796.658307765,298305.46526365547,1.4858983812431772
600,600,2247583.2573919185,2120190.3702588426,1941872.8776381577,1.157430686258715
4200,400,381047.1714906886,271025.67778061435,190302.23064616925,2.0023263531743525
1700,500,788673.3745590716,894575.3260859511,577468.9262004602,1.365741668124485
2700,600,618130.3563964152,777771.5227617215,450418.13509035436,1.372347843570769
1200,800,1614203.3923601839,1788210.775253537,1333822.0100144139,1.210208993584339
400,500,3307402.446274922,2630643.326620636,2482361.0857191407,1.332361542928702
3900,600,470373.22865089704,489921.33267269057,315394.85998267075,1.4913788660878669
2600,400,445232.4864967239,486259.0434402174,307411.29565919645,1.4483283235965387
4200,400,396606.67832051334,290595.4387638878,198789.37898094274,1.9951100021220685
2800,500,599588.3385440145,675732.6061847039,364818.52271886845,1.6435249341932707
2200,1000,1223457.959927415,1394456.0209791274,930420.2621627828,1.3149519735129795
2600,400,465669.79524973064,565393.8546505622,321121.30450767674,1.4501367200275506
4300,600,714960.4859106967,451630.6093422014,314954.4837664354,2.2700438404963257
1400,1000,1743964.5247866008,1987322.308026053,1435407.9009468658,1.2149609345442476
2900,100,122144.77063633942,124512.45650909778,69964.63030169682,1.7458074188291268
2700,600,675579.1026335508,756236.6311716589,453016.3538830093,1.4912907599093386
3700,300,306393.3205289774,280199.5572920802,160867.0021816241,1.9046374730291133
1200,800,1620869.8263501818,1832999.8899120174,1366128.0559444248,1.18646990616824
2900,100,149100.14783474858,137951.26318221944,82903.92042485606,1.798469204721056
3600,400,327363.5117251387,406335.91614192823,219591.4885800396,1.4907841548959533
400,500,3298812.3842972284,2580853.8111920645,2462851.685660068,1.3394279499267188
4800,800,566354.7188711729,435393.1902074816,327231.218115421,1.730747824528796
2900,100,129369.01837585552,160424.3099470579,70167.72003027028,1.8437113008666357
3900,600,453875.86216880655,463035.7282785376,310961.5915971543,1.4595881756252242
2800,500,544960.0308587172,607643.0144662474,356608.0478720722,1.528176478659319
2900,100,168070.8554552531,155735.72311384534,70336.67268244541,2.389519564197414
2900,100,106494.26123154128,127776.40042771645,72008.22045514936,1.4789181090493926
1600,900,1432394.0377850994,1574800.8173828416,1103893.1243865474,1.2975839835773102
2900,100,153695.52811189165,128646.79210706726,67972.02274811617,2.261158663490727
3600,400,373961.6710560699,377837.45482928184,211467.41085585929,1.7684127759570962
3300,600,525805.5921734682,630470.0046069917,367500.06279663695,1.430763271636317
1700,500,847389.8010626931,1005751.2004251453,592142.3164673113,1.431057665525704
2800,700,751512.2518531468,896594.1131118418,509014.80347218487,1.4764054929774026
2900,100,204298.94841047405,167805.91638347573,96621.71431835281,2.114420654319404
4300,1000,803992.1086971529,627609.4302792122,458979.9767976799,1.7516932095962776
400,1000,6523626.08439833,5294974.043456652,5086841.247322347,1.2824512830692898
1200,800,1611087.231264908,1688648.9427637125,1329644.956697605,1.211667237294918
400,500,3336970.0340528493,2713175.4534513154,2582551.7853326993,1.292121247289127
2700,600,634074.9081935304,833479.9910782014,428925.00390816334,1.478288517610625
2900,100,127124.78960823674,100228.44084960215,68576.57412486269,1.8537640765893433
2900,100,127885.45453591889,159228.38108065614,65065.78471962921,1.965479323533588
2800,500,525328.244290908,572546.3848372964,348913.59732364694,1.5056112697253856
1400,1000,1784630.7052656757,1928447.3387024284,1453383.2135206705,1.2279147637480912
2900,100,226871.14043696836,200519.6989890632,100845.66295829043,2.2496866377962315
4500,700,619240.9664169304,433340.76069075294,319949.53683822486,1.935433232803945
3600,400,415804.38751002966,405922.1301336079,219660.97023143456,1.8929370432623447
3900,600,551969.8708861796,507555.48989805544,306273.2891359544,1.8022135473954464
2200,1000,1173999.8314955495,1513003.0510508486,893343.1178454267,1.314164522056221
3700,300,292835.59554014844,284337.67841487634,163598.41166835418,1.7899660061112523
400,500,3455007.595352334,2707820.8433769727,2558955.892193711,1.3501630121457338
4600,600,528504.4779466207,378861.0588172325,265900.9033661142,1.9875994073586591
2700,600,814740.0805346944,909716.8027746257,464334.92778526706,1.754638800102225
2800,500,582409.5002353702,689893.2038594228,372419.8762510935,1.5638518171965052
1200,800,1616025.02241385,1715780.1973224708,1346726.3299824705,1.199965417201641
4800,800,662361.1115353783,470393.4560621311,334821.0494246056,1.9782540932646098
3800,400,318476.37452755496,351348.00887305697,208034.04181266908,1.5308858672963592
3600,400,352999.8528604171,404325.21575825865,216872.07133235713,1.6276870077910757
4700,300,311390.68711600616,210972.69475460923,142348.1066563424,2.1875295318663235
1400,1000,1826569.7851027215,2064315.6415846779,1472432.3694429137,1.240511838104859
3900,600,478671.6049076352,499073.53406228614,310929.9516514588,1.5394837401969197
400,500,3279001.9835439725,2583748.868328841,2454242.936351956,1.3360543632318478
2800,500,529373.2494549531,662174.4918196731,354623.01224559156,1.4927774881353149
3800,400,354191.85072514147,351359.76786540524,200337.54712660355,1.7679753785809782
2700,600,617994.8502375286,756427.5255696451,464532.22693979624,1.3303594764752913
3600,400,399665.34529270604,382627.3190244268,230688.39182996564,1.7324900577888154
2200,1000,1165083.3002671404,1472742.473173828,897097.2273772835,1.2987257843537539
4700,300,309727.70845883613,201879.89704689986,148288.0517849619,2.0886895790362394
3700,300,320086.7234228749,273532.7129812269,147688.0645080203,2.167316123270695
4300,1000,806385.8759631183,644778.2407096953,449428.245112984,1.7942483249142407
2800,500,503258.35853894096,569055.0980438396,351835.95509429544,1.4303778543726802
3800,400,380405.1386213804,346780.33289894444,208099.8665350433,1.827993188824662
400,500,3370908.778438689,2770617.1781340316,2516604.844986073,1.3394668555751523
4300,600,453838.78104805556,394603.53927397204,291683.0262180116,1.555931405857139
400,1000,6833788.192823518,5452353.541274758,5153513.293050198,1.3260445455800542
3600,400,378644.5723338171,376029.9530176107,227828.70464673545,1.661970439242642
3900,600,464538.31903813645,460766.8442405181,298749.6734827935,1.554941679509121
2700,600,617332.1213382818,736146.1432243382,455570.35330830223,1.3550752740060525
4700,300,310471.9467172356,209558.42037947412,143441.4983667211,2.164449969167822
4800,800,650699.0555868021,461998.46422748244,333455.50250360346,1.951381970611717
3300,600,610456.7480390872,628134.0480601789,361959.3417061279,1.6865340321419648
1400,1000,1708075.1440634339,1719480.9782391705,1366304.7956921037,1.2501420981972078
100,400,9896435.570915852,7905293.588881423,7905293.588881425,1.2518745141654084
2800,500,546583.0280266356,630517.0789879835,368935.96933324274,1.4815118976185608
2600,200,193746.92810979576,235433.51042613105,155258.89348025512,1.2478958452350126
3800,400,333678.39433422073,374438.68869211356,205457.75178854886,1.6240730341371243
3600,400,389373.13964315737,371429.7432693465,212336.4745386684,1.8337553191891625
4700,300,281414.590139214,204806.72214553272,130823.99861272547,2.151093019043681
100,400,9785879.985516898,7612826.790810946,7612826.790810934,1.2854462940532088
2400,500,641305.0249491183,710681.7586753418,425621.6098386799,1.5067492113292538
4400,600,466316.34919495805,378016.5222572964,276392.94653271744,1.687149961837969
2600,200,264139.89861382195,301532.3947253636,165173.06794499487,1.5991705058223205
2700,600,584813.1554402024,739698.7720808552,449166.7434181118,1.3019956708945895
2600,200,333570.87768886646,330906.60932389286,156222.72477336045,2.1352263454167324
2200,1000,1194888.9611050945,1438712.3092818926,878427.9336299232,1.3602583835960922
2800,700,708173.7513154057,877855.4258142574,505001.2613267292,1.4023207574866363
100,400,10088783.198662188,7907794.9283316545,7907794.928331644,1.275802330497546
3800,400,414988.22237030446,381187.49787858804,218546.89752312534,1.8988520407908918
4700,300,277227.9609969999,189032.1357255381,131967.49793690105,2.10072908353202
2800,500,517795.1451672924,636067.1499410863,365565.12745624443,1.4164237950439318
3600,400,374626.82199954893,397876.1974823127,215442.83602375118,1.7388687826140978
1600,900,1433145.5264640048,1561877.8362372767,1125791.3703514764,1.27301164692404
2600,200,329513.09168768907,352407.41121796746,158027.06710502662,2.085168684860112
2400,500,584382.9762709152,676162.804532499,416042.72251741757,1.4046225174542024
3700,300,298191.3549322243,294690.23622551555,161803.56910414284,1.8429219861046278
100,400,10125827.819958143,7807394.567964861,7807394.567964857,1.2969535139809936
4700,300,299422.26810196735,206024.20422313508,144863.04739585196,2.066933379385343
2600,200,282761.3964880685,290355.528608535,136821.3611759901,2.0666465678875916
4800,800,630981.3761367036,450232.01545956236,341532.0139861062,1.8475028702942398
4300,1000,830736.0809353298,678208.7481615983,469202.4886743495,1.7705278658739234
2700,600,662104.3322577343,774166.2212780887,442394.7509741563,1.496636953308727
3800,400,366064.1640922623,357878.54502779874,215837.72019164413,1.6960157092431796
3600,400,393529.7914581619,416200.6569434453,222019.26908719746,1.7725028691253106
100,400,11103359.356376683,8304782.105878762,8304782.105878763,1.3369838262844815
4500,700,531224.3427060262,439005.96515885385,318538.2831393948,1.6676938717396121
2600,200,230005.54319563112,248738.90912489974,148695.00999878772,1.546827584849729
2800,500,567719.9197381886,697589.0056784602,350606.1337645651,1.61925267433974
2400,500,583370.8115769982,669458.6517817775,407065.86354425474,1.4331116013946383
2600,200,225557.51260412636,241514.80660388796,151878.72397038777,1.4851159313670816
4700,300,274156.9171363937,186606.33081315932,127377.27780538904,2.152321998553456
4600,600,541160.4080784777,379318.8084838568,277514.5116622374,1.950025621496592
100,400,10417860.00230031,8201833.36728248,8201833.367282476,1.2701867418884265
2600,200,281845.9980880922,320441.32169435814,166659.9343702816,1.6911443002365076
3800,400,382414.58350025286,326200.32855925296,201160.87061558058,1.9010386181468115
100,400,10029578.688685797,7644113.083392064,7644113.083392062,1.3120657137420564
2800,500,631123.3164868418,733850.4390796188,359514.9778551533,1.755485460583837
3600,400,403308.33117972163,408215.3569053311,231920.94214443318,1.7389905691593548
2200,1000,1243718.3295997537,1525692.3917247655,917077.5914998649,1.3561756836361833
2700,600,642605.8251124041,769427.120968499,449121.04127432936,1.4308076577509792
2600,200,237014.72459990805,256027.74970140893,154271.97005116168,1.536343410415425
2400,500,639415.8552739925,847968.8869672181,434489.85562627576,1.4716473744878011
400,1000,6233327.487820871,4972963.214226389,4782066.784922362,1.3034798065711393
4700,300,279385.7199511868,181054.41645535265,129059.80774457617,2.1647771280127928
2600,200,285941.2058024293,307197.75075484073,163616.48199570668,1.747630815151816
100,400,10086817.043354213,7755942.096855038,7755942.096855042,1.3005276364098075
900,500,1540492.0605325713,1397738.7332682842,1134990.9595698132,1.357272538202817
1700,100,180281.06433262202,172272.79593998,119351.4281617181,1.510506133938723
1700,100,174720.443175472,202315.22525333357,116536.407854152,1.49927774841094
100,400,10221046.3399584,7992693.687139102,7992693.687139108,1.2787987054232908
3700,300,305910.6783095958,267890.67837720015,163940.8368647319,1.8659821686893283
3800,400,380963.348222161,355437.8971244918,204103.73939092216,1.8665182194065424
1700,100,158468.90062515647,222430.59697599267,119697.87534575518,1.3239073807067054
1700,100,202448.70336814964,224022.53290609902,119739.52909087457,1.690742438234446
900,500,1501065.1622330896,1324079.9435600773,1109447.260046447,1.3529846945318045
4700,300,251068.1687444613,204466.55467219726,128615.20456007632,1.9520877768941154
3300,600,536840.3924240011,650646.6986505908,367462.6701335422,1.4609385824930303
1700,100,167785.9399663714,163196.6973248585,122837.55254113715,1.365917315148244
2400,500,558281.5497195763,694801.2258258552,413726.84761985677,1.3493964748271308
2700,600,597329.3181084822,703419.5489045678,431527.3061418128,1.3842213681657074
4800,800,576010.9405713291,438944.46351366973,332411.2391744013,1.7328263087672615
1700,100,215116.49564564507,175284.1044232221,108515.98094733986,1.9823485330703117
2200,700,880717.3384763219,1037347.0433092759,647837.0226009625,1.3594736141203878
100,400,10833124.833912157,8349153.917199595,8349153.917199595,1.2975116929627422
1700,100,256405.64194150834,222342.6818834878,119806.55823386947,2.1401636581612618
1700,100,172786.99063330988,161362.1029113538,116983.56762476575,1.4770193296509653
900,500,1486398.2309553223,1295460.532857131,1085508.969451346,1.3693099484075195
4300,600,465562.7161184255,418730.37947388284,286055.8032400967,1.627524108391055
1700,100,163933.9573016295,181969.93868853082,110994.57393348514,1.4769546969013903
4700,300,264762.31875715003,189422.6204879459,131646.65191465165,2.0111587716548924
3800,400,381565.6676111672,351485.0317679717,210334.0443983976,1.8140937131814792
1700,100,235582.82994561616,272196.9895154388,125461.61438054271,1.8777283482983116
600,200,766453.3976862811,705315.6865431317,672788.5384144388,1.139218868818102
4300,1000,780525.8527335182,646951.0677225377,468649.6796680803,1.6654782593393072
1800,500,772925.3252048808,894133.5491953637,567495.4797849066,1.361993800369717
2200,1000,1208335.56767111,1406256.854221875,915997.1011694297,1.3191478074859182
900,500,1602657.185771883,1504525.330792978,1158639.615003402,1.3832231912484514
2400,500,562681.1246121346,651938.6292243138,410475.2809433447,1.3708039210521863
600,200,847949.5016182569,797942.1905332389,715749.9610949778,1.1847007302955852
4400,600,536958.3591794473,388038.7459743556,277987.3080645739,1.931593074942532
2800,700,702180.3468942466,902103.1862040801,505248.4509957545,1.389772389228259
600,200,796228.761678704,770982.6211861785,676965.1406845619,1.1761739472634294
3700,300,264270.2994990632,268643.82358815696,163376.07065739424,1.617558179944528
3800,400,414721.6227012172,384449.1070517923,219714.5767684104,1.887547147763225
900,500,1493387.558642183,1317570.279158933,1103271.5936529515,1.3535992109590629
2200,700,824249.3850675037,1019914.8953034121,642728.8780522009,1.2824215827448167
1800,500,742024.9027934353,808615.0389864756,554723.6300232235,1.3376479072333198
900,300,951871.6653012518,840784.7236392479,697977.258721639,1.3637574196108138
1600,900,1393520.86596073,1491835.7796622384,1095603.8115445036,1.2719204253189338
2400,500,588433.9016074708,754592.6550828674,430425.2975554498,1.367098785664812
600,200,855539.429961457,844750.9568724654,684783.9574551154,1.2493567068085614
900,500,1507200.7968600895,1278550.2950316528,1094600.7491822524,1.3769411340034983
900,300,904535.4823877601,797306.0996868111,662710.9650525221,1.3649019407971807
3000,700,709800.6938894556,839687.6865664449,475080.4832407059,1.4940640984610298
4800,800,490761.54205216945,445751.19633340737,336681.5824956176,1.4576429705909364
900,300,936561.8455405867,854506.9626676502,702313.9860746431,1.3335372270958126
1800,500,759380.9689529972,814491.3939166442,542754.484725673,1.3991242639603703
600,200,765522.2931220024,685644.3854696348,592892.5650959571,1.2911652771326385
900,300,984974.3860649712,789163.8216826225,661342.1200800102,1.48935680362504
900,500,1544449.3808679436,1375488.067073869,1147800.7934811995,1.3455726722262813
2200,700,819739.1431187422,997304.97596982,643043.4830855058,1.2747802670908044
2400,500,575660.4141201061,686843.7617409226,426492.6486989519,1.3497545992321365
4200,800,708500.3831856833,570950.6137072304,388964.77092268085,1.8215027070575507
4500,700,665558.8672561679,441710.44923746143,322012.6471732588,2.0668718235096653
900,300,950521.1849855649,819887.2876208571,672571.2479699005,1.413264673229242
600,200,774383.2093758878,699878.870815662,644345.0433280801,1.2018144896035095
2200,1000,1177939.1379163486,1385830.0434061014,913441.3915116418,1.2895618141050003
1800,500,816285.2513882933,961118.5177536962,579319.807501701,1.4090408109960861
900,300,848602.2805333161,756122.2384611622,607162.0429774168,1.3976537076855438
3700,300,270047.02861944906,272386.371186743,167226.82810780074,1.6148546957152505
900,500,1610574.090641971,1343305.1840386847,1137313.7298638716,1.416121205918041
4600,600,701250.1966535316,420838.1384705213,314954.4837664354,2.2265128226387345
2100,600,764853.3924745064,900891.1295824338,579109.0308304556,1.3207416078068912
600,200,755442.0246897977,693103.1981553613,658141.1372050137,1.1478419779350069
900,300,924129.9129488283,799262.212147892,665192.4507614761,1.389266988660101
900,300,937411.6700104808,814582.0300413063,673978.9959994534,1.3908618452128159
4300,1000,762892.5192110154,618542.8767718055,467342.10728502605,1.632406982634109
2400,500,597600.4422515611,715726.7508450318,409040.4893919926,1.4609811442868368
900,500,1469706.2874114197,1358826.1931057647,1090774.638378647,1.3473968276307062
1800,500,715679.3779513574,825291.9382491027,551635.7968264758,1.297376606211224
600,200,882414.2998174806,823069.1938537167,722193.048937887,1.2218537704222263
3000,700,653160.4621284632,800236.714348759,471334.51057161397,1.3857683820697506
900,300,906223.8583771933,791382.767108983,671657.1793692874,1.3492357205623458
2200,700,871422.506730053,984711.8966935921,626368.5893563175,1.3912295755851407
900,300,926315.6874685752,803713.1374529816,687488.0711098475,1.3473916514262945
500,200,1018392.7491401192,831142.0072782843,807346.2460973266,1.2614076724366792
3300,600,499971.2762606528,575020.5226977112,353067.7959342105,1.4160772577338543
900,500,1545440.7412166751,1422759.3657558141,1118491.0422160325,1.38171937269586
2100,600,819192.7989290435,909396.7371758036,582449.5978495834,1.4064612662683966
600,200,785555.7348174105,723718.1503942306,668511.8702217006,1.175081206197422
500,200,1042842.4591234773,929427.6479310293,858899.9533139733,1.2141605726019447
4300,600,444063.03093512997,402568.10253214627,282034.9319136981,1.574496562968349
1800,500,738292.878399002,821894.1259864558,547300.3745911262,1.3489719954066564
500,200,1096281.7658103104,915576.3894828354,812358.1688214743,1.3495054372392625
2400,500,698418.9107757111,791315.4710113349,419434.14083101216,1.6651455920873652
500,200,1104444.2967626338,954654.8715789582,821740.7489461385,1.3440300948675787
600,200,829967.0352086723,804556.6700156359,709004.755314729,1.1706085593745388
500,200,965224.3915779317,808504.3416883509,711471.0781151486,1.3566600544537022
4200,800,556519.2966073116,531525.102818843,391105.87501837703,1.4229377060141637
500,200,1048046.1037261928,824631.160468937,773214.0519936961,1.355441098132988
500,200,1043024.5562084557,818094.2679225813,789769.3646460164,1.3206698093131926
4400,600,554844.1286997317,389419.22432182875,277514.5116622374,1.9993337479051612
500,200,1155003.630448008,964329.7372453861,866631.6587254644,1.3327503314922118
2200,1000,1166440.697938102,1392691.6955586683,924880.2267858812,1.2611802741114764
3400,900,706879.5089555029,819412.4444638458,529597.2437195278,1.334749221863139
500,200,1059296.0332425053,846044.2341772264,802214.2442660409,1.3204652507905452
2100,600,778164.7048090384,923047.845726888,551475.0050247815,1.4110606967111234
3000,700,680660.4741009695,788668.6210467422,471565.2209293709,1.4434068584606583
2200,700,833816.6037253565,1063772.2117447772,654442.2344418236,1.2740873981590173
1800,500,769341.4159832579,871249.4955461476,573900.3967405998,1.3405486742170638
4900,100,102330.79749047181,64381.15523867437,42511.79157511906,2.4071156189607197
500,200,1092289.3980611942,956676.554063964,850805.7063776747,1.2838294217743813
4200,500,482756.4984311038,358394.38415449247,243212.34847924564,1.9849177126477175
2800,700,682415.1390758059,861695.9488847787,492146.74877996376,1.3866090566838432
4900,100,149033.2662239338,86320.39070663501,82739.16147748545,1.8012421634764568
1800,500,742556.7641613573,853909.8000406534,568656.8649319358,1.305808141875217
3700,400,317573.3782679473,370000.6573359332,213656.58348328175,1.4863730061133213
2100,600,910074.953353044,1054453.3697107253,597002.050009629,1.5244084226149064
1600,900,1483905.9157724013,1601036.893191508,1112956.9258034066,1.3333004012722405
4300,1000,699567.6936998464,632239.869327478,473194.5346346369,1.4783934354609503
4200,500,468058.47716040234,343985.0904057741,237738.69858138147,1.968793805776551
4900,100,118279.65896882574,60615.205500417775,54290.25884700422,2.178653435824473
3000,700,666488.0882189048,781221.6634709339,459336.96552796615,1.450978558742463
2200,700,800273.1107044695,1025285.0937619609,651555.5791487622,1.228249954900244
1800,500,746161.3879608108,864563.422223886,545387.3191893235,1.3681311642337461
2700,1000,1013437.8350615179,1267956.3030182591,758120.2136141193,1.3367772245911311
4600,600,419243.263337343,350747.7818000979,272660.2201603152,1.5376033331552428
4200,800,678511.1801127528,548382.2052412976,389807.9646946378,1.7406293394858547
2100,600,768932.8701611441,931601.618252987,597255.7203511666,1.2874432909726456
3700,400,371457.8314090699,350003.9491185934,205752.07542732256,1.8053661458218402
2200,1000,1195011.7882020117,1489088.3519152899,937002.4169182178,1.2753561427646918
4900,100,162758.94140067772,83959.71603299274,70156.3045836674,2.3199474711011003
1800,500,797076.8766912725,950032.005312981,559245.5211080163,1.425271811050088
3100,600,578340.9097885975,671597.8702109565,392299.6660464377,1.4742324805347593
4200,500,412962.85450658435,351909.1930446796,232609.0648824313,1.7753515096899175
3700,400,407974.74884165206,392476.40393557295,213724.1872522066,1.908884315279762
2200,700,845905.3713549528,1118161.7959602682,658662.2328543931,1.2842779336066055
4900,100,89460.3688835322,61959.16726271073,43958.40781420668,2.035113948204011
2100,600,736518.1071357947,870230.6364511155,585733.3113963886,1.2574290941041668
3000,700,693968.4399224302,852291.4784746633,479924.3052573372,1.4459956128921658
300,900,6970955.8592226505,6123084.805511192,6002102.095487982,1.1614190742378399
4500,700,517857.36912415293,392620.8879983125,292054.8407900346,1.7731511236838333
4300,600,539934.5987314251,408465.0621103431,277782.75061167957,1.943729758390272
3700,400,325918.4571376448,391385.1605739296,211010.6639990502,1.5445591751661985
4200,500,502200.02765160607,394328.5819524257,248279.91750072903,2.0227170715494194
2700,1000,1028163.4248567519,1318696.0861608468,727909.2071333106,1.4124885559641673
4200,800,622056.3076807993,508685.94718907925,370323.5215448281,1.6797645072229057
4400,600,717678.8406755489,447168.85407627944,314954.4837664354,2.278674785299347
4900,100,139466.39518489182,81537.83913351421,67742.26274582943,2.058779697220523
4300,1000,810684.3066859805,637655.9473258883,479396.58540001843,1.6910514830002987
2100,600,733236.6534436349,916039.0516343729,577500.0986804295,1.269673641821116
2200,700,774925.6923027239,952662.060752819,597384.9016159798,1.2971966486037398
300,900,7213677.903631762,6361592.745343149,6171836.676164205,1.1688057027644907
2700,900,844442.4488349353,1041337.1009029635,666900.2328319979,1.2662200540086825
2200,1000,1074171.902081669,1280073.6109656086,869466.6881677023,1.2354376731158714
3000,700,642244.8901037659,828686.1179233276,477807.42470909224,1.3441500840946319
2800,700,710096.4669537422,826743.6223034078,514204.6127757185,1.3809609041050477
3700,400,408050.675344756,386910.75194613636,224453.57042915575,1.8179736440127112
4900,100,199450.20750061682,107154.52842740863,96621.71431835281,2.064237929410576
300,900,6967321.674630886,6269103.774492561,6059245.360832026,1.1498662390648209
1100,700,1650152.972267734,1659128.0912218313,1295674.045201925,1.2735864999214095
4200,500,464217.2456429968,346890.2868362749,236415.34149706102,1.9635665042015376
2100,600,808377.7924713087,939792.1338614468,568793.2512524867,1.4212155131785673
2200,700,805621.7861213634,945566.5427374088,616098.6695893587,1.3076181233410638
3700,400,371656.5200371994,371860.20936352806,221671.17208871557,1.6766118775627616
4900,100,113911.12472212857,67045.96249659763,50459.111537190256,2.2574936666923238
300,900,7140329.354383452,6286882.8557294095,6047224.872962801,1.1807613416706118
1600,900,1461833.4286401917,1690402.835478678,1137773.163255673,1.2848197477757684
3000,700,720946.7299930418,818836.9747044516,483018.97075988824,1.492584709165448
1100,700,1636687.2700043847,1657245.5449964718,1285457.7561044018,1.2732330270925347
4200,800,608846.5664507357,540677.2207395373,373978.53498905257,1.6280254332472808
2100,600,776817.6086828461,925263.798527836,577441.3387812807,1.3452753665374204
3700,400,380025.0863553763,358457.3179289195,206597.65090248818,1.8394453407156306
4200,500,420338.8852275269,340541.4251875056,234557.30339619695,1.7920520023950026
2700,1000,1007300.1269379717,1303881.6805017139,730968.111196305,1.3780356646330587
2200,700,781124.5096154532,900927.3887806021,625440.0162059275,1.2489199433607494
300,900,6945554.71903096,6120970.108513137,5940595.939256996,1.1691680077301567
4900,100,111985.52421243161,61509.8669628983,54138.05797390288,2.068517571620577
400,600,4054491.5853029997,3183897.530670103,3040322.411859892,1.3335729031523003
1100,700,1624435.8727311008,1646592.1265842584,1286086.9661710116,1.26308400245081
3100,600,615235.0756885832,675990.9450580418,394562.63080133067,1.5592836920188853
4600,600,433662.8223695793,372005.62062132446,267399.9899853078,1.6217757614478847
4300,1000,631042.7957344699,597128.0267601437,444843.421853243,1.4185728387429215
3700,400,378080.20720257226,368967.7144858105,209620.0566717579,1.8036451912357059
2100,600,717907.2710014132,825008.9569088109,554820.8221823308,1.293944355184073
3400,900,852753.1516065954,972397.7829216246,544573.8243674298,1.5659091815460333
300,900,6912722.039366125,6058702.1380163245,5887429.996728253,1.174149339050765
400,600,4080101.8805027343,3263082.5543501456,3057860.388710313,1.3342995957456263
4200,500,397149.0587569702,349883.2532536535,245957.31288882848,1.614707259940182
3000,700,582818.5228905852,796434.497662704,438082.26118505193,1.3303860359787423
4900,100,222979.96764663627,106290.36816263801,100419.32952364009,2.2204885125641445
400,600,3871509.7651476883,3100506.3044031463,2895243.7763801026,1.3371964726190353
1100,700,1574993.1336958846,1570672.1001562413,1252737.178712635,1.257241471283237
4300,600,466660.0569455413,422319.02793669543,282006.235218765,1.654786308478364
3700,400,392307.5860501842,359501.6034122194,216018.74830105697,1.816081192653891
4200,800,678343.5733663159,580391.8788574173,382652.627913835,1.7727398791550024
100,900,23005917.472524777,18006306.28646395,18006306.286463946,1.2776588994167692
600,1000,3965855.7464131685,3770955.5071075354,3411540.961263537,1.1624822305942148
400,600,4175532.509546904,3398571.359024513,3134260.7625505524,1.3322224364475024
300,900,6836253.487876429,6175519.980388687,6004220.641874541,1.1385746619967858
2900,600,597098.3576786761,693861.5573434928,419354.81542895065,1.4238500088950088
400,600,4135894.7606587596,3284661.7979748207,3135592.5318436245,1.3190153754534524
1100,700,1608055.0044078552,1673803.8990766138,1308884.4688836471,1.2285690927170767
4400,600,441988.0710312951,379817.82965056045,285053.8665312386,1.5505422761310215
4200,500,400952.08351187484,339729.71140085644,243710.08497082963,1.6452010328578153
2700,1000,1035237.5169386215,1256343.888898487,715756.0940688263,1.4463551557817045
3700,400,417578.41690563835,387076.848610021,225652.80857296204,1.8505349857882205
