P,n,Paper,Min Time,Time opt,mast
4500,900,890707.3782719513,541990.4189015689,392495.3331152168,2.2693451440618393
3900,100,129392.40540224571,84638.8128677499,52024.98150638994,2.4871206419622305
3900,100,244209.64790448043,91897.20253774022,82739.16147748545,2.9515605856234535
2000,600,1052217.4513782337,1093963.7758837573,626852.1525101105,1.6785735634229357
1900,400,618556.7499910101,687207.4108091487,439429.1535368208,1.4076370332110424
3000,1000,1020574.7683061343,1163669.2311370326,669857.0204418707,1.5235710564515885
800,900,2811324.913599059,2732063.027726978,2267709.32736105,1.2397201350627325
200,800,10310626.635463173,8251726.431243704,8168260.189376298,1.262279407905401
4900,700,547177.3896929275,373881.0199643652,276615.72920338553,1.9781137944278206
3900,100,130915.81407147105,134022.23084919172,54290.25884700422,2.4114052290744437
4300,800,854511.4098813782,561832.8210949745,379919.0785756418,2.2491932047346372
1300,700,1342406.1281571889,1497864.0321056577,1096339.5767093212,1.2244437368451477
600,1000,3944498.3522340036,3701927.9781447896,3358656.037621242,1.174427600817285
1600,600,1182319.2167191687,1238311.2526560752,783565.1906376381,1.5088970654209874
3900,100,204050.60954137388,104103.05584577951,70156.3045836674,2.9085142205291907
4100,700,625892.8926479334,476094.09631807776,336100.21867899963,1.8622210217771595
500,1000,4613851.632603792,4330764.738598865,4030387.245145491,1.1447663343419594
3200,600,600080.416836764,650982.7789740447,378984.4397590318,1.5833906458489713
1800,900,1252754.8184326405,1435786.620662793,981238.3327880421,1.2767079888462214
200,800,10204538.79064212,8296000.03193243,8213223.37538592,1.2424523630057283
2700,1000,1113891.9520251711,1290700.6705293031,730968.111196305,1.5238584761271892
3900,100,128615.87880011399,84609.18188737748,53544.57418459824,2.4020338336561005
1100,900,2014229.887688625,2174517.8759413073,1683228.1844084195,1.1966469587107929
3900,100,196544.72478258226,101492.25758106387,67742.26274582943,2.901360492194108
4600,600,482687.6481634237,356296.8838205253,272660.2201603152,1.7702899523796294
1300,700,1317300.709640257,1457740.7629007078,1087695.024396032,1.2110938085532927
2000,600,762779.4879089902,959953.3455288738,627118.506368725,1.2163243153607415
3900,100,221814.59144817144,135509.27466230097,96621.71431835281,2.2957012614920957
200,800,10382118.444704292,8247703.071352952,8185967.258587394,1.268282429765774
800,900,2763324.7617784184,2592557.3108302443,2227723.4772213735,1.24042538943168
1600,600,953188.1331570959,1073857.5469878714,783898.1329609061,1.2159591828044733
3900,100,144357.6683721556,83996.59035781775,50992.837169769686,2.83094011599213
3900,100,144556.49300075546,116794.55733637308,54138.05797390288,2.6701455207432554
500,1000,4571142.739808409,4301301.931680435,4019142.122651224,1.1373428956508405
600,1000,3904506.4250245965,3751688.0033063227,3349285.1022093534,1.1657730846648413
3200,600,765998.1790748936,642112.3442323102,373270.5711344444,2.0521258259039037
3900,100,280811.6994367026,145667.25438474686,100419.32952364009,2.7963909017197297
200,800,9762963.202549394,7845776.706170326,7776793.95244139,1.2553969234949938
1300,700,1302582.2481618938,1510455.2174635853,1088227.4329139327,1.1969761180105394
4100,700,811314.6192075067,517150.4184679529,351164.12579805165,2.3103573503236476
2000,600,780784.7317468461,900310.946519211,615019.976966208,1.2695274316101541
4900,700,636731.5988022517,384556.538746321,280809.80319449806,2.2674835121807715
4500,900,744847.0006018713,525651.323320927,400281.3761249694,1.860808533768324
1600,600,936916.1178269055,1050328.6772017123,768774.9712077599,1.2187130862949305
800,900,2767591.4054522226,2603857.0576713383,2207786.2487730947,1.2535594906391962
1100,900,1965479.9821821752,2101321.927928306,1652521.462045098,1.1893824239654784
1800,900,1197436.6039941271,1452902.5607345006,1000703.4403124234,1.19659487092428
4300,800,718502.0926675531,524664.5428801131,382010.3895528334,1.8808443757474866
4600,600,546125.3719173551,360918.4961481902,267399.9899853078,2.042353748582271
3900,1000,954130.7549177108,823567.180160955,524852.4555790056,1.8179028120676977
4100,900,771079.6064867274,625602.2852319168,439178.2021088767,1.7557328728614106
3000,1000,962270.0353437727,1113625.3098985897,678245.4996429796,1.4187636126598706
200,800,9896869.177752983,7921286.83732214,7853549.234770103,1.2601778994313129
500,600,2835402.468927135,2598044.4258963396,2432257.9294879134,1.1657490904034589
600,1000,3982782.390489743,3755760.764048981,3391227.4982148977,1.1744368057248393
2000,600,795191.8088255861,909736.1774096375,606375.1036144509,1.311385978886082
2700,1000,1154205.807880527,1271793.838624313,715756.0940688263,1.612568607441769
500,1000,4646232.46848092,4385822.538854636,4069472.997857877,1.141728295267383
3200,600,588985.83419208,655514.0296024241,378945.8785752154,1.5542742842502628
1300,700,1252421.617390227,1377377.842722508,1060008.3819876143,1.181520484811469
1600,600,926137.4778467426,1097484.9497597006,757968.8795180636,1.2218674181393898
500,600,2797668.0198705527,2680490.728675816,2446288.3109682505,1.1436378971876886
200,800,10259931.080836266,8133271.926653146,8035705.186190534,1.276792869214278
800,900,2870468.0936330454,2674943.957906828,2251582.7407029527,1.27486680446701
2000,600,886521.9197035354,953104.3242050678,597232.913815111,1.4843822220722103
1100,900,1973835.2354719506,2100028.593972036,1649243.147171673,1.1968127555096582
4100,700,687586.7059924584,508706.4843528311,349615.1888115309,1.966695750061133
200,800,9971098.7819252,8101809.261705081,8002932.060086483,1.245930704779399
4600,600,563478.0708298231,352382.9471350774,263641.34939758736,2.1372901941116362
500,600,2706406.9212086964,2580592.296366981,2316195.021104082,1.1684710901064836
1300,700,1302574.2592807298,1518601.0071916946,1107517.627516932,1.1761205663165082
1800,900,1157518.2381448082,1406458.6144228522,973870.0547062254,1.1885756549871342
1600,600,1013634.0374419122,1062202.7493994161,746541.1422688888,1.3577738453386163
5000,900,752886.0177034456,473451.58214005793,360126.1257292789,2.0906176028712227
500,1000,4708502.378821626,4454975.091218881,4122810.6344401585,1.1420612771997953
600,1000,3957623.5847821524,3870174.063775554,3435675.528700132,1.151920066875319
3200,600,570664.0179325141,598316.7189695643,364101.1645571545,1.5673226934788738
200,800,10210428.098557718,8292075.205594412,8196768.335666549,1.2456650817041082
500,600,2978545.3707889505,2776088.325077059,2507408.610040442,1.1878978794528863
4300,800,794245.0628931312,535208.8400500272,380742.66319011134,2.0860416750737256
4100,900,891253.4832591867,689133.8172205916,451597.8055729906,1.9735558327799174
4500,900,633943.8720166342,507104.4667415112,389548.02188249014,1.627383111722918
800,900,2744933.540407036,2504573.5658058003,2191207.623089007,1.2527035373021502
2000,600,776533.5462054728,932049.2722824467,606313.4057203446,1.2807461271335312
2700,1000,1077671.0433107407,1273803.6559623703,747248.4078887788,1.442185800509785
1300,700,1301024.9310279286,1398297.7515754215,1102632.5185594435,1.1799261396060392
2800,300,429908.3090951234,401373.34844969836,224349.83316052685,1.9162408237117576
200,800,10038713.826430937,8039867.651697089,7977869.7401856305,1.2583200971387827
500,600,2906468.803750756,2698564.7275017905,2508474.0254749,1.1586601153665559
3000,1000,1049707.989983269,1221543.2014433192,687135.1057400263,1.5276587984145582
1600,600,953635.6289467688,1068338.299096841,757891.7571504308,1.2582741795903787
1100,900,1909853.689965049,2043956.1744392724,1620162.5288882717,1.1788037656169956
3900,1000,1064064.6665848743,845788.7287836557,503937.1433999843,2.111502754898752
4600,600,734045.9208957244,382633.87837937806,259666.48426743958,2.826879729844938
2800,300,439271.96123121365,396706.62697050825,213014.23876688213,2.062171823696456
1300,700,1324410.835850291,1532621.6379848174,1114659.16329205,1.188175614094229
500,600,2814170.6888410076,2620038.9082128187,2460079.907864832,1.1439346664489043
200,800,10136201.115593476,8134611.310855531,8080357.979894822,1.2544247594987634
800,900,2815696.132121991,2627573.3197378344,2225913.8516068133,1.26496186278253
4100,700,808020.1144781921,512867.3519631059,353428.5151901621,2.2862335090405397
500,1000,4369552.769535514,4079231.415398356,3825653.42793789,1.142171619003867
2000,600,735550.1239482161,858373.2296320775,582561.8632914473,1.262612900529383
600,1000,3699808.206887366,3461377.424427993,3188044.523281575,1.1605258897322466
2800,300,434394.5605382188,377570.6269277778,225743.78123827814,1.9242814050310633
1600,600,917927.2097960769,987316.9665048524,728202.329114309,1.2605386897244955
500,600,2799601.627769709,2586347.9205094273,2425500.4144578036,1.1542367138269618
1800,900,1259605.3725020147,1477547.8493078032,989295.0451585837,1.2732352988790119
1500,300,535793.9424436648,606785.6933968897,418786.3552329834,1.2793968469808108
4500,200,163032.71803696826,127188.82522191592,89705.13845525852,1.8174289772517627
4800,300,397529.8449726355,198259.62490152358,142348.1066563424,2.79265986959949
2800,300,422081.54964104865,398312.7278227973,212574.2528828604,1.98557230669717
1100,900,1914424.135297627,2040506.7118429951,1605662.7263804325,1.1922953082514536
1500,300,557799.2781871612,592755.2452552642,397626.5790315133,1.4028219128252832
4500,200,346369.4782199458,163217.54455176432,115155.9162563489,3.007830509106382
1300,700,1206715.7632400747,1376665.5063848689,1010959.0642731967,1.193634644452802
500,600,2770287.953777165,2620746.420145098,2388931.655260444,1.1596346624973435
4100,900,846888.1947637975,625785.4897483408,443359.4166462458,1.91016174003929
2200,500,740310.5153695418,786188.9150932326,464314.4834603781,1.5944161591778467
4600,600,518798.9191563157,382345.85328223376,263614.5242262368,1.9680209983842807
2700,1000,1078030.7315178805,1229226.841647987,746368.008360276,1.4443688896664353
4300,800,778236.9060277618,504032.8366751942,361711.3466251809,2.151541314058363
1500,300,565158.9887779652,594226.0927719274,421388.3916447859,1.3411830984997146
2800,300,414837.50886334124,363947.74514000595,216183.6154188966,1.918912809648017
800,900,2819910.2173394496,2679090.281759402,2275546.326511346,1.2392233831875756
4800,300,404119.07744898763,215322.16448438965,148288.0517849619,2.7252302028690485
4500,200,365622.4673811402,183174.44466459,137320.72161632078,2.66254402888082
5000,900,869582.8966077439,531091.0749639183,370310.2005698523,2.34825531478632
4500,900,836606.0644209683,543902.0064837425,395718.01806343347,2.114147009315256
500,600,2828555.787045347,2621195.0399120157,2425253.6228813785,1.1662927787671196
4100,700,635047.1083315504,466436.56851241,320547.99598906236,1.981129554006693
1400,1000,1762831.0076031606,1938275.2231197068,1462088.9833986587,1.2056933795543827
1500,300,581644.3015365822,580455.9735715752,396805.27204800607,1.4658179780086542
4500,200,424900.6095493577,165767.4557766698,153927.2635835206,2.7603986432124645
2800,300,401638.49139207916,349671.158517737,195159.22809988397,2.0580040990248105
2200,500,661706.6800175186,695624.4407692745,453864.78820081917,1.4579379084255744
4800,300,423379.1544159755,206195.87378697642,143441.4983667211,2.951580673910479
1500,300,555025.9374355786,590830.0353340039,403542.7487819403,1.3753832502526124
500,600,2663133.1526332954,2490480.8439428206,2330247.453165789,1.1428542273548072
1300,700,1254357.419819482,1358515.71670088,1042628.517766607,1.203072233729435
3900,1000,1025118.735366374,887695.4111934274,506054.84621282655,2.025706784626364
1100,900,1915056.6259551195,2044964.9495679068,1637514.7205112383,1.1694897163167068
3000,1000,920181.8132256211,1012758.2793775578,637608.904656315,1.44317591317458
4500,200,332073.2309434584,144557.24988646453,112828.85828240226,2.943158656381187
1800,900,1293159.1675982466,1502862.2483087145,1011353.9228939315,1.2786415698056972
2800,300,377508.94760612265,328003.871197291,213811.8591733316,1.7656127637900858
3100,200,177963.8955480781,192225.2092649544,130217.13646731075,1.3666703198680268
1500,300,544166.400964083,522624.87034541904,364297.2257864501,1.4937429177214534
2400,300,436125.27889935725,451096.7170632435,261741.47202061463,1.6662444645570276
4500,200,215729.95828621928,140899.08604086243,89579.42667687622,2.408253393542953
4800,300,376772.5526386998,206172.7299729299,130823.99861272547,2.8799956937109745
4600,600,539054.0419205978,343698.8477587815,253287.76664845535,2.1282277034277968
4000,600,584087.8514440792,480279.9362549387,304032.2411859892,1.921137867371008
2200,500,649034.514686758,683646.1608478028,444071.851139187,1.4615529289275506
1500,300,521194.73605625087,549065.082422674,399115.47045688564,1.3058745516920593
3100,200,366787.0334715417,277267.6254879115,138532.2505345118,2.6476653057777764
1300,700,1270642.2711989456,1366173.163000042,1058436.9505023388,1.200489335331588
2800,300,403692.5697906132,383288.73274296185,216636.10585696713,1.863459316690031
4100,900,910932.5893268831,625189.0331128892,442479.86875337566,2.0586983807722294
2700,1000,1048170.5189203746,1236685.6831868575,744285.5782687452,1.40829078182394
1500,200,327463.2300487316,349221.1135165614,269115.4153657755,1.216813349780246
1400,1000,1712500.9864117824,2042285.8747228365,1403824.8994713847,1.219882185489537
2400,300,467388.07826379535,419384.2013610708,248516.61189469582,1.8807116140060776
1500,200,434718.61137395113,397527.77966868656,286299.9844379911,1.5184024973920514
4500,200,210980.28635831142,122085.41374344537,87752.15162733514,2.404274794928108
1500,300,547687.2132776525,571988.3428038643,404387.397599672,1.354362713894071
3100,200,383110.28738354455,261873.6313024033,137386.0010519413,2.78856859105101
1500,200,437180.8658922067,419930.55547108577,270786.05627382477,1.6144881014483252
4800,300,367041.4474043008,202940.7766369376,131967.49793690105,2.7813018594911756
2800,300,372991.36004861485,348667.87070218235,215889.80765441383,1.7276932343451885
4300,800,703673.5231847111,501919.58908827347,365281.359756749,1.9263877128942655
4100,700,566760.1711657295,469657.62593726016,330589.5300235583,1.7143923799563203
1500,200,458647.1893127899,462758.9860343591,273913.5829820462,1.674422948725592
2400,300,437277.94363184465,463512.1960315831,263367.7447779912,1.6603321868456329
1500,300,558802.4805849548,541008.3455894295,402994.3076215725,1.3866262376829708
1100,900,1863541.8370507073,1927926.109376606,1593605.5440647325,1.1693871447619726
4500,200,303809.54791843373,173986.3355472785,115640.3076979828,2.6271942194402627
2200,500,796394.4154268575,849306.933552497,473988.93341048266,1.6801962225079339
1500,200,404396.74245350016,381781.87954769924,237157.02603838284,1.7051855861443055
3100,200,428796.9649706358,332305.20645271963,154172.62620376144,2.7812782043676063
5000,900,818748.2971147452,487761.7184990703,363554.72164992156,2.2520634401308754
4800,500,616255.2324803816,306300.1748515064,218726.61253679788,2.817468004158409
1500,200,336848.5622829802,359394.7966587429,257738.01733123203,1.306941699059007
4500,900,926527.5596684611,526601.9841123436,404541.5691575726,2.2903148410628975
1500,300,542940.2751255758,551283.0849666473,412492.8426659085,1.316241687047455
2800,300,357324.0612157835,359189.3058090309,220978.3085710224,1.6170096672675889
3700,700,728616.2841956293,696584.264642189,385200.3918167886,1.8915252935209326
4000,600,671077.8527328529,475137.312281565,305786.0388710313,2.194599384623598
4800,300,381991.0157703258,195016.36066745108,144863.04739585196,2.6369113630924748
3100,200,339009.6413436093,265492.3073813537,114753.3996959917,2.9542448610823233
2400,300,466858.27241253556,429119.8226288751,248003.2950300038,1.8824680226770953
4500,200,250611.97431999096,124279.05116839072,89134.91602956009,2.811602742037472
1500,200,362997.9895226716,334259.9598700614,263256.45488200546,1.3788759317805577
1500,200,393098.1994370455,423862.15824836673,288877.21957515477,1.3607795035384451
1400,1000,1662545.549678834,2034189.88297501,1409724.2144500169,1.1793409892781417
2700,200,197054.25211540487,211526.9366030465,149508.5640920975,1.3180131406654347
2600,300,443983.3447880878,385453.6599840903,241607.51263441352,1.837622265744268
2200,500,641255.8497883131,750052.8823350958,451338.37922166195,1.4207873278894785
3100,200,223259.32586722018,241871.38670804226,124711.94386995098,1.790200031682883
1600,400,639297.6692700172,697790.3077666658,494080.84930508904,1.2939130714521148
2400,300,438405.4111590676,438837.9194074039,252214.21798871268,1.7382263960181956
4500,200,340565.2321495501,158235.6713916677,124828.15119872103,2.72827266028626
1500,200,379062.2783337821,369757.8564095123,267404.74808868027,1.417560013586866
3900,1000,984825.4363263571,846674.4957066971,495523.44973995665,1.987444664512202
2700,200,365959.82174416,283475.5506357899,159055.54690999506,2.3008303001922097
2600,300,469837.8363610176,444970.8654610124,229399.94944125766,2.0481165645650186
3100,200,225802.59773983117,211388.99356820635,127382.15558806715,1.772639163604983
4800,300,324691.30439553317,192087.54057118308,124723.58451777676,2.6032871461391904
1500,200,443936.7415918405,419015.74773633527,283601.9021258916,1.5653517774883468
1100,900,1951739.562889652,2064595.2746895333,1618846.437532228,1.2056360119400127
1600,400,604508.8312113326,659508.0738550159,475801.6744256834,1.2705058929038138
4100,900,784378.5420018513,628360.0090867559,434677.75165295094,1.80450584144022
4800,500,532814.0361453154,295528.54261180013,208021.36125870878,2.561342897293483
2700,200,388659.60590168793,298913.79960151337,150436.69792990264,2.583542521538112
2400,300,425585.04571379157,418296.5156421036,227685.7661165313,1.8691772128433093
4100,700,642595.496770921,481640.0690705086,335601.9599153757,1.914754898728708
3100,200,314455.56389085617,249035.6129332302,139779.29979442974,2.2496575984664315
2200,500,638592.4610079026,725029.0644277578,447791.21557455783,1.4260942126533882
2600,300,435026.694018606,434301.08399677405,243108.68748737648,1.7894329425853814
2700,1000,1022129.0600672608,1206588.3312577805,753606.1107144217,1.3563173726103126
4000,600,775354.5815002023,473721.6133462779,289524.37763801025,2.6780286614401128
200,600,7774694.028666949,6124762.532992428,6080644.823719784,1.2785969669431942
1600,400,685760.7022878453,713839.6627225614,494237.18302072777,1.387513375858419
3100,200,261631.6095136548,232655.5468452162,129389.39423645819,2.022048337559452
2700,200,427455.573929355,336762.7906894465,154441.1569389403,2.7677568751855017
4800,300,362177.5581360235,198576.35718425555,126371.0617498975,2.8659849266188293
2400,300,396686.9844482534,394119.7059334246,249447.16903555352,1.5902645276832703
3700,700,709594.1905067157,618587.7363340729,382163.116679687,1.8567835553357903
2600,300,463848.93435940024,425301.36028077855,228926.11848923427,2.0261949026197015
3100,200,343666.2323649681,295598.37049095,137226.72683510883,2.504368065106707
4300,800,806569.4686218434,543294.3033009858,373753.72959025746,2.1580238664269054
200,600,7812190.546027139,6177834.807100559,6115720.777420626,1.2773949024732973
2700,200,351907.96875697625,274715.4954556814,131753.90335465714,2.6709490937031677
1600,400,647000.3145014355,681913.1683022224,487962.16049780353,1.3259231286323232
2200,500,620479.5269175897,755114.1039627242,469554.87006049074,1.321420703905501
2400,300,417668.18735260994,413268.22654733714,252742.123499795,1.652546799753974
1100,900,1953379.5042359075,2157325.38348555,1654942.7829173424,1.18033053734491
2600,300,430022.18868989905,399953.03723050485,232813.12429727326,1.8470702198936795
4800,300,328023.7759353671,186120.05345708982,125935.7211317414,2.6046920840848746
200,600,7353575.885239999,5869102.956302022,5790487.552760205,1.2699407119413808
4800,500,523937.3948780248,295816.25271788804,203532.93177212737,2.5742143559579724
2700,200,233589.10891213204,239614.71924288466,143187.78740624,1.6313479881451987
5000,900,883475.7949078036,498339.4410359784,362833.49237776804,2.434934518084574
1400,1000,1713234.1563261528,1924061.5093817823,1380386.7528470221,1.2411261936501774
1600,400,685383.2403858489,726159.1672745537,519048.8816174227,1.3204599116948428
2600,300,427449.00610670546,392195.61968240526,210171.47641525965,2.0338107406266013
500,800,3804194.5505685145,3530146.980831076,3267304.075750519,1.164322163585178
2700,200,237452.5822441632,227438.53558968272,146253.5860455586,1.6235675901320856
2400,300,387862.7260451577,403645.9521214592,251871.4422634828,1.5399233932976584
200,600,7868357.834064645,6376944.85030725,6268521.525101105,1.2552174867003805
4400,800,852237.8194405488,511527.2000614333,371284.55406255904,2.2953764440654654
2700,200,323186.376888967,298750.7341915794,160487.34420841932,2.0137810771499596
4800,300,322972.64143052563,185386.25141319615,128904.0133330964,2.5055282072245744
200,600,8010717.519449648,6303811.040007993,6271185.063687249,1.277384966014639
2200,500,607487.2365873982,710943.726520477,465264.70767158386,1.305680887827419
1600,400,656648.1045526755,708844.8123314354,512614.58545515477,1.2809781913825806
4000,600,917413.093255727,534930.6655480437,314954.4837664354,2.912843412434363
2400,300,380322.6890141655,393605.8268552991,257808.0266661928,1.4752166328265777
2600,300,397723.4625764133,369671.3961871168,230258.92526358788,1.7272879308418605
3700,700,713982.8086345266,608067.2229371048,382350.1791319223,1.8673531427539387
200,600,7884078.874606143,6194555.121200031,6150199.769662079,1.2819224041301882
2700,200,291108.8928090696,242509.78244328842,148558.19338260015,1.9595613421290143
4100,900,890099.3898770262,629370.2599906075,430787.5607362136,2.0662142341247067
500,800,3747306.0471514226,3547954.4078529184,3285289.350154367,1.1406319650277827
2700,1000,1116488.122389203,1310777.0980575443,763483.4508222515,1.4623606067515604
200,600,7853390.420816181,6095028.813532958,6063751.036144509,1.295137345515025
3500,600,603103.3214054568,594153.1587699705,347465.41849827336,1.7357218569031603
1600,400,647208.2425138438,691658.264299333,477757.0677120039,1.3546806238018578
4800,500,716906.9784631846,323484.3309720914,237834.46181356232,3.0143107647081258
2600,300,410174.3447882339,376133.3393317136,233300.42169211846,1.7581380342703887
3900,1000,959909.4176230868,873493.1645963285,517325.82084607764,1.8555219533662
2700,200,350234.48132271355,312274.98992487416,157556.61229216197,2.222911982096081
800,100,351851.1041805097,281528.7031784609,253621.78484365094,1.3873063167559274
1400,1000,1792256.7215264116,1982496.2605053566,1441121.9294997877,1.2436537706066983
200,600,7603334.9325855095,6064231.262766744,5972329.13815111,1.2730937556698891
2200,500,696435.8174119582,739210.3272302558,446225.98842762836,1.56072446579366
800,100,339385.0597452392,330703.65617129474,247639.86669007305,1.3704782847827461
800,100,337106.5209305032,316799.2835436178,254357.98510972978,1.325323129859972
4200,1000,922199.6396863298,666462.4876913693,487362.99446621956,1.8922233533474604
800,100,345252.8187865114,324580.1658505653,254446.49931810846,1.3568778494172837
200,600,7733836.601707734,6123144.02528804,6063134.0572034465,1.2755509821722268
1600,400,626995.5159670085,708071.6105138458,484746.3810534401,1.2934506382583728
4000,600,503910.3252689047,461795.10711600614,313559.2531843625,1.6070657145385598
4300,800,782424.1132515022,504212.5965057752,372229.39814355737,2.101994407625336
800,100,332744.0727521619,285711.83507126605,261029.79914991642,1.274735964383354
2600,300,399407.52544088726,378777.7625894425,232496.7159355226,1.7179060952914853
800,100,371356.2206473225,281620.4954228679,230596.45951309722,1.6104159683606527
800,100,344887.3184476556,333658.51249441353,254588.93624697262,1.3546830570558885
200,600,7410222.363873457,5854585.811677906,5825618.632914472,1.2720060873889079
500,800,3792493.3272311864,3546644.496829671,3274386.9034349574,1.1582300562137955
1500,900,1490506.873708192,1598383.4176310736,1200420.4190975963,1.2416540488612025
800,100,337447.74469571334,277743.44819887145,248590.08120262725,1.3574465363348818
1600,400,658660.6674851,716348.7991800233,499543.35544619424,1.3185255299748337
800,100,323556.37028395064,283995.6575033808,235863.4696086559,1.3717951780358129
800,100,341965.8535122534,385051.88102065964,266605.93055865326,1.282664090763806
4600,300,401508.831780645,201136.56118416376,142348.1066563424,2.820612379130338
2600,300,381266.36058818543,364915.18342419283,237976.63999956258,1.6021167480509273
2200,500,824056.8235964304,885348.4360188833,457564.5172701951,1.8009631264957089
5000,900,756669.9095060913,468036.7425158582,356435.75635541975,2.122878796569383
3500,600,681933.788804252,630225.3543553754,349469.75870975,1.9513384829690743
4800,500,562876.8648046819,282171.36816854053,206863.42380992838,2.721007196138589
4400,800,717389.448496795,499262.8041164876,373328.3352448144,1.921604605839411
1600,400,745464.5666819988,747962.8668360254,521822.1198249747,1.4285798519465531
3700,700,637717.9111456537,621032.6926233063,372435.3774551077,1.712291446379909
3700,800,876717.4968254777,781051.1425376773,441527.5778041242,1.9856460635725401
4100,900,749032.4290620491,653554.9733715552,439333.2176981371,1.7049301051865928
1400,1000,1721653.605874611,1944214.2820644765,1439424.0161233896,1.1960711969439783
500,800,3568261.694981259,3367997.9278894076,3110717.580976556,1.1470863561522884
2700,1000,956388.1392142348,1087652.3024439148,708454.3385070167,1.3499644045228223
4000,600,551111.570191832,470773.19614687306,307509.988483104,1.7921745336155566
4600,300,406238.0482172676,217159.47830188423,148288.0517849619,2.739519761216964
4900,400,398116.4452899675,212152.2743993385,161332.52222206988,2.467676323450587
1500,900,1538880.8867566579,1695568.5989474982,1234367.335232841,1.2466960545957544
4800,500,515253.8601190663,291781.5203424338,205237.64047167235,2.5105232107274373
500,800,3613501.607402069,3386759.882638721,3141419.6939080413,1.1502766135991018
1200,600,1209268.4933796113,1281603.2521280341,1013440.8039532973,1.19323051594372
3500,600,784314.355013809,658880.6973927172,330885.0030148689,2.3703532885065948
3900,1000,957904.7846586611,776346.1761686143,516716.3134801911,1.8538311248719332
3300,700,773720.4731393136,778027.8863191078,431891.3484006417,1.7914701834258
4300,800,788128.9683452419,542039.3296641519,381245.0388682116,2.0672504242545213
4600,300,422391.94983743184,200386.87184834652,143441.4983667211,2.9446983937489892
4900,400,415393.85859824525,224176.49000538726,155363.812057366,2.6736847731624054
4200,1000,1026202.4464701365,674176.2876662698,467941.6331571283,2.1930137729923938
2600,800,970138.1141427183,1060900.6255838685,628327.7068750999,1.5440002144224463
4400,800,802659.5859172646,527362.2336765092,372089.42084488156,2.157168521735213
1200,600,1210727.7756910683,1352965.6252437334,1019286.7962367709,1.1878185611361802
3700,700,814366.0037571754,703387.4036064129,389127.8150735167,2.09279823289764
3700,800,736789.4953963435,738245.0627385954,443958.0202911307,1.6595927130974797
4800,500,491720.63726095145,299291.02783112443,215212.6487777249,2.2848129050667856
500,800,3710337.144890889,3522745.7064843946,3214282.074476214,1.1543284188882241
4000,600,556356.343274355,440814.0261383601,303187.55180722545,1.835023700538012
4600,300,377350.9612370948,208376.6354456987,130823.99861272547,2.884416966600723
1400,1000,1743535.548700376,1907292.4471351092,1435407.9009468658,1.2146620814545148
5000,900,886150.0130227387,475784.4108516583,353245.7998036952,2.5085932048312753
1500,900,1456928.947449653,1779143.4951999935,1211849.0721664052,1.202236302285665
3500,600,931725.0472146204,658754.0052361734,358201.23000577744,2.6011218532096962
1200,600,1218194.1383529997,1389968.036860447,965081.2587933675,1.2622710546426907
4900,400,476201.9936386057,240079.1805504606,161383.56996595193,2.9507464343431793
4100,900,656570.3363786221,603023.7073598654,427552.70694419654,1.535647712468621
4600,300,368736.01687490434,200506.72704540653,131967.49793690105,2.794142668759332
3700,1000,957289.5431971377,888993.1476552673,553222.8585832763,1.7303868203288233
3300,700,738469.7507209278,685202.1912428758,428485.9187014672,1.7234399509763847
500,800,3669153.4974282626,3465366.8349058945,3201172.824034593,1.1461903805630371
4800,500,473581.02808878553,302728.35632055707,213246.32434947594,2.220816839556228
1200,600,1425890.2561729176,1451183.5475354628,1044753.5875168508,1.364810107579477
4600,300,384396.4109429786,193239.86878979878,144863.04739585196,2.6535159783887403
4000,600,739035.6057022515,478037.8144847236,298616.4569075555,2.4748656298304392
1400,1000,1722611.165838685,1968185.8660495286,1453383.2135206705,1.185242233303244
4900,400,430463.296259181,231756.23260231994,159334.58301969094,2.701631297494175
3700,700,712739.4810131993,627470.709185354,387411.4254398045,1.8397482216846592
4300,800,689761.5309265881,505507.0430554842,371063.70884584327,1.858876291276295
2600,800,854452.585104394,1007370.6332101587,631786.4134912244,1.352438999728921
4600,300,325635.18333200656,193484.6922939415,130146.34906202793,2.5020692910625435
3500,600,548351.3182274358,580631.6785573013,358353.43221069995,1.5301969199642642
1200,600,1228043.2079945176,1335404.8339973106,1045197.5106145416,1.1749388948242603
4400,800,779595.3418126558,503160.69836423,353490.63420188136,2.205420077317869
1500,900,1468612.647133768,1713959.2585223815,1209444.9745925602,1.2142864520384788
500,800,3783030.467731043,3574465.377487427,3278707.3342666198,1.1538176732621457
3700,800,838779.5329916761,789346.787145577,442484.71668039967,1.895612438965919
3900,1000,936870.2815942847,774541.0450695461,515274.6311091313,1.8181960163217554
4600,300,364361.85009259585,202061.72203254022,131865.45573902348,2.763133438174352
4900,400,490083.854357681,249582.88402039628,176977.28425804104,2.7691907264387456
3300,700,735700.4005167879,712626.1793281952,428695.65539033717,1.7161368240294292
4800,500,597111.057729459,296246.08043128817,208283.00259983508,2.8668256664066925
4000,600,553242.1418402711,501503.54465729464,303156.7028601723,1.8249378510210539
1200,600,1216733.5368637983,1276317.7342745033,1025033.2949436799,1.1870185513638865
4200,1000,1015119.9028500312,668192.7638389919,469908.07148333895,2.1602521098342597
4100,900,859972.2120116089,624950.4883029991,434324.6539720611,1.9800216362272829
5000,900,741794.923228839,492012.4988713638,360253.2385124724,2.0590930043871265
