P,n,Paper,Min Time,Time opt,mast
4400,100,200847.72083088115,129112.7205092196,96621.71431835281,2.078701689861563
1700,700,1151962.2460553208,1273517.0929897411,852386.4189880381,1.351455420210639
4700,600,426645.2529154986,361729.9044878803,266858.9388803085,1.5987669542029375
2700,200,275926.86872365465,294400.90809858777,160487.34420841932,1.7193060928550108
4400,100,116328.25161258558,73351.03497768352,50459.111537190256,2.305396351000895
2600,1000,1044490.5074774445,1293487.7500768069,743285.174609935,1.4052352221683657
600,600,2411613.606185515,2283075.0990712293,2090395.0212290832,1.1536640595171175
4200,900,628102.3249830507,613855.8935313582,428721.5782491416,1.4650588093749823
3100,300,346526.12714781053,323401.2690225958,202638.55898370166,1.7100700325039413
4400,100,112448.7391368914,80019.831191922,54138.05797390288,2.0770737508001678
2100,500,693858.3908459088,763783.6614628048,486424.69695849135,1.4264456455119479
3200,1000,862627.6683490607,1051341.2287331605,639663.9302369131,1.3485638748296596
4800,800,658539.9482506157,467116.40391149174,341532.0139861062,1.9281939065232276
2700,200,244364.26232238224,230437.81946167714,148558.19338260015,1.644905991102362
4400,100,224591.41134374612,106548.54985314078,100419.32952364009,2.2365356591120658
500,200,1008244.4717821418,833116.3698668886,807346.2460973266,1.2488377528922041
600,600,2324482.4365236205,2213137.8910346813,2050066.5898873599,1.1338570405419555
3100,600,541543.9850759997,664289.2581297199,391209.7442673877,1.3842804097074335
500,200,1048724.104907104,918418.7536219057,858899.9533139733,1.2210084548971212
3100,300,358699.54135177267,369214.1149163258,192399.95759589353,1.8643431414115266
2700,200,275517.71882381797,322007.3965844392,157556.61229216197,1.7486902949710366
4400,900,630347.6744354652,562015.5966221645,409378.6801278096,1.539766736847821
1700,700,984033.1549465372,1161625.1639380865,773086.3432677387,1.272863197643814
500,200,1020554.8779242677,914396.9144921112,812358.1688214743,1.2562868413138923
2100,500,662450.8392641396,727455.6521658846,475477.39716276294,1.3932330815661738
2800,800,799536.3932545219,981038.1411211845,571638.0042918916,1.3986760629131652
500,200,1059243.426439085,949574.3610799252,821740.7489461385,1.289023853079621
5000,600,435217.6930614548,335993.53495317424,233024.74531657892,1.8676887403961495
2000,900,1166707.2290899348,1448539.3558430145,910218.5306045383,1.281788043048349
1900,1000,1331756.0267533476,1657136.5531957508,1084950.1669579365,1.2274812865252822
500,200,921349.4020486696,808504.3416883508,711471.0781151486,1.2949920669854034
4700,600,440015.07335006073,360957.75621027936,261710.62849625872,1.6813037967861935
3400,900,744747.6471117055,877175.6935512731,524170.22993444087,1.4208125616078058
2900,900,900568.8046716949,1085788.535277649,625574.9868582208,1.4395856989016702
1600,100,176787.163796225,182231.8309437003,126810.89242182547,1.39410077809529
3100,300,349006.5910522778,348046.96729121654,203897.60886038028,1.711675742559892
500,200,1012014.3408242168,824631.1604689371,773214.0519936961,1.3088411135503621
2100,1000,1284272.903942406,1439865.5490926343,968922.1423471136,1.32546553310402
600,600,2342777.4411630025,2224070.823774948,2021250.345381503,1.1590733659074837
500,200,1039442.943606336,818822.0153604494,789769.3646460164,1.3161347985082026
1600,100,175420.67812231756,217061.55838916,123819.93334503651,1.4167402080042353
1700,600,935886.9993219549,1024962.3525897171,715369.979261151,1.3082559045720068
500,200,1163777.9083642974,947735.2256558385,866631.6587254644,1.3428749072885697
1600,100,170166.09343399716,239680.96157926755,127178.99255486489,1.3380047287336994
2100,500,643183.0940131948,736776.4474085395,465218.1297648626,1.382540904711263
3100,600,637522.2281147739,708667.1797137075,385311.55730007164,1.6545629531124768
500,200,1041464.5703265142,846044.2341772261,802214.2442660409,1.2982374443866518
1600,100,202433.56439720577,190774.59933108566,127223.24965905423,1.5911680053740789
500,200,1077917.0761657888,956676.5540639639,850805.7063776747,1.2669368201055515
3100,300,349505.5968773407,369504.70074987033,192002.55099097066,1.8203174649162706
600,600,2297188.2094483515,2262243.789989346,1990776.3793837035,1.1539157452528674
1600,100,165779.41353648686,169746.97145128023,130514.89957495821,1.2701953116186193
1700,700,1017422.6696530797,1139138.7703092664,797304.1606450524,1.276078465249626
1600,100,209128.07460841726,175944.5214724874,115298.22975654861,1.8138012617365393
1600,100,244168.82940800017,222972.58102661854,127294.46812348631,1.9181417150911533
2600,1000,1096643.149716085,1381636.4917165258,775988.7312691165,1.4132204573673945
1600,100,173727.675902284,165620.15161492038,124295.04060131362,1.3977040038108162
900,900,2660701.304137366,2302810.251947752,2000700.6984959939,1.3298847279543216
1700,600,951968.7440723833,1121590.5044012845,719496.5620494854,1.3231039511303584
600,600,2350927.1998715647,2251572.2084840103,2021044.6857344822,1.163223760694434
1600,100,167064.02841497093,190560.53902317674,117931.73480432795,1.41661638991543
3100,300,330458.61941124126,381345.9768117772,195262.6203783582,1.6923803376750517
2100,500,696327.6780785155,866700.0011731517,496559.83500145806,1.4023036681500243
1600,100,233470.7942028388,252723.432073882,133302.96527932663,1.7514298628962814
4800,800,595381.3258276684,435487.59955746203,332411.2391744013,1.791098662326813
4200,900,770161.1534709608,657064.2089824391,440845.4768688718,1.7470093125171
4700,600,424284.64175916073,344920.96381613286,258031.95898487273,1.6443104312672938
3100,600,575561.390956839,693238.5816859467,391169.9391744159,1.4713845142895965
2800,800,780995.7723619012,1048151.5994610565,585483.4525476106,1.3339331264847178
600,600,2236933.1322853826,2122876.7449436975,1941872.8776381577,1.1519462257519648
3200,1000,941653.672515154,1117142.5157679967,614173.3935187309,1.5332049262509053
1700,700,1058658.3952346863,1127743.599794186,809392.9621488473,1.3079659012898597
3100,300,340801.7650296112,350423.2122640701,176272.85118699196,1.9333763692747294
2900,900,840764.1202146052,1081778.5175323484,614544.4075093444,1.36810962713353
4400,900,575898.3713612625,521202.22740962834,398401.3860161831,1.4455230116540545
2100,500,646897.3285803336,758076.0197387562,472830.68299412203,1.368137373158534
1200,900,1769792.6237318204,1868060.729547978,1500525.5238719955,1.179448530248923
1900,1000,1244828.2932628535,1440369.1978739903,1006750.9020889185,1.2364809315590835
2100,1000,1211994.6512856444,1566423.3115815057,981621.5796286091,1.2346862339193843
3400,900,798730.8064628504,844392.0464272401,519479.1173583752,1.5375609524488867
1700,600,897126.746621752,1093888.8078956674,681233.8297364947,1.3169145562967213
900,900,2734372.7485156436,2479730.6401663097,2057278.892054735,1.3291210827447182
3100,300,323737.3142568228,338409.35613680637,193120.38893075113,1.6763497425065157
3100,600,534764.9744771322,606874.1967991792,375846.363413837,1.422828651632617
2500,600,653955.4472051269,755111.4260495296,486451.5858975827,1.3443381955441098
1300,800,1507900.3598951427,1674870.9365118633,1256655.4137501998,1.1999314556686307
4700,600,571986.0747745924,377143.5105248115,258690.3915727318,2.2110835709712715
2100,500,665539.0227473684,740680.4115034781,469114.6067923939,1.4187130673633062
3500,100,113267.11692851453,97434.21414856434,57970.693678548785,1.9538685798135857
3100,300,348776.5601824907,353310.86147633294,195671.32141919612,1.7824613114115473
3500,100,150209.78882210972,127112.09978283958,82739.16147748545,1.815461821703185
1700,600,1045957.9476051691,1142647.5461429234,737473.12060013,1.41829975681555
3100,800,791349.7088512196,889280.2543485038,526984.528346858,1.5016564363543479
2600,1000,1032687.1283317757,1256089.390896795,775074.4702202866,1.3323714920429157
3500,100,124667.26610860166,143355.11901779543,58138.96802508109,2.1442978839049966
2800,800,758212.4920168489,939902.0896175073,569847.8385846879,1.3305525452197835
2900,600,585475.4902947146,697851.1666585025,419354.81542895065,1.396133938979196
4800,800,497329.6622310288,437828.09275691985,336681.5824956176,1.4771513741399924
3500,100,169190.68334588077,129588.03985537292,70156.3045836674,2.4116247905290735
2500,600,692725.3749299202,882430.2091735821,489257.66219365003,1.4158702631737976
2100,500,647302.8408633418,836290.2054185681,491914.62577765697,1.3158845192700563
3100,300,299650.0320922657,361814.57842572004,194997.24562334153,1.5366885369810428
900,900,2660773.3266309313,2452728.6349213035,2019748.4536106754,1.3173785685411987
3500,100,100050.27054665556,111044.9751069783,59663.95409140947,1.6768964120844447
1200,900,1841190.2619329146,2003875.8844418633,1542959.1690410513,1.1932851490018455
4200,900,671996.2856252335,615784.433685077,432803.2400594304,1.5526600159762165
1700,600,936889.8728775998,1074325.3159052264,737786.4780808529,1.26986587679766
3500,100,146642.37955097706,115231.48113599875,67781.74556486742,2.1634494409802367
3200,1000,895304.2700754768,1114107.4835702511,616754.3438218824,1.451638369545135
2900,900,862655.2091548342,1039516.9191798806,609044.482420164,1.4164075598007153
3500,100,205411.940664636,144438.9569266336,96621.71431835281,2.1259397239406983
2100,1000,1129064.630608945,1338042.4782064385,910869.8637947357,1.2395454888640154
3100,300,322071.69996703474,336928.8893475767,199593.3109673751,1.613639747775313
1300,800,1525273.6561969267,1707304.0639013017,1263572.8269824488,1.207111789384905
3400,900,739817.4983765183,878923.226505213,529784.1742830477,1.39645073274925
3500,100,117909.00650087044,90218.17119177702,56820.58998917194,2.0751105633246656
100,400,9810964.714830425,7905293.588881423,7905293.588881425,1.2410626632044728
2100,500,657961.6119721509,748403.255435276,487420.16994165926,1.3498858942396745
4700,600,447152.66725480236,366447.4430124418,258005.7045618488,1.7331115527626308
100,400,9714722.076987796,7612826.790810947,7612826.790810934,1.2760991867979914
2900,600,688429.516036321,768944.35721118,421773.8467186638,1.632224286527478
3500,100,114382.61358462833,122505.15233299788,54138.05797390288,2.11279491480404
4000,500,510411.22241102916,441432.45656327903,255372.96590320792,1.9986893311349427
2500,600,704915.6939053825,888003.5450680414,463239.0042208164,1.5217105802458808
1700,600,925335.876628612,1007590.0716911363,723552.9140778917,1.2788779626544329
100,400,10067819.075272117,7907794.928331653,7907794.928331644,1.273151259803368
4400,900,697797.4127039668,568304.4683197965,404711.609383057,1.7241843241603332
100,400,9790105.947473586,7807394.5679648565,7807394.567964857,1.2539530136781032
3100,800,687320.4233915719,888064.4839569292,529885.3790571559,1.2971115085578429
3500,100,226476.7694421106,151399.12754245158,100482.34120613769,2.2538962241882645
900,900,2646266.0751932133,2470009.9160379446,2015741.6243209336,1.3128002335540856
100,400,10442231.48362011,8304782.105878762,8304782.105878763,1.2573757324985442
2800,800,714528.2536375974,911637.6250018625,577168.4271353445,1.2379891554082574
2100,500,672776.6376296328,781644.091066529,467474.84501942014,1.439171850202301
3100,500,548185.6807269157,598296.915567805,329513.50439123606,1.663621288419327
1200,900,1814186.575665695,1972565.5055177286,1514811.3402080066,1.1976320268480296
100,400,10414490.169688022,8201833.367282478,8201833.367282476,1.2697758785531956
2600,1000,1041434.1352834618,1292042.3976112437,772911.9466636969,1.3474162739738347
1300,800,1535442.4181874557,1678613.7592969763,1259379.5782442144,1.2192054283809486
100,400,9623749.990923498,7644113.083392062,7644113.083392062,1.2589753560596169
100,400,9887787.228711104,7755942.09685504,7755942.096855042,1.274866045315179
2500,600,848815.6252631014,912391.5843866436,501481.72200808837,1.692615279903284
1700,600,883638.5922863955,1037851.9462731295,713382.4748405305,1.2386603588543774
100,400,9984151.761760576,7992693.687139102,7992693.687139108,1.2491598142721128
4000,500,480904.3608796706,396202.3582314272,249625.63351045054,1.9265023151540148
2900,600,669640.2684854772,778045.4969889694,399343.9691558762,1.6768508358870347
100,400,10388318.866007239,8349153.917199597,8349153.917199595,1.2442361188966562
4700,600,440367.2789180073,339912.6192895353,247898.6652304031,1.7764003630625407
2100,500,741554.2590202482,909389.2521360473,479353.30380687106,1.5469889393294274
4200,900,745443.4869220979,599296.9889953167,431944.6337830572,1.725784808097638
2900,900,834127.5681288879,1048868.2927387306,621126.2732973662,1.3429275237396803
900,900,2573962.496786918,2372119.0058911047,1980198.6464189987,1.2998506495505817
3000,700,736293.9584424607,841761.6804612373,475080.4832407059,1.5498299433812093
3100,500,554985.9009438985,572415.0128493806,322097.5916263878,1.7230364814017174
3200,1000,977500.573671802,1080053.1645086969,603919.2043705722,1.6185949487905267
1700,600,952853.4331854332,1056955.290487948,702626.9574295424,1.356129910915043
1300,800,1398184.8968573262,1625070.2722286128,1196429.8388371367,1.168630914635399
2600,300,370237.48626272136,411434.9058548337,241607.51263441352,1.5323922763235565
1200,900,1827095.5021160003,2020690.0535029913,1511806.2182407002,1.2085513871230167
3400,900,662633.9845516768,811315.7289992743,515578.26425623696,1.28522482519231
3100,800,788461.3435615253,871731.8937526278,528126.9199088641,1.4929391285291531
2500,600,621744.8886101501,815780.4082322074,501694.80509497994,1.239289070359105
4000,500,425121.5032574862,383206.6800692317,244239.51812655284,1.740592622022818
2600,300,389684.2968981952,426347.1589577482,229399.94944125766,1.6987113460457912
2900,600,786842.6836212379,869121.610431954,432311.8293173176,1.8200813169137087
4400,900,728383.0330815566,578828.314088268,413735.6957293356,1.7605032405955663
4500,800,690594.8018764658,512560.6991087733,363033.78619450214,1.902287963651038
1700,600,930565.5705156768,1048684.8051189764,713309.8890827585,1.3045740494531575
3100,500,484999.18751123355,558239.818902758,315147.7653245843,1.5389580408787347
900,900,2564577.4601004827,2394160.782893458,1962476.6655760843,1.3068066006011092
2500,600,627615.9215757675,794252.8705216362,492015.9815729664,1.2756006818503953
2600,300,372600.23721940577,414042.6324680961,243108.68748737648,1.5326487961840245
3000,700,674544.4438415057,811262.1558417883,471334.51057161397,1.4311373954422466
2600,1000,987647.8963961777,1234830.9734413514,782590.9611265148,1.262023132716087
1300,800,1441051.2406983194,1592220.32272159,1208238.343810785,1.192687889835744
2200,1000,1165137.4307469628,1438107.0298185817,930420.2621627828,1.2522700527163657
1600,1000,1650996.883169245,1741793.4302946902,1279327.8604738263,1.2905189781122746
4000,500,509464.6766617045,446805.64360102627,260693.91337576546,1.9542637956696736
1200,900,1764858.1682176667,1905063.419575335,1485148.984814249,1.1883374572271628
2600,300,363286.33180577995,426656.70950418856,228926.11848923427,1.58691517684062
2900,600,576999.1950748832,718338.8050541736,432495.52163360344,1.3341159993876162
2900,900,764372.8224025485,999845.4919377092,604471.0684383468,1.26453169111519
3100,800,705062.5187830344,918690.0517893686,501728.6420929929,1.4052666314640148
1700,600,878636.9177962759,961456.9399300828,685366.897989938,1.2819949728724356
4200,900,668888.4686663597,591072.5723830132,424328.28137549973,1.576346659002071
3100,500,564365.7094009183,634459.453441387,336379.24306550383,1.6777661554194598
2500,600,614926.928216416,793245.00431727,485100.08289156074,1.2676289901889726
2600,300,334210.875840667,427440.3482581487,232813.12429727326,1.435532798459942
1300,800,1464124.9426493705,1673442.757235325,1236262.3363370053,1.1843157391557466
3200,1000,976199.4807331988,1141669.708103194,630490.8441561571,1.5483166643597097
900,900,2559444.375930455,2375278.545529294,2001406.8806248468,1.2788226125870952
3400,900,774757.2092977591,880525.0739611032,523744.4356721914,1.4792657573600938
2600,300,367925.1554108843,379890.49620283995,210171.47641525965,1.7505950935222665
4000,500,475405.9872146183,383980.26635182794,248236.10857191408,1.9151363190053112
3000,700,650586.7967816981,804084.7315196452,471565.2209293709,1.3796326953448934
4500,800,570629.9216540579,499087.4972245005,365032.1500171519,1.5632319553969303
1200,900,1763245.3187396403,1911332.8917072336,1471857.4991820632,1.1979728470449797
2900,600,557334.7491764614,658404.7515400567,424151.7082525572,1.3139985960980771
2500,600,692139.375581444,802555.3739547278,477786.3310520888,1.4486378755485707
1600,1000,1575283.9950877726,1868301.2516499877,1228346.7870374618,1.2824423946978827
3700,1000,776238.4612320461,906383.1897682665,553222.8585832763,1.4031207300795208
3100,500,522139.4176663852,612939.6718304671,320304.65622182464,1.6301337102785711
2600,300,345107.8295694853,388990.36013730196,230258.92526358788,1.4987815528732475
2200,1000,1185316.428561256,1503093.211727437,893343.1178454267,1.3268322158455905
3100,800,691867.423656325,887251.7501868119,506680.5957916196,1.3654902702073604
2900,900,878457.5502839147,1051280.3368804536,614045.2004432589,1.430607306513894
2200,900,1039390.7050461927,1282185.288903359,818468.4675665429,1.269921501235707
900,900,2535745.107302342,2285569.10754662,1947740.1094124508,1.3018908914225045
2600,300,360846.2378801317,378173.03162206674,233300.42169211846,1.5467020387829933
2600,1000,989123.5224425145,1362009.114086622,792848.1989307997,1.2475572546881017
4000,500,414633.1827750892,400458.46440536994,246285.16856600682,1.6835491361062755
1300,800,1508185.2081584453,1674494.2739802266,1231220.3169363819,1.2249515276934586
2900,600,551486.5201662029,655267.3346445299,418189.7266306558,1.3187471739430714
2500,600,673913.4477824077,780086.327541969,485050.72457627574,1.3893669540873612
3100,500,484391.24501191766,559054.8191495073,317787.3142787185,1.5242623706089085
1200,900,1798654.2416503562,1920359.8694204637,1501055.1604686351,1.1982599234320006
2600,300,334646.2408094101,394956.4765821427,232496.7159355226,1.4393590011061328
3000,700,633079.6092104547,786388.8263178453,459336.96552796615,1.378246596118793
4200,900,748080.6762859696,591938.5056574529,420530.71405201807,1.7788966448558494
3400,900,826611.760872483,975121.7356605513,535422.6650614932,1.5438490277163497
3200,1000,905113.3044384497,1043844.3289378064,629748.0070539829,1.4372626737997156
2600,300,336672.01877847366,386237.7894065807,237976.63999956258,1.4147271714530152
4500,800,669848.5968908962,511100.9880093507,363820.7670483286,1.8411499770212842
1300,800,1481395.9403851249,1736954.5379540427,1261041.2824102384,1.1747402412978272
3100,800,781822.5302467528,889276.7472218353,518432.59265745385,1.5080504993699917
4000,500,409363.4641393857,396021.02070214396,258255.1785332699,1.585112315905213
900,900,2617345.4724734323,2390260.6059819516,1978590.0903171673,1.3228336102976603
2500,600,603598.6813730462,716884.9978563659,466049.49063315784,1.2951385925838457
3100,500,469816.5535175984,617547.3993323282,333232.4884300257,1.4098761970390936
4300,100,103298.89925260657,78972.89526288498,47185.44834300483,2.189210930066758
1600,1000,1541759.0394221565,1872734.7026001108,1233508.6876437648,1.2498971874832987
4300,100,151287.24131923227,89674.20508877267,82739.16147748545,1.828484101333318
2900,600,674157.9806023341,751663.0335337527,411884.76814835245,1.6367635628601742
2900,900,892969.3002863633,1065256.472775722,627736.9176583022,1.4225215614488294
2200,900,1120038.4889966203,1305909.7098687622,841614.0922042098,1.3308219282108378
1800,400,554883.0904223548,645778.0693120204,439182.9771600792,1.2634439841235097
2200,1000,1180320.075221021,1500343.7534320925,897097.2273772835,1.3157103145572706
4300,100,122587.06644181181,87075.88491836107,54290.25884700422,2.257993773565813
1200,900,1744728.1231945055,1795086.5181924396,1460805.082059338,1.1943606608589512
4300,100,164928.17179430003,91986.81368724527,70156.3045836674,2.350867434837721
3000,700,695356.0888096868,821310.5354147219,479924.3052573372,1.4488870040387605
3700,1000,892156.9504616194,897483.2240660753,531176.9889891726,1.6795850892550712
2600,1000,918540.9773623358,1153016.068259205,735702.582295748,1.2485221602675953
4300,100,97375.57046796892,80309.24872897677,48563.68356277515,2.0051108837758935
1800,400,583756.5652445607,624859.6573292376,422934.82171171857,1.3802518385266977
4000,500,414553.0078907121,427954.0947629951,255895.58921937112,1.6200084149763483
1300,800,1449736.091313364,1622238.9949702164,1227364.575413174,1.1811780463236297
3100,500,478906.7226553909,570701.0211188652,330187.8570572531,1.4504068287779301
4300,100,143344.85950832785,88851.67360949745,67742.26274582943,2.1160329415945425
900,900,2665101.554017386,2447453.874874757,2022707.845787863,1.3175909509459112
4300,100,203781.08686738144,132813.99754084725,96621.71431835281,2.1090609735608288
2900,600,602331.4011552249,715634.3639764468,418147.1763588584,1.440477026295396
1800,400,573777.1957496576,652659.332225267,439321.9404628691,1.3060517650111592
4300,100,116924.17729394493,83470.63574851416,50459.111537190256,2.3172064218326045
3100,800,832276.247813526,909215.2211835078,516318.19742493436,1.611944440394293
4200,900,648758.8616019441,598327.3876787219,428872.90299103863,1.5127065782831703
4300,100,113542.13244051467,78815.43153725832,54138.05797390288,2.097270140263387
3100,500,543769.0914822645,614860.1189209445,316676.5079163814,1.7171121882708362
1600,1000,1544088.7069680719,1754951.1554757608,1207838.4087411445,1.2783901354630545
1900,600,784525.8323155103,914982.0639149506,640067.87618103,1.2256916203893715
1200,900,1777392.4389007655,1985733.1980745348,1483942.5677378755,1.19775015390941
4300,100,225767.25086825358,106548.54985314078,100419.32952364009,2.248244953827389
1800,400,564085.9993232116,632031.806569607,433744.14266471425,1.3005040157032208
4000,500,501874.2256134629,436667.6989621436,245424.2936351956,2.0449248042227657
3800,700,623588.3050678989,653921.4793683328,375063.5394005573,1.6626204350989293
3200,1000,895958.3363855683,1067432.730290319,627990.9566642537,1.4267057938934293
4500,800,603200.4440169439,467325.9149369076,345635.28677517286,1.745193465762397
2200,100,154687.2189916582,132674.8102941262,92226.10357950944,1.6772606993886514
2200,900,1039298.8180606127,1349653.489093732,826260.731022549,1.2578339730298156
1300,800,1462642.0598566749,1608924.6420109435,1243131.996906896,1.1765782422912079
2200,100,157794.86339410688,152620.9962929527,90050.86061457201,1.752286011673858
3000,700,623889.8345815301,801897.2666784829,477807.42470909224,1.3057349097523516
700,100,353912.31545069267,317784.1826556928,289853.46839274396,1.2210042453973695
2200,1000,1168950.13859494,1443840.5870154754,878427.9336299232,1.3307296977277276
700,100,347434.1020588846,348151.6161491393,283016.9905029406,1.2276086373523736
1800,400,596572.7997304943,701818.5125102993,461376.7836599313,1.2930273495733857
2200,100,143870.89562539052,200392.99798336526,92493.81276717446,1.555465077297035
700,100,360261.1736187282,375935.33250498114,290694.84012540546,1.2393105204870918
2900,600,570678.9721632175,657599.4078844736,401766.80226996366,1.4204234121358659
4700,1000,730908.9745994766,589400.2144783798,435515.8673953451,1.6782602640192317
700,100,367353.3543031439,362551.09951783763,290795.99922069535,1.2632682543350484
700,100,375148.07116486935,317123.6014081751,298319.7704570473,1.25753673848071
2200,100,194758.6802953576,181950.98451586338,92525.99975203944,2.104907602374378
3100,500,658140.9321539244,679639.4580819833,324723.2058046546,2.026775174638568
1900,600,871110.8023938155,1037786.9790598621,643760.0818337501,1.353160636975901
700,100,347782.34314848523,311767.3425189439,263538.8108721111,1.319662716840805
2200,100,124534.44666169633,135165.1535752629,94919.92696360598,1.3119947585868361
1800,400,597049.9850105001,631082.3876106858,455657.4092934709,1.310304568373569
700,100,359176.8014409361,378040.6362278779,290958.7842822544,1.2344593834036113
2200,100,157799.66416212943,144586.3939611733,83853.25800476263,1.8818548964807886
700,100,339373.1836124262,310064.9697935692,284102.94994585967,1.1945429770338505
400,400,2670519.42387335,2073140.75663903,1976323.3972203562,1.3512562911663957
700,100,332592.31548474677,326341.9985016704,269558.25098132103,1.2338420889509099
700,100,373760.90247711074,413112.5090184748,304692.49206703226,1.2266823509221338
2200,100,220860.72465376245,185012.62589488778,96748.51380656994,2.282833254630981
300,100,843788.2635530684,692134.7208722327,676324.7595830691,1.2476081225729998
1200,900,1843284.7884299,1969410.8051986631,1517030.8843408972,1.215060818772157
4000,500,635253.6074787141,471970.0195653273,288145.1780149138,2.2046303597897956
300,100,782221.9186608575,698726.1811459609,660372.9778401948,1.1845153343784294
400,400,2542897.8801834937,1997026.0738270856,1903206.6977027336,1.3361123010195894
300,100,857147.013319705,718528.3526304454,678287.9602926127,1.2636919177364327
3100,800,773013.2140526117,969487.6786222548,528823.7635913902,1.4617596017298138
1800,400,597854.9457299908,626279.3110374017,424672.9490773368,1.4078008665937325
300,100,817283.3631304953,720735.0506386234,678523.9981816225,1.2045017793338693
2200,100,142557.74489767692,138412.48915561344,90396.39316459172,1.5770291259089397
300,100,828924.3657838238,701526.0408838554,696079.4643997771,1.1908473215749837
3700,1000,848522.8532404737,955845.5820770729,533409.1622243307,1.59075417771624
300,100,766964.575074767,641781.8182384023,614923.8920349259,1.24725122085711
1900,600,835927.6141555989,1022507.7862411625,609525.0055537059,1.3714410508822752
300,100,799599.1501796107,718406.2090666879,678903.829991927,1.1777797014182685
400,400,2652908.965431479,2052761.1814696211,1976948.732082911,1.3419209726477717
300,100,784940.7643662594,671845.7604286299,662906.8832070059,1.1840890240404187
2200,100,132300.52853467857,157001.23736794022,85768.5344031476,1.5425298969527839
300,100,806768.5384273994,651030.550798233,628969.2522897491,1.282683589842231
3800,700,575597.1505104438,603988.988023992,372106.19255653734,1.5468625946690966
300,100,871477.9310062861,767908.3212922725,710949.1481564087,1.225795028049687
4000,900,658028.5797755838,683998.659372095,450157.6571615986,1.461773601552585
1600,1000,1625427.1769136258,1881418.5910330669,1260981.6883123142,1.2890172727956755
1800,400,559970.5593867128,656592.5797588375,430885.67204750236,1.2995803660071104
2200,100,237368.93413669974,209420.21355151647,101520.01014978602,2.338149235667704
4500,500,492982.2173916634,331281.8739623648,226998.1919139626,2.1717451281661075
400,400,2585094.133374708,2045761.3173915218,1951848.6419912141,1.3244337074915178
3000,700,743771.5617766454,834834.58271492,483018.97075988824,1.5398392336568885
1300,600,1119078.2108888924,1244264.8584617816,935483.819033813,1.1962560849472517
2200,900,1093509.8001002101,1325097.832752787,824621.5735858364,1.3260746930802734
400,400,2738359.192535981,2215889.590239778,2076195.5264696907,1.3189312652032423
4200,900,571562.9443926715,577355.3933612786,417372.8805883823,1.3694300012663092
4500,800,611352.3247215148,479586.42355475726,349046.63265644904,1.751491828094046
3000,200,166921.1172444722,190033.27842058797,134557.70768288776,1.2405169508227303
400,400,2746308.691224663,2118993.9960710392,2050458.341820619,1.33936331951333
1800,400,576727.4657473951,644890.2698608302,444038.5381743949,1.2988229988291848
3200,1000,867325.3947523263,1012818.001226861,635855.1559152934,1.3640298213888646
2200,1000,1246763.4108150855,1462687.0620966547,917077.5914998649,1.3594961019339977
1900,600,1029427.9704679301,1085626.6922323485,659844.3710632742,1.560107224691647
3000,200,304215.2597343023,259415.81161535764,143149.99221899555,2.1251503756207253
400,400,2484871.5831734175,2014875.4408694,1911028.2708480156,1.3002798655986183
2100,800,1079283.8027555745,1248970.9302195879,777929.5418453617,1.3873798907229526
1800,400,619447.7332941274,695565.9638076748,463841.88428886636,1.3354717507752156
1300,600,1114605.5302376794,1290697.9844633504,940880.1196031732,1.184641387372258
400,400,2647821.9496127265,2041745.1726268416,1938985.5242137604,1.3655707670568569
4500,500,453509.0463363449,342171.7897329948,221889.45200928938,2.043851306268307
3000,200,320102.4238508913,266418.8743830353,137411.27820326833,2.329520749944364
400,400,2608402.939397446,2118300.994635849,1998173.421784777,1.3053936715200671
3100,800,696524.9929130179,860606.1090010429,514701.2735603633,1.3532606750609304
3800,700,592422.0648305657,601018.843274159,372288.3323126612,1.591299037362869
3000,200,334063.6725307957,332048.2068547762,154226.969212619,2.166052242589633
400,400,2683184.278300957,2204518.9590763,2087288.4792998987,1.2854879931119672
800,1000,3377943.6766823498,2970760.998529981,2558655.7209476526,1.320202498924418
3000,700,586802.4621897218,800897.7907924398,438082.26118505193,1.3394800798424669
4700,1000,830603.0403267292,576745.6874562616,418160.6083531784,1.9863254063979214
1600,1000,1587885.5535604595,1793438.7267061186,1259496.0141079659,1.2607309080569615
1300,600,1072231.5357855437,1253104.8370102842,890844.2388861855,1.2036128079204342
3000,200,276312.31942741096,263997.0628687698,118578.51301919142,2.330205636688082
1900,600,836387.3087971428,943513.5546779538,660124.7435460263,1.2670140257192568
2200,900,1060062.5649114293,1284854.7062293398,810081.2644441358,1.3085879299267913
4500,500,404059.451561196,319479.69761545735,217101.7938902692,1.8611520629139604
3000,200,213217.9020506501,230481.8970788483,128869.00866561601,1.654532026423041
2100,800,990273.191000517,1224444.143752913,782211.7500367541,1.2659911986159587
3700,1000,881110.4438392526,917761.8079087839,522308.5010772516,1.6869540549732172
3000,200,210370.9725961901,207361.45725568646,131628.22744100273,1.5982208124050046
4500,800,665974.090502781,501155.2921635887,357142.45271957933,1.864729564999907
4000,900,791877.1093966217,766018.7832956704,462887.7507123154,1.7107324792631489
1300,600,1197469.7474233217,1418556.995474727,964387.9269386316,1.2416888618925257
1900,600,791300.4738235681,933610.4333882289,647389.4494381137,1.2222943616247661
800,1000,3144470.2054934646,2976985.2484294176,2456693.5740749235,1.2799602842928939
2200,1000,1220437.3383736003,1482238.4672332138,915997.1011694297,1.3323593893643326
3200,1000,927514.867632633,1128594.761131427,644189.1616312747,1.4398175611708446
