P,n,Paper,Min Time,Time opt,mast
800,500,39284.777301032045,1473714.0737031302,1227121.468175978,0.03201376417888431
700,1000,29741.691181302685,3375361.2603397355,2944864.7388858274,0.01009951010264576
4500,100,20944.17719929763,72474.31128132532,46405.29762665181,0.4513315994178394
5000,300,26659.435735404055,194191.45735121437,148288.0517849619,0.17978141471616277
2500,300,22859.354447057045,416510.39787218586,238083.16322880363,0.09601415798180007
3000,400,39892.95254490848,456714.0380855241,253760.89302703115,0.15720685748319382
4500,100,36331.69608703739,87028.75293426485,67742.26274582943,0.536322446496285
1600,300,51266.007754267535,498004.67114603927,341528.64917479694,0.15010748842926266
400,600,0,3126262.5529115666,2895243.7763801026,0.0
2700,500,28669.50032902051,617572.0775444513,379104.57662129053,0.07562425277091848
4500,100,194432.31977089192,129842.78245850158,96621.71431835281,2.01230459573786
4400,800,25518.161251557172,507682.0832488837,363769.63909484015,0.07014923322092916
900,500,17732.94249483652,1348458.5372605321,1137313.7298638716,0.01559195323963866
800,500,77416.64199583024,1574402.1545366563,1258302.4224930366,0.0615246705497451
2500,300,19569.40914565735,377344.51736106677,242125.6492691642,0.08082336260006306
4500,100,108148.50664918056,72016.80436342816,50459.111537190256,2.143289950110815
5000,300,88606.5653409275,182975.4195904974,143441.4983667211,0.6177191841261783
1200,700,78136.42145338311,1550894.4139147755,1178913.0523234273,0.06627835810231311
4500,100,21072.213194188385,68507.55374613598,54138.05797390288,0.38923105081357356
1600,300,13597.751163227851,501690.11985444237,374170.7535533303,0.03634103155870993
3000,400,54816.39206889854,435077.9088456048,263593.1642777215,0.20795832175353396
1800,700,40837.57814204716,1084869.7621179598,753009.4850536606,0.054232488371825774
400,600,82461.18451618934,3397231.6972861695,3134260.7625505524,0.02630961198298169
>   6 9 3   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 5   - >   6 9 4   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 5   - >   6 9 5   [ s i z e   = " 3 3 5 5 4 2800,500,97303.20796149067,710757.5262353363,372419.8762510935,0.2612728647594704
4200,800,44859.689935842725,524211.20524092915,379898.5590564586,0.11808333795016028
4500,100,88814.39894295052,103550.33984318416,100419.32952364009,0.8844352911362786
900,800,99141.5559665582,2113697.1873953724,1795635.106643294,0.05521252931609832
900,500,39284.777301032045,1334198.6039423945,1090774.638378647,0.036015484701244854
3900,600,60551.95136931597,507689.2431380951,313626.70653439104,0.1930701375479836
2500,300,51266.007754267535,408998.75315287284,218578.33547187003,0.23454295067072292
2700,500,39284.777301032045,692016.3821976489,363591.54612621566,0.10804645410373455
1600,300,20041.16248001947,534901.3699789003,379113.1852496925,0.05286326949251292
800,200,16642.639340212332,541131.8701715344,504591.40381082916,0.03298240757674826
3400,100,37933.8852913688,111080.73241278535,59675.71408085905,0.6356670527640335
5000,300,23583.050148557213,195556.679477986,130823.99861272547,0.18026547421447833
400,600,0,3270776.7035531816,3135592.5318436245,0.0
3400,100,113798.41021255478,133472.43917005512,82739.16147748545,1.3753875212225954
800,200,35608.42826554658,636854.1641739858,536812.4708212333,0.06633308688054813
700,1000,21596.33335439434,3052352.6569199287,2732609.5913842074,0.007903190204150125
1400,900,53288.15686685718,1792550.996526912,1298409.7201782912,0.04104109514794753
1600,300,34542.448222022744,518800.3612177571,377807.1633952242,0.0914287805228507
3600,800,21002.13831666729,725188.0269476756,432044.1084689661,0.04861109758235688
1000,700,2909.4482243936254,1742266.8131028595,1425241.4497221177,0.0020413721653695146
900,500,77416.64199583024,1501883.096190917,1118491.0422160325,0.06921525436846324
3000,400,12762.719221843674,482451.71319806884,260246.48559882856,0.04904088980289816
800,200,102286.14093168813,631056.0172521488,507723.85551342147,0.20146018317034592
3400,100,155876.22879779755,157775.08410786843,59848.93767287759,2.604494496623918
2500,300,8687.452132062237,419400.620664209,239469.2822741314,0.03627793949003161
800,200,34203.76173110785,680684.4339553502,513587.96809133654,0.06659766944739845
2800,500,46744.18677197606,663895.0462287928,354623.01224559156,0.13181374349052036
3400,100,13199.102910408466,137797.1647409795,70156.3045836674,0.18813851426093012
1200,700,64831.49718048595,1484108.2948987691,1148342.4138199154,0.05645659029942694
5000,300,38629.004419046,183186.94240922885,131967.49793690105,0.29271604768559056
1600,300,26630.241504360707,544453.2337127465,386712.0399992892,0.06886323349128115
800,200,101826.65327622772,565380.0099708302,444669.42382196785,0.22899405225801184
300,400,0,2701397.1208933834,2635097.862960475,0.0
3400,100,19283.694898574235,111155.94009500796,61418.776270568575,0.3139706791555669
2700,500,77416.64199583024,772172.5932648922,372830.34740534413,0.20764576310538974
800,200,33274.19371100955,557573.9245799114,483258.78249606007,0.06885377962330325
2500,300,20041.16248001947,391745.43530831666,242632.4385598032,0.08259885858205143
400,600,78402.41038127655,3179608.5490090065,3075099.8848310397,0.02549589064343006
3400,100,25261.924890497467,119393.37598933642,67808.79477229004,0.3725464370120425
3000,400,48339.73449389197,509015.065287714,276826.0701959588,0.17462132254983567
3900,600,89394.24310202841,545160.2301179356,296948.07962872845,0.3010433447281331
4800,1000,27940.58477148285,544281.0231832418,423903.4372768622,0.06591261668216702
800,200,1678.9283502913243,540596.2263094793,493605.8529037602,0.0034013542189878974
1000,700,96811.43216920379,1755334.944505439,1414003.531714842,0.06846618837775822
3400,100,194432.31977089192,154647.61078919677,96621.71431835281,2.01230459573786
300,400,39842.907979398464,2600891.075603099,2537608.9302703114,0.015700964598652445
2500,300,34542.448222022744,390612.8620595734,241796.5845729435,0.1428574695669542
800,200,30493.31401905981,651785.2163608791,541644.7867034152,0.05629762303196842
1800,700,33736.693922925755,1093833.2953892332,764426.6864739114,0.044133328309800095
3400,100,72921.87615237728,109084.69083784669,58491.78381238288,1.2467028939702043
1400,900,67326.36774508866,1825571.0450002644,1295833.9013491715,0.05195601664302121
1200,700,75863.34989570836,1560497.353448914,1199810.7631433432,0.0632294293618075
2800,500,17275.433112252234,587261.0033488516,351835.95509429544,0.049100817759294244
4400,800,85406.53554893285,498873.7267091767,372580.3788939341,0.22922982633298122
800,200,0,553588.2631082534,501383.9026662755,0.0
3000,400,20322.596422761624,432272.40897492465,273394.44557608257,0.0743343427476696
4200,800,99141.5559665582,519207.062284108,384778.951423563,0.25765847014179216
5000,300,51266.007754267535,191164.9837870296,144863.04739585196,0.3538929262904316
3400,100,16783.02800960518,120932.12552704156,55497.28696674257,0.30241168401011415
3100,400,46843.061908604766,458935.68644304085,255009.4706090782,0.18369145975920934
1300,100,20471.805712048113,201315.07381715882,156074.9445191698,0.13116650962213655
800,200,45133.35870815398,648907.0243407319,531753.5664860466,0.08487645697687726
200,400,0,3975616.416267133,3952646.7944407123,0.0
300,400,43473.39491257546,2716246.314260827,2635931.6427772148,0.016492610888335455
3400,100,88814.39894295052,171812.9240479388,100533.9898865908,0.8834265808324052
1300,100,113798.41021255478,233794.65614603733,152393.764116968,0.7467392834080152
3200,600,47746.69883327773,634945.5404491826,380040.3014824865,0.12563588294984568
2500,300,26630.241504360707,388817.9863131164,247495.7055995451,0.1075988023301268
4000,800,24438.99989769697,636858.0737617995,408413.0094688149,0.05983893590824279
400,600,27985.868991711846,3176080.6078736144,3031875.5180722545,0.009230546843000332
1000,700,78136.42145338311,1783385.4101141747,1414695.6627881126,0.05523196508526093
3900,600,86801.43733606653,580408.3160845824,321462.6423128772,0.27002029446265596
300,400,0,2662879.6304933075,2602464.8559882855,0.0
1300,100,155876.22879779755,250513.81400116734,156527.99083675677,0.9958361310620862
200,400,0,3831634.55859818,3806413.395405467,0.0
5000,300,19664.061963602027,179948.09098730388,119734.6411370657,0.16423034952008317
1300,100,13199.102910408466,228048.2900845016,156582.46111883596,0.08429490005519329
3000,400,70026.25719286122,450400.7159602889,254803.76944640206,0.27482425925253523
1900,400,20572.626594048033,618384.7505728436,416068.08362533816,0.04944533696214323
300,400,48339.73449389197,2861377.2813592856,2768260.7019595876,0.017462132254983567
1300,100,19283.694898574235,203112.59005293445,160633.72255379474,0.120047612618305
200,400,43473.39491257546,3991934.3177280133,3953897.464165822,0.01099507392555697
400,600,350.3343582689125,3178730.0688145477,2986164.569075555,0.00011731917319525616
1300,100,25261.924890497467,209353.1061967167,141905.51354652137,0.17801933314039814
3100,400,39892.95254490848,456830.9918368556,245575.05776809464,0.16244708606596697
2800,500,45928.47417279837,659018.304504821,368935.96933324274,0.12448901161847223
1300,100,146846.03003691885,254783.34720417962,156670.1146135216,0.9372944572049552
200,400,0,3924999.4225352113,3903697.2839824287,0.0
300,400,0,2807344.897930044,2733944.4557608254,0.0
4500,400,79077.15992858709,242851.52493433404,175673.19086403167,0.45013789263833426
1200,700,63594.03647633062,1534353.910895455,1194518.5617727304,0.053238215387757234
5000,300,42868.283638922614,188969.3715057404,123414.4751336362,0.3473521529180738
1300,100,65890.98667061632,196253.11079349206,152978.51150930906,0.4307205372867464
1000,700,68479.44676978033,1708095.8238693557,1378010.8965838985,0.04969441601626047
1900,400,39892.95254490848,580986.2833887518,400675.0942532071,0.09956434307268942
200,400,60007.946268279695,4207359.125093339,4152391.0529393815,0.014451419797227782
3200,600,56741.730792833725,663629.0915810245,382232.5485887891,0.14844819208182408
3000,400,22654.628235155207,446802.2890302448,258531.4032285014,0.08762814865910913
2900,600,47006.92221007096,702547.579646533,419354.81542895065,0.11209343610848586
1300,100,3071.130908648344,209909.92612513,145146.75052840365,0.021158798922249086
400,600,38557.66618006102,3210325.2939855517,3031567.0286017233,0.012718724612150609
1400,900,33520.87843391727,1699865.9492837377,1272984.8441264993,0.026332503948166587
3600,800,75956.90324806458,707397.1486534143,436308.2908205613,0.1740899837250699
300,400,70026.25719286122,2616867.8835398965,2548037.694464021,0.02748242592525352
3900,600,51281.18736445937,517276.342256179,321599.2340352436,0.15945680815533145
200,400,0,4124116.3931453098,4100916.683641238,0.0
3100,400,54816.39206889854,409460.7512286573,255090.15897844016,0.2148902658119851
1300,100,88814.39894295052,269391.2797620519,164065.1880360943,0.5413360384739959
300,400,27836.683442741152,2684606.9276195923,2585314.032285014,0.0107672348871823
5000,300,53815.97073353178,181824.09382524338,120898.29228647175,0.445134250581583
200,400,0,3857239.723873099,3822056.541696031,0.0
4800,1000,50264.40610584391,577201.1018541461,429459.4410875165,0.11704110166622436
2800,500,28669.50032902051,663928.5985289948,365565.12745624443,0.07842515102169324
4500,400,57579.1852963736,241691.3495762295,169173.92868468742,0.3403549574337297
1900,400,43473.39491257546,623276.3550041551,416199.7330700866,0.10445320229279122
400,600,64770.736341424075,3051198.644766069,2912809.316457236,0.022236517843949637
200,400,0,3915981.634322547,3877971.048427521,0.0
3000,400,28322.026194812177,473506.52088306315,266423.12290463696,0.10630468514157353
4600,200,29705.237394728385,127809.37058941231,87755.02674970942,0.33850183282892965
300,400,0,2750655.958911501,2664231.2290463694,0.0
1200,700,117246.90520521445,1575800.3118637057,1207547.4268997207,0.09709507270139799
1000,700,75863.34989570836,1808502.4615572805,1439772.9157720117,0.05269119113483958
4000,800,37515.6778489602,615883.2404803399,410661.16876929585,0.09135433467301123
4400,800,41808.083747798286,485707.16080034507,362630.4427357105,0.11529115821715093
100,500,0,10214918.636128321,10214918.63612832,0.0
300,400,104608.79423468703,2862889.28672454,2783051.3057331983,0.037587806598889745
4600,200,38186.84141331602,162283.59618714804,115155.9162563489,0.3316098959979458
200,400,0,4036545.767968852,3996346.843569554,0.0
3100,400,12760.449118902781,446898.50018845353,251851.43767628568,0.050666572470808274
3200,600,89394.24310202841,698828.8938021224,361905.4720475128,0.2470099238794938
1900,400,11109.650272873942,633614.5014483228,410915.5035770977,0.02703633758318272
5000,300,78760.2213440549,178020.63281929615,123747.85279977255,0.6364572763253606
3900,600,69397.3376110259,505813.1893265241,315394.85998267075,0.22003319145669942
2900,600,56741.730792833725,748917.6963206728,421773.8467186638,0.1345311740741531
200,400,104608.79423468703,4206109.503038372,4174576.9585997975,0.025058537732593162
2800,500,39284.777301032045,651252.7629758386,350606.1337645651,0.11204817462609509
4500,400,54816.39206889854,254746.2820086348,175728.77618514767,0.3119374826303009
3000,400,104608.79423468703,505446.56484531437,278305.13057331985,0.3758780659888974
4600,200,102763.20806039608,182859.21184750632,137320.72161632078,0.7483445094872158
100,500,0,9985025.340418018,9985025.340418022,0.0
2300,100,20471.805712048113,145358.67093649963,88216.27298909597,0.23206382471608775
1400,900,66771.40605988514,1743299.6613516426,1261592.142156054,0.052926301479472734
1400,100,20471.805712048113,199390.11591592556,144926.73419637198,0.14125624113153165
2300,100,113798.41021255478,170623.75434382336,86135.60580524278,1.3211541167987961
1000,700,63594.03647633062,1706136.1627739405,1433422.2741272766,0.04436517948979769
1200,700,82411.95665555126,1438906.9287337896,1095205.6529626297,0.07524792848961244
4600,200,82162.29147657179,181549.20163182338,153927.2635835206,0.5337734821225527
100,500,0,9769580.725062115,9769580.725062115,0.0
1400,100,113798.41021255478,219253.27035618827,141508.4952514703,0.8041807667470932
1900,400,48339.73449389197,655745.2047498117,437093.7950462507,0.1105935042815626
3100,400,48339.73449389197,462318.83358324517,267896.1969638311,0.18044203330149686
1400,100,155876.22879779755,240209.98475359767,145347.42006270273,1.0724389103745544
2300,100,155876.22879779755,185237.619384908,88472.34264686253,1.761863924186768
4500,400,17860.27643170768,251046.50433681326,173497.6570658857,0.10294246466351556
1400,100,13199.102910408466,232855.1655599061,145397.99961034767,0.09077912313636201
3600,800,78323.45041502091,786816.0602335447,446428.06589947414,0.1754447276006559
2300,100,13199.102910408466,191831.27135250936,88503.13019760294,0.14913713086688044
4600,200,107737.89487373752,141449.25962734703,112828.85828240226,0.9548788892649925
1400,100,19283.694898574235,176884.44436083134,149159.88522852366,0.12928204435817464
100,500,0,10427756.535030622,10427756.535030618,0.0
2800,500,77416.64199583024,729997.8343142801,359514.9778551533,0.21533634692410783
3200,600,101522.12815015003,763986.0285070039,391782.59531881905,0.2591287345665135
3900,600,83881.94283586954,489207.11327563744,310961.5915971543,0.2697501720551303
2900,600,17867.209854095974,766505.5199205887,399343.9691558762,0.04474140398780344
2300,100,19283.694898574235,139845.3339945949,90792.97361736224,0.21239193001700118
1900,400,20322.596422761624,637880.4587696824,431675.44038328825,0.04707841707352408
1400,100,25261.924890497467,193220.84241478206,131769.40543605556,0.19171312799735182
100,500,0,9929444.34287657,9929444.342876563,0.0
1400,100,146846.03003691885,238548.54864171214,145479.3921411272,1.0093940308361056
2400,700,18314.480756434725,995211.797351651,593850.6040508824,0.03084021575713595
4400,200,29705.237394728385,127127.20592383396,91743.89160196893,0.3237843618363675
2300,100,25261.924890497467,149789.18293787373,80207.4641784686,0.31495728170993514
3100,400,20322.596422761624,435031.8822316604,264575.26991233794,0.07681215417259192
4600,200,33887.43028127023,134238.2325359002,89579.42667687622,0.3782947886405466
4500,400,66302.47891229525,264363.1504493246,184550.71346397253,0.35926427846207504
1400,100,65890.98667061632,188794.13346568416,142051.47497292983,0.46385288630880384
1000,700,117246.90520521445,1805316.0602316032,1449056.9122796648,0.08091256058449833
1200,700,40837.57814204716,1415379.9992431668,1129514.227580491,0.03615499224788384
4000,800,40726.90552068612,660008.6857441075,409298.3629293697,0.09950419842679444
100,500,0,9851406.742640281,9851406.742640272,0.0
2300,100,146846.03003691885,179061.39604306343,96672.95443360659,1.518998057908433
4800,1000,35954.477896656426,526555.4180850288,398505.5654101969,0.09022327670542597
3400,800,25608.32149219528,819658.1074187831,480485.8934927234,0.05329671867376705
1400,100,3071.130908648344,191841.63192719343,134779.12549066052,0.02278639883934517
4400,800,99751.12711538552,483801.20739082573,367288.9990861283,0.27158757099608677
4400,200,38186.84141331602,172946.62301764585,115155.9162563489,0.3316098959979458
4600,200,30350.094362556138,124084.36122834755,85844.49615717569,0.35354735272704135
1400,900,17153.509809631636,1683281.2976587815,1286618.7089731158,0.013332240305538774
1400,100,88814.39894295052,266569.4703944229,152346.24603351613,0.5829772722027649
200,100,0,1025215.9451056281,1014487.1393746038,0.0
2300,100,65890.98667061632,139670.27440221366,86466.11520091382,0.7620440275073206
100,500,0,10330207.141330782,10330207.141330797,0.0
1900,400,70026.25719286122,621827.2801633916,402321.74123116117,0.1740553641932723
200,100,116296.17164370425,1020213.1882779836,990559.4667602922,0.11740453304036418
200,100,155876.22879779755,1039707.8625442226,1017431.9404389191,0.15320555862493632
2300,100,16783.02800960518,138261.4681615445,82039.46768996728,0.2045726097715478
200,100,0,1039419.3832380221,1017785.9972724338,0.0
4600,200,30253.96028042575,170845.71927525863,115640.3076979828,0.2616212364242394
3100,400,70026.25719286122,440134.526746332,246584.29301264716,0.2839850678942864
100,500,0,10235823.56877484,10235823.568774844,0.0
200,100,0,1045505.9972378191,1044119.1965996657,0.0
4500,400,23737.62607512944,265778.17412606336,182262.96371738837,0.13023834130084874
4400,200,102763.20806039608,181351.94741502573,137320.72161632078,0.7483445094872158
3200,600,46137.58472646124,657365.1820636045,391949.06648045307,0.11771321498672882
2900,600,82461.18451618934,867063.159566546,432311.8293173176,0.19074468687661725
200,100,0,938071.1030329628,922385.8380523889,0.0
3900,600,33802.82227520424,526364.9542088504,306273.2891359544,0.11036816945600243
200,100,144048.68382505706,1037835.8242406142,1018355.7449878906,0.14145222289365095
2300,100,88814.39894295052,211383.82318729552,101398.54388547938,0.8758942243121209
1000,700,82411.95665555126,1645840.7969577222,1314246.7835551559,0.06270660707467703
200,100,0,994447.0011055408,994360.324810509,0.0
1900,400,22654.628235155207,637999.3944381144,408207.4787818443,0.05549782748410245
200,100,0,949031.0021073673,943453.8784346236,0.0
4600,200,38580.81623039342,138698.86188225515,87197.2004637001,0.44245475801088924
2400,700,96811.43216920379,952214.2674775774,589168.1382145174,0.16431885210661976
200,100,0,1095932.9029771297,1066423.722234613,0.0
1200,700,33736.693922925755,1436060.803052578,1146640.029710867,0.029422218873200068
1800,200,16642.639340212332,295268.97084158415,224262.8461381463,0.07421041704768358
4400,200,82162.29147657179,180525.14452569932,153927.2635835206,0.5337734821225527
3600,800,23372.18798229306,775180.2704079704,444607.33667147125,0.05256815633603278
100,500,0,9816971.745407823,9816971.745407823,0.0
1900,400,28322.026194812177,623627.2260914388,420668.0887967952,0.06732630058966324
500,800,0,3533251.513833187,3267304.075750519,0.0
3100,400,22654.628235155207,462852.28123773495,250191.68054371103,0.0905490869477461
4600,200,45133.35870815398,164030.0427625769,124828.15119872103,0.3615639443085528
4500,400,71531.73966307419,251909.70162823913,171534.09013886217,0.4170117998420432
1000,700,40837.57814204716,1657367.6421535613,1355417.0730965892,0.03012916020656987
4400,200,104471.85119039804,139220.74150380696,112828.85828240226,0.9259320069419895
1800,200,35608.42826554658,373553.9291874603,238583.3203649926,0.14924944548123328
1400,900,39944.22204656027,1628051.914957305,1252118.641765147,0.03190130768299222
1900,400,104608.79423468703,661360.0532540241,439429.1535368208,0.23805610845963504
4400,200,33274.19371100955,148502.18465304974,89579.42667687622,0.37144905862183714
3900,600,51194.93308261566,502537.0582821524,310929.9516514588,0.1646510180531058
4000,800,21002.13831666729,609301.812251938,388839.6976220695,0.05401233064706319
2900,600,52402.52686570912,739751.6585454256,432495.52163360344,0.12116316642488356
100,500,0,10066419.379944285,10066419.379944293,0.0
1200,400,20572.626594048033,867133.6243442696,658774.4657401188,0.031228633870827305
3200,600,62451.57565378798,634858.8994976368,384387.48560387996,0.16247036647323568
1800,200,102286.14093168813,389160.6749399066,225655.04689485396,0.45328541213327833
300,600,0,4149653.498056979,4053763.2158131893,0.0
3100,400,28322.026194812177,443674.93588446005,257828.8286173906,0.10984817464629265
2400,700,78136.42145338311,970864.3723852661,589456.5261617136,0.13255671620462622
4500,400,23243.428815180985,243284.90905018372,172354.26881900092,0.1348584457724702
1000,700,33736.693922925755,1628069.8737176876,1375968.0356530405,0.02451851572766672
4400,200,30350.094362556138,140965.23006553465,89746.51870977458,0.33817572869543083
1200,400,39892.95254490848,818118.1414806171,634402.2325675779,0.06288274299327754
3400,800,37515.6778489602,846619.5215124562,483130.7867874069,0.07765118447205954
1800,200,82162.29147657179,435326.5503951694,228261.31915170513,0.3599483775083494
500,800,0,3560400.964963556,3285289.350154367,0.0
4400,200,30253.96028042575,166162.10700074062,115640.3076979828,0.2616212364242394
300,600,0,4219730.4106744975,4077147.1849470837,0.0
1800,200,101826.65327622772,349276.04073272273,197630.8550319857,0.5152366175805266
4100,900,35567.754469785956,614129.9185759099,439178.2021088767,0.0809870669787212
3100,400,104608.79423468703,464465.94642735895,269327.545716116,0.388407334855194
2900,600,62451.57565378798,626848.4672218686,424151.7082525572,0.14723876961636984
4400,200,38580.81623039342,142582.94645273138,91160.70957568646,0.42321759461911146
3900,600,63268.64738148615,474162.06183761236,298749.6734827935,0.21177813064666032
4500,400,28322.026194812177,257230.87462851917,177615.41526975797,0.15945702771236028
4500,1000,84451.74224405778,634715.6833514607,454872.1281684716,0.18566040215323826
1200,400,43473.39491257546,845472.6034362483,658982.9106943037,0.06597044355334182
1800,200,33274.19371100955,322296.2434582341,214781.68110936,0.1549210041524323
3200,900,35546.92774406365,914637.5238840169,562697.0714519983,0.06317240580680014
300,600,0,4016721.6145813623,3860325.03517347,0.0
3200,600,83881.94283586954,656779.9136868858,378984.4397590318,0.2213334745067736
4200,200,29705.237394728385,150748.18419420708,96112.64834491984,0.3090668908438053
1400,900,71102.97656587284,1751908.010716634,1271950.7723467506,0.055900729895928106
4400,200,45133.35870815398,165645.08915266837,124828.15119872103,0.3615639443085528
4000,800,79776.85088587344,598929.9528518493,392677.46173850517,0.20316126760287317
1800,200,26888.277377916173,291611.1309478984,219380.37906833788,0.12256464088586685
2400,700,64831.49718048595,913768.9660834176,574171.2069099577,0.11291318059885389
900,200,16642.639340212332,493043.4591218109,448525.6922762926,0.03710520852384179
1200,400,4907.033024669074,836471.9379338806,650616.2139970714,0.007542131473365282
1800,200,27105.16801694205,392966.5484934136,240731.01631262898,0.11259524606393682
500,800,35258.19532428017,3514258.1052183993,3274386.9034349574,0.010767876968751911
900,200,35608.42826554658,588837.4794980951,477166.6407299852,0.07462472274061664
800,1000,84451.74224405778,2941329.3431777717,2558655.7209476526,0.03300629371613125
300,600,82461.18451618934,4368631.778056843,4179014.350067403,0.01973220898723627
4200,200,38186.84141331602,172746.2570850225,115155.9162563489,0.3316098959979458
900,200,102286.14093168813,591360.4023001656,451310.0937897079,0.22664270606663917
3600,800,46695.173955696686,779259.364905387,455376.01864814165,0.10254201372816901
4500,400,145735.40520191126,284688.9624043347,185536.75371554657,0.7854799778665079
1200,400,48339.73449389197,923241.0250526218,692065.1754898969,0.06984852901993427
1800,200,16403.768887822953,293325.64411116426,222837.29007390022,0.07361321295184894
900,200,34203.76173110785,639923.2370312175,456522.63830341026,0.07492237812832325
2900,600,83881.94283586954,737598.7185494802,418189.7266306558,0.20058346127176357
300,600,0,4280155.035267765,4180790.0424581664,0.0
900,200,101826.65327622772,527966.2406241486,395261.7100639714,0.2576183087902633
3200,600,34053.53205012742,664228.6804159561,373270.5711344444,0.09123015496944183
4200,200,102763.20806039608,191144.57330410765,137320.72161632078,0.7483445094872158
900,200,33274.19371100955,523058.9358261657,429563.36221872,0.07746050207621615
1200,400,35674.14701257291,871376.6700222475,683486.1139402064,0.05219439910332078
1800,200,45133.35870815398,368861.2530970085,236334.91843824298,0.19097202819797382
300,600,8543.249283970912,4192962.8919666875,4100133.1797747198,0.0020836516545641374
900,200,29577.105115707793,486304.7086006735,438760.75813667575,0.06741055248722677
1400,900,37096.82383514988,1765292.1630534201,1300312.186577912,0.028529167240045027
4200,200,82162.29147657179,178707.53319818393,153927.2635835206,0.5337734821225527
2400,700,75863.34989570836,967457.1787276543,599905.3815716716,0.126458858723615
500,800,0,3394019.8591600545,3110717.580976556,0.0
4200,100,37933.8852913688,80905.50302972009,48308.91139879065,0.7852357710614531
2900,1000,85633.84206076871,1197641.6150063334,705836.0609510767,0.12132256595870386
900,200,27105.16801694205,611338.5274454738,481462.03262525797,0.05629762303196841
800,1000,32785.350020067905,2963499.148666727,2456693.5740749235,0.013345315169155087
4000,800,78323.45041502091,635681.703732213,401785.25930952677,0.19493858622295102
3400,800,40726.90552068612,829564.5141062692,481527.48579925846,0.08457856866277527
1200,400,70026.25719286122,843420.1384683975,637009.4236160052,0.10992970370101408
2800,900,35802.840820015364,989866.947095465,643082.3673737124,0.05567380266734848
4200,100,143347.1617927061,92351.84523118248,82739.16147748545,1.7325189092194626
300,600,0,4139617.8516628565,4042500.690763006,0.0
3200,900,49297.08677194428,1017752.550083608,578609.6883903942,0.08519920727404585
900,200,0,504505.90760610247,445674.58014780044,0.0
4200,200,101826.65327622772,151568.60103510617,112828.85828240226,0.9024876687253465
4500,1000,59527.29899819595,608596.7804253319,436745.5242799864,0.13629744482518044
2900,600,33802.82227520424,804565.6570428328,411884.76814835245,0.08206863882625821
4200,100,155876.22879779755,82211.29206613747,54290.25884700422,2.8711638534837993
900,200,45133.35870815398,585258.1306489322,472669.83687648596,0.09548601409898691
300,600,0,4158926.1557712588,3981552.758767407,0.0
4100,900,62205.565245067715,698536.66856305,451597.8055729906,0.1377454993744729
1200,400,22654.628235155207,876937.5543982754,646328.5080712535,0.03505125946364365
3200,600,38557.66618006102,686309.4219140187,378945.8785752154,0.10174979689720487
2900,700,18314.480756434725,844863.799351943,491462.56886969577,0.03726526070653927
4000,400,79077.15992858709,325206.1575775792,197632.33972203563,0.4001225712340749
4200,100,13199.102910408466,91262.07325015013,70156.3045836674,0.18813851426093012
4200,200,33274.19371100955,154723.72892054686,92049.29190401144,0.36148234302234206
500,800,57956.27150796244,3380975.2836226425,3141419.6939080413,0.018449069896758274
3600,800,37123.412544687955,690029.541628719,443214.9855658683,0.0837593803316266
4200,100,20944.17719929763,82907.80123190409,49719.961742841224,0.42124282612331676
300,600,0,4168263.954550658,4042089.3714689645,0.0
4200,100,36331.69608703739,87142.4636337022,67742.26274582943,0.536322446496285
4200,200,30350.094362556138,142535.32733392488,94020.16245785909,0.32280410466382037
1200,400,28322.026194812177,890742.0811538817,666057.8072615924,0.04252187405662941
2400,700,65939.44512597616,973701.8850387437,597259.2808863652,0.11040338297986502
4200,100,194432.31977089192,127189.22117229181,96621.71431835281,2.01230459573786
300,600,8124.366144597561,3971386.417485461,3883745.7552763154,0.0020918892884685086
4000,400,57579.1852963736,306940.88818549307,190320.66977027335,0.302537739941093
2900,600,38557.66618006102,715271.3187127095,418147.1763588584,0.0922107534380919
3200,600,61587.47352468595,634724.4292007926,364101.1645571545,0.16914934507169999
4200,200,30253.96028042575,187812.9736911361,115640.3076979828,0.2616212364242394
4200,100,78709.97934284883,86305.75482575959,50459.111537190256,1.5598764414398503
1200,400,104608.79423468703,923752.6836706001,695762.8264332996,0.15035122639555898
800,1000,16711.130059665764,2940609.116759081,2467017.3752875295,0.006773819360602635
4200,100,21072.213194188385,78272.45684758593,54138.05797390288,0.38923105081357356
4000,800,23372.18798229306,604537.4100389096,400146.60300432413,0.058409062595591976
500,800,78323.45041502091,3505438.9697227916,3214282.074476214,0.024367323277868877
2800,900,49297.08677194428,1082374.1425244128,661268.2153033076,0.07454930636479014
4200,200,38580.81623039342,170127.35620729107,95501.69574595724,0.4039804312273336
4200,100,88814.39894295052,112260.4708533211,100419.32952364009,0.8844352911362786
3400,800,16789.0079306139,777764.5542379954,457458.46779067,0.036700616805057026
2200,900,36997.63596073202,1243115.288447323,818468.4675665429,0.04520349583012378
2900,700,96811.43216920379,823883.6719440073,487587.4247292558,0.19855194629549888
3200,900,57558.111601584984,959803.4276638407,568054.2525780024,0.10132502545376401
4000,400,54816.39206889854,315828.5122174213,197694.8732082911,0.2772777623380453
4200,200,45133.35870815398,181168.42859188377,124828.15119872103,0.3615639443085528
2400,700,128116.89152859258,1048739.7628812462,603773.7134498603,0.21219355641794083
