P,n,Paper,Min Time,Time opt,mast
3800,500,447266.60310424917,447517.5018468113,269363.7781256538,1.6604556344454249
4700,600,846446.0686412671,421314.84949358006,314954.4837664354,2.6875187122878885
3700,400,410464.00007267436,357012.5711650559,209620.0566717579,1.958133236818155
1200,700,1353902.5090614618,1476616.9752817946,1146640.029710867,1.1807563611771494
2200,1000,1184861.2604593346,1491838.7012203452,893343.1178454267,1.3263227048941666
1200,600,1255132.65380618,1313677.2836559615,1045197.5106145416,1.200856910832292
2400,900,1036979.2843665075,1220351.0399635255,771479.5845205256,1.3441435200271565
4600,800,648366.7103539173,467051.84020627907,346863.90174720134,1.8692250968982496
2400,300,390091.3629220003,393598.31297203293,252214.21798871268,1.5466668216914639
1200,1000,1941241.0593645673,2116724.8382268115,1610451.2116548591,1.2054019676695433
2700,1000,1039533.6580609195,1312935.5679340716,730968.111196305,1.4221327061171178
3800,500,523825.4775648572,473176.00350185944,258341.3617212585,2.0276485115459253
3700,400,433370.67814469367,375800.2369978694,216018.74830105697,2.0061716010904838
3900,500,534889.1014959107,455204.3364121136,251717.22424122624,2.124960272815159
1200,600,1224556.7537410087,1276065.2482883278,1025033.2949436799,1.1946507101589237
2400,300,441270.7192824882,376734.03169502737,227685.7661165313,1.938068974661519
3600,900,860753.476824393,856647.8652718792,505676.96144696575,1.702180527191502
3500,1000,876209.7789577965,959525.9731066155,584835.5933594635,1.4982155479364654
4300,1000,750652.2020939616,639047.595657668,473194.5346346369,1.586350110052635
4700,600,437856.00143234135,350163.04601830884,266858.9388803085,1.6407769710450975
2000,700,972546.1189959195,1090503.9763110746,712620.7248610589,1.3647457687755837
5000,800,746309.282251936,450298.5352441446,327870.733426662,2.2762302522462567
                                                                                   2400,300,411781.61953897116,412428.24987477984,249447.16903555352,1.6507768804555174
1200,600,1227924.4193611725,1301411.1268055358,1010625.1726907515,1.2150146785794678
3800,500,678460.1458162597,515921.1374995436,288145.1780149138,2.3545774754597626
2300,800,863377.0573280795,1095868.50968861,676242.9523862078,1.2767261444744757
3700,400,479103.99526369607,410876.74778747803,225652.80857296204,2.123190924560479
4900,900,672250.9623365644,483211.709217472,367475.6384992642,1.8293755882212326
2600,900,1003939.4307731896,1210524.4812973063,697756.7161110924,1.438810129078498
2400,300,376929.08990852087,417524.0954087672,252742.123499795,1.491358403929951
3800,800,670631.2888917755,699542.4662421737,425281.9989418328,1.5769096518554973
2200,1000,1216042.8586001592,1535742.9520089296,897097.2273772835,1.3555307289883527
1200,600,1230672.6963181563,1320940.7082691144,995388.1896918517,1.236374621542519
1200,1000,2060543.2981664687,2196402.2140775975,1681308.9177497523,1.2255590132265997
3900,500,674721.4706855554,476153.479047267,288145.1780149138,2.341602505146323
5000,600,519790.9823081387,336502.24242850626,243225.79294879135,2.137071796565487
2400,900,984859.312427134,1268486.4205813215,757405.6701040033,1.3003062312590001
2400,300,390295.2936290506,404024.4837715516,251871.4422634828,1.5495813662779703
4600,800,607029.3998761203,451432.44701384637,351319.9121693401,1.7278536708261651
4700,600,480882.076916695,352056.6579196807,261710.62849625872,1.8374571933885728
1200,600,1236056.1222823851,1332403.290035141,1010522.3428672411,1.2231853466744909
2000,700,886189.3121480718,1059901.7852054927,707001.765857421,1.2534470986410338
2400,300,390016.84429084306,428083.40639332304,257808.0266661928,1.5128188572492853
2700,1000,1100875.184043249,1247009.27642094,715756.0940688263,1.5380591142230502
2300,800,854846.0242463372,1078864.4626120375,682917.3247626177,1.2517562422998743
5000,600,611378.4514243293,355812.7285359269,244628.83109682502,2.499208489380156
4400,600,546179.9203662869,370594.38552926463,276392.94653271744,1.9760993441329877
3500,1000,926823.1716625425,1130501.7383087554,561529.9597885539,1.650532007253079
1200,600,1142002.380783673,1217818.138601794,970936.4388190788,1.176186550555932
4300,1000,898578.8962871414,654867.193998403,479396.58540001843,1.8743956958670211
5000,400,332360.0927702549,213369.36553397446,158105.8717776285,2.1021363029306723
5000,800,646545.478631811,411770.53731797857,319114.7896074252,2.026059272988227
400,400,2603548.5700020124,2065316.2984980596,1976323.3972203562,1.317369704605952
3200,1000,929581.361926573,1055850.6053383737,639663.9302369131,1.4532339842615212
4900,800,790031.5735803813,460500.54082886496,333398.3750765836,2.3696323456852673
2600,900,901467.8349934602,1119436.1051079337,685453.3776065765,1.315140991997369
1200,1000,2006236.6723030224,2164270.733345023,1679328.018810621,1.1946663485814601
2200,1000,1217730.97064701,1476284.1392617722,878427.9336299232,1.3862616659001117
400,400,2464747.4141185475,1991640.4685902782,1903206.6977027336,1.2950497794557059
2000,700,892291.9414276906,1085157.078857086,707347.8313940563,1.261461337442913
4700,600,520922.50592120405,351975.6804462859,258031.95898487273,2.0188294038094075
4900,900,774202.1625754121,540161.4601771093,377867.5516018901,2.0488717787313164
400,400,2592993.658326201,2088818.9040925694,1976948.732082911,1.3116140121621798
2000,800,1079852.7362000125,1232817.0870085561,816826.0189376298,1.3220106989300822
2400,900,1074145.0076235216,1300150.2787611363,755903.1091203501,1.4210088497631819
400,400,2530006.5998940435,2042219.9156915478,1951848.6419912141,1.2962104465810478
5000,600,669872.4338928129,363388.4711493451,277514.5116622374,2.413828487312094
400,400,2683831.90924924,2231991.5564233563,2076195.5264696907,1.2926681880548883
5000,400,363479.8747092951,225474.8464477514,152256.53581621867,2.387285857784349
4400,600,621363.8568059901,395290.7355684473,277987.3080645739,2.2352238349732607
400,400,2665566.388640149,2138860.4928382374,2050458.341820619,1.2999856345646947
4200,1000,809670.5903360998,681074.5675640895,487362.99446621956,1.6613296444940082
2300,800,901456.1633368451,1180717.8851247253,698756.9727122204,1.2900853924045284
400,400,2528444.6394916964,2014875.4408693998,1911028.2708480156,1.3230807089890424
400,400,2476162.0186927775,2056866.5627510056,1938985.5242137604,1.2770399715577232
2000,700,854572.1157021015,1053529.0994115034,689005.4482919492,1.240298052534408
400,400,2578272.486097063,2118300.9946358493,1998173.421784777,1.2903146733851254
2200,1000,1272606.0326167315,1513921.726835851,917077.5914998649,1.3876754207192064
2700,1000,1119670.3018441903,1279856.561349853,747248.4078887788,1.4983910169947705
1200,1000,2000786.1684296054,2141687.507947256,1674642.5511046767,1.1947541683506062
400,400,2645937.044325281,2188276.9900677553,2087288.4792998987,1.2676431986117989
5000,400,396323.81215769285,244778.32643931065,158155.89856663288,2.5059059810577797
3200,1000,969061.944228996,1132363.0462808,614173.3935187309,1.577831202809084
4900,800,636706.6958826763,457032.669538739,335233.60715860885,1.8992925598340493
5000,600,834947.0917314778,392295.92099255667,314954.4837664354,2.651008748142349
2600,900,974398.9315961299,1117509.808864837,679318.8457763368,1.4343764163977677
2000,800,1055224.0641377587,1196511.5583119805,821322.3375385917,1.2847867589966486
4700,600,642441.5451377465,366689.137434722,258690.3915727318,2.483437986358769
3500,1000,992213.0511751114,1019518.523301919,563889.6857800067,1.7595871607451405
4300,1000,710244.4147688824,595097.4165896885,444843.421853243,1.5966166517871925
5000,800,605356.4238198402,428178.42062113754,323214.3191957929,1.872925758134913
2400,900,953059.4879268357,1196163.286229479,742574.4924071245,1.2834530376035467
4400,600,659279.3241034618,387444.8665859571,277514.5116622374,2.3756571148461956
1600,200,311118.71695673827,314564.7321643203,252295.70190541458,1.233151078702785
4100,300,376642.8490805406,253193.1498492345,153214.52020718905,2.458271243294785
4900,900,688171.8045961313,501155.1470405917,370974.2057652261,1.8550394984379215
1600,200,370457.5641662514,401859.4261094572,268406.2354106167,1.3802122130266954
2300,800,935847.6469315765,1158914.0961463703,695907.1356596942,1.344788117518622
5000,400,375762.0051847011,223192.13418830518,156147.89135929712,2.4064494365797793
2000,700,951410.5042179693,1098244.253489049,719886.4578860059,1.3216118928141098
1600,200,429599.04445767036,379518.9244880281,253861.92775671073,1.692254715994191
4100,300,350228.88558524376,226141.87417944355,148288.0517849619,2.3618145991500645
1600,200,443781.95082709915,467395.6960125654,256793.98404566827,1.7281633464909245
5000,600,425609.8049506663,344027.3314416406,250847.40254748997,1.696688108500907
1600,200,374284.9972258185,388938.9958881942,222334.71191098393,1.6834303290242456
2200,1000,1195803.1617422707,1503633.8675248283,915997.1011694297,1.305466098326752
4100,300,355470.8123448076,238160.53678234585,154166.4847480924,2.3057593414395217
2000,800,1103577.1781814403,1291655.0792687393,818596.7258587393,1.3481329002675226
4700,600,516138.21849135694,364692.1379047385,258005.7045618488,2.0004914983096
1200,1000,2006200.4597273562,2155574.514903382,1695613.7491074488,1.1831706724384587
1600,200,327261.4009842523,359235.66813919187,241629.39124803004,1.3543940134680135
5000,400,432197.92097344017,240245.53528386127,176977.28425804104,2.442109577991239
4200,1000,868351.3402759219,680939.7847822759,467941.6331571283,1.8556830141769873
2700,1000,1005524.1256442865,1254594.8226444582,746368.008360276,1.3472229709488224
4900,800,732135.4975070198,470700.9697517077,334121.1125954038,2.1912278808719945
1600,200,366105.9611206757,324290.41524228116,246802.9264518801,1.483393922365246
2400,900,992936.5131948221,1244232.9082809673,735928.7495910316,1.3492291390255025
4400,600,844986.3344954809,456357.92871965887,314954.4837664354,2.6828839659323838
2600,900,942431.867727864,1123648.8779208595,692794.6894470624,1.360333562140962
4100,300,347382.4872073802,259935.3458832524,145172.66050536808,2.392891926056111
3200,1000,988068.5051925572,1131795.4272039896,616754.3438218824,1.6020454741667935
2900,1000,982016.4555063784,1138910.680576309,705836.0609510767,1.3912812193006452
1600,200,378910.02446393186,390425.0952276743,270822.3933517076,1.399108913315948
2000,700,900766.4313707448,1104589.247636755,716711.1370636383,1.2568054056773557
1600,200,330264.9030014522,358427.484147769,250691.95133313775,1.3174132685359816
2300,800,952403.2637757355,1160503.1415350644,712762.4639710042,1.3362141132820373
4100,300,322024.7845379737,231808.3967957804,147637.59101778304,2.1811842249524758
1600,200,389291.29015688464,398740.8576182657,265876.7832430233,1.464179329268682
3500,1000,956505.2152454123,978546.4851715072,552154.7011388089,1.732313812184589
5000,600,471777.009457492,324295.94554309093,246007.9907864832,1.9177304279801206
700,200,721807.6015742227,613826.5898937536,576675.890069519,1.2516694628714369
5000,400,372452.4789237594,226390.1517914405,164036.66734564953,2.270544049391999
700,200,815887.547225922,708924.1998429927,613499.966652838,1.3298901248149688
4700,600,488885.5230345993,342691.3571132994,247898.6652304031,1.9721184161286915
700,200,715208.7772666911,716547.3143474171,580255.8348724816,1.232574899352571
2000,800,963844.6719227356,1162429.2944327083,777679.395244139,1.2393856360565567
4100,300,357713.14964742673,234026.36745487223,144863.04739585196,2.4693195130014196
700,200,702893.599419501,746580.01963174,586957.6778186704,1.1975200699847508
4900,900,801247.6967487484,487208.4712572426,370238.25752833474,2.164140740337803
700,200,665572.7458230502,608085.7234394341,508193.6272251061,1.3096833768996328
1200,1000,2036268.306738413,2265777.4127140567,1717837.764350066,1.1853670637569336
700,200,709120.4960542349,624676.1394632724,552295.7514240686,1.283950662712507
2200,1000,1188688.1840407134,1415537.358409625,913441.3915116418,1.3013294504572093
4400,600,452480.4250516401,387014.77457490296,285053.8665312386,1.5873505964250918
2000,700,901985.5097696403,1199330.412947219,724528.4561398324,1.244927652083218
700,200,709071.7205298897,607742.8344820942,564120.9747471545,1.2569497541687822
5000,400,379429.8702751275,238155.48614057974,171534.09013886217,2.211979379538885
4100,300,323954.6559921942,237440.25088085863,146017.85504520207,2.2185961839523602
2600,900,841025.946403284,1090172.096790242,674217.7301812329,1.2474100112692263
2400,900,978205.3070439948,1187720.3565588447,750527.5802343176,1.3033569089341066
700,200,762467.8403818657,711899.2344514435,619022.6133753316,1.231728573249325
2300,800,871068.3661931051,1110116.4053422573,693727.8034944027,1.2556342153297209
700,200,722200.2279233,636847.0347678178,573010.1744757434,1.2603619623055613
5000,600,519801.41024286527,323776.98895629717,242550.04144578037,2.1430687339588093
4900,800,642705.9106892208,422351.3477604671,317420.16132413835,2.024779736763198
700,200,738657.0688570226,727786.9886828564,607718.3616983391,1.2154595210728207
2700,1000,1044888.9437206574,1181766.003728201,744285.5782687452,1.4038817548381555
3100,600,594929.476023343,688327.3278460163,392299.6660464377,1.5165179262551793
4100,300,315748.2415683566,230993.2275993292,147946.60887792878,2.1342039804973254
2000,800,996180.2360450487,1171942.803611132,785354.9234770103,1.268445904222067
3200,1000,986924.034312736,1090842.8498344272,603919.2043705722,1.6341987921072092
2900,1000,995702.2229564617,1242530.8487845554,677708.5721585995,1.469218870561142
5000,400,407168.0310570789,213290.45251158183,162289.93398920793,2.5088927023912344
4100,300,290133.7074150106,225758.9229859306,147436.9418127704,1.9678494673570364
4200,1000,940422.2829385335,671199.3812055646,469908.07148333895,2.0012899118117766
2000,700,794055.8351263488,994737.5930961815,657123.3917775779,1.208381629785475
4400,600,482322.4257692957,387089.74639514595,279554.53498464,1.7253249917616134
4100,500,597735.8372516695,378394.9152474414,249144.35697873944,2.3991546286664516
2200,1000,1179979.8097403646,1394965.071924499,924880.2267858812,1.2758190472305788
4100,300,304154.6216387198,222406.4685503218,150912.01560947872,2.015443372155292
1200,1000,1892495.9121664525,1962411.4767270598,1594022.2616407876,1.1872455973221068
3500,1000,977247.0199168582,973597.8409450396,576448.7717999151,1.6952885802245403
100,200,5149129.548414635,4036731.2304866347,4036731.2304866333,1.275569081619016
5000,600,636034.3172704678,344551.90575427224,258690.3915727318,2.458670047246978
100,200,5469921.834169935,4294499.766569869,4294499.766569867,1.273704070669658
3100,600,686513.4397280205,700630.4031327333,394562.63080133067,1.7399352755068491
100,200,5256418.969100514,4061790.844107374,4061790.8441073727,1.294113648595728
100,200,5239653.351119722,4108703.744730693,4108703.7447306924,1.2752570340072447
5000,400,415772.321884565,233987.27262349782,167923.72650942532,2.475959356828758
2300,800,907039.3165996273,1072834.5314809135,702639.8243386802,1.2909022306746225
2400,900,876007.3522892315,1146044.1968620424,730402.541029669,1.1993487194804926
100,200,4612331.1991561875,3557355.390575743,3557355.390575743,1.2965618254997293
4900,900,703836.5612198927,475618.0484648987,363709.95546471403,1.9351589106781453
2600,900,970683.3855100954,1139600.2025974446,684896.5697251733,1.4172700352399181
100,200,4944499.705768866,3866070.2599684815,3866070.2599684806,1.2789471927003153
100,200,5031913.350464131,3948846.823230082,3948846.823230082,1.2742741300732756
2100,100,149208.92141684607,144433.21463211102,96617.8227975813,1.5443208830056696
100,200,5691933.602770228,4333158.29362732,4333158.293627322,1.3135761994066144
2000,800,1045150.9577529674,1271458.6596604357,803570.5186190535,1.30063377579988
100,200,5140777.677631158,4011071.221330207,4011071.221330204,1.2816470698135114
2100,100,165325.16834235375,190906.8730286567,94338.99683431353,1.7524584094604314
100,200,5537340.352644188,4254028.531888374,4254028.531888373,1.301669772813242
4100,500,506811.0404468349,375812.2743492762,243537.2034248298,2.081041554717808
2100,100,138371.28108205282,198739.75502000577,96898.28004180182,1.428005543776005
2000,700,844017.2254270538,1007049.476035541,677708.5365482946,1.2453985451117418
4900,800,636715.8987152426,426860.95969538204,320553.0299906165,1.9863044150101503
2100,100,194457.48767221367,203703.68615521156,96931.99974023178,2.0061227272040254
4400,600,524541.2351828335,378189.16333551606,275625.0470974777,1.9030971267184
3200,1000,969353.8084784219,1060741.1957249385,630490.8441561571,1.537458977339783
2700,1000,963455.4325830273,1190559.0297575488,753606.1107144217,1.2784602179906257
5000,600,501731.32030408597,351147.0054524104,242525.36228813787,2.06877876841595
2100,100,129749.28940178828,140263.77552973764,99439.92348568245,1.3048007767269636
2900,1000,1030363.8898392535,1212096.8070742246,680556.5173206978,1.5140019434325929
5000,400,473508.0367180405,247324.47498428324,184114.18593069012,2.571817235725078
3100,600,694276.2498701995,740049.3573098305,373579.84211356164,1.8584414136005545
2100,100,197183.44607195177,154077.79506651286,87846.2702907037,2.2446422075681296
2100,100,234636.99855206406,206642.68688466668,96986.26142741814,2.4192807836773866
2200,1000,1169491.5321161347,1474147.6768062566,937002.4169182178,1.2481200805890864
2100,100,154296.9882622762,142643.99962976703,94700.98331528656,1.6293071398063266
4200,900,693783.4938559624,596024.8930762744,428721.5782491416,1.6182611957375896
2100,100,139268.54855383027,177631.94173038064,89852.75032710702,1.5499642253222756
2000,700,874193.1075186381,1026804.423092084,687984.0178265203,1.2706590340287116
4100,500,486077.71604080166,366836.31327891053,238282.45670883206,2.0399223793246417
2000,800,1034458.0881881533,1263059.7121014358,800293.2060086483,1.2925988630434213
2100,100,259649.75077371078,235180.77995610048,101653.04462974092,2.554274214997239
2600,900,1019451.5982623755,1169256.260039267,700168.1004650295,1.4560097747744978
2400,900,1016387.9243298047,1236837.1165871832,741971.2838689378,1.369848060736189
4200,1000,915717.2059114875,660786.4647549383,460128.917615674,1.9901318323060644
4400,600,647212.5768358528,395170.50753175677,271469.50627959595,2.3841078348198192
3100,600,884208.4585097007,826641.2696784262,404420.74355491,2.186357828081209
5000,600,476968.02674327296,307168.42772331694,233024.74531657892,2.0468556937817124
3500,1000,912174.725454574,944601.7547741535,575769.6064493558,1.584270366544275
4900,800,752995.1390071479,472714.55715310026,327987.9667832871,2.2958011124373887
4900,900,805277.7028205006,496967.48442679003,360454.8977588726,2.23405953928581
100,1000,26059358.469360657,20469245.767581183,20469245.76758122,1.2730981280528149
3200,1000,938247.5043026198,1078093.0928354233,629748.0070539829,1.489877687254343
4100,500,524766.0802638386,420661.49507506285,254335.52524464924,2.0632826647361124
4600,900,682717.4136014838,509321.0589288961,391441.44101008575,1.7441112311455371
2200,1000,1055525.1263581135,1323535.9955659306,869466.6881677023,1.2139914509922252
2700,1000,1019573.9545125266,1364436.8553918675,763483.4508222515,1.3354237782292104
2900,1000,1023882.0436736016,1161216.9597554612,666393.6048227004,1.536452385292644
2000,800,1022057.3162387935,1332891.7927646397,819676.8335666549,1.2469027723908233
2400,600,683795.5559801924,817248.6676131152,506720.40197664866,1.3494533737200973
3100,600,537938.0503573042,650676.2436892227,404592.5847540161,1.3295796082974665
2500,1000,1088744.6386253452,1295173.1545541512,818769.8307032489,1.329732237068643
4400,600,509944.02113583626,397837.16426804743,275597.00260015664,1.8503249902020031
2000,400,480317.4353610021,586112.8728037336,395264.67944407125,1.2151792465660103
4200,900,804507.4077854584,668635.042234238,440845.4768688718,1.8249192744349214
2400,900,1025926.9247099154,1252271.6895020753,758515.4421704486,1.3525458648202127
100,1000,25007701.874127194,19653548.59259937,19653548.59259939,1.2724267964282
2900,900,816193.37204389,1010837.6045400257,620907.1133263429,1.3145176702379096
4100,800,809207.7235921962,598795.8987655641,398451.7165549414,2.030880254673509
4100,500,486656.3334579047,371752.93721460155,242181.56933845277,2.009468907098353
2000,400,544088.2925335685,604039.2139055771,380641.3395405467,1.429398848770106
2400,600,743648.8912946892,888603.7247615312,509643.39811838546,1.4591553506633403
3100,600,551992.80547385,667309.6466830069,396787.0819136826,1.3911561909012224
2000,800,997603.8782329134,1192965.833440296,797786.974018563,1.2504639843990497
2000,400,542675.0341215993,607451.0034839391,395389.7464165822,1.3725065939111063
4900,800,679357.0076754449,446100.627174749,326650.2881667952,2.0797685851988272
4200,1000,909546.1526897588,685281.7342340883,480373.97649992927,1.8934126267972236
3200,1000,931111.4020704634,1140659.9599758172,627990.9566642537,1.4826828192181574
4400,600,493294.7077874326,377458.6610557843,264800.84695065784,1.8628894637914493
100,1000,25082385.95588759,19736139.002300244,19736139.002300236,1.270886162332169
2000,400,524588.736090987,615607.231809151,390369.72839824285,1.3438253479424975
2400,600,783124.2772661842,874522.6068822407,482540.62939668377,1.6229188374154473
4100,500,494319.4858515701,363832.0711215534,240278.21323512858,2.0572796808999274
3500,1000,922948.3117955553,1010551.2682763867,574163.1603787463,1.6074669632003786
4900,900,695164.893326695,501842.2293730119,367605.34542089025,1.8910630707253862
2900,1000,1039432.0713911562,1260418.6554616792,695714.034930932,1.494050743843837
3200,700,722790.887704829,753553.311948915,445387.9530381618,1.6228343913983203
4600,900,780230.8867374404,560959.821133525,402511.08757592645,1.9384084335074718
2500,1000,1055725.5004036017,1399238.203441605,786141.9437039755,1.3429196964475143
2000,400,554170.1374279762,645356.9708173525,415239.10529393813,1.3345808002251909
4200,900,701954.1657729865,603578.5871398863,432803.2400594304,1.6218782596835402
2700,1000,919487.4732858604,1060662.4504117763,708454.3385070167,1.2978782446636872
3100,600,582303.00230503,645404.3239743896,391209.7442673877,1.4884675313890752
2900,400,382510.15264833265,502765.9247204971,272596.3306510836,1.4032109373399304
2000,400,546433.7998024552,609584.9472419425,410091.66836412385,1.332467450465909
100,1000,24598093.77281086,19325414.539858293,19325414.53985831,1.272836539784321
2900,900,919539.2796179208,1124636.4816106253,638465.8630514694,1.4402324898360193
2400,600,955979.2302453307,961861.7385403026,522376.7937584254,1.8300568510465378
4100,800,657057.5448128865,555851.6944798074,400645.04270175204,1.639999188264044
2000,800,1022477.4990717953,1130150.3283957436,808035.7979894823,1.2653863871079438
100,600,15543823.209627194,12161289.647439556,12161289.647439567,1.2781393799710858
4100,500,453828.22537578247,391121.92042791506,251956.27173977552,1.8012182123591014
2000,400,538362.9967790529,584929.7525618103,382205.65416960313,1.4085688971523043
2900,400,418648.8633353057,452978.66318921215,262511.2686486529,1.5947843515077007
100,600,15712310.910060389,12231441.554841258,12231441.554841252,1.2845837377068114
3100,600,675205.4128387645,712849.4803799469,385311.55730007164,1.7523622119461377
3200,700,693014.8927126981,731594.9257095794,441876.1036608881,1.568346617912027
4900,800,748867.9935799135,448799.3919382586,334561.97288434894,2.2383535914847723
100,600,14881732.877283143,11580975.105520392,11580975.10552041,1.2850155312214884
2400,600,663737.3950097034,814177.3718361718,522598.7553072708,1.270070753650088
100,1000,25623430.85549233,20175707.01299702,20175707.012997027,1.2700140242414268
4500,600,526000.8096134514,358394.1900573316,270250.88105421263,1.946342626383279
2000,400,549857.6407823528,660376.3972879873,387797.1048427521,1.4179003244630066
3200,1000,886863.0730635046,1052684.8951437254,635855.1559152934,1.3947564391247145
2900,400,449328.1533367989,486869.55202153744,272682.5837355739,1.6478065712202652
100,600,16082699.675145179,12537043.050202206,12537043.05020221,1.2828144252791556
2900,1000,951774.9908480727,1121593.6772624888,694894.3526112915,1.369668622678352
4100,500,430753.390602844,395787.012515998,249654.2333847523,1.7253999051519884
4900,900,598106.3556791622,448237.7993629147,357748.1833614705,1.671864130962847
2000,400,534869.7224910917,602718.0208312839,399634.6843569554,1.338396649309207
4200,900,820132.9100393999,596769.3007621422,431944.6337830572,1.8986991523809715
3500,1000,849204.732536313,926908.2485653127,581353.2854082682,1.4607378230260455
2500,1000,1089997.9611013434,1406691.4960664744,789445.5600920095,1.3807132704303318
100,600,16122379.436596844,12542370.127374498,12542370.127374498,1.2854332373279875
2900,900,845036.7201971031,1059850.8461086757,626818.4856033131,1.348136246147487
2400,600,658007.0288857864,804958.9415031532,512516.64747183997,1.283874449994213
3100,600,588005.6866761798,676495.3821851023,391169.9391744159,1.5031975307642396
2900,400,423281.0195614034,468403.11608568684,269220.50234361575,1.5722466003764999
100,1000,25618189.665232792,20151936.225727454,20151936.225727454,1.2712520215564553
4600,900,702194.3276110339,529371.0065462,395168.17570643645,1.7769506017424892
4200,1000,839597.4791649993,662789.1548586575,479808.00537446316,1.7498613398701857
2000,400,565172.8205962724,633461.4948353297,417457.6958599797,1.3538445361080085
100,600,15621653.513572149,12300399.539324163,12300399.539324159,1.2700118775516194
4100,800,747542.4260714803,591451.9985457659,399315.4760286533,1.8720597395975695
3200,700,675194.8698850938,764755.642190577,442092.3946212852,1.5272709462995713
100,600,15232423.121076094,12127502.072289025,12127502.072289018,1.256023130755156
2900,400,460336.3719029342,516875.93732311495,286371.7967544401,1.6074780307282366
4500,600,615856.5838386724,384232.996630387,271809.8123298056,2.2657628823620657
2400,600,677642.5281198603,820336.195719542,505312.58634537575,1.3410363138208057
4100,500,521352.66583060625,403928.86969031824,239438.33525384936,2.177398474132703
100,600,15447998.791453624,11944658.276302211,11944658.27630222,1.2932976761756263
100,1000,25449944.066599213,20095710.613256086,20095710.613256123,1.2664366319950473
4900,800,631647.3151174615,432540.99803399626,325627.3363341074,1.9397858982863918
100,600,15328323.698817093,12126268.1144069,12126268.114406893,1.264059441387901
3100,600,521554.50207023957,619773.2104911542,375846.363413837,1.3876800545119716
3200,1000,931844.3522243553,1140484.3949163014,644189.1616312747,1.4465383892281791
2900,400,450055.6892881148,460320.82968812383,282821.84025111987,1.5913045784883748
4200,900,704921.4887424903,613098.681895749,424328.28137549973,1.6612644494432978
2900,1000,982628.2175219633,1181943.3447844475,692955.5383881421,1.4180249137017042
100,600,15002714.578968484,11651237.265828967,11651237.265828945,1.2876499067587304
700,400,1403780.4598227623,1267520.54687195,1129327.6555544892,1.2430231854487963
2400,600,765255.9832627428,858019.9107550588,497694.09484592587,1.5376031003535366
2900,900,937893.031567188,1137046.6720003816,625574.9868582208,1.4992495724253605
4100,500,666159.9776493062,387792.093381108,288145.1780149138,2.311890076518397
700,400,1331506.5072573433,1228309.3659951086,1087546.684401562,1.2243212418876745
3200,700,624071.3406348436,701553.1085582759,430628.4051824683,1.4492108117447768
4500,600,662161.6393115842,374665.2750343855,277514.5116622374,2.386043293179206
2900,400,445208.42514503567,458642.73918559216,263590.1063238642,1.6890179656364765
4900,900,743390.4228691161,492235.4709953826,363414.50638478587,2.0455716813957037
700,400,1398199.1784339831,1286191.2014843205,1129684.9897616636,1.2376894365295317
3800,300,398132.73640984873,271325.6781959587,165310.40338144082,2.4083949241306284
100,1000,26112271.15693258,20347364.989289414,20347364.989289388,1.283324458507417
2500,1000,1137313.570694375,1317291.5997250874,773016.5815943324,1.471266720241223
3500,1000,943169.647718957,995005.5961753906,588972.9477771654,1.601380252316444
4100,800,669594.8087991304,576822.9952197723,379355.80255811656,1.7650838718792228
2400,600,697529.0723227258,825597.581571818,505261.17143362056,1.380531716584449
4900,1000,792325.0894857066,557140.5184397332,417739.7095424739,1.8966956489568454
700,400,1364943.203641035,1259859.7604920529,1115342.0811378367,1.2237888507251184
4600,900,804221.0217208568,531017.4701985897,394384.2308454,2.039181485519674
4200,1000,858552.4284406166,661761.4144410908,478469.30031562195,1.794373072366969
4500,400,336654.7853671527,242196.48218383992,175673.19086403167,1.9163697301298426
3800,300,347930.48075279454,281640.52610283956,156957.8601440184,2.2167126923974827
700,400,1434357.5149630883,1393238.5367080101,1186397.4436969662,1.2090025333276568
2900,400,462747.24542763224,478206.8049683949,267446.279201898,1.7302437215000455
4900,800,602225.4018152193,430356.4013644658,329810.52979162545,1.8259738468499045
100,1000,26143223.229699384,20614053.172200803,20614053.17220079,1.2682233334371618
700,400,1406843.1340112563,1340305.9063358842,1171690.481040354,1.2006951979008214
3200,1000,783642.1725975083,928678.8807690671,597758.3481152953,1.310968178141378
4500,600,838369.5174219097,462458.53779056016,314954.4837664354,2.6618751617571177
3800,300,355928.4514173238,286105.0226834365,166337.52301767864,2.1397965110944637
2400,600,641315.096307684,745324.2205894724,485468.2194095394,1.3210238501043312
4200,900,822988.016958258,591990.1064807507,420530.71405201807,1.9570223754369045
3000,100,124840.49589333218,132672.50869417723,67632.47595830692,1.8458661186719234
700,400,1333181.0008028015,1246511.7705047438,1092016.1547702947,1.220843661496231
3200,700,720935.7328953401,780508.7825530972,449929.03617875365,1.6023320900074502
2900,400,441236.48349844164,462413.6262410261,275610.12714272784,1.6009443777439365
3000,100,164094.9804599362,139103.3320717247,82865.58990685953,1.980254779388864
2900,1000,935989.761741671,1136307.494111136,701633.2754927374,1.3340156381328288
4500,400,373041.0540667152,256609.87640695742,169173.92868468742,2.205074132681536
3000,100,130774.05052480404,165799.3742868475,67828.79602926127,1.9280019428383817
2900,900,857697.896593276,1080726.358100263,614544.4075093444,1.3956646356434939
1000,500,1244619.7456606973,1313176.5958448672,1021491.8636128318,1.2184333424435734
700,400,1344933.269919613,1308586.0060336795,1107991.728122149,1.2138477533573633
3000,100,190637.9030145334,151458.32699322476,70274.43572592597,2.7127631982422646
