P,n,Paper,Min Time,Time opt,mast
500,600,3472241.4689040603,2582572.8300027023,2316195.021104082,1.4991144688882523
600,1000,3908887.3828989593,3721859.3941665473,3391227.4982148977,1.1526467584249513
4700,1000,742812.256556687,570410.4000861528,411179.0327629428,1.806542156503736
500,600,3863235.222832756,2786372.695491467,2507408.610040442,1.5407282272873928
3400,500,425829.53008557996,514246.2706409691,301053.6343757307,1.4144640072809167
3100,700,611322.5702337604,721529.4668574856,443860.6566622711,1.377284877715371
2000,300,423998.1575501925,495730.06033792166,302657.0615864552,1.4009194278425112
1700,600,981800.0712804314,1037874.162454941,713309.8890827585,1.3764004765767694
500,600,3930940.934834468,2688055.72474593,2508474.0254749,1.5670646356763727
4100,600,498620.2202920883,442036.74930376303,291333.12869029806,1.7115122558620752
1800,900,1380714.847732354,1448250.89317064,989295.0451585837,1.395655274419196
1200,400,810850.7255382339,840267.9893133434,658774.4657401188,1.2308472287663135
1100,900,2091726.7308654222,2010194.5924858798,1605662.7263804325,1.30271861985655
500,600,3845583.221370537,2608121.9510320807,2460079.907864832,1.563194434894686
4100,900,555895.7016692586,586430.7484504564,427552.70694419654,1.300180521934605
3400,500,460337.3962997189,553558.3585269342,288734.4631002301,1.5943278518155946
1200,400,790424.0872941985,824495.6762696116,634402.2325675779,1.245935223296997
500,600,3725797.6019127867,2590482.327066883,2425500.4144578036,1.5360943992028349
1700,600,900156.7032009138,991019.544340836,685366.897989938,1.3133939001736399
3400,900,734125.6051741103,861814.681406481,534639.2965440023,1.3731231690592534
1200,400,791027.0228000024,842184.0913902568,658982.9106943037,1.2003756242579602
1700,700,1073263.7502659212,1143959.910368992,809392.9621488473,1.3260107271213808
1200,800,1633499.844564849,1690209.632761573,1346726.3299824705,1.2129411953994478
500,600,3679330.1616566,2605904.7705463087,2388931.655260444,1.5401571466285733
2000,300,427751.4299721093,452635.3661871215,273222.91933983756,1.5655766763844126
1200,400,766875.7873364607,811268.813443968,650616.2139970714,1.1786914786908655
1100,900,2122204.5088660195,2057624.800167195,1637514.7205112383,1.2959911030317084
500,600,3728007.5693881065,2652631.632173863,2425253.6228813785,1.537161942246255
4700,1000,760619.0563120424,609558.583143492,429270.36197866016,1.7718881238529443
3400,500,552848.0370719344,597784.2807495099,296071.1582336557,1.8672809616789274
1800,900,1313058.0716612777,1506035.3447165522,1011353.9228939315,1.2983170796470902
300,100,885607.3501083616,692134.7208722327,676324.7595830691,1.3094409713083814
1200,400,860632.8799674865,948737.588419661,692065.1754898969,1.2435720080240482
300,100,862126.063363023,708320.1813862089,660372.9778401948,1.305513841863546
1500,800,1374935.2351362696,1462198.7489067698,1063715.965358084,1.2925774171993538
300,100,927875.0204156006,718528.3526304456,678287.9602926127,1.3679662248690312
300,100,891232.2403294792,720735.0506386234,678523.9981816225,1.3134866898118474
1500,200,335425.5651545167,335511.906311865,269115.4153657755,1.2464004141071368
300,100,877452.8075911232,701526.0408838554,696079.4643997771,1.2605641345097611
300,100,818689.6197252066,641781.8182384023,614923.8920349259,1.3313673941273816
500,600,3635122.9063855726,2510024.9583196626,2330247.453165789,1.5599729125106552
300,100,893824.8061042706,718406.2090666877,678903.829991927,1.3165705754155184
300,100,856629.0208058346,671845.7604286297,662906.8832070059,1.2922312959878184
1200,400,832244.5710274096,878481.9093107503,683486.1139402064,1.217646641318915
300,100,867801.8708922077,651030.5507982329,628969.2522897491,1.3797206584153257
1500,200,381333.49518758024,425163.1464710673,286299.9844379911,1.3319368351910343
300,100,940373.4924245301,767908.3212922725,710949.1481564087,1.3227014827474666
1700,200,320203.5838910003,309611.7502374202,237454.7782639196,1.3484823772849472
1500,200,423311.1724389315,413587.46099876246,270786.05627382477,1.5632679845629496
4100,700,568595.0629444796,546656.2060408774,347619.86578588234,1.6356805778606098
1700,200,335541.5278255655,379630.4714963352,252617.6333276392,1.3282585360554617
1500,200,403318.83263532515,482152.8514204209,273913.5829820462,1.4724309333055634
1200,400,794055.721323412,835203.1494334019,637009.4236160052,1.2465368515522552
4100,900,675272.6233855203,626501.294678254,434324.6539720611,1.5547646609739973
1500,200,342522.1759141557,382109.4430642047,237157.02603838284,1.4442843277125594
1700,200,352459.71264109144,378395.3047339252,238928.87318278657,1.475165843064312
1100,900,2048357.5659235797,1934464.1597617527,1593605.5440647325,1.28536046674319
2000,300,456762.97379737167,463588.88197959884,299336.60284266423,1.5259175438609929
1400,900,1693953.0926654756,1821429.1218440165,1322536.4306066153,1.2808366208018183
3400,900,759839.8630321102,969621.7413549435,533578.6652614236,1.4240446863815879
1500,200,369123.58483920956,364565.299417951,257738.01733123203,1.4321658429025252
1200,400,813344.163130264,862225.0396969337,646328.5080712535,1.2584067590603603
4700,900,609965.4057883512,522185.0468669712,386760.3421807676,1.577114660590666
1700,200,385983.01874669443,433631.8037730908,241688.45557239366,1.5970271225101182
1500,200,344053.2780755122,331429.45268133015,263256.45488200546,1.3069129804612798
1700,200,325490.1234842578,344427.1627226133,209256.19944563194,1.555462272308091
1200,400,803965.322704026,837099.1011481979,666057.8072615924,1.2070503700113087
1500,200,413326.3062024536,435754.7448693777,288877.21957515477,1.4308027016125513
1700,200,329842.5263088344,323905.81914900406,227415.89764520474,1.4503934409344905
600,1000,3890836.259608762,3760295.88628286,3435675.528700132,1.1324807092830553
3400,1000,830906.145797982,1012729.811212076,602036.6402229771,1.3801587649054685
1500,200,368107.81445822155,356902.2377182791,267404.74808868027,1.3765941595627345
1700,200,314195.5044044076,312409.1164657113,232285.10724882834,1.3526287075642573
1600,900,1446545.9962091078,1509570.1406812833,1125394.1429039966,1.2853683354672547
1200,400,859926.1321020542,909067.0512205057,695762.8264332996,1.235947221426456
4100,700,547317.4984845057,534184.7435605689,344878.91017435165,1.5869845396107647
4200,700,538589.4810349301,470306.4841650438,336667.50755115284,1.5997667400472184
1500,200,372281.0504366969,439956.704541488,283601.9021258916,1.3126888347576753
1700,200,358060.3868534465,396440.60553809226,254891.66433101892,1.4047551841022385
1100,900,2110649.9447957333,2143903.0301633915,1618846.437532228,1.3037987395600112
2000,300,406884.67542227666,479309.4820993651,303290.548199754,1.3415672787610027
4100,600,472867.09688651044,480266.67413946,295762.6369367535,1.598806062131605
4700,1000,733355.7950858704,599666.7290360999,428764.6005473926,1.7103925887296063
1700,200,319856.5102275227,340468.2832176216,235945.36596060023,1.3556380263087453
600,500,1947021.1066502705,1895315.7565741122,1702486.4393547198,1.1436338414467693
1700,200,341865.68447986356,415850.596370053,250236.97246402196,1.36616776135675
600,500,1932881.0358947213,1830850.4859666938,1664170.8900696703,1.161467880148896
4100,900,703265.7946394483,640123.1967162766,444009.039319287,1.5838997235678567
600,500,1848133.4098070734,1795970.8246688037,1628263.454177019,1.1350334032653115
1000,900,2604488.197313729,2123864.8369796607,1800630.6286463945,1.4464311313373728
3400,900,724948.3912391051,930305.0546693505,524170.22993444087,1.3830399931903345
1600,900,1527492.4094111957,1628118.1346279574,1157219.3767807884,1.319967881682427
1100,900,2165588.7521009143,2104524.4819590654,1654942.7829173424,1.308558080952746
4900,1000,663947.1345698874,548240.7096484128,417739.7095424739,1.5893799880721664
600,500,2041645.442464647,1986476.0293464486,1737959.422505103,1.1747371175800005
1500,800,1372584.5375433557,1424160.5397870133,1077381.0639859764,1.274000985747065
2200,300,385068.4406848023,438194.4699833943,285536.151295216,1.3485803424123337
4100,700,523201.26629382005,504854.0801745979,345047.72263124696,1.5163156629582109
2000,300,425527.46086687245,452940.62157032674,302245.73071617936,1.4078857618884268
600,500,1952834.6716954561,1870416.263506621,1654907.390479427,1.180026557939124
400,200,1351753.366694161,1032554.5466752511,1009182.8076216583,1.3394534235871882
2200,300,391366.6311301674,455940.5151733783,271109.03115785,1.443576517752737
4400,700,546364.481090624,459205.35236994387,323918.5113004813,1.6867343545667013
400,200,1380908.9408162981,1127302.0555669921,1073624.9416424667,1.2862116808722217
600,500,1880465.9142189457,1830751.741435529,1641901.1237733788,1.145297903138834
4100,500,428580.43339624925,391691.97263482003,249144.35697873944,1.7202092738260248
1500,1000,1737730.1165862852,1830750.496530308,1364616.3845054149,1.2734202346662429
2200,300,386299.3391788359,459036.99033660337,287310.26703053585,1.3445371903043735
1600,900,1468186.8219549549,1641003.9478695588,1136108.5051560048,1.292294543427743
400,200,1324843.9600960477,1114314.3827260819,1015447.7110268429,1.3046894938158229
600,500,2024474.6397244767,1915119.9888226085,1721701.1902217993,1.1758571413101435
4400,1000,690660.4648381806,642101.8798522215,465210.1310813914,1.4846204299823067
2200,300,405498.54356713715,445781.42836818215,270549.0491236405,1.4987986277557563
2000,300,434018.8718500379,472189.684477714,309369.63199943135,1.4029136248603602
1400,900,1606588.2457793565,1802454.4454077352,1298409.7201782912,1.2373507536270967
400,200,1338292.50478378,1162902.5692067794,1027175.9361826731,1.3028853749799858
600,500,1936839.6018952238,1872821.3107157834,1705970.5947958075,1.1353300038134888
4700,1000,713291.0669325007,573639.7214852991,427568.310920343,1.6682505431638235
4100,700,511371.8635521397,474691.11064858135,336100.21867899963,1.5214862565755642
2200,300,392461.37493822095,466626.93426215736,275142.78326041385,1.4263916730346105
3400,900,754681.5024676145,883220.4434888014,519479.1173583752,1.4527658133887589
600,500,1900656.1618409904,1837414.216935988,1636161.9575679705,1.1616552707692644
400,200,1223629.6941835498,970417.7988940807,889338.8476439357,1.3758869270416196
4100,500,413995.0484623764,359323.47454848175,243537.2034248298,1.6999252789324246
600,1000,3647660.332532466,3478502.8926594174,3188044.523281575,1.1441685666227117
400,200,1329744.626713543,1007766.833497862,966517.5649921201,1.3758100989342952
2200,300,372031.3160688345,423834.77508407255,248384.47212712505,1.497804242281402
600,500,1983037.9190553033,1978786.3532580067,1677736.5633240486,1.181972165598138
4400,700,517470.59394326515,430856.01162475266,321364.43902610044,1.6102297924171922
400,200,1305064.7990926257,1008897.7753026064,987211.7058075204,1.3219705473661372
1600,900,1454998.7194143273,1656344.1907937862,1133854.663680525,1.2832321160909277
2200,300,396308.9158824398,418360.56436240155,272124.18440242205,1.4563531600571422
3100,200,177589.01243830248,196962.8014815993,130217.13646731075,1.363791412222337
4100,500,390871.780339712,356635.9161381934,238282.45670883206,1.640371623402119
2200,300,390182.33138887724,429948.8845648385,275718.68018159457,1.4151465222882045
400,200,1417256.301337473,1166916.7595278136,1083289.5734068304,1.3082894326032815
900,800,2601956.7725529857,2161648.7040096885,1815168.9309725107,1.4334515802663825
4100,600,438211.9452292709,396931.5200772891,284176.51867875474,1.5420413595982023
4100,700,566738.3066155014,507379.38825904607,351164.12579805165,1.613884406123599
2200,300,393643.3967717616,418973.1596078111,274768.8461056176,1.4326347486295814
4200,700,527894.7273343167,487897.77820573334,336832.30066383636,1.567233089860831
400,200,1325868.219707057,1034565.7834132438,1002767.805332551,1.3222086036830383
1000,900,2665108.3540777806,2342744.5516440645,1851551.0028492615,1.4393923526689654
4400,1000,800867.4972499037,630852.3168638414,446671.55892271333,1.792967296107779
400,200,1353260.0971628893,1155961.0420152387,1063507.1329720933,1.2724504191909347
3400,900,725082.519901652,916478.5578448152,529784.1742830477,1.3686375605366088
3100,200,250447.5599254761,256093.23052608973,138532.2505345118,1.8078646593782393
2200,300,366702.25276959775,461594.0540382809,281245.11999948305,1.3038528553678435
4400,700,504665.2394797264,427316.7869642922,321521.7415427529,1.5696146613855686
1600,900,1435821.1600437094,1569123.8794990703,1113861.7386106867,1.2890479224419729
4100,500,494737.5763918097,445738.21199494944,254335.52524464924,1.945216170316412
900,800,2540654.3658641377,2206320.98047172,1825160.7500857594,1.392016766602481
4700,1000,619568.3517704357,568644.4514611257,432922.65934658266,1.4311294139825355
3100,200,299849.219262806,275813.32722624205,137386.0010519413,2.1825310946305403
4100,700,505306.7980468391,532898.9128908972,349615.1888115309,1.445322784071712
900,800,2544961.8896910185,2192570.5812577237,1819103.835241643,1.3990195833724661
4100,500,404828.6152571571,364220.1627061117,242181.56933845277,1.6715913451341227
4700,900,638323.5996016831,516356.267877716,385993.0769976256,1.653717741693097
1600,900,1416210.7132961,1559881.8272098228,1103893.1243865474,1.2829237559416027
4400,700,494953.9062607986,425117.57333568553,313184.29467815877,1.580391848095173
3400,1000,877957.0944989752,1089720.5481698897,578045.5468411584,1.51883722536527
1400,900,1656229.850019716,1798611.4398998567,1295833.9013491715,1.2781189381565912
3400,900,664328.171812532,816395.4372329053,515578.26425623696,1.2885108195375123
3100,200,304560.8724655257,341058.88234909484,154172.62620376144,1.975453619522602
2900,900,810582.1968889093,988136.7890580801,620907.1133263429,1.3054806097266838
900,800,2380103.121616882,2117001.3888397943,1728176.4338758644,1.3772338720525832
4500,600,437756.91222120135,374710.0482903518,270250.88105421263,1.6198167810353477
4100,500,406099.1502558071,366653.1474994299,240278.21323512858,1.6901205681033238
4400,1000,752919.6106862037,624386.2674843579,448548.61368864175,1.6785685825546657
4100,700,570184.5404495546,530911.1388284252,353428.5151901621,1.6132952377732366
1000,900,2566957.175024691,2238550.4832253964,1817773.6082496077,1.4121434943136268
1500,1000,1668851.6165258107,1956537.2710537657,1310236.572839959,1.2737025138204987
900,800,2446205.8262943886,2121959.693881793,1745233.1632822452,1.4016498641899688
3100,200,235794.61546024593,257751.03882196892,114753.3996959917,2.054794159344476
1600,900,1413822.290697501,1587124.07006647,1125791.3703514764,1.2558475112987413
4100,500,387343.8961374368,381529.7047501797,251956.27173977552,1.53734572059985
4700,1000,718028.9776762339,585546.0288189545,438596.87600427214,1.6371046328867147
4400,700,564129.8368855175,452183.60946822306,327221.1172209118,1.7240019277382552
4800,500,401083.1715307053,319455.85521272634,218726.61253679788,1.8337191203161358
900,800,2466196.3210645257,2208982.8410642943,1785712.2635978966,1.3810715037010348
2900,900,895463.1344605627,1116469.680423806,638465.8630514694,1.4025231203134436
3400,900,740251.8767692556,904084.9840229858,523744.4356721914,1.4133837542716634
4100,700,507555.8143817362,494540.9163293724,320547.99598906236,1.583400366661643
3100,200,213288.3863992754,223918.55762833,124711.94386995098,1.7102482711815599
4900,1000,769687.7658558694,552494.4381505414,401092.8284203957,1.918976634130042
4800,700,530675.1506164507,425696.85586339585,296925.3020254412,1.7872345232841804
4200,700,508658.85518528806,460228.95374359476,328097.83251997584,1.550326776859518
4100,500,389666.4681004625,382666.57468261017,249654.2333847523,1.5608245965528318
1600,900,1415856.1859018975,1472317.944537972,1095603.8115445036,1.2923067362333516
900,800,2464070.845932296,2176112.4871239522,1778429.346685885,1.385532042936712
3100,200,186866.09119378074,203425.1530336104,127382.15558806715,1.4669722798385891
4400,700,482378.51758280274,449605.5451495048,325777.7895743811,1.4806979880765223
4400,1000,732407.4478952294,613429.0603211741,439213.9668149616,1.667541342563427
4100,500,442483.9603350181,406385.73126403557,239438.33525384936,1.8480080053425967
4100,700,475651.42622585304,467838.04508700775,330589.5300235583,1.4387976116241716
3100,200,259820.95640091528,267281.96561061166,139779.29979442974,1.8587942333595038
2900,900,840379.536498343,1124059.9561035943,626818.4856033131,1.3407063700258892
900,800,2458373.566131318,2259129.4887361657,1821504.0745925666,1.349639344990873
3400,900,787569.6428841517,938019.0318948327,535422.6650614932,1.4709307137636758
1600,900,1475585.0074388094,1666465.7442940576,1112956.9258034066,1.3258240038118578
1400,900,1575735.3302968114,1714923.1810655876,1272984.8441264993,1.2378272510997996
4700,1000,573763.2974787246,538443.6503038784,406984.4072274351,1.4097918428557596
1000,900,2533425.015747281,2268278.825128956,1814167.4618888402,1.396467012537849
4500,600,513956.38626341906,392132.77309631574,271809.8123298056,1.8908676690442667
4400,700,563095.3720748075,462740.2890842658,329331.11642719654,1.7098152709760361
4100,500,527525.628288494,379538.0061722559,288145.1780149138,1.8307633392400213
900,800,2439770.995877068,2146079.683104897,1772859.9422634733,1.3761780824954088
2400,600,662052.0204426133,812008.0585200688,506720.40197664866,1.306543051868519
3100,200,200562.79537346083,218760.5913586337,129389.39423645819,1.550071368345181
4800,500,390678.8538651368,301689.50249786844,208021.36125870878,1.878070845711193
4100,700,486517.9009162331,477925.0987185168,335601.9599153757,1.44968730527948
1400,800,1477433.1824223252,1580626.0916567591,1166894.3127680426,1.2661242464346574
3100,400,353296.96921841823,449727.49468612,255009.4706090782,1.3854268564009993
1500,1000,1697438.0695868188,1916564.5306570313,1315742.600153349,1.290098891218528
2900,900,832619.700927475,1129074.8614484132,625574.9868582208,1.3309670597750074
1600,900,1510100.4065753731,1607521.8013431763,1137773.163255673,1.3272420684051882
4400,1000,803891.015999186,659922.5918000577,458538.79574993247,1.7531581263139049
800,600,1968695.6549365073,1717459.677049145,1520161.205929946,1.2950571605543468
900,800,2496782.700963868,2094963.3553527878,1795635.106643294,1.3904733159462883
2400,600,663445.5558603519,857646.1313852763,509643.39811838546,1.3017838714477756
3100,400,394327.5674207692,436480.85957805166,245575.05776809464,1.605731343421476
4700,900,583613.0394091001,515693.59973313706,379186.97484619124,1.5391167896677616
3100,200,236579.03945802254,266347.82445821253,137226.72683510883,1.7240011834013582
4400,700,499509.44553083275,411834.7389219895,298692.4508079899,1.6723202885764765
800,600,2065388.0566078438,1845476.8794499617,1528930.1943551565,1.3508713898340823
5000,300,263825.5415103816,204707.777813139,142348.1066563424,1.85338286337247
1400,800,1453224.607680644,1574328.9412167065,1173317.625055131,1.2385602812472547
1900,100,178787.4335876738,164055.38838810302,106788.11993416882,1.6742258754802506
4200,700,569201.396266185,487733.5320554076,342803.0751838123,1.660432584978933
3400,1000,877427.2307219184,1007964.6141050648,580474.6765382423,1.5115684907300388
3100,400,381298.9118051607,461837.1203415848,255090.15897844016,1.4947613554836803
400,1000,6507676.60558811,5358738.188406589,5117311.441895305,1.2716983672930122
2400,600,691781.6592020873,915798.0788229723,482540.62939668377,1.433623651685073
800,600,1920848.8424371686,1812480.5696372753,1447621.8881900513,1.3268995572032893
5000,300,295013.8462807409,203700.8127015654,148288.0517849619,1.9894647122922058
1900,100,168252.41042668707,195953.3355298451,104269.41755371496,1.613631440302339
4800,700,492856.7518589631,382538.32434753916,294584.0691072587,1.6730597596556143
3100,400,359331.50584072154,467064.9103490215,251851.43767628568,1.4267597959976075
800,600,2097297.0827128273,1896456.0536244288,1567130.3812752762,1.33830414353024
1900,100,158959.05988551688,200245.39098533322,107098.09899357043,1.4842379218613384
1400,800,1484225.4284364642,1533704.2944754625,1169423.8940839134,1.2691936909662305
2900,900,794079.0395777524,1089635.145675498,614544.4075093444,1.2921426505141178
5000,300,272716.6296385535,193381.74272506314,143441.4983667211,1.9012394094024931
4500,600,532994.618669493,388050.49490205944,277514.5116622374,1.9206008921010955
400,1000,6361393.226107162,5239375.67355928,4913387.148149847,1.2947062859686453
1000,900,2575443.231515234,2149720.647550748,1782178.781777099,1.4451093559463948
2400,600,794033.016460088,1010961.9041237781,522376.7937584254,1.5200388415938912
800,600,2078765.9289151544,1813559.420481243,1567796.2659218123,1.325915856607114
4400,700,457841.70942439424,424936.4141934362,308049.33479467937,1.4862609904012756
1900,100,191475.20331576702,184109.5843270976,107135.3681339404,1.7872268201513541
3100,400,418519.4380607642,508061.351262128,267896.1969638311,1.5622447903479157
1400,900,1572777.0100349835,1729649.9196088281,1261592.142156054,1.2466604360321365
4400,1000,746316.5498264725,632032.6186627018,457998.55058471486,1.629517274396763
5000,300,261972.67640693908,197365.27842130416,130823.99861272547,2.0024818013891266
4800,500,343893.9901145599,293030.15938337584,203532.93177212737,1.689623330830702
800,600,2030067.8527475994,1739504.9419908037,1537549.9424155199,1.3203264471255642
1900,100,154913.80034135812,157367.9773249134,109907.28385259639,1.4094953028693058
1400,800,1397346.6841235512,1529701.2985180884,1110970.5646344842,1.2577711134797585
400,1000,6276088.775359287,5244251.680521938,4934034.750575059,1.2719993053611574
3100,400,387065.80932877987,451143.6421191753,264575.26991233794,1.4629704789001137
2400,600,643386.6140113701,828095.963622475,522598.7553072708,1.2311292506486742
5000,300,252989.55078745598,192859.71283592816,131967.49793690105,1.9170595392239718
800,600,2048145.7660465885,1750546.7136773842,1515937.7590361272,1.35107510439535
1900,100,174000.7123019718,168987.18944242384,97093.24611077778,1.792099031311066
2900,900,837608.905939927,1031185.3326000702,609044.482420164,1.375283628892778
3100,400,393233.0209621313,427537.22220015526,246584.29301264716,1.5947204753303676
800,600,2038802.5909131179,1813742.2760809173,1493082.2845377775,1.3654991503326839
4400,700,464585.4210371701,426092.9328825432,312720.00810296374,1.4856274270887213
1900,100,228802.3433353757,211653.27560683966,107195.34157767268,2.134442970822457
1400,800,1407552.1636490847,1471927.781087558,1121935.6049671576,1.254574823561543
5000,300,259782.99393034345,204978.9832828426,144863.04739585196,1.7933006284236304
2400,600,635877.2465537899,802148.678863147,512516.64747183997,1.2406957894742883
400,1000,6294774.8906880235,5155435.676280378,4831353.634964578,1.3029008775372277
1500,1000,1628254.1474542283,1870583.6072935178,1288360.9693238873,1.263818282471497
1900,100,156801.5112353606,147025.83069717148,104669.50787479042,1.4980629451600407
800,600,2002836.3485741743,1773833.669244503,1515783.5143008616,1.3213208414513997
3100,400,384090.80179112824,476300.30336850503,250191.68054371103,1.5351861459039349
5000,300,260079.59359677005,197658.9605362314,119734.6411370657,2.172133236688329
4900,1000,733585.0587604714,535454.9236655381,402778.3469857191,1.8213120547577037
800,600,1925895.986232419,1669630.9904672,1456404.658228618,1.3223632424897827
1900,100,158974.04784079758,177606.8514505383,99310.93457206564,1.6007708368249922
2400,600,645707.8056518363,815445.7718623248,505312.58634537575,1.277838358078225
1400,800,1481708.4490075076,1585027.9891405622,1147957.883741505,1.2907341549658768
3100,400,385475.0312547245,439102.652755905,257828.8286173906,1.4950811874755736
1900,100,209388.17416414697,253034.9886449064,112255.12865627505,1.865288264960197
400,1000,6465010.864599837,5424190.630616864,5043926.753249257,1.2817416233166212
5000,300,262570.4086199243,184997.87900315327,123414.4751336362,2.1275495304388454
4400,1000,731944.4827184377,623718.7053737676,456720.6957558209,1.6026085297211081
2900,900,825636.6035260989,1022518.9776353103,621126.2732973662,1.3292572525439166
1000,900,2515041.6508991146,2190052.6608746666,1766228.9990184759,1.423961248681098
4200,700,497983.34508045454,481535.3638201505,341291.01764935156,1.4591164704841175
4400,800,639742.9313034755,541711.9062024199,371284.55406255904,1.7230529099674936
2400,600,657282.4170702035,852015.5783592822,497694.09484592587,1.3206554465422828
5000,300,225919.0418448807,171929.87456499846,120898.29228647175,1.8686702481252544
4500,600,625135.6455213055,443850.5951291439,314954.4837664354,1.9848444068664057
2500,200,196265.13525663014,230737.7801365538,161469.24921946533,1.2154954346128843
3100,400,416189.19557953055,508304.6836547597,269327.545716116,1.545290120521923
4800,500,465434.22769228177,322778.1641879417,237834.46181356232,1.9569671448922914
1400,800,1462119.5501391198,1553287.0898622766,1143276.0085837832,1.2788858850893754
1500,100,189959.58022821255,184599.27226271282,135264.95191661385,1.404351811290452
1500,100,189456.58320154183,207385.18390127187,132074.59556803893,1.4344665027116608
400,1000,6565316.924655999,5264382.027997324,5037984.056431863,1.303163497763402
1400,900,1571316.6133546368,1760304.5562959402,1286618.7089731158,1.2212760489148693
1500,100,177130.13562903332,233947.0150284112,135657.59205852254,1.3057148733158965
1500,100,194515.87870371356,226567.37706459436,135704.79963632452,1.433375084926966
5000,300,226656.338214161,174555.07730556896,123747.85279977255,1.831598149673734
1500,100,187335.37011875294,171210.65738822083,139215.89287995544,1.3456464362175262
4800,700,485624.58607778396,399678.35505328054,294728.2630808568,1.6477028059726866
1500,100,219769.54764737753,186780.6445378388,122984.77840698518,1.7869654317716384
2500,200,274011.8946108309,307229.4224184254,171779.99066279465,1.5951327832396858
2400,600,684042.2306809458,849070.0367441818,505261.17143362056,1.35383890422463
1500,100,263302.9171995761,234363.743958443,135780.76599838538,1.9391768433734358
1500,100,174446.9885156959,176883.0406195348,132581.37664140118,1.3157729459057477
1500,100,177542.90580444958,212666.0317135164,125793.85045794981,1.4113798501127712
2400,400,421450.5266949966,528068.2194551714,329387.2328700594,1.2794986709799265
1500,100,223785.01131854716,238238.01362199752,142189.82963128173,1.5738468208229326
500,300,1996771.7833953388,1358584.6887407175,1256359.0656989503,1.5893320929590098
2900,900,757240.3836658723,968109.5396960473,604471.0684383468,1.2527322202900555
1400,800,1504209.5835091884,1609710.5952406686,1170966.9050952212,1.2845876147002364
3400,1000,844476.8462991434,1002047.8252885579,568394.5452899503,1.4857229952274744
400,1000,6519560.120452913,5335749.729941528,5023927.65331403,1.2977018321814986
500,300,1850228.7182758986,1291404.1850485979,1192879.73709454,1.5510605643972486
4600,1000,689893.5552597494,600943.356139744,444983.60364307003,1.5503797209865882
500,300,1971751.1075824732,1371799.1245601166,1264165.1749343576,1.5597258544041583
2500,200,306856.8202063114,319518.52980290685,162471.63376429485,1.888679353415519
4700,900,651339.5108265593,531225.9511312547,375793.4040464842,1.733238273511557
4400,800,535471.415541107,519369.0506473775,373328.3352448144,1.4343176367525527
2400,400,449466.7055123525,516144.0557041669,317201.1162837889,1.4169770610461223
500,300,1880637.6616619593,1304506.7205721876,1190415.8161440182,1.5798157552658365
2400,600,612681.154581417,762883.9422307295,485468.2194095394,1.2620417363810197
500,300,1872494.9056319904,1332574.974757268,1210628.2463458208,1.546713379011235
4400,1000,658274.2701547914,603451.4944320708,462440.1133929406,1.423480037934011
500,300,1690004.084691139,1190194.388502376,1092891.6773593503,1.5463601010985226
500,300,1877881.146175277,1273384.186384821,1197346.411370657,1.5683691272148892
2400,400,455094.32938795164,537257.5029590504,329491.45534715184,1.3812022193670084
1500,500,888386.6391283318,997107.4082969681,680994.5757418879,1.3045429005958047
500,300,1862601.3383164117,1316874.7637057393,1213162.192799016,1.5353275509015043
1400,800,1455032.967033282,1473465.0036732373,1139695.6771693758,1.2766855189335269
400,1000,6672495.666195689,5295363.248664608,5086841.247322347,1.3117169067754988
2500,200,312786.37368632766,369690.5792876739,164348.1497892277,1.9031937632852465
500,300,1935045.4296417693,1285916.2447772985,1208982.9228647174,1.60055646200248
500,300,1927308.778692517,1318817.3374437483,1237478.5279977254,1.5574482587677347
1000,900,2632798.3654696494,2174166.6508455737,1801266.1925623622,1.4616375837956546
2400,400,440100.57199712266,543217.5302959403,325308.1069985357,1.352873053357701
300,400,3409840.637397467,2701397.1208933834,2635097.862960475,1.2940091088558607
1500,500,845288.1450751114,915332.5699397995,665668.3560278681,1.2698337504265016
300,400,3302711.744597078,2600891.075603099,2537608.9302703114,1.3015054073935917
1500,1000,1751506.082582771,1970695.214760492,1345047.1341998018,1.3021893716942348
2900,900,854965.1892544108,1091188.7843899764,614045.2004432589,1.3923489486396763
4800,500,399219.14757001423,280258.2699447662,206863.42380992838,1.9298682203811313
300,400,3201894.5055373404,2716246.3142608274,2635931.6427772148,1.214710751058714
2400,400,481799.8879284718,620963.2107193293,346032.58774494845,1.3923540874236788
2500,200,251254.03060767893,287715.6286624617,142294.2156230297,1.7657360807505273
4500,600,415691.12603274116,379856.561847554,278719.33616387774,1.4914326783138165
1400,800,1442417.2675672413,1482113.376125369,1154336.854270689,1.2495635587053675
4400,800,633463.633781369,544460.160860254,372089.42084488156,1.7024499980219818
400,1000,6619463.063837714,5412851.7494358355,5153513.293050198,1.2844563868234185
1500,500,854738.0402533156,894846.1200016215,651305.3816708076,1.3123460427436326
300,400,3365507.3806139603,2662879.6304933075,2602464.8559882855,1.2931999342353884
300,400,3449938.8591546956,2861377.2813592856,2768260.7019595876,1.246247817885275
2400,400,447705.6369600282,540766.9393107638,341743.0569701032,1.3100650556865445
4600,1000,765235.3032473756,597109.0810288084,427251.0563608562,1.791067083052588
300,400,3320811.243904817,2801303.6095102485,2733944.4557608254,1.2146593676793163
4200,700,569742.0193022238,498456.4482013494,345013.55054277735,1.651361282494274
1500,500,898915.4685732216,1074978.180790889,695183.7690020413,1.293061645935209
1400,900,1555130.5108066113,1657271.6391697617,1252118.641765147,1.2419993273275605
